Gene = RP11-475E11.9
index = 1172
Annotated 5SS: [   124 113948 114573 114733 120351]
Annotated 3SS: [113907 114423 114669 120216 125777]
SMsplice 5SS: [   124    739  13176  13665  15874  16147  20010  22080  23440  23849
  26205  26408  85920 103015 103263 114733 120351]
SMsplice 3SS: [   616  13035  13562  15765  15975  19868  21985  23341  23701  26065
  26323  85720 102721 103096 114669 120216 121057]
top_k =  500
Partition function (log Z): -36.29958662391812

Sorted 5' Splice Sites (High to Low Probability):
Position 13665: 0.9818082289180518
Position 23849: 0.9679817618414006
Position 23440: 0.9614062725684742
Position 26205: 0.9608669137547264
Position 26408: 0.959168596676296
Position 124: 0.8676186017315275
Position 15874: 0.8543692877022292
Position 13176: 0.8525845216445509
Position 16147: 0.8036680820193797
Position 22080: 0.7765592334841248
Position 739: 0.6795850658981821
Position 20010: 0.5932219229334037
Position 8494: 0.39367632992645585
Position 16581: 0.3305155878093386
Position 19649: 0.28089203389985656
Position 19926: 0.2668758496441744
Position 25961: 0.2501711963969717
Position 26754: 0.20136237359496062
Position 88: 0.10696362196667653
Position 28794: 0.09943099929737235
Position 19533: 0.08718769626253438
Position 28381: 0.054489492912358474
Position 14251: 0.05032096655324555
Position 16261: 0.05007696040652721
Position 37319: 0.04781462057668978
Position 20952: 0.043813243698842985
Position 21026: 0.04290898865408305
Position 26879: 0.0396301790089001
Position 23241: 0.03544939637845752
Position 16155: 0.030635443816900313
Position 15532: 0.02834215608767753
Position 1176: 0.026387572266811682
Position 28765: 0.025784425747664177
Position 33414: 0.02384380992312738
Position 25319: 0.023723442971436002
Position 28376: 0.02369806009113666
Position 13894: 0.022899134902806727
Position 24795: 0.022513161572592248
Position 14331: 0.020696540986877378
Position 29318: 0.020406541288350517
Position 18319: 0.019967817707224247
Position 18286: 0.019224945744144708
Position 14259: 0.016683689535033432
Position 16539: 0.014116959247219956
Position 142: 0.01274717699271836
Position 27241: 0.012140211223564167
Position 22085: 0.010411432659404828
Position 28681: 0.009678137080044473
Position 17982: 0.009393232060910677
Position 23421: 0.008839868359354934
Position 28918: 0.008686772198598277
Position 31100: 0.008041802144180744
Position 22408: 0.007933455196753555
Position 28462: 0.007681451822829352
Position 18106: 0.007620597258840239
Position 25540: 0.007415590789027433
Position 15104: 0.007359092654886985
Position 20804: 0.007213200548819125
Position 15888: 0.007027342189534266
Position 16583: 0.006985555424469445
Position 23472: 0.006655285173819052
Position 16957: 0.00626141322493294
Position 31175: 0.005412912422280093
Position 13344: 0.004407907181086021
Position 25569: 0.003976808821280476
Position 29046: 0.0037672888389078687
Position 19943: 0.003528814488696435
Position 19934: 0.0034592395006505
Position 30512: 0.003031388767419583
Position 1135: 0.0030234438996520484
Position 5343: 0.002957394004698173
Position 23943: 0.0028517737117977563
Position 24911: 0.002700956329157941
Position 16431: 0.002651545083289892
Position 22071: 0.0025096963950309564
Position 28865: 0.002394475205077461
Position 14389: 0.0023296603800721195
Position 22873: 0.002299999863986227
Position 128: 0.0021558397263064877
Position 20199: 0.002140190091838697
Position 359: 0.0021377677750935844
Position 26196: 0.002076361172789155
Position 264: 0.0019875441973612002
Position 7083: 0.0018557027958851589
Position 7568: 0.001836314435587192
Position 25068: 0.001572490170459915
Position 5383: 0.0009171138385156704
Position 16097: 0.0008419883627227574
Position 282: 0.0007276923151828381
Position 24866: 0.0006776769899060504
Position 16137: 0.0005657888311860753
Position 158: 0.0005133560847147525
Position 25631: 0.0004000648922719463
Position 15878: 0.0003644991706165528
Position 25083: 0.00022072289688934683
Position 57: 0.00021230914557529503
Position 941: 0.00019270048635889093
Position 26269: 0.00017078515748516186
Position 24102: 0.00016420207099108328
Position 3479: 0.00015503697734828704
Position 1887: 0.00014974002547055664
Position 1870: 0.00013529900276011548
Position 444: 0.00011091452651259661
Position 424: 8.660082167784303e-05
Position 22777: 7.594797237183668e-05
Position 878: 5.402324075649853e-05
Position 339: 3.30736067291514e-05
Position 192: 2.7987178335975976e-05
Position 286: 2.69647869846303e-05
Position 149: 2.4327760268037283e-05
Position 137: 2.0763242315925278e-05
Position 766: 1.7511623518564195e-05
Position 19997: 1.6429610902007232e-05
Position 484: 1.4130790992886393e-05
Position 132: 1.3501696286621527e-05
Position 922: 8.691898700125062e-06
Position 167: 8.062739288665876e-06
Position 513: 6.840592744135671e-06
Position 329: 4.883198602937531e-06
Position 915: 4.601886150899444e-06
Position 434: 4.415161768415405e-06
Position 146: 4.3261885868155395e-06
Position 90: 3.7678414994689226e-06
Position 26399: 3.578989123460181e-06
Position 26472: 3.5624018926254467e-06
Position 268: 2.6723116646535988e-06
Position 510: 2.102886624900059e-06
Position 551: 1.4257928313818362e-06
Position 723: 9.743938919711628e-07
Position 507: 7.636351647534295e-07
Position 538: 6.542604051257369e-07
Position 144: 4.934303741979208e-07
Position 1444: 4.120316494828517e-07
Position 177: 1.807012369559488e-07
Position 1363: 1.03175544550793e-07
Position 1289: 9.707434547943348e-08
Position 691: 1.9622004551756966e-09
Position 253: 5.6715856693226875e-15
Position 348: 3.851149268014126e-17

Sorted 3' Splice Sites (High to Low Probability):
Position 26065: 0.9879558653197118
Position 23341: 0.975444443245703
Position 23701: 0.9695557467317362
Position 13562: 0.9546673834909215
Position 26323: 0.9199824099185469
Position 19868: 0.8626089343967102
Position 15765: 0.850380225613111
Position 21985: 0.7857411241202213
Position 30982: 0.6483242773820408
Position 616: 0.6356054746834559
Position 13035: 0.45456901824744905
Position 15975: 0.44986491865693656
Position 13089: 0.3860180826366624
Position 8273: 0.37398803107716416
Position 16327: 0.33696199888207934
Position 16002: 0.300199548124219
Position 19426: 0.2056693452710807
Position 28541: 0.19761098255303533
Position 19576: 0.16241038489131016
Position 25793: 0.12031201475022546
Position 33279: 0.09883296885143457
Position 37128: 0.06844234416750389
Position 16093: 0.06581426389050687
Position 26640: 0.06447321550500247
Position 20847: 0.05472105386854021
Position 25816: 0.05329534647689361
Position 37417: 0.04781462057668996
Position 28255: 0.046816731909994524
Position 25715: 0.04640786402244933
Position 14135: 0.045979498205275145
Position 26624: 0.04390534709611533
Position 36350: 0.039338754267022
Position 29632: 0.03814842506895176
Position 22943: 0.036906379234404034
Position 28205: 0.03612805297655549
Position 26670: 0.034617647112355765
Position 16005: 0.0318830628337479
Position 26674: 0.029720526982463847
Position 20681: 0.027236156548430687
Position 14223: 0.026035873222213398
Position 16047: 0.024905167355925063
Position 26708: 0.023722436038433742
Position 13753: 0.022966822109187716
Position 1014: 0.022500038154732782
Position 29235: 0.021410923004805422
