Gene = TMEM174
index = 1422
Annotated 5SS: [675]
Annotated 3SS: [864]
SMsplice 5SS: [675]
SMsplice 3SS: [864]
top_k =  500
Partition function (log Z): -8.817911073300793

Sorted 5' Splice Sites (High to Low Probability):
Position 675: 0.8199516870898317
Position 1209: 0.19609781273644464
Position 1365: 0.11505947080380412
Position 136: 0.08899550863162549
Position 31: 0.06542998338353592
Position 196: 0.0514383756208022
Position 529: 0.03383691102651285
Position 239: 0.02173967205607144
Position 359: 0.015151737534270343
Position 1151: 0.009771359390368582
Position 1133: 0.005765594001112613
Position 285: 0.003521957202360722
Position 1376: 0.003167354556879851
Position 1058: 0.002268065551896784
Position 138: 0.0019375420466157857
Position 754: 0.001778172898543566
Position 295: 0.0007174965320364905
Position 1503: 0.0006923828259629656
Position 462: 0.00017653589707444472
Position 1126: 0.00013411211412826354
Position 241: 0.00012612012550659063
Position 820: 0.00010354970738045402
Position 457: 9.733314778448604e-05
Position 662: 8.025916465080818e-05
Position 741: 7.884358631880566e-05
Position 324: 6.299274074129818e-05
Position 289: 5.2102747119915315e-05
Position 370: 4.150565323813015e-05
Position 345: 2.2126193944532774e-05
Position 316: 1.902880830587999e-05
Position 581: 1.559838584321688e-05
Position 767: 1.3322438802280887e-05
Position 454: 1.3280884964169911e-05
Position 91: 1.1778279242574721e-05
Position 918: 9.833251440438876e-06
Position 1017: 6.257418918202992e-06
Position 837: 5.4586521296977385e-06
Position 1015: 5.293627370745507e-06
Position 482: 4.501773124992633e-06
Position 318: 4.3953808672548125e-06
Position 631: 3.9509134835077594e-06
Position 1071: 3.905302092688854e-06
Position 100: 3.5595583453183e-06
Position 1230: 2.283210403771065e-06
Position 736: 1.9488842028732755e-06
Position 522: 1.3236073169325494e-06
Position 756: 1.2812162172761988e-06
Position 682: 6.112408951208762e-07
Position 214: 4.4664986654586507e-07
Position 93: 1.5509162697558742e-07
Position 85: 6.824180013747819e-09
Position 348: 8.796012492951933e-10
Position 628: 1.104006453952234e-11
Position 526: 9.252316127823858e-12
Position 730: 7.709476114806076e-12
Position 277: 1.0478147415810658e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 864: 0.564404748919803
Position 1283: 0.49991638385452275
Position 490: 0.06422251689083432
Position 345: 0.04594387627029078
Position 1068: 0.03751891087088628
Position 1701: 0.032152261637407996
Position 1446: 0.02714871864131356
Position 782: 0.02688777540640413
Position 1751: 0.02220257951357684
Position 1579: 0.020105784338152792
Position 1449: 0.018823548809312623
Position 1473: 0.007941825759772168
Position 1317: 0.007660244901377403
Position 1827: 0.0065015005207929594
Position 1192: 0.005225492658959629
Position 970: 0.004852900982037833
Position 886: 0.003787919714810881
Position 613: 0.003733599245035703
Position 289: 0.0029111136109163365
Position 1362: 0.002888126005005493
Position 753: 0.0028610935063153728
Position 462: 0.002689915767075649
Position 1314: 0.0025627366493793215
Position 947: 0.0024354699311268614
Position 522: 0.0021660331345562346
Position 802: 0.0016196866916143432
Position 1616: 0.0014511495804382202
Position 565: 0.0014335357679239988
Position 387: 0.0013736992972361432
Position 1002: 0.0013662322978022943
Position 1287: 0.001279612057017473
Position 1161: 0.0008887228342048925
Position 1513: 0.0008388437811167311
Position 324: 0.0007673042489853526
Position 264: 0.0007596254588142036
Position 639: 0.0006754100303448871
Position 568: 0.0006657871293337344
Position 178: 0.0006475661728515169
Position 1668: 0.0006357160500923597
Position 135: 0.0006254249943456834
Position 119: 0.0005645836318887228
Position 581: 0.0005270438658512904
Position 972: 0.00044785654850399423
Position 492: 0.00039088171288134314
Position 1071: 0.0003899721479177099
Position 1229: 0.00037068891242171765
Position 1626: 0.00033631849649471324
Position 1662: 0.0003267242555950735
Position 512: 0.00030613058908206595
Position 1494: 0.0002753793532212048
Position 1584: 0.00026552454743005745
Position 1799: 0.00023940920748441636
Position 355: 0.0002218512569520415
Position 1146: 0.0001877304403225125
Position 1708: 0.00018246106788036902
Position 890: 0.0001488599921526694
Position 1007: 0.00014705083288964714
Position 674: 0.00013481757316617546
Position 359: 7.02857880403721e-05
Position 559: 5.755875947367348e-05
Position 1789: 5.006883856216282e-05
Position 1779: 4.638318011304813e-05
Position 1806: 4.433436785800291e-05
Position 1077: 3.7409562163791836e-05
Position 533: 3.0305810336469884e-05
Position 394: 2.8124229942893814e-05
Position 238: 5.620498312426303e-06
Position 1213: 4.603756834526431e-06
Position 1235: 4.179805288108883e-06
Position 368: 2.795446263676904e-06
Position 397: 2.440720792327011e-06
Position 711: 1.959434249477817e-06
Position 363: 1.6094919317335753e-06
Position 153: 4.2921982644328313e-07
