Gene = PIGV
index = 1028
Annotated 5SS: [ 274 2899 7240]
Annotated 3SS: [2763 6117 9567]
SMsplice 5SS: [ 681 2899]
SMsplice 3SS: [2763 6117]
top_k =  500
Partition function (log Z): -9.598155391797585

Sorted 5' Splice Sites (High to Low Probability):
Position 6212: 0.6818177796918302
Position 2899: 0.6809747916560889
Position 681: 0.4348862641585532
Position 6661: 0.3008268893947955
Position 4099: 0.2837479862889503
Position 825: 0.20821227527765476
Position 4885: 0.1619390650516226
Position 274: 0.13826094570106848
Position 6643: 0.12666918674686184
Position 1332: 0.12560856999235395
Position 4005: 0.0781892484302867
Position 1036: 0.07469654487958294
Position 7240: 0.06474519615424228
Position 3114: 0.05352374123518326
Position 2876: 0.05166315127535607
Position 7012: 0.04433621301636676
Position 2859: 0.034711761702408556
Position 3068: 0.027755005375897694
Position 220: 0.027510550426625452
Position 100: 0.02686740154234936
Position 735: 0.02322826547688119
Position 1523: 0.022470431238509395
Position 1964: 0.021485920126526795
Position 6279: 0.019873104439761584
Position 15: 0.018650967605440376
Position 9870: 0.018218850416892453
Position 627: 0.017574162676145873
Position 883: 0.014524687984845915
Position 699: 0.009782367160020379
Position 6328: 0.008702090885420575
Position 632: 0.008503776421552287
Position 400: 0.008275260053324518
Position 2097: 0.004876091373056385
Position 2656: 0.004263357862080403
Position 2851: 0.004038818712624949
Position 2955: 0.0038367075908502224
Position 2648: 0.0037965688358965843
Position 1503: 0.003698019117874721
Position 9712: 0.003689931331797582
Position 1284: 0.00336643183708059
Position 5066: 0.0033269938255213734
Position 2057: 0.0032736279310625073
Position 1562: 0.002794495783340116
Position 3223: 0.002554776352835314
Position 2990: 0.00230820644241555
Position 6394: 0.0018585471749587063
Position 3244: 0.0009833429465555326
Position 1144: 0.0007923044928444722
Position 433: 0.0006339341318593825
Position 840: 0.0006123036923436783
Position 3956: 0.0005867509320965108
Position 878: 0.0005525055178893043
Position 1154: 0.00037773947727314075
Position 637: 0.00036941467090461765
Position 1045: 0.00022014853122046804
Position 1040: 0.00021311669640205856
Position 1149: 0.00014044663425185827
Position 939: 9.93490702636177e-05
Position 335: 8.661218936555715e-05
Position 544: 7.144711835464169e-05
Position 1272: 6.831099335699082e-05
Position 671: 6.530951658687229e-05
Position 1741: 3.3996021627992574e-05
Position 1367: 2.1537243192329932e-05
Position 847: 1.9441417682542947e-05
Position 451: 1.6137147451662132e-05
Position 1732: 1.2725924745533042e-05
Position 249: 6.73600075485837e-06
Position 65: 5.72784477455702e-06
Position 307: 3.293520048480092e-06
Position 431: 3.215317314163375e-06
Position 709: 3.1058536278136753e-06
Position 196: 2.818314439350976e-06
Position 564: 1.3921986435404363e-06
Position 291: 1.3058860253544055e-06
Position 817: 9.187141394753197e-07
Position 1022: 8.943085886099917e-07
Position 600: 8.293560452923965e-07
Position 851: 7.572385924445152e-07
Position 1136: 6.811496037110278e-07
Position 280: 3.518961770130251e-09
Position 212: 1.1548690884620227e-09
Position 85: 8.490581037815405e-10
Position 309: 4.8140535793691856e-11
Position 246: 1.823988207776565e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 6117: 0.788942854175227
Position 2763: 0.7499841738365235
Position 6512: 0.3247262846966209
Position 9619: 0.262272181149042
Position 3876: 0.24747478788290228
Position 6807: 0.18541140911165999
Position 4800: 0.1297881807245511
Position 9567: 0.11203471862839211
Position 2989: 0.09719489497211302
Position 9983: 0.0885697142212133
Position 6535: 0.08534789057530207
Position 6079: 0.07533204744065085
Position 6480: 0.06277583515442843
Position 3912: 0.05326765346967023
Position 1186: 0.049736457307338076
Position 8949: 0.04953060322666541
Position 4034: 0.04763467285388038
Position 1315: 0.04683615690694272
Position 1246: 0.04469094023861871
Position 7166: 0.04426747862628788
Position 6838: 0.03879212121207426
Position 4747: 0.032632738291438146
Position 9444: 0.026662803171050298
Position 6575: 0.025145779738107214
Position 6493: 0.025071688934995413
Position 1823: 0.0212083640812109
Position 2832: 0.019059272107634757
Position 943: 0.017836556271357808
Position 7884: 0.009534135436873377
Position 9633: 0.00831023434665357
Position 7908: 0.007397744914426
Position 1890: 0.006664773293195425
Position 7039: 0.006518066042647201
