Gene = TAC1
index = 1369
Annotated 5SS: [ 288  828 1912 2385 2942 4445]
Annotated 3SS: [ 695 1814 2339 2917 4390 7965]
SMsplice 5SS: [ 288  828 1912 2942 8067]
SMsplice 3SS: [ 752 1814 2917 7965 8217]
top_k =  500
Partition function (log Z): 0.4481551307404712

Sorted 5' Splice Sites (High to Low Probability):
Position 828: 0.9808737784191787
Position 1912: 0.9208524575696263
Position 288: 0.9006136399463184
Position 2942: 0.7884539532330288
Position 8067: 0.6998871910113201
Position 6452: 0.29031038184670444
Position 555: 0.17555338736662066
Position 4445: 0.16087663820363104
Position 2243: 0.05490451977581733
Position 1115: 0.05337322301830124
Position 2385: 0.04701366384723644
Position 7330: 0.03050967932901332
Position 6990: 0.030465395057095744
Position 120: 0.025247370017028405
Position 457: 0.019687275857176157
Position 3405: 0.018044956377068776
Position 2298: 0.015125015555251411
Position 1467: 0.014622660804041137
Position 6472: 0.01278427624473143
Position 6289: 0.009714245351679548
Position 549: 0.00919503194509899
Position 467: 0.008950221274882365
Position 7274: 0.0077306475927749205
Position 806: 0.00770036542390294
Position 3183: 0.007034188308580433
Position 3537: 0.005538974575413915
Position 5833: 0.005426615124591101
Position 4707: 0.004413223144278876
Position 2689: 0.004337318694731787
Position 3448: 0.004014689241765916
Position 463: 0.003638072493077282
Position 1535: 0.0029776342278449485
Position 7217: 0.002702248927203172
Position 1510: 0.0023590220736350387
Position 1935: 0.0020476117045776024
Position 99: 0.001907227681012431
Position 235: 0.001588305278491239
Position 278: 0.0013056378523505032
Position 350: 0.0008345178873936386
Position 1383: 0.0007620881489589196
Position 303: 0.0007589512082389183
Position 449: 0.00073675142528594
Position 2631: 0.0006747675983317131
Position 471: 0.0006252135624682248
Position 1635: 0.0006132251471108983
Position 2430: 0.0005032880752588741
Position 124: 0.0004989665959247336
Position 104: 0.00048428946837954234
Position 459: 0.00022628513942111607
Position 2186: 0.00019446100474952125
Position 8388: 0.0001688653465023562
Position 219: 0.00015082415168230897
Position 1274: 0.0001320264843456521
Position 1063: 8.898977221629428e-05
Position 952: 7.395848389570885e-05
Position 386: 6.508438549369995e-05
Position 797: 6.12590378196473e-05
Position 33: 5.918531567317717e-05
Position 1505: 4.46765734173148e-05
Position 1731: 4.2256806426963344e-05
Position 947: 4.077253828633525e-05
Position 1208: 3.985443612518071e-05
Position 441: 3.861721674810412e-05
Position 2027: 3.7361498573607384e-05
Position 587: 2.8859707778749322e-05
Position 1987: 2.870441598462476e-05
Position 343: 2.6731701637380935e-05
Position 324: 2.0505537326537178e-05
Position 1293: 1.6718448643292908e-05
Position 292: 1.6607361777070153e-05
Position 1157: 1.4037859570612035e-05
Position 3104: 1.3225384724782363e-05
Position 510: 1.2091755291029015e-05
Position 1396: 8.175679622277801e-06
Position 1040: 8.099264046865073e-06
Position 986: 7.376889282917913e-06
Position 10: 6.884181947471018e-06
Position 1344: 6.486355780030171e-06
Position 27: 5.836713786492702e-06
Position 566: 5.826830566817322e-06
Position 598: 2.240301230175673e-06
Position 669: 1.6057061367669563e-06
Position 115: 5.949547245372602e-07
Position 2981: 4.0326109567733437e-07
Position 488: 3.342840878871928e-07
Position 282: 1.1324394362653573e-09
Position 2946: 2.899395844939944e-10
Position 425: 8.497990279247345e-13

