Gene = CFAP126
index = 355
Annotated 5SS: [  33 1436 1677 2349]
Annotated 3SS: [1372 1595 2171 2723]
SMsplice 5SS: [  33 1436 1677]
SMsplice 3SS: [1372 1595 2171]
top_k =  500
Partition function (log Z): -4.393709289304905

Sorted 5' Splice Sites (High to Low Probability):
Position 33: 0.9780919010968672
Position 1677: 0.9027950105878896
Position 1436: 0.5532582952014116
Position 2349: 0.29175874146391556
Position 199: 0.1339459263006403
Position 2560: 0.07183435260707621
Position 635: 0.048253707326794085
Position 1267: 0.02788639681192249
Position 976: 0.012637826533062833
Position 901: 0.007477099192503981
Position 620: 0.004361603353042441
Position 2263: 0.0036666524147979445
Position 2627: 0.00351296608785934
Position 2090: 0.003447270104726271
Position 1909: 0.002877442357421999
Position 465: 0.0025641560392236206
Position 921: 0.0014858412614665647
Position 1445: 0.001284236787884326
Position 2235: 0.0012647035040131748
Position 1799: 0.00106371638641089
Position 144: 0.000876064628210787
Position 653: 0.000450741145712016
Position 1271: 0.00041341998268259745
Position 1025: 0.00036110292510134175
Position 1980: 0.0003483689589237976
Position 2573: 0.0003281404893289391
Position 2327: 0.0003280549284586985
Position 1396: 0.0003041302901794444
Position 269: 0.0002992854642596956
Position 1059: 0.0002548831843489377
Position 1930: 0.00024603390032933294
Position 1010: 0.0002455352327552689
Position 318: 0.00021199191209764743
Position 1168: 0.00021108460418125952
Position 387: 0.00013509187394188953
Position 254: 0.00012540721439306327
Position 1411: 0.00011980878770063564
Position 2930: 0.00011107922587879352
Position 1450: 7.666682420800594e-05
Position 431: 6.572432301672612e-05
Position 218: 5.7228284742921585e-05
Position 61: 5.6622428007181774e-05
Position 209: 5.462840509634014e-05
Position 1926: 4.6093819918226e-05
Position 493: 4.5001700692554114e-05
Position 225: 3.5391771683619546e-05
Position 304: 3.360233233171127e-05
Position 1739: 3.197729426391602e-05
Position 1283: 2.2985726433058927e-05
Position 1708: 2.0469839255173587e-05
Position 1248: 1.5770222499832574e-05
Position 399: 1.5740779577965684e-05
Position 2040: 1.4508043096577048e-05
Position 1325: 1.4432800262030577e-05
Position 236: 1.1599798226495753e-05
Position 739: 6.637005569361231e-06
Position 223: 4.6958269295676855e-06
Position 296: 6.172610195349646e-07
Position 1775: 1.3456623998007812e-07
Position 37: 1.0927467920020859e-07
Position 22: 1.9304247559336633e-08
Position 2658: 1.530020958357651e-08
Position 139: 6.017096514944919e-09
Position 96: 1.8842130492074764e-09
Position 71: 3.107011544635904e-11
Position 267: 4.242131354615168e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 1595: 0.8942525670369934
Position 1372: 0.5934126601506378
Position 2171: 0.5733637954120532
Position 2723: 0.475281959203112
Position 2479: 0.11459506339589397
Position 109: 0.09180945369220601
Position 2871: 0.04605797331612642
Position 2841: 0.032125360680442895
Position 128: 0.025841243781150703
Position 544: 0.025665947956883522
Position 529: 0.02327510099730355
Position 1167: 0.01972889109149254
Position 1614: 0.01636174619914725
Position 814: 0.014848434385883935
Position 2736: 0.014630869009619914
Position 2440: 0.010133281390763468
Position 2089: 0.008605965189400955
Position 2219: 0.007341442658753304
Position 168: 0.00662526252851364
Position 1138: 0.005654011034434411
Position 1824: 0.004432129257188476
Position 1836: 0.0041688438755943255
Position 221: 0.003989277239015875
Position 2687: 0.003977661744709561
Position 2343: 0.0035807023192402816
Position 1597: 0.003454052438473676
Position 2384: 0.0030498430989120404
Position 2666: 0.0023568956068835915
Position 760: 0.00229911267501281
Position 1535: 0.0022017110519166384
Position 739: 0.0022011041909939847
Position 1926: 0.0018912495199373384
Position 2291: 0.0018287542385934158
Position 1156: 0.0016789578401533876
Position 1058: 0.0013874977852119516
Position 2883: 0.0012531578029443488
Position 1863: 0.0012382199846062004
Position 2740: 0.0010644199568431172
Position 1500: 0.0010054886899665014
Position 569: 0.0009852355743642498
Position 1676: 0.0009829352962302347
Position 2312: 0.0009668405007146874
Position 3032: 0.0007231342805240813
Position 1178: 0.0006936562377162629
Position 1340: 0.0006891923830828976
Position 1754: 0.0006800884068640762
Position 1118: 0.0006729210025299154
Position 548: 0.0005497501474146291
Position 2540: 0.0004931740884243901
Position 2640: 0.0004625066850061563
Position 1405: 0.00041290141708823843
Position 2893: 0.00041094520877041964
Position 1348: 0.00032238904565872525
Position 1956: 0.0003152886817332785
Position 1908: 0.0002663397020093808
Position 1396: 0.00022795455490890555
Position 1901: 0.0002120209906774222
Position 596: 0.00018355492484304297
Position 1298: 0.00018265123927052037
Position 260: 0.00017757444802043814
Position 1381: 0.00017692186984206724
Position 1210: 0.0001753180232312531
Position 132: 0.00016942128150153828
Position 1833: 0.0001646535307897549
Position 2060: 0.00016059771336646798
Position 1866: 0.00014385141888154283
Position 1803: 0.00014314328110923009
Position 653: 0.0001333395566516181
Position 1248: 0.00010786282884825571
Position 937: 0.00010516786230029321
Position 281: 8.87193141648719e-05
Position 2689: 7.735454826281363e-05
Position 2962: 6.749486017766452e-05
Position 469: 6.410928555160934e-05
Position 1310: 5.382647917818011e-05
Position 465: 4.996829972371001e-05
Position 844: 4.558701700267616e-05
Position 2498: 4.175688909510136e-05
Position 321: 3.5738835707182935e-05
Position 1971: 3.5512104398487246e-05
Position 1018: 2.06006591166636e-05
Position 1450: 1.9166735201485014e-05
Position 1423: 1.5055850101184866e-05
Position 1978: 1.4891868207324141e-05
Position 2506: 1.4871040816596018e-05
Position 921: 1.3233541192019459e-05
Position 1775: 1.0565804050904851e-05
Position 339: 1.0067399777614335e-05
Position 290: 8.962555653097759e-06
Position 656: 7.945387456490412e-06
Position 850: 6.2869596811912735e-06
Position 873: 3.5396862861177225e-06
Position 963: 3.8086174651190517e-07
Position 174: 2.9804561590668596e-07
Position 2537: 2.5894761273261224e-07
Position 233: 2.1178506293208964e-07
Position 267: 1.9432753636748993e-07
Position 2111: 1.5986628224343894e-07
Position 868: 1.1269147497837623e-07
Position 882: 1.0669134654090338e-07
Position 601: 6.635462055504883e-08
Position 198: 6.087951466337108e-08
Position 436: 5.366518467453959e-08
Position 576: 5.289302217325553e-08
Position 1275: 3.877867621264595e-08
Position 236: 3.219706283400803e-08
Position 296: 1.2032753011666487e-08
Position 387: 5.747862414751693e-09
Position 618: 5.000919409614721e-09
Position 180: 2.3513264322633043e-09
Position 176: 9.55652698460431e-10
Position 178: 7.055266773417825e-10
Position 139: 1.669112643544488e-10
Position 148: 1.4383321159272848e-10
Position 185: 1.1428184842833974e-10
Position 137: 9.788242210731304e-11
Position 144: 1.0733345739138884e-13
Position 304: 1.5031948207562169e-15
