Gene = CCDC30
index = 304
Annotated 5SS: [   161   7574  14558  16261  52334  53946  56655  62924  73750  83820
  94574  98859 106828 128435 154723 159954 162152 163662 170788]
Annotated 3SS: [  7501  14441  16161  52232  53819  56516  62753  73499  83639  94363
  98703 106664 128321 154580 159816 162036 163478 170719 171161]
SMsplice 5SS: [   161   7406   7574  13411  13586  14558  16261  47066  53946  56655
  62924  83384  83820  94574  98859 106828 120615 126603 128435 154723
 159954 160984 162152]
SMsplice 3SS: [  7223   7501  13298  13512  14441  16161  46945  53819  56516  62753
  83249  83639  94363  98770 106664 120469 126483 128321 154580 159816
 160823 162036 170719]
top_k =  500
Partition function (log Z): -71.81417690330245

Sorted 5' Splice Sites (High to Low Probability):
Position 7574: 0.9827763998291835
Position 16261: 0.9595895922381228
Position 161: 0.9572241190960336
Position 14558: 0.8956470309030063
Position 7406: 0.7839020149454795
Position 13586: 0.33050199794896934
Position 3340: 0.3095541921746007
Position 7943: 0.3087676325109661
Position 2548: 0.2624296388874196
Position 4652: 0.25646406323562826
Position 13423: 0.22523120123950155
Position 14329: 0.22278378444458083
Position 9287: 0.19163600498639574
Position 792: 0.16063288397415632
Position 16611: 0.14341903676187656
Position 14212: 0.11988262296649346
Position 3387: 0.09192560526293435
Position 9751: 0.09165659283449229
Position 4894: 0.08656760171581504
Position 17060: 0.07148176561204668
Position 3106: 0.06844676386009821
Position 18838: 0.06837173018435498
Position 9594: 0.049482381977423676
Position 740: 0.04603005097682289
Position 13243: 0.04270375553475261
Position 14543: 0.041794200502786254
Position 3115: 0.040581668739682476
Position 362: 0.03814081783386508
Position 15174: 0.032949732070498866
Position 5306: 0.03251378292569318
Position 15870: 0.03160638391925686
Position 14641: 0.03109319288367065
Position 19709: 0.029971694841538752
Position 17709: 0.027101727064356377
Position 5030: 0.022112748601187907
Position 13746: 0.01991049536560685
Position 16657: 0.01930838448513753
Position 14630: 0.016856910506910343
Position 3379: 0.01457434553872544
Position 10512: 0.013178421043122782
Position 14516: 0.012630807890331814
Position 15797: 0.011621181232628532
Position 3875: 0.010718610960909578
