Gene = CDC23
index = 334
Annotated 5SS: [  192   353  6797 11231 12001 12237 14739 14918 15145 20840 21075 21482
 21870 23516 23711]
Annotated 3SS: [  279  6658 11187 11894 12103 14560 14819 15062 20685 20954 21405 21807
 23436 23590 24194]
SMsplice 5SS: [  192   353  6797 12001 12237 14739 14918 15145 21075 21482 21870 23711
 24270]
SMsplice 3SS: [  279  6658 11894 12103 14560 14819 15062 20954 21405 21807 23590 24194
 24475]
top_k =  500
Partition function (log Z): 17.044709736991535

Sorted 5' Splice Sites (High to Low Probability):
Position 12001: 0.9944860537830157
Position 6797: 0.9652269873939414
Position 353: 0.9239203832592809
Position 192: 0.9232126559307677
Position 21075: 0.9175892177088001
Position 14918: 0.9171355349825586
Position 23711: 0.8885640921936954
Position 21870: 0.8799567173624194
Position 15145: 0.841213940626698
Position 21482: 0.8390600660368894
Position 12237: 0.8184585182938903
Position 24270: 0.7195406166137899
Position 14739: 0.7152426118941532
Position 23516: 0.5585133846515001
Position 20857: 0.41419191834195646
Position 11231: 0.3143988743403523
Position 11306: 0.294783511488668
Position 20862: 0.2084002973866294
Position 5913: 0.17228633451559272
Position 15431: 0.159690351581039
Position 12383: 0.14139134824411428
Position 14399: 0.12506759170128431
Position 7463: 0.1076312798630452
Position 21537: 0.09556369845068274
Position 20840: 0.0927544602133984
Position 5670: 0.0766286033522887
Position 23736: 0.06544712263853174
Position 21923: 0.06184360956393519
Position 4901: 0.05464808882010924
Position 12200: 0.0411512556221528
Position 5161: 0.03650390047977122
Position 24208: 0.036284985003986546
Position 6028: 0.03481849182686811
Position 2048: 0.02082250123766495
Position 5132: 0.018844838277911807
Position 13053: 0.017413501774010392
Position 13538: 0.017098226752623565
Position 25337: 0.015541106599320644
Position 7590: 0.014698883649221088
Position 10811: 0.012254528031528336
Position 6093: 0.010110039159165047
Position 12442: 0.009635931295633355
Position 7199: 0.009036027329290782
Position 21654: 0.008693793025213965
Position 10409: 0.008519682454794923
Position 370: 0.008233244586091298
Position 10205: 0.0081669829741321
Position 6010: 0.007145395172776876
Position 1826: 0.0063436997659589165
Position 7074: 0.006324010312211341
Position 21639: 0.005820207369998858
Position 21296: 0.005642078227008936
Position 5908: 0.004389107563038461
Position 12013: 0.003998387028894672
Position 3779: 0.0035115749227395123
Position 1597: 0.0031666816547942936
Position 21685: 0.0029794446900526773
Position 5969: 0.002964195250398344
Position 23968: 0.0026973586804671604
Position 395: 0.002673531505872367
Position 20994: 0.0025453159059237564
Position 3078: 0.002516800888011866
Position 21191: 0.0025022043456136584
Position 6170: 0.0024292454683183294
Position 11413: 0.0018989137566526627
Position 4867: 0.0018377049017669579
Position 23923: 0.0017674784995475382
Position 6718: 0.0017375792055997015
Position 10020: 0.0017243623446459712
Position 10128: 0.0016303930055725294
Position 1412: 0.0015739835523870243
Position 22840: 0.001533358274309007
Position 12601: 0.0011984544798672567
Position 5012: 0.001168873900170151
Position 23715: 0.0011301282063119764
Position 7419: 0.0011176928028461893
Position 22054: 0.001064641647977259
Position 24571: 0.0010357540332128017
Position 5184: 0.000986888615060475
Position 14656: 0.0009646610542679542
Position 2354: 0.0009479338297364594
Position 21856: 0.0009432677636179909
Position 21580: 0.0008889296644782598
Position 1400: 0.0008045735439835802
Position 24054: 0.0007255336886080725
Position 1388: 0.0007084122222357724
Position 21658: 0.0006904603840820698
Position 24764: 0.0004864572673809976
Position 12742: 0.00047212083282022167
Position 1900: 0.0004659888585289434
Position 14781: 0.0004337716316401092
Position 12211: 0.00042275407476190555
Position 5496: 0.00041908916037796106
Position 22117: 0.00041379043001055937
Position 7175: 0.0004052115094859148
Position 25270: 0.00037705879025814147
Position 14972: 0.00022769273727440316
Position 23694: 0.000227255229903467
Position 21662: 0.00021869694976621998
Position 21991: 0.00011932936775672688
Position 12963: 0.00010844216489498695
Position 7043: 9.743702311365066e-05
Position 182: 9.566209230708455e-05
Position 7231: 9.531603453365886e-05
Position 58: 9.102562530021377e-05
Position 199: 7.666905880674475e-05
Position 12030: 5.459329065397318e-05
Position 5294: 4.7109120922829346e-05
Position 24011: 3.5666674408716576e-05
Position 52: 3.318408842449062e-05
Position 12244: 2.6600669499378665e-05
Position 41: 2.4477693108382147e-05
Position 280: 2.1724039476391873e-05
Position 23662: 2.0905111199077595e-05
Position 205: 1.6347799978306496e-05
Position 64: 1.630233266699021e-05
Position 457: 4.475479593735016e-06
Position 12284: 4.21378271285985e-06
Position 12256: 3.3360652969539984e-06
Position 12306: 2.2462305956907273e-06
Position 779: 1.9026837908331967e-06
Position 267: 1.7014715824866145e-06
Position 76: 1.6496570501086353e-06
Position 827: 1.6411077758054282e-06
Position 949: 1.4576231748981127e-06
Position 795: 1.0583281039799651e-06
