Gene = TMEM207
index = 1427
Annotated 5SS: [ 142 2087 8439 9633]
Annotated 3SS: [ 2048  8393  9486 20144]
SMsplice 5SS: [  142  2087  9633 13998]
SMsplice 3SS: [ 2048  9550 13761 20144]
top_k =  500
Partition function (log Z): -5.894837355689052

Sorted 5' Splice Sites (High to Low Probability):
Position 9633: 0.9746626813448568
Position 142: 0.926848751097939
Position 2087: 0.7662612950831467
Position 13998: 0.5627510092055721
Position 5156: 0.47968142765661126
Position 10282: 0.29515252417748666
Position 13846: 0.24614923092868726
Position 15215: 0.24069269075521726
Position 14487: 0.16389626055111933
Position 8439: 0.12815543876516194
Position 9935: 0.11303061816183628
Position 14273: 0.1052859267472281
Position 9928: 0.09335962816615534
Position 642: 0.07533462334967062
Position 15243: 0.053527117410944035
Position 13408: 0.04201310213256062
Position 13598: 0.03497596764438883
Position 178: 0.028649326573818596
Position 9848: 0.02478521045392815
Position 188: 0.022133971931538262
Position 20159: 0.015354029907042684
Position 9341: 0.013821211933255747
Position 1810: 0.012607682876323559
Position 3450: 0.010821675610190928
Position 9329: 0.010279502659909737
Position 666: 0.009978093048018055
Position 2622: 0.009865307621189614
Position 13347: 0.009770530964033576
Position 14065: 0.009431894637928621
Position 1081: 0.009415947767814995
Position 14681: 0.009203514170838596
Position 3151: 0.007679928378062423
Position 9947: 0.007654449991141869
Position 15459: 0.007402250649536422
Position 2219: 0.006113040677921235
Position 9905: 0.005443838829527837
Position 13303: 0.004869081433737362
Position 168: 0.004327065750299677
Position 1565: 0.004149110435449321
Position 2212: 0.0027283510333282078
Position 10539: 0.002668133877603946
Position 3527: 0.0018943623194901552
Position 14002: 0.0017866335722582219
Position 10226: 0.0016112296240597972
Position 11305: 0.0015976739818585185
Position 4394: 0.0015708815707117436
Position 13929: 0.0015291736593944117
Position 2141: 0.001330914979145885
Position 1636: 0.001259237860426731
Position 223: 0.0006739414876251026
Position 734: 0.0005221945600915673
Position 729: 0.0004054764002161653
Position 302: 0.0003216216688252067
Position 769: 0.0003211531797667472
Position 13865: 0.00029093684046831424
Position 162: 0.00010773914781580488
Position 379: 0.00010434305300335972
Position 921: 7.751698902494634e-05
Position 418: 7.501130217080104e-05
Position 1163: 6.379524963450725e-05
Position 1070: 6.297578383226784e-05
Position 2091: 4.807546039758313e-05
Position 1510: 2.661019698231821e-05
Position 895: 2.2279314454614987e-05
Position 1144: 2.0224352388873183e-05
Position 2176: 5.656346195687889e-06
Position 2223: 2.281930152689053e-06
Position 49: 2.2755169725202717e-07
Position 292: 1.684469255132415e-07
Position 125: 1.6508838000146918e-07
Position 323: 1.353802572844466e-07
Position 357: 8.767176601785158e-08
Position 123: 9.460667623254733e-09
Position 543: 9.240922514495078e-09
Position 336: 5.392454064911142e-09
Position 486: 4.480430442906648e-09
Position 89: 4.0968233149016754e-09
Position 69: 3.878618385644496e-09
Position 91: 1.1505813908937411e-09
Position 523: 4.726000654083296e-10
Position 608: 1.1481001088978316e-10
Position 56: 1.1919110291684055e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 20144: 0.8432285202477057
Position 13761: 0.8202595738580849
Position 2048: 0.5282612116437422
Position 9550: 0.5170637817113618
Position 5085: 0.4725415018451223
Position 14187: 0.3812161044477058
Position 9416: 0.2528153920275008
Position 14994: 0.18710926586941518
Position 1997: 0.16315513786020322
Position 9715: 0.1628317555038978
Position 10070: 0.1489503069070388
Position 14969: 0.12581631878365626
Position 9515: 0.12366208361117757
Position 10212: 0.11146266638998067
Position 8393: 0.1099177252040421
Position 9585: 0.07552378800823661
Position 1979: 0.07238045605924283
Position 13296: 0.07001498327294782
Position 9712: 0.06975611053367949
Position 573: 0.031791266076542674
Position 9233: 0.029608327413920436
Position 10089: 0.02203028223124958
Position 8205: 0.018237713561119893
Position 523: 0.01779187661335839
Position 13441: 0.01548220719495861
Position 20240: 0.01535402990704269
Position 1705: 0.012880206108284126
Position 10148: 0.012296121465764573
Position 9848: 0.01180816752962468
Position 15282: 0.010827008650242153
Position 3211: 0.010149530617124494
Position 20024: 0.007657060616834487
Position 451: 0.007629842164567565
Position 2003: 0.007005932186432816
Position 2355: 0.006790167662921267
Position 13928: 0.006724263222800909
Position 13740: 0.006529604212244463
Position 13336: 0.006472452753810145
Position 5138: 0.005096790107455817
Position 940: 0.004804998155128684
Position 10165: 0.003714444160253511
Position 3018: 0.0035384197932410055
Position 546: 0.0033762500962182516
Position 1501: 0.0032172997014370845
Position 14137: 0.0030790772326606806
Position 357: 0.002783868114227468
Position 921: 0.0027714043396868354
Position 11148: 0.002673030109251577
Position 587: 0.0025911784745023454
Position 3069: 0.002377123549320108
Position 5100: 0.00204879021533301
Position 10411: 0.001991941248423806
Position 1817: 0.0016746419507735707
Position 15576: 0.0016250693849035084
Position 1927: 0.001535380980271708
Position 2579: 0.0014703482864009958
Position 2520: 0.0014493097299842531
Position 3398: 0.0014156725338650223
Position 2897: 0.0014001571890237827
Position 14252: 0.001312406494439207
Position 619: 0.001217740611935492
Position 10628: 0.001174742080599032
Position 4392: 0.0011128596774582563
Position 1462: 0.001103043905644157
Position 470: 0.0010853536132624914
Position 561: 0.0010273357379092193
Position 2984: 0.001009806817632367
Position 15823: 0.0007796046987332098
Position 1945: 0.0007660303869464
Position 1055: 0.0007659336494739679
Position 1372: 0.0005227483081405779
Position 4084: 0.0004580218932534872
Position 839: 0.00040980737229402714
Position 1506: 0.0004061805953475158
Position 9729: 0.00035115413634459664
Position 14739: 0.0003446908051874843
Position 1616: 0.00034367680773104677
Position 481: 0.0003355773669568281
Position 948: 0.0003181413594180076
Position 11411: 0.0002872693932686208
Position 1559: 0.0002749179545195886
Position 550: 0.0002507278768211785
Position 254: 0.00023894686417010548
Position 1403: 0.00023517837592010595
Position 14778: 0.00023357017051617591
Position 10702: 0.0002334090372916397
Position 3435: 0.0002131714440844814
Position 1430: 0.0001842169337262901
Position 2720: 0.00017031398530267897
Position 9891: 0.00016119545409762625
Position 14093: 0.00014839049378509168
Position 767: 0.00012914842987095976
Position 266: 0.00012583044491207873
Position 1199: 9.792311836063247e-05
Position 9254: 9.766481091499319e-05
Position 1408: 9.735438482836978e-05
Position 214: 9.642506015048443e-05
Position 641: 8.825561146368521e-05
Position 12488: 8.295432976583475e-05
Position 2260: 8.217779069038247e-05
Position 2462: 8.114424838220929e-05
Position 3504: 7.398099263678366e-05
Position 3449: 6.670383228443892e-05
Position 306: 6.323877029613846e-05
Position 6156: 5.547390624246302e-05
Position 11889: 5.1393120813842086e-05
Position 1564: 4.987816499718435e-05
Position 5380: 4.27312364284892e-05
Position 1503: 3.6581035697908504e-05
Position 1441: 2.695531329235983e-05
Position 1289: 1.7148081412204014e-05
Position 1271: 1.3033451018245062e-05
Position 1470: 1.2215432354050166e-05
Position 7203: 1.1415845913529706e-05
Position 729: 7.459123926023594e-06
Position 7157: 5.599783121551862e-06
Position 1773: 4.7235467307198455e-06
Position 10047: 9.272529841615125e-07
Position 2791: 5.955448634928801e-07
Position 2817: 3.897709418589415e-07
Position 2788: 3.61579730850313e-07
Position 2079: 2.2063928855813577e-07
Position 2076: 1.224002573821252e-07
Position 2595: 3.877044177135953e-08
Position 4894: 1.6251027713656863e-08
Position 1239: 9.46254494826879e-09
Position 2232: 4.543458740809555e-09
Position 2429: 4.276682196485061e-09
Position 2363: 3.6626504176547463e-09
