Gene = UQCRQ
index = 1534
Annotated 5SS: [128 476]
Annotated 3SS: [308 927]
SMsplice 5SS: [132 476]
SMsplice 3SS: [308 927]
top_k =  500
Partition function (log Z): -6.375599477802819

Sorted 5' Splice Sites (High to Low Probability):
Position 132: 0.8396866835916952
Position 476: 0.5159347681580791
Position 128: 0.14124893448478446
Position 1042: 0.012796413834758377
Position 101: 0.00767233269692366
Position 1149: 0.004401001620039297
Position 156: 0.0037456717090294197
Position 834: 0.003456853632318771
Position 1296: 0.001988342134108098
Position 141: 0.0012344120200344095
Position 1088: 0.0011150760219425886
Position 695: 0.0008662072604270097
Position 1121: 0.0006440140006417831
Position 704: 0.00037531423899129574
Position 575: 0.00023609139403319774
Position 146: 0.00020182008776582628
Position 136: 0.0001345269271156213
Position 469: 0.00012109148988903541
Position 433: 7.710603400635209e-05
Position 466: 7.306872371510976e-05
Position 1079: 5.293085919313271e-05
Position 728: 3.599978369445647e-05
Position 1093: 2.7676919342633095e-05
Position 384: 2.6154649643264443e-05
Position 361: 1.541638456883826e-05
Position 1130: 9.247304844472439e-06
Position 1242: 8.564709344826688e-06
Position 21: 5.774441445350392e-06
Position 1318: 5.66750759429767e-06
Position 107: 4.030295581383209e-06
Position 10: 3.754211201701153e-06
Position 232: 1.0108552041918547e-06
Position 88: 9.292625122977215e-07
Position 149: 5.167390774745157e-07
Position 300: 2.8017081984605685e-07
Position 755: 2.5948557302374745e-07
Position 832: 1.578123401494293e-07
Position 629: 1.4004057434052055e-07
Position 154: 9.92772932996029e-08
Position 160: 9.008747086154433e-08
Position 453: 5.95458509447383e-08
Position 34: 5.04693422817429e-08
Position 225: 4.948852445286626e-08
Position 211: 4.095259605771637e-08
Position 333: 3.0635442735243284e-08
Position 894: 2.638642638984417e-08
Position 776: 2.0787158492353832e-08
Position 529: 7.755915225889992e-10
Position 480: 5.324827682827014e-10
Position 289: 6.092105894309165e-16

Sorted 3' Splice Sites (High to Low Probability):
Position 308: 0.6797095542389547
Position 927: 0.5455913498753047
Position 1441: 0.12184507284942901
Position 1465: 0.05246379790071816
Position 781: 0.03706678346923267
Position 969: 0.02197065747436301
Position 393: 0.013455457116126735
Position 784: 0.008154443004142885
Position 929: 0.0068935724090827
Position 274: 0.006390129948991397
Position 1156: 0.005621327646834244
Position 625: 0.004852498295802315
Position 742: 0.003708818702348757
Position 421: 0.0028524484104933915
Position 1205: 0.0026775008642976757
Position 752: 0.0023061886365928247
Position 936: 0.002231840613187197
Position 1183: 0.002215757550344726
Position 278: 0.0019045175600439514
Position 368: 0.0016771448638487293
Position 1059: 0.0015226905483440591
Position 1370: 0.0012553824190909655
Position 1447: 0.0011161963709940801
Position 1282: 0.0009823358323632911
Position 713: 0.0009672444795582367
Position 971: 0.0009652471922947862
Position 374: 0.0008071941815050594
Position 849: 0.0006454495482245013
Position 821: 0.0006057222677514552
Position 694: 0.0005539232239114662
Position 567: 0.00044488443606620863
Position 202: 0.0003649368095951203
Position 390: 0.0002837193941216613
Position 999: 0.00021447322791167512
Position 1091: 0.00021210012547131482
Position 1248: 0.00018077604353149845
Position 846: 0.00015933599512895329
Position 1414: 0.00015089610126851227
Position 1023: 0.00013532160885226284
Position 727: 0.00011596195360024952
Position 673: 0.00010737411680723975
Position 550: 0.00010594308326213307
Position 1079: 9.312407679748139e-05
Position 1253: 8.601543246118169e-05
Position 1404: 7.643226895969688e-05
Position 333: 6.385983987017456e-05
Position 992: 4.533872651397446e-05
Position 986: 4.4836259468950587e-05
Position 222: 4.2821199429463465e-05
Position 1219: 3.893596617059345e-05
Position 208: 3.766894180008633e-05
Position 1295: 3.03888720304137e-05
Position 225: 2.631460334648492e-05
Position 216: 2.4077773615327723e-05
Position 1074: 2.0861701942969844e-05
Position 1153: 1.9556609222340297e-05
Position 832: 1.6567495697157863e-05
Position 1286: 1.443076990135274e-05
Position 505: 1.1656879790332612e-05
Position 520: 1.0785764757201326e-05
Position 526: 9.76489237755643e-06
Position 453: 3.7092639598100668e-06
Position 283: 2.665486503347005e-06
Position 211: 1.2267791701272172e-06
Position 523: 6.728832139145365e-07
Position 517: 4.691526607407491e-07
Position 480: 3.8185206671590417e-07
Position 499: 8.276185993021076e-08
Position 529: 7.872776950595847e-08
Position 1192: 1.0651411631685783e-08
Position 178: 2.784436757078373e-09
Position 173: 1.6236803363472362e-09
Position 154: 1.9608545305399434e-13
Position 88: 1.58681551889359e-13
