Gene = NASP
index = 912
Annotated 5SS: [  146  7211 18306 20957 22532 24278 29189 30122 30307 31142 31412 32334
 32644 33532]
Annotated 3SS: [ 7162 18194 20875 22421 23260 29108 30035 30232 30952 31244 32276 32565
 33402 34000]
SMsplice 5SS: [  146  7211 18306 20957 22532 29189 30122 30307 31142 32334 32644 33532]
SMsplice 3SS: [ 7108 18194 20875 22421 29108 30035 30232 30952 32276 32565 33402 34000]
top_k =  500
Partition function (log Z): 5.8303511028641

Sorted 5' Splice Sites (High to Low Probability):
Position 7211: 0.9999959090814519
Position 22532: 0.9946264802114022
Position 29189: 0.9766976115645042
Position 20957: 0.9689636661376267
Position 146: 0.9516142423907037
Position 31142: 0.8265863592217358
Position 32644: 0.7934064893419818
Position 18306: 0.6960218765990602
Position 30122: 0.6903937809901274
Position 32334: 0.5884911442127335
Position 33532: 0.5754274227916867
Position 31412: 0.4393346796266775
Position 30307: 0.3947129078645193
Position 7024: 0.21662196140514328
Position 621: 0.1867955928961023
Position 7028: 0.13242875177511343
Position 6990: 0.12875078847345486
Position 403: 0.0935737932645564
Position 23647: 0.07754750987112645
Position 25233: 0.07722404246848608
Position 31071: 0.071704839093729
Position 615: 0.07155423777202846
Position 658: 0.06535503399410415
Position 332: 0.06340858817305302
Position 30291: 0.0502796823297647
Position 31167: 0.04431206946716388
Position 22020: 0.04202065775171734
Position 25555: 0.041741921277895416
Position 33466: 0.039140865890783486
Position 30474: 0.038555480661864816
Position 30470: 0.036675843181391075
Position 28093: 0.034457618680526506
Position 30406: 0.03254538256036277
Position 16020: 0.032473465365924395
Position 1790: 0.031196189794573254
Position 31083: 0.021103812450220222
Position 6994: 0.02060458998361249
Position 34517: 0.019946878276504047
Position 1150: 0.019242998725663617
Position 1734: 0.019234515637436507
Position 2610: 0.016427372803675597
Position 23627: 0.015428657547677261
Position 31371: 0.015398986409064336
Position 33539: 0.015376839788436321
Position 33508: 0.014791295965345928
Position 26683: 0.013699271907879887
Position 22739: 0.012944173831519757
Position 34179: 0.012196940912316444
Position 31668: 0.011637582516458182
Position 31934: 0.011576606256618438
Position 32049: 0.009702802982740627
Position 33666: 0.009589922188037883
Position 1230: 0.008355832889842832
Position 2634: 0.008264037334162803
Position 4889: 0.0076395124056583405
Position 31382: 0.007510735628978967
Position 4696: 0.00691995729145938
Position 31262: 0.006021534109782868
