Gene = KIAA1614
index = 741
Annotated 5SS: [  105  3912  4726 15385 23482 25523 28097 31328]
Annotated 3SS: [ 2964  4661 15240 21925 25365 27855 31199 32113]
SMsplice 5SS: [  105  3173  3444  3732  3912  4726 13550 15385 22594 25523 28097 31328
 32299 34739]
SMsplice 3SS: [ 2964  3323  3650  3829  4661 13435 15240 22476 25443 27855 31199 32113
 34673 37150]
top_k =  500
Partition function (log Z): 8.819743991871581

Sorted 5' Splice Sites (High to Low Probability):
Position 4726: 0.996381519340237
Position 15385: 0.9954784682386262
Position 28097: 0.9950937768742297
Position 13550: 0.9881091361929392
Position 32299: 0.9793864109786801
Position 31328: 0.9449291150733921
Position 105: 0.9372390494452582
Position 25523: 0.9182608324219779
Position 22594: 0.9083140239677813
Position 3444: 0.7005675439574436
Position 34739: 0.5866038623092845
Position 3732: 0.5674978114119269
Position 3912: 0.5465868264409036
Position 3173: 0.46715595803624926
Position 22143: 0.4139336106165296
Position 37234: 0.38824116961828414
Position 29310: 0.25473423186114874
Position 3128: 0.24663649729121767
Position 16056: 0.22690837201367395
Position 15747: 0.22179626047732576
Position 9899: 0.20883483972788758
Position 11612: 0.19367857095700514
Position 16359: 0.1921561888864584
Position 3215: 0.17608118752505877
Position 25343: 0.17104935466288787
Position 15097: 0.15180897861916237
Position 2549: 0.1444533002638749
Position 33385: 0.14324613171161993
Position 8583: 0.13609155088848437
Position 22030: 0.12896386039845034
Position 33315: 0.10113886121006185
Position 16354: 0.09868460475825248
Position 31042: 0.09844505490206897
Position 13157: 0.09522938717288848
Position 3926: 0.09518458326980618
Position 22542: 0.08861815292398437
Position 8102: 0.087264194921824
Position 33712: 0.08573604472413335
Position 4557: 0.08518477275167931
Position 3513: 0.06459887818895405
Position 3866: 0.06086131287610602
Position 29440: 0.05624708189937118
Position 23482: 0.05142151880000046
Position 37249: 0.05012087294083346
Position 20098: 0.04728208568136505
Position 2917: 0.04682147065480431
Position 16073: 0.045682559339940004
Position 18085: 0.04509107359387583
Position 30460: 0.044324994335896824
Position 29235: 0.04356903920176447
Position 12557: 0.03880741558003348
Position 3936: 0.036138794778301724
Position 34758: 0.0350788492759708
Position 31520: 0.03129216770998413
Position 18305: 0.031079939611665865
Position 1693: 0.029985200225358836
Position 2239: 0.029607414955560764
Position 19393: 0.02861369713222175
Position 25560: 0.028542906476653803
Position 25768: 0.02833307796402224
Position 18908: 0.027519551688386597
Position 26003: 0.025775228438732378
Position 35524: 0.025062502215318465
Position 397: 0.022966919946289556
Position 2567: 0.021698918313372943
Position 182: 0.018351455615344864
Position 34626: 0.017516866251896662
Position 33819: 0.017071463268768308
Position 12062: 0.016776157475841467
Position 32043: 0.01648778629757556
Position 31293: 0.014772806681361973
Position 16116: 0.01462185926834216
Position 29068: 0.014544182050558374
Position 33064: 0.013787902842604253
Position 33828: 0.010722915497753427
Position 4168: 0.010523529796910184
Position 25871: 0.009395891495255689
Position 1020: 0.008878146433260986
Position 36756: 0.008637950643084006
Position 17668: 0.008171330380437814
Position 3930: 0.00788050084350281
Position 18540: 0.007820243618867174
Position 35074: 0.006568357569752101
Position 29476: 0.0065218238456023645
Position 5158: 0.006494255031733533
Position 20267: 0.005799916971868666
Position 35714: 0.005784112260548979
Position 36996: 0.005343102081760152
Position 2908: 0.005329032362876316
Position 1756: 0.005082000082741035
Position 31560: 0.0049171163799452845
Position 16195: 0.004757671892315959
Position 2086: 0.004365118589063286
Position 28980: 0.004111436347230056
Position 14530: 0.004090742481931307
Position 880: 0.0037786529352143053
Position 29378: 0.003736857112148351
Position 5267: 0.0036775598096298557
Position 29544: 0.003558426259521382
Position 36212: 0.003548516827273122
Position 32025: 0.0031896286748282843
Position 15766: 0.003123157641916274
Position 3324: 0.002641541990306493
Position 891: 0.0025778780497851105
Position 33834: 0.0023187175706509853
Position 1893: 0.002156605489452756
Position 2117: 0.001999134515879245
Position 23325: 0.001987556298708874
Position 2855: 0.0018401004718858463
Position 3704: 0.0016071720931851168
Position 33769: 0.0014435258140671815
Position 22694: 0.0013788693353765076
Position 24819: 0.0013452645881916654
Position 29383: 0.0012938515236892417
Position 28604: 0.0012737341434312672
Position 31787: 0.0012426855662473705
Position 31573: 0.001154587448363032
Position 233: 0.0011331526002469764
Position 3448: 0.0011158071892778064
Position 756: 0.0010195532603267078
Position 31346: 0.0009809114987148469
