Gene = FAM166A
index = 524
Annotated 5SS: [ 111 2132 2464 2682 3129 3600]
Annotated 3SS: [1916 2212 2551 3033 3481 3981]
SMsplice 5SS: [ 111  419 1951 2682 2971 3129 3600]
SMsplice 3SS: [ 340 1916 2551 2791 3033 3481 3981]
top_k =  500
Partition function (log Z): 4.148722232690946

Sorted 5' Splice Sites (High to Low Probability):
Position 3600: 0.966165035740253
Position 3129: 0.9533363206963679
Position 2682: 0.940222902751703
Position 419: 0.9376837957633876
Position 111: 0.8520836500444459
Position 2971: 0.760245678412494
Position 1951: 0.5782742671325926
Position 2132: 0.2273663785198818
Position 1773: 0.08205568844101999
Position 2511: 0.06710112450073455
Position 2213: 0.0494104019954251
Position 133: 0.034885190363975575
Position 2207: 0.024579268045678934
Position 196: 0.01224735792353516
Position 3342: 0.007132793913213254
Position 2917: 0.005193174017541888
Position 3817: 0.004885858191969162
Position 2290: 0.003943821673820783
Position 3276: 0.0038078199692168396
Position 1536: 0.003794083890414968
Position 1482: 0.002945593673052302
Position 2686: 0.002253664707320564
Position 3731: 0.0020939392834199056
Position 965: 0.0018548967852961716
Position 257: 0.0013592131976865628
Position 390: 0.0011198548295822434
Position 2000: 0.0010953742312341966
Position 1513: 0.0010584399415087273
Position 563: 0.0010240824718349326
Position 253: 0.0010169336645720359
Position 1312: 0.0008525424794404623
Position 2266: 0.0008112732648066237
Position 3822: 0.000748468342266325
Position 2742: 0.0005516768350052374
Position 2002: 0.00049291423666467
Position 2086: 0.00041562648411366517
Position 2049: 0.00039336212710248307
Position 1707: 0.0003633206829401508
Position 862: 0.0003354589599166556
Position 2731: 0.00030660272082666675
Position 2203: 0.00026135947580956077
Position 2023: 0.0002538425150488635
Position 2869: 0.00023349349266971086
Position 3221: 0.00022738852963725942
Position 844: 0.0002119651891218215
Position 1578: 0.00018970118846893484
Position 2975: 0.00017687650114059437
Position 1269: 0.0001707595125102814
Position 659: 0.00016535140423810842
Position 1633: 0.0001247777012908589
Position 1524: 0.00010533390984546616
Position 2959: 8.675084124167342e-05
Position 3589: 8.007028577999682e-05
Position 864: 6.13186419432062e-05
Position 3066: 5.452418202128303e-05
Position 1656: 4.513860239651131e-05
Position 1391: 3.842067694214487e-05
Position 648: 3.447739990256936e-05
Position 1526: 3.407648399661747e-05
Position 423: 3.0286316292864273e-05
Position 868: 2.6666074056016407e-05
Position 866: 1.689813069282389e-05
Position 595: 1.548773683696207e-05
Position 44: 1.328389878512273e-05
Position 3205: 1.3106898578146122e-05
Position 673: 1.0586015065036814e-05
Position 370: 8.912746379452696e-06
Position 703: 7.315612380876321e-06
Position 493: 5.113573617882684e-06
Position 103: 1.8676047266964361e-06
Position 2037: 1.4930630166736768e-07
Position 3609: 4.307491777770616e-08
Position 299: 2.2013960760168536e-08
Position 333: 2.203596088358101e-09
Position 359: 7.643139428687928e-10
Position 374: 1.0837142965626647e-10
Position 335: 3.6549173096691145e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 3033: 0.9451297820235378
Position 3481: 0.9130571136600071
Position 340: 0.8223438540221903
Position 1916: 0.7313885186373023
Position 3981: 0.6387445797860427
Position 2551: 0.5995151603668981
Position 2791: 0.39873131979638804
Position 2831: 0.2400909893873475
Position 2602: 0.23098665664528525
Position 1938: 0.11938961683593054
Position 3688: 0.113367818794566
Position 2796: 0.08200029874094864
Position 2599: 0.07771873354858524
Position 3492: 0.07664890677562038
Position 3768: 0.06534896491739091
Position 2841: 0.04551563935159645
Position 2365: 0.04128429110749297
Position 3712: 0.03862404538107506
Position 2326: 0.028568138538166886
Position 1620: 0.025198273738010014
Position 2049: 0.02406588240142081
Position 3912: 0.02288454892734596
Position 1700: 0.02174554094866993
Position 1725: 0.020543485140851712
Position 3734: 0.02019573771700394
Position 3989: 0.019105959673361785
Position 4098: 0.015275950178796072
Position 4018: 0.011843750378178673
Position 2510: 0.010568255068104809
Position 1593: 0.008608736562641016
Position 2566: 0.007941957834960513
Position 2194: 0.007704933375387283
Position 3950: 0.007605323344535626
Position 1452: 0.006940677542628755
Position 3192: 0.006154864509135109
Position 382: 0.005509669586580618
Position 2212: 0.005245649838585215
Position 3834: 0.004773264103351428
Position 3275: 0.004565939036064657
Position 3791: 0.004474773947076699
Position 1772: 0.0042909810765645396
Position 366: 0.0042410684042654195
Position 314: 0.004018784701118895
Position 2453: 0.0036632370718847032
Position 306: 0.003628728335274449
Position 2904: 0.0025416353984309835
Position 2860: 0.0025008348291831743
Position 3816: 0.0024699755948910484
Position 3797: 0.002446118453146462
Position 3855: 0.0023545007913972427
Position 3925: 0.0019310977919000899
Position 3966: 0.0018891617187362462
Position 1297: 0.0018838069440046837
Position 2605: 0.0018735053545207757
Position 3406: 0.0017492027426181632
Position 3803: 0.0016677158220894956
Position 1534: 0.0015982332293168857
Position 1598: 0.0015405799432879046
Position 1436: 0.00146957699540933
Position 3520: 0.0013308585554086979
Position 2844: 0.0012642228426180929
Position 1481: 0.001050206692651577
Position 491: 0.0010205937671706315
Position 1175: 0.0010169138340006426
Position 2769: 0.0009788094587579587
Position 2369: 0.0009368286904047378
Position 3874: 0.0008785358203766628
Position 2504: 0.0007673799450918473
Position 3859: 0.000735210375565569
Position 512: 0.0007348414431091802
Position 1332: 0.0006358428956192614
Position 208: 0.0005308391457341154
Position 3955: 0.0005180499465723144
Position 562: 0.0004526356248596162
Position 818: 0.00041588661480272297
Position 1950: 0.00041026407763500517
Position 2132: 0.0003891067994546811
Position 3302: 0.00037211912546677837
Position 3087: 0.00034894649423229657
Position 2730: 0.00034662343708908086
Position 2098: 0.0003391305536942051
Position 221: 0.00032015169879472176
Position 280: 0.00030111040064886065
Position 3215: 0.000274981265955542
Position 253: 0.0002529311675070308
Position 2849: 0.00022837226364618248
Position 1865: 0.00021142075454024173
Position 730: 0.0001997334462018192
Position 4040: 0.00019527475396709452
Position 4113: 0.00016645266111994732
Position 2066: 0.00015288497823706684
Position 3220: 0.00015187444319804855
Position 1390: 0.000141758109313685
Position 3839: 0.00014038111205823134
Position 1884: 0.0001347414803934388
Position 1662: 0.00013435748396521086
Position 677: 0.00013307499299276924
Position 3960: 0.00012970579563964508
Position 2250: 0.00012389112284946785
Position 1666: 0.00012187359942456915
Position 943: 0.00012160468632787308
Position 904: 0.00011571115949105722
Position 2970: 0.00011496423004817279
Position 1010: 9.5530178956677e-05
Position 1181: 8.33498645594675e-05
Position 3543: 7.388208918725065e-05
Position 1852: 6.70757192859012e-05
Position 3327: 6.676366704941107e-05
Position 2265: 6.566664124437257e-05
Position 3558: 6.458606290844714e-05
Position 3454: 5.973248751660365e-05
Position 3871: 5.9565230151008396e-05
Position 2641: 5.692365619793873e-05
Position 1242: 5.5388561969019705e-05
Position 3233: 5.501770763716281e-05
Position 193: 5.24689976683396e-05
Position 3388: 5.2400072674657856e-05
Position 1201: 5.1049522529265264e-05
Position 286: 4.968532276191523e-05
Position 3450: 4.837395225142282e-05
Position 785: 4.0879968574925904e-05
Position 1108: 3.981486383502233e-05
Position 2445: 3.730913604311391e-05
Position 4122: 3.7143961603078746e-05
Position 4135: 3.580733148669669e-05
Position 2740: 3.3647847611285106e-05
Position 3561: 3.317525163869714e-05
Position 1993: 3.10131838908269e-05
Position 3102: 2.857805064613326e-05
Position 3882: 2.668245471209279e-05
Position 487: 2.661988981627208e-05
Position 1760: 2.4927227266366066e-05
Position 1455: 2.4441707028913354e-05
Position 3894: 2.4368406239291915e-05
Position 1341: 2.238089505310315e-05
Position 651: 1.7205605799280066e-05
Position 2671: 1.5370859013739877e-05
Position 2310: 1.4871314739864766e-05
Position 1305: 1.2885381415104972e-05
Position 4150: 1.2847091389227465e-05
Position 744: 1.2298463446774734e-05
Position 231: 1.1733860279511649e-05
Position 768: 1.1432279134132356e-05
Position 1034: 1.0745691972337306e-05
Position 648: 9.106274793542857e-06
Position 790: 9.031838717185178e-06
Position 379: 7.625660982987205e-06
Position 188: 7.31408009732712e-06
Position 210: 4.4584113241366946e-06
Position 291: 4.394756433946017e-06
Position 200: 4.1849581109797965e-06
Position 3355: 4.1122165636857115e-06
Position 1983: 3.0046895797754428e-06
Position 3375: 2.8163092713815747e-06
Position 2070: 1.6648648474980657e-06
Position 2058: 9.836757304030816e-07
Position 1801: 8.387255033515911e-07
Position 1266: 5.61451824452123e-07
Position 1828: 4.3911467844798635e-07
Position 1818: 2.916447011040125e-07
Position 703: 2.8485053811602796e-07
Position 1177: 2.8267367252406353e-07
Position 586: 2.3025645855513135e-07
Position 1780: 2.07696444521618e-07
Position 180: 9.710482135789753e-08
Position 844: 7.505588964191157e-08
Position 3203: 5.3134166423121456e-08
Position 911: 2.5295838571391884e-08
Position 401: 1.9965764869798803e-08
Position 269: 1.5999252160129363e-08
Position 1120: 1.0955854770157455e-08
Position 442: 1.1751935549019394e-09
Position 394: 4.826869021140761e-10
Position 398: 2.217882237318461e-10
Position 408: 1.324826291877379e-10
Position 154: 9.45082826951389e-11
Position 493: 7.020920591642705e-11
Position 410: 6.354992627714893e-11
Position 146: 3.426755784473191e-11
Position 115: 8.402083300627914e-12
Position 117: 4.218284851295806e-12
Position 132: 1.5311917132546006e-12
Position 124: 8.004843850296981e-13
Position 157: 1.726990941863845e-13
Position 163: 1.0309152725922991e-13
Position 446: 8.374481133854317e-14
Position 444: 1.1521044719289046e-14
Position 419: 2.5244536402748013e-16
