Gene = HSD17B7
index = 665
Annotated 5SS: [   90  2117  5932  7171  9192 12790 13578 14747]
Annotated 3SS: [ 1912  5838  7055  8996 12684 13520 14647 21551]
SMsplice 5SS: [   90  2117  4811  7171  9192 12790 13578 14747]
SMsplice 3SS: [ 1984  4703  7055  8996 12684 13520 14647 21551]
top_k =  500
Partition function (log Z): 15.75527710769645

Sorted 5' Splice Sites (High to Low Probability):
Position 9192: 0.9972130092132012
Position 12790: 0.9963287589305819
Position 14747: 0.9838519294284157
Position 7171: 0.9616471799207096
Position 2117: 0.8805156242415062
Position 4811: 0.8705147540704384
Position 13578: 0.8137850005217091
Position 90: 0.5751250269774192
Position 6842: 0.5590517314098086
Position 5932: 0.5444047038722725
Position 8821: 0.46210794194539717
Position 12204: 0.45790639449998904
Position 7796: 0.4450594083178704
Position 9518: 0.3452653444499606
Position 5380: 0.32918267757637115
Position 10746: 0.3014542365807983
Position 5098: 0.2549366785002264
Position 225: 0.2501443278427704
Position 5031: 0.24076003433024146
Position 4636: 0.23630223646562487
Position 9755: 0.216511197138166
Position 7470: 0.2080989358862126
Position 15588: 0.20379555588564094
Position 5385: 0.18030410539801048
Position 6023: 0.1576911108640798
Position 962: 0.14547746826864547
Position 16282: 0.10185933888052985
Position 6838: 0.09118610492745186
Position 6827: 0.08542380010292716
Position 955: 0.07875049927274205
Position 7754: 0.07852008166966441
Position 310: 0.07201361856615222
Position 1469: 0.07148461920291772
Position 15545: 0.06382431709833751
Position 2934: 0.06285798514460672
Position 41: 0.05826143755881858
Position 14408: 0.05769257949235353
Position 17945: 0.04862928420631897
Position 15108: 0.04256210261746998
Position 3283: 0.040013806351757886
Position 10806: 0.03911585332468075
Position 17649: 0.03620367677864995
Position 10466: 0.03425372299516088
Position 9979: 0.03310566745454186
Position 8190: 0.03091552592168765
Position 4745: 0.02829852440651694
Position 11119: 0.023147237567949723
Position 19518: 0.022579395694951692
Position 7135: 0.018768771334125352
Position 18867: 0.018041458831457826
Position 13634: 0.0163229423234329
Position 250: 0.013633474958918052
Position 8805: 0.013418410020935485
Position 1602: 0.012113353232839697
Position 64: 0.011623338579278905
Position 2212: 0.011018919850242231
Position 6822: 0.010775847329395835
Position 11151: 0.01049482324739018
Position 7544: 0.010382705598380514
Position 15819: 0.009949163289978741
Position 18955: 0.009026348730426305
Position 4235: 0.008739044025243087
Position 2888: 0.008349331124900137
Position 4918: 0.008107914937726737
Position 4269: 0.007834295684777384
Position 4146: 0.007034663636209384
Position 9607: 0.00639067989324318
Position 875: 0.006105935104538446
Position 4835: 0.005499304039867901
Position 1565: 0.005053789145511464
Position 14194: 0.004896167013651554
Position 5644: 0.004603405203941556
Position 10052: 0.004372814595616868
Position 13642: 0.0038538536421462966
Position 4221: 0.003496761991951653
Position 2061: 0.0034742836602495025
Position 4112: 0.0033679896780171633
Position 2811: 0.0030138633922667623
Position 4571: 0.003007917977474351
Position 16349: 0.002984038704999273
Position 5461: 0.002964831808870137
Position 5661: 0.002693460261214739
Position 4988: 0.0026343544665627587
Position 3287: 0.0025240083119432944
Position 1476: 0.002291956770414667
Position 9267: 0.0020214764591810373
Position 5475: 0.0019367814648603603
Position 13623: 0.0019279293471031545
Position 360: 0.001708064338175175
Position 13318: 0.0016276233284325493
Position 466: 0.0014165062823860513
Position 15829: 0.0013238672866529447
Position 9467: 0.0012900058938394273
Position 12713: 0.0012519705224619737
Position 13305: 0.00124792262334294
Position 14139: 0.0012446203990568382
Position 13604: 0.0009722739239262492
Position 6773: 0.0008909017557665392
Position 401: 0.0008831206916215534
Position 4098: 0.0008613970904348736
Position 45: 0.0008252475271776982
Position 9484: 0.000816002484744685
Position 15166: 0.0007645911915534791
Position 204: 0.0006904885259985478
Position 414: 0.000686256452720611
Position 343: 0.0006548685207296295
Position 13893: 0.0006393370028649595
Position 6306: 0.0005707411211747049
Position 7220: 0.0005039165777970399
Position 6133: 0.0005016121002502901
Position 1473: 0.0004932302816193501
Position 7250: 0.0004903133056227486
Position 6795: 0.0004805658636559661
Position 7318: 0.0003332227241882599
Position 1044: 0.0003146947591170562
Position 1754: 0.00029472965999400344
Position 13341: 0.0002753495914808295
Position 7842: 0.00026633623400905773
Position 12794: 0.0002580127066927388
Position 4893: 0.0002392936401761847
Position 5194: 0.00023405657327702257
Position 13149: 0.00019650158234943904
Position 10164: 0.0001590824746857607
Position 7208: 0.0001585632850948263
Position 13156: 0.00010935875340794385
Position 15325: 0.00010851355118148006
Position 14648: 0.00010027073257317155
Position 257: 7.606048655435408e-05
Position 9997: 6.553666376746858e-05
Position 624: 6.119233908033589e-05
Position 133: 6.010975423379859e-05
Position 1273: 5.554688011586372e-05
Position 3057: 5.357873231170227e-05
Position 7103: 4.465796260176764e-05
Position 9600: 4.123482196086472e-05
Position 264: 4.0063060363067706e-05
Position 9366: 3.8534017272654357e-05
Position 525: 3.6764843499772826e-05
Position 9449: 2.1196226555626762e-05
Position 17: 1.988408971706186e-05
Position 39: 1.0884196901536728e-05
Position 9528: 9.304334187265107e-06
Position 149: 7.68115603827975e-06
Position 106: 4.453566854235358e-06
Position 14848: 1.8813558201109219e-06
Position 236: 1.3030106423696644e-06
Position 19: 8.640486251687547e-07
Position 67: 3.9266718959137363e-07
Position 227: 2.6695249882095476e-07
Position 214: 2.0303426935389737e-07
Position 9880: 1.859909428311707e-07
Position 314: 2.486637247269214e-08
Position 329: 2.5095805276356866e-09
Position 286: 7.419700790267733e-10
Position 444: 6.526832665743509e-10
Position 477: 5.287961268535316e-10
Position 321: 3.7039020169927823e-10
Position 323: 2.9157343013211086e-10
Position 271: 2.8659220655271437e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 12684: 0.9804364754317295
Position 14647: 0.9519705572406227
Position 7055: 0.8784217084536279
Position 21551: 0.8145633351413026
Position 13520: 0.8134711541897514
Position 8996: 0.7789445343491722
Position 4703: 0.6149219130510131
Position 5281: 0.472896343564785
Position 12085: 0.40910347411852493
Position 1984: 0.40862276294565086
Position 1912: 0.396898919481169
Position 9466: 0.36995816618574723
Position 5741: 0.35517208308745335
Position 4725: 0.2953077362786753
Position 4930: 0.2909722697593865
Position 8585: 0.2826702558731096
Position 6740: 0.26971198908343863
Position 6724: 0.2578271786761677
Position 5838: 0.24776411836263312
Position 7394: 0.23557245944603722
Position 7647: 0.21964425455950046
Position 10651: 0.20809315387960312
Position 9028: 0.20373564395438087
Position 4535: 0.19966177945340943
Position 15485: 0.19510696687373952
Position 6677: 0.18458089587320464
Position 4874: 0.1783390797570273
Position 8708: 0.17271584508494392
Position 21524: 0.11186142747093242
Position 16131: 0.10347321359553659
Position 7081: 0.10039852987743597
Position 7573: 0.09971622782893616
Position 10602: 0.08236705855309151
Position 903: 0.07907440449077126
Position 7684: 0.07839624836397614
Position 5931: 0.0720397916474452
Position 9411: 0.0712664276941972
Position 17685: 0.056679675600542524
Position 1877: 0.054656592863660945
Position 2810: 0.053582494911264
Position 7715: 0.053285817181924135
Position 9648: 0.05178805547556903
Position 1357: 0.050715910394156946
Position 12112: 0.048802920381464165
Position 9389: 0.04410499238988918
Position 15463: 0.04303839999128912
Position 10258: 0.040975257880448576
Position 17507: 0.03953299834100683
Position 9898: 0.03754725844660935
Position 1432: 0.036305188682748506
Position 769: 0.03624030257366633
Position 822: 0.03478193905288389
Position 3155: 0.03427322854450224
Position 14278: 0.03370080242347363
Position 10983: 0.03364206081533989
Position 10677: 0.031142333325692866
Position 5252: 0.03087932694834664
Position 8001: 0.02845385994555942
Position 14980: 0.02826325096373579
Position 15452: 0.028038656732255852
Position 19385: 0.02448347657275376
Position 4551: 0.023698613831085284
Position 203: 0.022837116787124176
Position 7579: 0.020701875986344383
Position 7627: 0.01998615058325009
Position 6698: 0.01979686462690459
Position 18707: 0.01947964354437865
Position 8661: 0.019456656834799396
Position 4604: 0.01633230212727558
Position 6745: 0.01589202312929029
Position 12712: 0.015722916467028926
Position 4977: 0.015526325377001052
Position 113: 0.015377619003490231
Position 15767: 0.015064579947945035
Position 3961: 0.014753014409361411
Position 5757: 0.014741985698981233
Position 9699: 0.014298960164402161
Position 2060: 0.014139691217588624
Position 1937: 0.012631166548830633
Position 15070: 0.011815859311054304
Position 14167: 0.011797179436163544
Position 4912: 0.010798856746758328
Position 14612: 0.01064005635251039
Position 9543: 0.010456254597342366
Position 14668: 0.010423041826579861
Position 13292: 0.010398022987591689
Position 4097: 0.010321835514258876
Position 20552: 0.00995512496668271
