Gene = KIAA1191
index = 737
Annotated 5SS: [  367  2158  2488  6398  9347 11356 13719 14048]
Annotated 3SS: [ 2049  2400  6218  9219 11230 13611 13904 14159]
SMsplice 5SS: [  795  2158  2488  9347 11356 13719 14048]
SMsplice 3SS: [ 2049  2400  9219 11230 13611 13904 14159]
top_k =  500
Partition function (log Z): 4.646508607148947

Sorted 5' Splice Sites (High to Low Probability):
Position 11356: 0.9965557192312038
Position 14048: 0.9817136788527475
Position 9347: 0.9800206757188835
Position 795: 0.8884270962993482
Position 13719: 0.7451262207338789
Position 2488: 0.7227541686720379
Position 2158: 0.47656535854731136
Position 6398: 0.4318764822011982
Position 14391: 0.3101262499851606
Position 2507: 0.2099725942982634
Position 15149: 0.2031319859790459
Position 2163: 0.18775057193154307
Position 10043: 0.17975028855787642
Position 11122: 0.1638706006651184
Position 9154: 0.13542224642756054
Position 8681: 0.11253311499123758
Position 367: 0.11186810658409503
Position 13228: 0.10495645331853001
Position 8135: 0.10343803598882745
Position 15172: 0.10130515847714068
Position 10048: 0.07938972241638165
Position 9678: 0.06556898342449702
Position 7203: 0.06100403490803568
Position 15371: 0.04731125402716808
Position 8965: 0.04722314069242306
Position 4351: 0.042162021507001636
Position 12746: 0.04141444085506699
Position 11921: 0.03758975454004001
Position 12950: 0.03551015749316899
Position 10469: 0.03365872384463843
Position 7562: 0.02686184889151973
Position 10166: 0.02676256743987396
Position 2233: 0.025405401528179317
Position 14448: 0.02403232148244014
Position 14397: 0.023631634824123594
Position 2228: 0.02198189009376079
Position 8397: 0.01788008838461986
Position 11648: 0.016136862564832183
Position 6510: 0.015488687988828104
Position 5391: 0.014387421208064945
Position 14037: 0.013134839662238775
Position 8551: 0.012546153048667944
Position 10886: 0.010617156608925359
Position 205: 0.00983448469212072
Position 7125: 0.009496078234388864
Position 2775: 0.00923396284691546
Position 5225: 0.00868752263299848
Position 15444: 0.007562369293638604
Position 12085: 0.006446022120941987
Position 2179: 0.006152047598606811
Position 745: 0.00572742247384585
Position 6379: 0.0054836114997884305
Position 10288: 0.005383314749369403
Position 1779: 0.005219616995217704
Position 9978: 0.004787462769577873
Position 12963: 0.004635433054624528
Position 12188: 0.004626061077433814
Position 11737: 0.004373813801390345
Position 14519: 0.004266412692652741
Position 15166: 0.004262998093458322
Position 905: 0.003748870026767085
Position 218: 0.0036139328051517997
Position 14285: 0.003496358908461491
Position 3129: 0.003324015052768578
Position 1948: 0.002504572756543585
Position 9877: 0.0023826618539849287
Position 2297: 0.002262961408456863
Position 3933: 0.002245066866803392
Position 12222: 0.002080861352976062
Position 13081: 0.0018210460376973795
Position 12787: 0.0016338045845384664
Position 2209: 0.0016336494822823658
Position 13184: 0.0015129126361455312
Position 12936: 0.001478647352676389
Position 599: 0.001372431238355234
Position 13784: 0.0013290532389073138
Position 722: 0.0013131581022421306
Position 142: 0.0012181376914913616
Position 5556: 0.0011663031957379272
Position 5000: 0.0010906909586822595
Position 807: 0.0010241090769897334
Position 1736: 0.0009114200558094734
Position 5523: 0.0008999438591369858
Position 9292: 0.0008905258490301017
Position 13636: 0.0008094449111725904
Position 1580: 0.0007286340766110265
Position 15482: 0.0006605568232787056
Position 9672: 0.0005591782332031659
Position 1485: 0.0004382755494194338
Position 12750: 0.00032910421869730493
Position 15039: 0.00029908811548839774
Position 1612: 0.000297468056822615
Position 267: 0.00027106549501838194
Position 88: 0.00025842349801425297
Position 298: 0.00023403977817861612
Position 1430: 0.00021603484240233868
Position 12266: 0.00013219681536380827
Position 9851: 0.0001252044915168025
Position 162: 0.00010860213077003163
Position 1975: 0.0001084614165778347
Position 1724: 0.0001083935111895091
Position 2312: 9.684447921792188e-05
Position 14765: 9.621624187118381e-05
Position 726: 9.501840455532747e-05
Position 202: 7.605772132245719e-05
Position 2127: 7.467267512453526e-05
Position 990: 5.6861767545399935e-05
Position 1564: 5.580041426127998e-05
Position 3222: 4.8887389640614744e-05
Position 5398: 4.8015565667957394e-05
Position 2155: 4.599591597309966e-05
Position 2123: 4.405455741097215e-05
Position 561: 4.362062519425981e-05
Position 694: 4.216903475371237e-05
Position 11964: 3.943761867141588e-05
Position 4476: 3.103689126726112e-05
Position 12052: 2.578968627122471e-05
Position 2211: 2.3537925873151817e-05
Position 222: 2.0472421380611986e-05
Position 1607: 1.962942980658712e-05
Position 967: 1.95611142473628e-05
Position 3513: 1.723575517856941e-05
Position 521: 1.6684418375905458e-05
Position 2272: 1.4831276925219251e-05
Position 4953: 1.364749963914796e-05
Position 773: 1.3376049328758038e-05
Position 3938: 1.2132580097298022e-05
Position 1883: 1.011183764865352e-05
Position 1070: 7.233246806119707e-06
Position 1023: 6.993136280378928e-06
Position 1245: 6.912131470555912e-06
Position 4923: 4.801804922354959e-06
Position 184: 4.590592293203391e-06
Position 344: 4.395879779303141e-06
Position 2580: 4.394577705331755e-06
Position 2481: 1.8158641117031229e-06
Position 555: 1.362487191840802e-06
Position 13995: 1.2948174771345076e-06
Position 14345: 6.120087053057923e-07
Position 125: 1.9831369395724033e-07
Position 320: 1.8638302987186227e-07
Position 2359: 1.5364774353584476e-07
Position 3: 8.510874817709626e-08
Position 13973: 3.328565985882566e-08
Position 766: 1.5769723713948602e-08
Position 99: 3.2177897369019373e-09
Position 621: 6.169900232709995e-11
Position 406: 2.6831636923668466e-17

Sorted 3' Splice Sites (High to Low Probability):
Position 9219: 0.9800118627249463
Position 13904: 0.9155903549176015
Position 2400: 0.9150839722726029
Position 11230: 0.8925994506652645
Position 14159: 0.7376225552381962
Position 2049: 0.6842134968021338
Position 13611: 0.6055116049500681
Position 15557: 0.29372471036676195
Position 14951: 0.2743653771243731
Position 6202: 0.2645480748121208
Position 9819: 0.26241732725554995
Position 8922: 0.18354472596295127
Position 6218: 0.16670773754989923
Position 11003: 0.1648636129248782
Position 15239: 0.1404933745006459
Position 13586: 0.12953476045258086
Position 15263: 0.10407466300101145
Position 13055: 0.10382123023785689
Position 11235: 0.10121206734899439
Position 7927: 0.09950377011528194
Position 8539: 0.09344817576687738
Position 13933: 0.07910194239431612
Position 9552: 0.05558194797336923
Position 7064: 0.049868552955572576
Position 14978: 0.04762255637390461
Position 15010: 0.04695063611059032
Position 12831: 0.045863952383308176
Position 11799: 0.03888379923672084
Position 10112: 0.03721347828522191
Position 8484: 0.03163109227302811
Position 4117: 0.03089481302238766
Position 10217: 0.028591127748659864
Position 12614: 0.027052258879705148
Position 14176: 0.020759097109083892
Position 7474: 0.020111631730494867
Position 593: 0.01835258197075706
Position 12637: 0.016069328197509128
Position 15289: 0.014738206751260677
Position 14227: 0.012578059562159247
Position 6345: 0.01184315216036018
Position 6791: 0.011553728940596291
Position 2093: 0.011151389844190986
Position 4190: 0.010799600740487483
Position 8164: 0.01078266122395906
Position 5200: 0.009031281243853552
Position 15443: 0.008770968835036443
Position 9594: 0.00860632930304066
Position 2345: 0.008524621485634222
Position 2652: 0.008180702885892977
Position 1546: 0.007860820798377239
Position 2096: 0.007339215239319001
Position 8234: 0.0070974271606607945
Position 11547: 0.006971633701916411
Position 15330: 0.006828216357522969
Position 2006: 0.006707361846074807
Position 5303: 0.006243238733082382
Position 10630: 0.006135045950514113
Position 13427: 0.006057747282089254
Position 7336: 0.0059891346902529894
Position 7094: 0.0057656501925702885
Position 2208: 0.005638473544010775
Position 13608: 0.005456728767750337
Position 9671: 0.00510610161787316
Position 5224: 0.004978694951612698
Position 692: 0.004977065883874941
Position 11883: 0.0047269441290385805
Position 11514: 0.004695898394524556
Position 15773: 0.00451707802312459
Position 2077: 0.004306121981725973
Position 13955: 0.004271250208057515
Position 6242: 0.004199764221532471
Position 12112: 0.004068076249849801
Position 7935: 0.003934265873545544
Position 5160: 0.0037626190048397805
Position 6458: 0.0037323213549288613
Position 2348: 0.0036441599512813507
Position 712: 0.0036135436837185465
Position 10654: 0.0033772689592294113
Position 14469: 0.0033328026743371635
Position 6961: 0.003259073029898443
Position 630: 0.0031266735789679955
Position 12012: 0.0030152794327203
Position 1931: 0.0027847455099673994
Position 2136: 0.002726714868228672
Position 11544: 0.0027153576967494856
Position 11581: 0.0027003386142434066
Position 11603: 0.0026363696144755338
Position 14501: 0.002624855329208107
Position 15064: 0.002275405149711384
Position 2891: 0.0019087283949139125
Position 11268: 0.0018260314861033367
Position 6153: 0.0018177315909733587
Position 3786: 0.0016473780115592045
Position 2676: 0.0014451594086017005
Position 10601: 0.0011048416991818355
Position 14442: 0.0009765509372028497
Position 2320: 0.0007497414405712028
Position 13403: 0.0007334547437920018
Position 14883: 0.0006818734178717414
Position 2432: 0.0006736119588935317
Position 10026: 0.0006389480260015984
Position 15171: 0.0006243323328191362
Position 4670: 0.0006125155560718238
Position 14368: 0.0005959665382815559
Position 15207: 0.0005812322829121129
Position 5081: 0.0005335077519377543
Position 7390: 0.0005318285386640682
Position 11483: 0.0005288583073838465
Position 3049: 0.0005076259379617793
Position 14163: 0.0004790971374366447
Position 5462: 0.00037402542160122886
Position 1996: 0.00036052742271823105
Position 1859: 0.0003603872911312737
Position 14189: 0.00030282695911359986
Position 4694: 0.0002844190478646987
Position 1957: 0.0002813303281831047
Position 12885: 0.0002771031174691151
Position 5228: 0.0002658393546789003
Position 12534: 0.0002557625810884852
Position 3885: 0.0002510392940883961
Position 4228: 0.0002475090329228197
Position 340: 0.0002443947301267722
Position 7500: 0.00022925393210778905
Position 14246: 0.0002203687406565049
Position 12015: 0.00020727577419915694
Position 464: 0.00019862486536826758
Position 3815: 0.00019344820719068655
Position 2375: 0.00018807763637954998
Position 3052: 0.00017943858836158132
Position 15086: 0.00017735266175527453
Position 1194: 0.00017147397516950266
Position 4168: 0.00014134518971097723
Position 320: 0.00013289900061796823
Position 2407: 0.00012746967459133766
Position 4834: 0.00012332298730349095
Position 778: 0.00011516202422312282
Position 1170: 0.00011443426271365124
Position 2162: 0.00011260796671613187
Position 635: 0.00011100324865095648
Position 11428: 0.00010597434373853255
Position 2192: 0.00010518335959138573
Position 4217: 9.874173959278777e-05
Position 272: 9.347022332658921e-05
Position 2985: 9.319678222801681e-05
Position 2816: 9.12964642267716e-05
Position 4922: 8.888267200374885e-05
Position 3881: 8.863439288005388e-05
Position 9468: 8.722190931679158e-05
Position 2911: 8.599672284702075e-05
Position 2887: 8.580163766573367e-05
