Gene = ADPRHL2
index = 35
Annotated 5SS: [ 241 2466 2951 3220 3648]
Annotated 3SS: [2368 2742 3034 3546 4221]
SMsplice 5SS: [ 241 2466 2951 3648]
SMsplice 3SS: [2368 2742 3546 4221]
top_k =  500
Partition function (log Z): 2.864965051523802

Sorted 5' Splice Sites (High to Low Probability):
Position 2466: 0.9735436943030881
Position 241: 0.8672696593505363
Position 2951: 0.8635183270958547
Position 3648: 0.8475185773988788
Position 503: 0.555043308589437
Position 3220: 0.3586756335895911
Position 3251: 0.17384033605246774
Position 1115: 0.17322517442724975
Position 3238: 0.17258570134212559
Position 2892: 0.08588373900139298
Position 229: 0.041442825287375376
Position 4640: 0.03303401007437199
Position 1306: 0.03071613111223311
Position 1066: 0.024513374563480243
Position 61: 0.022805068258395386
Position 4045: 0.02022618157874582
Position 2500: 0.017065090478449535
Position 176: 0.01610590390280921
Position 1074: 0.012778926073424334
Position 4422: 0.010533557322031767
Position 3189: 0.008332252376058035
Position 601: 0.005583498122060266
Position 3224: 0.00454013524677401
Position 1017: 0.004106000597192968
Position 3199: 0.004084253926281303
Position 3652: 0.00373095943025291
Position 1263: 0.0035758059503101843
Position 4354: 0.003286682664567612
Position 3617: 0.0031952608032804982
Position 1024: 0.002864678208658838
Position 1045: 0.002629292692039568
Position 486: 0.0020588676470683002
Position 3255: 0.001958475550639228
Position 1093: 0.0019067426007809824
Position 1523: 0.0018708165031310969
Position 2903: 0.0018578939020699318
Position 4542: 0.0018460142697248423
Position 4099: 0.0017982648828218626
Position 530: 0.0017429919262622257
Position 2449: 0.001680532866208821
Position 3019: 0.0013115841192725772
Position 2624: 0.0012844026811241922
Position 1243: 0.0008268321252671729
Position 324: 0.0008047604627196016
Position 1351: 0.0008041091840947037
Position 876: 0.0006466283015393655
Position 3547: 0.0005723644658893598
Position 3695: 0.0005691980877859063
Position 918: 0.00046993630187007896
Position 1258: 0.0003532731268089809
Position 708: 0.00034070905330883393
Position 4248: 0.0003402586039317571
Position 261: 0.00030893885263952927
Position 798: 0.00027637154389579144
Position 3656: 0.00027391625754966435
Position 2784: 0.00022435708561854216
Position 2942: 0.0002056023174092291
Position 271: 0.0001304882139620561
Position 317: 0.0001135383461203484
Position 4172: 9.183529757623354e-05
Position 1240: 8.63054990288022e-05
Position 840: 8.277058582824103e-05
Position 818: 7.711197948845722e-05
Position 2006: 7.707873495857545e-05
Position 2829: 5.6917320828856765e-05
Position 2478: 5.086161913765098e-05
Position 3247: 4.884865051015837e-05
Position 2508: 3.287477479353269e-05
Position 2330: 2.1720466537991943e-05
Position 636: 2.0192489732077752e-05
Position 3245: 1.910977397004128e-05
Position 199: 1.741436632927446e-05
Position 135: 1.2962457530385725e-05
Position 180: 1.0756919536163359e-05
Position 2413: 1.060740579548877e-05
Position 192: 9.256434413328353e-06
Position 712: 6.831641040330431e-06
Position 165: 3.1931958481275292e-06
Position 3635: 3.028886831733537e-06
Position 403: 2.0580380788524e-06
Position 426: 1.7101793415037354e-06
Position 8: 3.3317239367775395e-07
Position 661: 1.9488841582471687e-07
Position 698: 1.8020385455774956e-07
Position 651: 1.0238295618863135e-07
Position 2933: 9.53632041189877e-08
Position 479: 4.6640119608829006e-08
Position 18: 4.1129709467960665e-08
Position 581: 3.286756749077949e-08
Position 2931: 1.9316924634617343e-08
Position 2707: 1.919689533315823e-08
Position 507: 1.2962022968462308e-08
Position 488: 4.636590852555564e-09
Position 397: 2.7018090491635425e-09
Position 523: 5.3073554487037496e-11
Position 187: 5.054035145058313e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 2368: 0.9730465433619787
Position 2742: 0.9547150014966767
Position 4221: 0.8235184236469653
Position 3546: 0.7444262323576761
Position 3127: 0.44488813031457963
Position 378: 0.24300523898004844
Position 423: 0.23095356051881888
Position 3055: 0.11126173261943474
Position 1004: 0.10817369702547633
Position 4886: 0.08268026943109817
Position 3100: 0.07268567966130624
Position 3034: 0.06802054914335766
Position 3363: 0.04790724410450763
Position 4502: 0.042327290355545666
Position 818: 0.03942965799378938
Position 1205: 0.03534524830267991
Position 706: 0.030217375752897225
Position 3313: 0.02821328334840564
Position 3479: 0.02544347163845256
Position 3900: 0.023187077221808586
Position 3512: 0.021842822729495514
Position 876: 0.021465994298061532
Position 2998: 0.019265582774307434
Position 3693: 0.016606499448576836
Position 2371: 0.015622104189670883
Position 152: 0.012843048856080624
Position 382: 0.012083739139435713
Position 3807: 0.009179399281022063
Position 361: 0.008778321989554382
Position 942: 0.00823630747256222
Position 4421: 0.005763898848121603
Position 4318: 0.005761151683935469
Position 4660: 0.005704810118100992
Position 4728: 0.00568813809300428
Position 2571: 0.005239050549693051
Position 3001: 0.004767592385483845
Position 484: 0.004208546042959883
Position 1065: 0.003999650858169344
Position 3405: 0.0038869131009412784
Position 3963: 0.0035995580307933693
Position 743: 0.003519804055052739
Position 2386: 0.003395858660738959
Position 892: 0.003279184079510784
Position 4005: 0.0030868288500271956
Position 3018: 0.0030598578761576187
Position 4244: 0.0028272062472337878
Position 569: 0.0027285883435237577
Position 3446: 0.002655896051429166
Position 4541: 0.0023980330734002966
Position 3923: 0.002304554474697076
Position 2697: 0.0018156177691815527
Position 4365: 0.0014050135661244879
Position 5015: 0.0013089575531818598
Position 1253: 0.0012181322078433806
Position 823: 0.0010731268902668943
Position 4175: 0.001054225693018296
Position 4505: 0.0009348963533848658
Position 3935: 0.0007928814064439378
Position 363: 0.0007383061265361847
Position 3157: 0.0006826061758422041
Position 462: 0.000655773844795745
Position 3371: 0.0005106180150191277
Position 4562: 0.0004694844440483886
Position 2812: 0.0004124237034051938
Position 393: 0.00040400061553040064
Position 541: 0.0003557791026747602
Position 1211: 0.00035438185962683496
Position 1016: 0.0003500786491782003
Position 3813: 0.0003478762823048367
Position 1333: 0.0003300841187830183
Position 3778: 0.000298396061656724
Position 2860: 0.0002852968788816776
Position 197: 0.00026257264287937173
Position 708: 0.00026154775763821225
Position 4890: 0.00024689363775379073
Position 3844: 0.0002464646131244548
Position 3015: 0.00024310595717318
Position 180: 0.00024145103967900848
Position 2302: 0.00023030178719884284
Position 1226: 0.00020088285203248378
Position 338: 0.00019543988079912707
Position 3835: 0.00018017915257949592
Position 403: 0.0001492413398270065
Position 4044: 0.00014519756300074846
Position 2809: 0.00013547918271375662
Position 3768: 0.00012597095175316008
Position 3711: 0.00012553443509487783
Position 1182: 0.00012174881059303505
Position 2928: 0.00011328696928299897
Position 4483: 0.0001115806956928893
Position 546: 0.00011025574497804284
Position 2574: 0.00010976249441637669
Position 947: 0.00010367563616784593
Position 2752: 0.00010162021300012393
Position 388: 9.830589134721506e-05
Position 507: 8.979386960834894e-05
Position 2669: 8.839289853647194e-05
Position 1857: 7.707873495857545e-05
Position 2418: 7.36996245010242e-05
Position 3216: 7.027155855656403e-05
Position 2873: 6.54407087449801e-05
Position 347: 4.774970522357683e-05
Position 2795: 3.3526026039575326e-05
Position 2174: 3.120369034170555e-05
Position 2775: 2.22716809727549e-05
Position 2931: 1.7921550784527016e-05
Position 2891: 1.4888820434982368e-05
Position 2845: 1.3319170709946239e-05
Position 199: 9.783465919858576e-06
Position 523: 7.722199453351472e-06
Position 3320: 2.256647990260071e-06
Position 2699: 1.973676110100633e-06
Position 530: 1.6861946433582003e-06
Position 397: 1.3627021872845854e-06
Position 2629: 1.0465528075451507e-06
Position 2755: 9.434354511140905e-07
Position 586: 2.957150665718893e-07
Position 589: 1.8356777111963145e-07
Position 240: 1.1320184629008402e-07
Position 229: 1.0857723862032902e-07
Position 233: 8.235790098459329e-08
Position 607: 6.583168722599131e-08
Position 261: 5.719487639773885e-08
Position 206: 2.8906739036412565e-08
Position 102: 2.709169665955799e-08
Position 283: 1.6323874687072586e-08
Position 290: 7.973153779205304e-09
Position 300: 7.083347913327211e-09
Position 265: 5.3401178505606304e-09
Position 2064: 2.4774584794626706e-09
Position 2277: 1.2898654698325475e-09
Position 267: 3.254238041769571e-11
Position 279: 1.3800240364049193e-11
