Gene = ALAD
index = 69
Annotated 5SS: [  122  7887  9215  9807 10536 10741 10929 11561 11735 11896 12357]
Annotated 3SS: [ 7698  9163  9709 10399 10656 10839 11504 11646 11808 12226 12971]
SMsplice 5SS: [  122  7887 10536 10741 10929 11561 11735 11896 12357]
SMsplice 3SS: [ 7698 10399 10599 10839 11504 11646 11808 12226 12971]
top_k =  500
Partition function (log Z): 24.832659462449556

Sorted 5' Splice Sites (High to Low Probability):
Position 11735: 0.9971233850122083
Position 10929: 0.9950680023552088
Position 10536: 0.9849818288070958
Position 7887: 0.981336226813448
Position 10741: 0.978237623087883
Position 12357: 0.9567915546636968
Position 122: 0.9563234525678516
Position 11561: 0.8786822439267703
Position 9215: 0.7085042799836279
Position 400: 0.5067705236583361
Position 11906: 0.4514330426775793
Position 11896: 0.44376926808997635
Position 9807: 0.3635564321285001
Position 13105: 0.34913011942239314
Position 5927: 0.22008784946431714
Position 9710: 0.1661442317983123
Position 14064: 0.10662235317089319
Position 11884: 0.1041310396724001
Position 12113: 0.08953605962779625
Position 6057: 0.05356997062869686
Position 424: 0.049567306029658934
Position 8853: 0.04294020387285867
Position 2989: 0.04268798254062935
Position 7581: 0.03814123920798202
Position 9978: 0.035089325708262016
Position 1947: 0.03323975400540624
Position 12639: 0.03019036391595983
Position 4687: 0.025583342816676763
Position 432: 0.024364032955700367
Position 4288: 0.023982281898985013
Position 12972: 0.023147570358748048
Position 412: 0.022143589939212293
Position 1539: 0.01820917920957287
Position 2596: 0.017444838311572355
Position 307: 0.015294073361988519
Position 3415: 0.013052172089575754
Position 5071: 0.012556737096875034
Position 10258: 0.01180353114914669
Position 30: 0.011259379338651385
Position 9839: 0.009696296932857616
Position 12091: 0.006387714017255904
Position 2328: 0.004630903502062115
Position 6157: 0.0043589699092843786
Position 2288: 0.004293361306718036
Position 3256: 0.0040275559785853164
Position 12914: 0.00392555946398873
Position 9881: 0.0030963572940888953
Position 13093: 0.0026767861672867556
Position 8143: 0.0024495587746215424
Position 11571: 0.002302478303484708
Position 12140: 0.0021658191763251995
Position 9269: 0.0016166639515001009
Position 11505: 0.0013526416628494259
Position 10727: 0.0012999968487941711
Position 11511: 0.0012110119289992277
Position 12083: 0.001167544025482796
Position 11067: 0.0009185445364087553
Position 8163: 0.0008936110307995018
Position 9961: 0.00086800343167775
Position 320: 0.0007987251406390327
Position 12531: 0.0007741308662683024
Position 12876: 0.0006055033196586307
Position 416: 0.0005778924922366035
Position 84: 0.000541362118220786
Position 10716: 0.00040310427977518473
Position 9970: 0.0003513766088120372
Position 13267: 0.0003432427994603372
Position 12371: 0.0002692091899405544
Position 54: 0.00022119222524469653
Position 11081: 0.00019789972692749915
Position 12570: 0.00019288029248123325
Position 11581: 0.00019055143779818964
Position 8195: 0.0001739505284447197
Position 1603: 0.00016088310336915892
Position 10362: 0.00015533723912302885
Position 11425: 0.00014491308514683466
Position 4147: 0.00014002601077438384
Position 10776: 0.00013670289311932076
Position 826: 0.00011370410215608046
Position 3377: 8.611797847010816e-05
Position 11875: 7.51281206873205e-05
Position 11739: 4.623343660340609e-05
Position 1952: 4.264389643501823e-05
Position 13486: 4.212274103073373e-05
Position 13305: 3.750162930401253e-05
Position 12562: 3.120837738398254e-05
Position 10745: 2.8342190916247893e-05
Position 223: 2.1018813529709223e-05
Position 13453: 2.0323273650750875e-05
Position 2612: 1.958480054029844e-05
Position 1552: 1.9091455224263013e-05
Position 1054: 1.8422919984129022e-05
Position 12043: 1.744155740534728e-05
Position 13260: 1.6931546139158204e-05
Position 406: 1.670108456189915e-05
Position 10848: 1.4367151216333685e-05
Position 11845: 1.2805459920780078e-05
Position 10624: 1.251903892368846e-05
Position 1038: 1.2233238281089907e-05
Position 409: 9.716242066309803e-06
Position 243: 5.960841954338213e-06
Position 1639: 5.711787468324801e-06
Position 11732: 4.689651171186829e-06
Position 11113: 3.5993885346742496e-06
Position 11227: 3.488294897949803e-06
Position 272: 3.3971341229802763e-06
Position 729: 2.4535537677691764e-06
Position 58: 2.4381573867971885e-06
Position 348: 2.1012055483106533e-06
Position 10601: 2.0415192028201513e-06
Position 11493: 1.9753456391387495e-06
Position 1046: 1.7401456548061715e-06
Position 10527: 1.6393826488767791e-06
Position 218: 7.867717550520183e-07
Position 1370: 5.879189730268164e-07
Position 11: 4.707283884586129e-07
Position 200: 2.660213766074344e-07
Position 11818: 2.602002752469894e-07
Position 12772: 5.640832279253957e-08
Position 12668: 5.3584741748053984e-08
Position 11659: 1.5361825584325036e-08
Position 207: 7.103346832518088e-09
Position 188: 2.8974685672609357e-09
Position 260: 4.379220519011835e-10
Position 276: 1.6225465193318077e-10
Position 11942: 1.0720677213767835e-10
Position 265: 1.8686177645473785e-11
Position 11588: 5.435188684667751e-13
Position 251: 2.113020566058758e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 11808: 0.9981025937048208
Position 11646: 0.9852944828252572
Position 10839: 0.9814215171930255
Position 10399: 0.9468222668102668
Position 7698: 0.9014088558710679
Position 12226: 0.8804491261155044
Position 11504: 0.8306683126482736
Position 12971: 0.6554532673300166
Position 10599: 0.5081989975017779
Position 214: 0.493471588390212
Position 9709: 0.39187121607827285
Position 10656: 0.3820949747716865
Position 8997: 0.2939807901473442
Position 13738: 0.2675740776805455
Position 5904: 0.22989981201023202
Position 9163: 0.18002554417811686
Position 9130: 0.17676947066607665
Position 12022: 0.16486123911109207
Position 12859: 0.10410836811958586
Position 14146: 0.10120251857834008
Position 9629: 0.09310285083137608
Position 9614: 0.08236106284186544
Position 10641: 0.07850015976519505
Position 301: 0.07630145919623814
Position 13972: 0.06271138027706398
Position 13215: 0.06119922942895825
Position 9100: 0.05776713767461878
Position 5839: 0.04811697799206577
Position 13929: 0.04243837310509112
Position 10284: 0.04228962595259711
Position 11364: 0.039002934462688654
Position 7799: 0.038946397093264834
Position 7495: 0.03857123375615176
Position 12910: 0.038047258675322625
Position 14306: 0.037303507452975726
Position 7779: 0.03640833438343623
Position 8719: 0.03296641012985638
Position 1826: 0.029477196722152404
Position 12199: 0.026099429567939373
Position 13292: 0.023060736570402102
Position 4612: 0.021695448223096405
Position 3208: 0.017165846046631166
Position 1405: 0.017078906835313306
Position 2844: 0.01701746949955249
Position 4051: 0.016609664560755123
Position 2497: 0.01575660515320988
Position 12470: 0.014898120000043275
Position 13932: 0.014376179343055061
Position 10847: 0.014372348223349984
Position 10213: 0.013108228399884871
Position 234: 0.011286729615324998
Position 13795: 0.01109134309541782
Position 2727: 0.008912477714817436
Position 12879: 0.008570679687370719
Position 11424: 0.008465922011330415
Position 8798: 0.007355328907916017
Position 13316: 0.007030352716776572
Position 4849: 0.0069971331868173975
Position 4124: 0.006402953692411584
Position 2126: 0.006246948895693982
Position 2784: 0.005832589971900788
Position 4877: 0.005559603910057624
Position 11419: 0.005399702440344882
Position 14012: 0.005371726115606134
Position 248: 0.005368268024241751
Position 11614: 0.004868426791197726
Position 10610: 0.004799803865340201
Position 11654: 0.004555709707457218
Position 13191: 0.00453650044034001
Position 14590: 0.004148639592695123
Position 7702: 0.004142644917509794
Position 12597: 0.004120935201398164
Position 9555: 0.0039007234243990173
Position 4525: 0.0038878945935803353
Position 8015: 0.003413271140826589
Position 2883: 0.0032868060807486115
Position 12913: 0.0032121338367672217
Position 13264: 0.0031700460293208354
Position 9433: 0.003063996696889035
Position 2902: 0.003015210038586541
Position 1778: 0.0030024292832543874
Position 12482: 0.0029321420156255794
Position 9793: 0.00259868101955856
Position 13006: 0.002422698503691738
Position 8580: 0.002341616985852055
Position 14263: 0.0022979895669595607
Position 11390: 0.0022651389758045733
Position 2913: 0.0022151208775634075
Position 14888: 0.002070459200184969
Position 2867: 0.0019023805334896205
Position 12519: 0.0018970932960651922
Position 12083: 0.0017397281678118437
Position 14918: 0.0016710613596653057
Position 14285: 0.0015586132429708942
Position 2179: 0.0014608303546916927
Position 198: 0.0014413834117850768
Position 12944: 0.0014071526193096201
Position 12419: 0.0013773523892380384
Position 13703: 0.0013495135541727252
Position 13159: 0.001342092777214895
Position 9014: 0.0012255938674035028
Position 4048: 0.0010710692703105246
Position 12514: 0.0010591634504578736
Position 10355: 0.001047270302466786
Position 13446: 0.0010118889909811325
Position 12396: 0.0009654346893010802
Position 1478: 0.0009489658949543518
Position 12536: 0.0008810874036181488
Position 2419: 0.000856130687060746
Position 2476: 0.0008438607862319596
Position 2176: 0.0007550080526500128
Position 12566: 0.0007189505084480893
Position 1457: 0.0007042202408000145
Position 14613: 0.0006662240256627362
Position 9656: 0.0006121480664167725
Position 9796: 0.00051952332273536
Position 2677: 0.0005059278239704083
Position 2254: 0.0004446070053256043
Position 1798: 0.0004162951787259205
Position 8944: 0.00038596806718461024
Position 12498: 0.00035803541922453083
Position 12543: 0.00033949547251248914
Position 11827: 0.0003214108049327864
Position 12540: 0.00030159674962071734
Position 9530: 0.000294201473917052
Position 11256: 0.0002804489710846262
Position 8551: 0.0002768478492342158
Position 11467: 0.00022150298566030397
Position 10241: 0.00020232622903325863
Position 12500: 0.00020206700858009128
Position 9363: 0.00017482236189126965
Position 11396: 0.0001731284280592823
Position 11850: 0.00017033098977285705
Position 11000: 0.00015449659117837926
Position 11695: 0.0001482203028531937
Position 10691: 0.00014615882977575418
