Gene = TMEM57
index = 1449
Annotated 5SS: [  259 15984 18015 23463 25912 27973 53355 54876 58374 60665]
Annotated 3SS: [15841 17887 23338 25732 27470 53195 54692 58252 60489 67343]
SMsplice 5SS: [  259 15746 15984 18015 18240 23463 25912 29931 53355 54876 58374 58605
 60665]
SMsplice 3SS: [15643 15841 17887 18143 23338 25732 29784 53195 54692 58252 58446 60425
 67343]
top_k =  500
Partition function (log Z): -19.283883603565037

Sorted 5' Splice Sites (High to Low Probability):
Position 23463: 0.9940048377080695
Position 259: 0.9923174633098928
Position 18015: 0.9823878767522295
Position 15984: 0.9740631748083135
Position 25912: 0.9385655141112131
Position 29931: 0.8670763283813265
Position 4103: 0.6788228096115932
Position 18240: 0.5634190079706237
Position 24578: 0.4762605425362779
Position 27973: 0.3532895185882994
Position 29048: 0.34442342657352015
Position 3953: 0.3232953220128359
Position 24187: 0.3123583641756322
Position 32397: 0.28641675761325575
Position 3958: 0.23038538647796744
Position 16353: 0.22619699870042853
Position 27525: 0.14346016422492772
Position 19383: 0.11135433452635214
Position 24274: 0.06813955284823034
Position 28370: 0.06097005341681438
Position 24697: 0.04165994304161637
Position 3437: 0.035642312100171734
Position 1582: 0.021290623566650003
Position 3963: 0.01621015400522474
Position 15993: 0.015463548169143502
Position 17998: 0.010703773606799801
Position 16061: 0.0104732724202387
Position 32417: 0.009343359318117346
Position 3149: 0.008905131935111412
Position 1478: 0.00706876418922731
Position 204: 0.0065812525108758175
Position 1314: 0.006327530325784693
Position 1463: 0.006017877118345403
Position 3969: 0.003943896354210141
Position 2099: 0.0039294392255757385
Position 31265: 0.003897280688656235
Position 23840: 0.0037551711089343653
Position 1685: 0.002962799637314763
Position 1062: 0.002961468341394577
Position 28837: 0.002952808835007941
Position 3185: 0.0027962744941377083
Position 3123: 0.0025073563028430324
Position 429: 0.0017501480648054967
Position 29874: 0.001214291698605071
Position 23842: 0.001211138688634162
Position 23480: 0.0010669900037664538
Position 1124: 0.001055407026971172
Position 131: 0.0008563692369907067
Position 26073: 0.0007986144455139006
Position 1784: 0.0006098337074049474
Position 31114: 0.000566061107687729
Position 1415: 0.0005189764333108399
Position 3562: 0.0005107703413305289
Position 1171: 0.00035475379836280997
Position 418: 6.236532640815434e-06
Position 346: 3.8306460595363714e-06
Position 710: 3.7717015134453798e-06
Position 728: 1.9343418250220015e-06
Position 1079: 1.7382152478505188e-06
Position 901: 1.499025152259873e-06
Position 449: 1.4776968302695591e-06
Position 82: 1.4755939368164141e-06
Position 1203: 1.0253484430663219e-06
Position 47: 4.296044638703156e-07
Position 653: 4.258872500997817e-08
Position 336: 1.6782563906047008e-08
Position 300: 7.905863290448115e-09
Position 690: 5.2790903975244465e-09
Position 1241: 4.567747129811749e-09
Position 60: 2.022016308291574e-09
Position 66: 5.322375056571523e-10
Position 87: 3.8961753831078634e-10
Position 64: 3.1603310483516086e-10
Position 27: 4.850874745141912e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 15841: 0.9999999953976948
Position 23338: 0.9944871822503428
Position 17887: 0.9615048205439869
Position 25732: 0.7683465965997849
Position 4058: 0.6378819086925638
Position 29784: 0.6262475527884347
Position 18143: 0.5592395176173186
Position 24400: 0.5075835159574207
Position 41818: 0.4227259481030727
Position 28962: 0.3529724447190176
Position 27470: 0.31867795092174594
Position 3893: 0.3077048698192198
Position 3848: 0.2903642343945286
Position 29787: 0.25909488712659884
Position 16173: 0.22619699870042836
Position 23935: 0.19814540487395232
Position 27861: 0.1893610556268302
Position 32269: 0.15027193645155132
Position 25774: 0.14917710818478327
Position 36007: 0.11206748237721118
Position 32206: 0.10903052863552666
Position 31387: 0.10601091559348572
Position 38539: 0.10306154999558012
Position 19284: 0.0892497818182691
Position 24036: 0.08519368961720566
Position 24001: 0.0634039996448401
Position 28231: 0.04566379466344588
Position 38741: 0.04093935826501523
Position 32142: 0.03589370028686688
Position 3351: 0.03573145280158531
Position 1377: 0.034216938319178394
Position 17769: 0.031586829815042704
Position 19330: 0.022104552708083036
Position 28284: 0.01923370404754314
Position 32938: 0.018531104173914764
Position 27473: 0.01794948077390806
Position 24186: 0.017410260640925438
Position 35438: 0.014306049419574602
Position 29307: 0.013195113681323955
Position 35201: 0.012926561102213269
Position 31082: 0.012613148603790222
Position 33445: 0.011345420772865928
Position 2971: 0.009787823763714362
Position 31293: 0.008348001293079258
Position 25652: 0.008316967428552738
Position 30225: 0.00803458943214614
Position 24472: 0.0077810445627977546
Position 3665: 0.007096688177196927
Position 23903: 0.00703106974369717
Position 23954: 0.007024442141457485
Position 25551: 0.006815113396992945
Position 31418: 0.00676235903278811
Position 32068: 0.006457180323992419
Position 28585: 0.006384725332949822
Position 30141: 0.006361863423211484
Position 25414: 0.00553341914911119
Position 23584: 0.005265974909171446
Position 30987: 0.005035773106831135
Position 35837: 0.004937274036976587
Position 26037: 0.004509975250049567
Position 30749: 0.004464742363081225
Position 1188: 0.004456473887800275
Position 3701: 0.003886687710078769
Position 1153: 0.002934363522795537
Position 24659: 0.002724908581973266
Position 24005: 0.0024556985915616084
Position 28433: 0.002438333715006697
Position 18126: 0.002208067665159013
Position 890: 0.0020444310437349143
Position 18230: 0.0019747076421039607
Position 1970: 0.001832370844318861
Position 3103: 0.0016031903504633638
Position 32553: 0.001573688109407629
Position 30049: 0.0015718304141724324
Position 28741: 0.0014856986567498129
Position 31685: 0.0014695330185908815
Position 3734: 0.0013666931399565392
Position 1896: 0.0013305237263491244
Position 33015: 0.0013202068370431878
Position 29183: 0.0011991188460613888
Position 2946: 0.0011984570314758924
Position 3737: 0.0011932834700031912
Position 3784: 0.0011590808216342097
Position 32924: 0.00110679874023806
Position 32515: 0.001103124836384244
Position 29333: 0.001099155130444086
Position 844: 0.001075488719643745
Position 3937: 0.001052518334555361
Position 26191: 0.0010137780313989703
Position 27257: 0.0009208141316391432
Position 349: 0.0008838621746532245
Position 1532: 0.0008479086212299216
Position 26204: 0.0007904151307546873
Position 1552: 0.0007688718629914814
Position 28138: 0.0007673279605448572
Position 2680: 0.0007251170038705206
Position 3678: 0.0006982378392065524
Position 30108: 0.0006376705873428578
Position 1998: 0.0006233334662512329
Position 23135: 0.0005846454614927324
Position 380: 0.0005655029941761891
Position 977: 0.00054759116594564
Position 1673: 0.0005357659581880249
Position 3311: 0.0005208735489990159
Position 25472: 0.0003745284258659515
Position 1405: 0.00036702411040466157
Position 26523: 0.0003603988314730642
Position 2709: 0.0003485243427924541
Position 27050: 0.00033783390563413393
Position 1278: 0.00031599667213051387
Position 2904: 0.00029371923421290326
Position 24732: 0.00028520980482726427
Position 27131: 0.0002658738331706347
Position 949: 0.00023270758687191223
Position 24840: 0.00022561206022210314
Position 29222: 0.00021285910718284949
Position 1439: 0.0002053725973719401
Position 1402: 0.00020365275194299403
Position 27202: 0.00016522909285677826
Position 3391: 0.00015412215380451199
Position 2642: 0.00013245660213837985
Position 1018: 0.00012748889552661238
Position 1853: 0.00012682198319828553
Position 2798: 0.00011947440342423934
Position 1041: 0.00011507420392243245
Position 346: 6.838057220242615e-05
Position 946: 6.249183647905018e-05
Position 1568: 6.076283157999114e-05
Position 311: 2.8457882964054538e-05
Position 1866: 1.6389205458230387e-05
Position 1503: 1.2778870290761359e-05
Position 762: 9.740883940681784e-06
Position 921: 9.63907966050531e-06
Position 24338: 2.415596220670296e-06
Position 25440: 1.7809261217837968e-06
Position 27563: 9.803677965228002e-07
Position 6239: 3.9188669518439196e-09
