Gene = TMEM130
index = 1413
Annotated 5SS: [  260  6942  9858 14020 14797 18616 21454]
Annotated 3SS: [ 6635  9697 13852 14711 18412 21340 21827]
SMsplice 5SS: [  260  9858 13715 14020 14797 18616 20591 21454]
SMsplice 3SS: [ 9697 13632 13852 14711 18412 20500 21340 21564]
top_k =  500
Partition function (log Z): -1.7228610194450877

Sorted 5' Splice Sites (High to Low Probability):
Position 14797: 0.990237067642655
Position 260: 0.9814865241339606
Position 9858: 0.9427662437474448
Position 21454: 0.9292613164673026
Position 14020: 0.9007772980419274
Position 18616: 0.8049651488753983
Position 20591: 0.6857319029434233
Position 13715: 0.6456566266699337
Position 1454: 0.22654351773364953
Position 3345: 0.16669599532118576
Position 6942: 0.09559126591336185
Position 22295: 0.08155594289708828
Position 18354: 0.07804477685115888
Position 18603: 0.0771922121914483
Position 13727: 0.0736376000154476
Position 21752: 0.06279075681974006
Position 3316: 0.059187540119731985
Position 13950: 0.05701243893507951
Position 17191: 0.056483899539773
Position 1625: 0.04976075832548786
Position 20638: 0.049379653403791315
Position 21977: 0.046660067764383445
Position 20378: 0.042126799555219356
Position 623: 0.03458542341784615
Position 5095: 0.025215113861855133
Position 3300: 0.024934047827236905
Position 18057: 0.02002369603669029
Position 17151: 0.019897203101760658
Position 21756: 0.019109714213565682
Position 21458: 0.017099776626068562
Position 20740: 0.01310050492556766
Position 1657: 0.012741812898509555
Position 10622: 0.011947954981269757
Position 14072: 0.009409347861185266
Position 20853: 0.0093519845927764
Position 14271: 0.009133341363104657
Position 1519: 0.007073452524269957
Position 3065: 0.006470061729560104
Position 5088: 0.005358326653208344
Position 6788: 0.004967224929572709
Position 14895: 0.004628813425094929
Position 21127: 0.004089355484162573
Position 21690: 0.004088033215274749
Position 21073: 0.0035684806292392707
Position 17209: 0.0034792354589349666
Position 20310: 0.003223924686790833
Position 832: 0.0030195087501454594
Position 21224: 0.0028750867589094056
Position 15126: 0.0027414487332554755
Position 16283: 0.002690091747002303
Position 1000: 0.0024244618961309587
Position 7039: 0.0023865158073073734
Position 15261: 0.002278904400458802
Position 14263: 0.002170268598313531
Position 15425: 0.002112096428136388
Position 13929: 0.002039075214804616
Position 14381: 0.0018834451107160313
Position 13974: 0.0018263602095945808
Position 823: 0.0016663098635631827
Position 16163: 0.0011773381927829493
Position 367: 0.0010839875749049514
Position 10422: 0.0009148985293226701
Position 14024: 0.0009047847409825579
Position 10628: 0.0008836352062567105
Position 1219: 0.0008387577097048112
Position 3197: 0.0008137438937663755
Position 13863: 0.0006881137907321972
Position 359: 0.0006555199522175837
Position 4239: 0.0005446031642149348
Position 17141: 0.0005297695832395621
Position 18049: 0.0004879517667824102
Position 7062: 0.00037528937275415394
Position 4324: 0.0003488660018723708
Position 21470: 0.00028366843097644225
Position 792: 0.00025827898466764595
Position 140: 0.00022895335694621803
Position 14801: 0.00022714152796545715
Position 840: 0.00021083120428176978
Position 332: 0.00018294853400676188
Position 836: 0.00015248515580856435
Position 16534: 0.0001441637923531952
Position 844: 0.00010505636598480924
Position 15923: 7.738463041981419e-05
Position 834: 7.427097543759626e-05
Position 984: 7.299301340424311e-05
Position 1104: 6.0919114598207596e-05
Position 16755: 5.780121212002265e-05
Position 2759: 4.5197736866213223e-05
Position 2849: 3.921086726600353e-05
Position 553: 3.69875888307952e-05
Position 789: 3.32102722164244e-05
Position 727: 2.5403272330033846e-05
Position 192: 2.2531310129357123e-05
Position 1245: 2.2500061462931724e-05
Position 21448: 1.9919103332508796e-05
Position 2702: 1.7680767442643926e-05
Position 21518: 1.739153536086194e-05
Position 1203: 1.5781981507190295e-05
Position 187: 1.5193022615109675e-05
Position 16814: 1.4749635064684895e-05
Position 1229: 1.2045948398946373e-05
Position 8824: 8.955044695909507e-06
Position 723: 6.119312927967955e-06
Position 538: 5.186906190086047e-06
Position 250: 5.182323735248861e-06
Position 189: 4.920825032381359e-06
Position 1471: 4.61622303894092e-06
Position 110: 4.029582252867019e-06
Position 1050: 3.4955551548920343e-06
Position 448: 3.3508735266436708e-06
Position 711: 5.483833970023638e-07
Position 318: 1.5693281440021164e-07
Position 2105: 7.714137907975177e-08
Position 2296: 7.033252556578737e-08
Position 838: 2.910469447143633e-08
Position 693: 1.255086856050222e-08
Position 438: 1.2417780627036822e-08
Position 15658: 2.1000991188839295e-09
Position 27: 1.5829318321744493e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 13852: 0.9700242361173697
Position 21340: 0.9670119978009958
Position 14711: 0.9567953925567872
Position 13632: 0.7197810846873073
Position 9697: 0.6699173405100647
Position 18412: 0.35810870252168464
Position 20500: 0.31807398453170066
Position 1326: 0.26199498019516126
Position 20377: 0.25228446082853306
Position 22698: 0.24664941603423524
Position 18526: 0.24384825558094828
Position 21564: 0.24065504487753173
Position 18496: 0.20230912848886232
Position 9573: 0.18812316756273442
Position 23240: 0.16914231552095305
Position 3196: 0.16276874640961692
Position 21791: 0.12326379211135591
Position 20421: 0.1084355207328197
Position 21853: 0.10552946603113537
Position 18250: 0.08594468230164329
Position 6635: 0.08139101409488025
Position 17075: 0.07587307320484782
Position 22117: 0.06032457109856923
Position 20193: 0.0541353408210183
Position 18464: 0.048685629006594115
Position 9752: 0.04530855835758296
Position 9839: 0.03941717731706262
Position 22566: 0.03123876257661499
Position 20525: 0.030632108704993753
Position 3241: 0.030410708068442652
Position 508: 0.029964864410600332
Position 22185: 0.026688822083879113
Position 21714: 0.026682685756422075
Position 22294: 0.026331565090570178
Position 14602: 0.026290449957026136
Position 22165: 0.023233236521948215
Position 4919: 0.022382322799664126
Position 2966: 0.020071898591536092
Position 6666: 0.01916747674805426
Position 3137: 0.01893162783302198
Position 21827: 0.018321503169406107
Position 17952: 0.01822834409273756
Position 18501: 0.01719251408866331
Position 1509: 0.015544563659660417
Position 22007: 0.015200780983551534
Position 3111: 0.014690600486040307
Position 20360: 0.014020146958067125
Position 23441: 0.012425666069690611
Position 10496: 0.010533369063650646
Position 23537: 0.010399532800908532
Position 22375: 0.010392316900878027
Position 21685: 0.010077609747815203
Position 21040: 0.010031773327799346
Position 20728: 0.008680422344269101
Position 20573: 0.008154106964071322
Position 22063: 0.00797923622232129
Position 14887: 0.007872353585617267
Position 20621: 0.006012740655069197
Position 14132: 0.005892761825492257
Position 3182: 0.0057152803928041
Position 22913: 0.005372457837715194
Position 4922: 0.00500827642111965
Position 14528: 0.004803055343118644
Position 3261: 0.004706519917038422
Position 1218: 0.004125175164081504
Position 17101: 0.0036810449555026814
Position 1359: 0.00349031505309983
Position 20731: 0.003348155324810718
Position 21956: 0.003334156371315102
Position 16041: 0.0032862032222367847
Position 10325: 0.003213119653198489
Position 18168: 0.0031668242861829805
Position 4964: 0.003073749254948038
Position 14168: 0.003068715178200623
Position 6941: 0.0027618051800615264
Position 22362: 0.002680407614562474
Position 22244: 0.002593582070353999
Position 20994: 0.002509666283647819
Position 17926: 0.0022833037107351448
Position 901: 0.0022795795351510627
Position 14755: 0.00212987383831454
Position 18443: 0.002091909260677309
Position 1565: 0.0020577897505999585
Position 14172: 0.0019250339041069647
Position 13922: 0.001861263289655492
Position 22591: 0.0014328017612431593
Position 20157: 0.001391699006181247
Position 1435: 0.0013442542448212436
Position 15300: 0.0012970817810024641
Position 23478: 0.0012746726083702775
Position 21866: 0.001198370898620443
Position 16990: 0.0011842327002041496
Position 22038: 0.0011748402133599691
Position 22041: 0.0011408453151704558
Position 15003: 0.0011133750141986015
Position 14251: 0.0010406106702578282
Position 14458: 0.0009422788797017461
Position 1544: 0.0008871980394215468
Position 21893: 0.0007680874514090976
Position 2940: 0.0006604311738005378
Position 14124: 0.0005936164963373183
Position 21283: 0.0005567382817770049
Position 16161: 0.0005425286655189901
Position 448: 0.0005298587110684379
Position 15326: 0.0005057198820593447
Position 13859: 0.0004990701972211894
Position 1447: 0.0004968568125724384
Position 13796: 0.00045247422171945504
Position 20837: 0.0004237203878651968
Position 15027: 0.00041849809071130235
Position 1587: 0.0003681174522339164
Position 4053: 0.00032424934116945286
Position 18971: 0.0003106053821798598
Position 4163: 0.00026150331004188383
Position 14551: 0.00024881566517905127
Position 19082: 0.00022156245318236253
Position 4166: 0.00021064027542779424
Position 15164: 0.00020407176444555897
