Gene = FAM185A
index = 529
Annotated 5SS: [  451  2594  8739 12204 23243 28141 38262]
Annotated 3SS: [ 2483  8645 12064 23200 28044 38126 59081]
SMsplice 5SS: [  210  2594  8806 12204 28141 29591 38262 38745]
SMsplice 3SS: [ 2483  8645 12064 28044 29476 38126 38652 59081]
top_k =  500
Partition function (log Z): -27.361393218502037

Sorted 5' Splice Sites (High to Low Probability):
Position 210: 0.926682174551676
Position 2594: 0.791278582631659
Position 12204: 0.7563307146454724
Position 8806: 0.53624160180907
Position 7738: 0.3599102532047073
Position 4656: 0.3339552221238303
Position 8510: 0.30591387289724564
Position 8739: 0.29739976548258706
Position 12599: 0.160419198571912
Position 13188: 0.10218470767870998
Position 993: 0.0993721266889023
Position 5537: 0.09683915201293182
Position 12907: 0.07202112797309033
Position 429: 0.05063833447625978
Position 14374: 0.044150473508167046
Position 357: 0.030798590509430387
Position 2786: 0.027534911806654863
Position 12827: 0.026239550718832015
Position 15286: 0.02424692950176919
Position 6665: 0.02383971676009734
Position 2992: 0.018995273773490536
Position 2918: 0.015014808728280002
Position 2769: 0.014103124886885289
Position 14469: 0.014056979231018053
Position 4787: 0.01346878126257751
Position 14315: 0.011098550903677106
Position 7713: 0.010753297579257495
Position 362: 0.010011292265504082
Position 475: 0.005855738561340173
Position 796: 0.005539253053510319
Position 7989: 0.004992533252234003
Position 124: 0.004382814016190475
Position 3966: 0.003487408626719739
Position 1849: 0.003306209239617688
Position 12733: 0.0029748140593767397
Position 455: 0.0029472309782649676
Position 2761: 0.0022479780250646586
Position 6019: 0.002181239942155323
Position 2756: 0.0020308895553710665
Position 57: 0.0017785855437383853
Position 877: 0.0017110504461136289
Position 19: 0.0015264129560889916
Position 4434: 0.0014430587188580884
Position 8200: 0.0013267053610998868
Position 4410: 0.0013241193159164609
Position 1977: 0.0012095310345924212
Position 4614: 0.0011009308405367185
Position 258: 0.0010179340526148062
Position 312: 0.0009132512946539392
Position 419: 0.0008828240384845487
Position 2361: 0.000832732330445871
Position 5868: 0.0007691172565747232
Position 2574: 0.0007421870345219424
Position 839: 0.0007032589128767911
Position 2129: 0.0006356836144383065
Position 2100: 0.0006009741978120961
Position 3496: 0.0005853232370617684
Position 460: 0.0005517789252545781
Position 2824: 0.0004837529173456578
Position 2259: 0.0004606179035142995
Position 446: 0.00042319099549401995
Position 159: 0.00031414499763468394
Position 767: 0.00024081428727668603
Position 14260: 0.0002147916517533826
Position 1317: 0.00020730014488687875
Position 481: 0.00019056227350000056
Position 1482: 0.00015321535741869748
Position 1456: 0.00014271155075813269
Position 333: 0.00011461938818639668
Position 498: 0.00010729794425423729
Position 2027: 9.946587227166361e-05
Position 1763: 9.340460150867046e-05
Position 1153: 9.31216448286826e-05
Position 2244: 8.712470862902766e-05
Position 887: 8.53296852582825e-05
Position 465: 7.791509461124477e-05
Position 223: 6.393517342956912e-05
Position 2420: 5.528455845378063e-05
Position 692: 4.7688291686020655e-05
Position 3677: 4.614078726928858e-05
Position 681: 4.575145458145574e-05
Position 3498: 4.1390023554084236e-05
Position 2588: 3.9741057326424875e-05
Position 2538: 1.4948060050433264e-05
Position 2529: 9.94891078798844e-06
Position 2584: 9.301573392155152e-06
Position 2506: 2.447519832249379e-06
Position 314: 8.644402894363002e-07
Position 306: 4.2217000135246156e-07
Position 52: 1.8808590368597013e-07
Position 513: 1.7979958371288996e-07
Position 65: 1.7660397638263332e-07
Position 537: 1.331565044684219e-07
Position 40: 1.2763859925323977e-07
Position 617: 1.0073780086416505e-07
Position 611: 6.593720295423572e-08
Position 46: 6.004992905529518e-08
Position 516: 3.284944393755083e-08
Position 218: 2.0972688787767228e-08
Position 197: 9.717905651716177e-09
Position 113: 7.704382260478813e-09
Position 300: 1.819666774623784e-09
Position 321: 2.615230376649034e-10
Position 245: 1.0998087832059548e-10
Position 395: 1.6122883006862134e-11
Position 393: 8.034734037647566e-12
Position 423: 6.237383297622246e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 8645: 0.8709843825302331
Position 2483: 0.792206497655253
Position 12064: 0.768418826094149
Position 14173: 0.38010350911053337
Position 15011: 0.32120318246496227
Position 7596: 0.31739342914577956
Position 8436: 0.306346312857216
Position 4583: 0.3026033131125792
Position 12480: 0.2771754270871065
Position 5389: 0.09112553485199944
Position 12774: 0.0834979691512965
Position 2690: 0.07708271028439043
Position 19181: 0.0677131142481884
Position 13167: 0.05538505887822274
Position 7562: 0.04454148989472776
Position 12972: 0.04285282928492535
Position 356: 0.042763401641118595
Position 831: 0.035219880702638796
Position 14148: 0.03258073140472564
Position 4324: 0.030386040848367935
Position 21121: 0.028162826234105414
Position 12476: 0.02808157023669705
Position 6548: 0.024975611278508558
Position 906: 0.01442416121071995
Position 12500: 0.01403741393420866
Position 866: 0.013175092282266982
Position 7908: 0.01298579286695871
Position 766: 0.011816373896478764
Position 745: 0.010822253285003719
Position 18821: 0.01065850057260235
Position 18592: 0.01021365636507867
Position 4519: 0.008082955531441461
Position 4462: 0.008075707459557461
Position 11449: 0.007377634484580545
Position 14788: 0.006591567005712448
Position 14979: 0.006192691465663314
Position 5337: 0.00573532026942107
Position 14743: 0.005593474051350917
Position 7553: 0.00537349793761761
Position 9133: 0.005338095876384685
Position 854: 0.005198295624411654
Position 9090: 0.004650173814847441
Position 7526: 0.003800612742131333
Position 416: 0.003755873365317609
Position 691: 0.0034021231440621376
Position 14468: 0.002736946543696624
Position 2916: 0.002731065379583888
Position 15924: 0.002668751493153001
Position 5937: 0.0022497300986747764
Position 1891: 0.0020707170505174593
Position 3812: 0.002028747462353457
Position 1750: 0.0019345191370309614
Position 634: 0.0018995809322988548
Position 648: 0.001773258289044269
Position 1722: 0.0016630915707249452
Position 14194: 0.0012528297044970744
Position 4686: 0.0012004298489648475
Position 3834: 0.0009383256004181644
Position 804: 0.0008108066248484355
Position 2120: 0.0008041491105827108
Position 8999: 0.0007962243139313287
Position 9031: 0.0007958190998073353
Position 5795: 0.0007913729294961242
Position 955: 0.0007675649399138017
Position 4623: 0.0007532867710912686
Position 2361: 0.0006663228122528354
Position 11162: 0.0005552991495866432
Position 3721: 0.0005203355639481134
Position 2306: 0.0005154494395128761
Position 326: 0.00042261517347064333
Position 2489: 0.0003999899963979203
Position 3085: 0.00037671986335061785
Position 564: 0.0003111402561050788
Position 11490: 0.0002956402091385399
Position 4392: 0.00028395255042029405
Position 2638: 0.0002615956314006589
Position 1088: 0.00024315768371403477
Position 2248: 0.0002391510046080799
Position 8856: 0.00022126228268149842
Position 4656: 0.00021219980422608334
Position 1581: 0.00019217631538295083
Position 8941: 0.0001914470718646389
Position 1337: 0.00016973491459497614
Position 8030: 0.00016753840822098537
Position 3402: 0.00016319696678769574
Position 109: 0.00013733585372998602
Position 2258: 0.0001224477671933143
Position 3388: 0.00012165570978676379
Position 3428: 0.00011087336493580936
Position 2716: 0.00010499316574434531
Position 969: 0.00010437466980747047
Position 2375: 0.00010313353505921069
Position 1392: 9.987810658915784e-05
Position 6345: 9.587292974802813e-05
Position 609: 9.249707994235298e-05
Position 2341: 8.1880172708885e-05
Position 1203: 7.034342554933949e-05
Position 1474: 6.989990282469078e-05
Position 3408: 6.718027805258762e-05
Position 3997: 6.706348776149948e-05
Position 711: 5.0589258001222206e-05
Position 4199: 5.006882652681221e-05
Position 2822: 3.8134608687198265e-05
Position 4284: 3.6623627304751795e-05
Position 3583: 3.428277074855341e-05
Position 2873: 3.388802049668978e-05
Position 4289: 3.3134814158822186e-05
Position 118: 2.9699549429001395e-05
Position 773: 2.9572137630207277e-05
Position 262: 2.6036667290218876e-05
Position 3607: 1.8949186269205868e-05
Position 209: 1.7637139550924453e-05
Position 2419: 9.588979790895354e-06
Position 3108: 8.877678393211647e-06
Position 2344: 8.558137141584572e-06
Position 3536: 4.428389420564373e-06
Position 3627: 3.952172451477174e-06
Position 487: 1.3288050180948127e-06
Position 362: 5.354031130927326e-07
Position 105: 4.795455458576405e-07
Position 123: 3.720765405999296e-07
Position 383: 3.3382164774193103e-07
Position 620: 3.124930667648734e-07
Position 380: 2.947082418551095e-07
Position 194: 2.5362079573587373e-07
Position 2852: 2.19120188878967e-07
Position 152: 1.2951059083458976e-07
Position 428: 6.229608772756611e-08
Position 2882: 5.9050784612575856e-08
Position 918: 5.43775770209831e-08
Position 2961: 4.840953592799515e-08
Position 134: 2.1850886396402815e-08
Position 158: 1.2376130093047467e-08
Position 446: 4.0542431873644266e-09
Position 1428: 3.853151646051931e-09
Position 197: 1.2549206967996655e-10
Position 371: 1.722449611464073e-11
Position 455: 2.5730676506090133e-12
Position 214: 5.18912979080554e-13
Position 460: 4.543646198141504e-13
Position 130: 3.551910179459692e-13
