Gene = TMEM125
index = 1412
Annotated 5SS: [  92  800 2346]
Annotated 3SS: [ 686 2189 2583]
SMsplice 5SS: [  92 2346]
SMsplice 3SS: [2189 2583]
top_k =  500
Partition function (log Z): -5.290651813414794

Sorted 5' Splice Sites (High to Low Probability):
Position 2346: 0.6901357234762584
Position 92: 0.6108242415421129
Position 800: 0.5102645760959985
Position 3450: 0.4302118740402031
Position 2655: 0.38949560476074646
Position 2919: 0.2313130764027159
Position 2358: 0.2048000017454684
Position 703: 0.15756119872062282
Position 1725: 0.09662592853122741
Position 198: 0.08409877402390453
Position 2648: 0.07192184407559624
Position 1951: 0.049575548527468545
Position 1733: 0.04302140937022433
Position 1976: 0.04136058925648238
Position 712: 0.037149959249252996
Position 216: 0.03527672064886647
Position 3481: 0.034156630208282954
Position 1790: 0.0322693694855069
Position 211: 0.027774452312170145
Position 1036: 0.027619415825243368
Position 3448: 0.02298448308519512
Position 2227: 0.02208018885022002
Position 1901: 0.021234689688784735
Position 1260: 0.019600415583331757
Position 1592: 0.019372832668851255
Position 1547: 0.01610394524131903
Position 1895: 0.015699529564182687
Position 154: 0.014385115677565181
Position 1873: 0.014327469610487531
Position 274: 0.012772875644933686
Position 1519: 0.009571266373237061
Position 2558: 0.00947026240504696
Position 534: 0.008503260323265264
Position 1570: 0.007708267888418384
Position 113: 0.007377311054846968
Position 2795: 0.007038985574927945
Position 254: 0.005146768434327375
Position 3487: 0.0045685704179759135
Position 2608: 0.0038655768062172092
Position 430: 0.003777573800413
Position 1042: 0.003774141539393155
Position 2584: 0.002885795077026145
Position 9: 0.002857994857079603
Position 1171: 0.00250722325675702
Position 1091: 0.002500951163022172
Position 1980: 0.0024117954599851147
Position 2032: 0.002098308238537996
Position 1565: 0.0018415557750324557
Position 147: 0.0016457226940149625
Position 3504: 0.0015637207512399305
Position 2545: 0.001531404010951201
Position 404: 0.0014697185977349063
Position 3460: 0.001055243185123588
Position 165: 0.0008634180795232879
Position 626: 0.0005344033150940961
Position 2526: 0.00045913451171166375
Position 3471: 0.00038946261575468783
Position 293: 0.0003764599987204703
Position 483: 0.0003611929677589471
Position 2388: 0.0003604472180864129
Position 261: 0.0002990917508904575
Position 423: 0.00022849980697128668
Position 2263: 0.00019992905671442624
Position 3466: 0.00016971654286213666
Position 3236: 0.00016704423694987802
Position 2633: 0.00016160638181982083
Position 3577: 0.00015361295947194958
Position 465: 0.00013531197611692093
Position 342: 0.00011258157079717081
Position 235: 0.00010767845577025218
Position 2130: 0.0001061598198573224
Position 2404: 9.115322654217994e-05
Position 248: 5.807020984921789e-05
Position 23: 4.863796217566363e-05
Position 19: 3.1417273907871185e-05
Position 123: 3.0097916463055462e-05
Position 356: 2.577975387589084e-05
Position 2231: 2.5029961895167718e-05
Position 305: 1.8814018926771103e-05
Position 192: 1.6072230079307705e-05
Position 379: 1.2942297036435078e-05
Position 105: 1.1856642216374247e-05
Position 1919: 5.5085505893770435e-06
Position 392: 3.6153003370358458e-06
Position 434: 3.264353410855021e-06
Position 667: 1.2402164010143721e-06
Position 103: 5.036630179031341e-07
Position 160: 1.542257683382487e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 2189: 0.9124289780067966
Position 3291: 0.6940617292662358
Position 2583: 0.682121941008551
Position 3639: 0.6136558302013998
Position 591: 0.43510967289203023
Position 1654: 0.2958378898666664
Position 2740: 0.08930159060269856
Position 533: 0.08394908380037666
Position 2789: 0.0591803594055793
Position 1468: 0.05559815613592796
Position 906: 0.019090639494240575
Position 886: 0.01651802308688629
Position 2091: 0.014244808218256607
Position 2818: 0.012637994607831007
Position 1309: 0.009683668100808071
Position 2794: 0.009200463386496835
Position 3417: 0.008559790215186066
Position 686: 0.007358116387148634
Position 1546: 0.0054993257212711585
Position 2503: 0.004504250973004359
Position 1125: 0.0033723205730904976
Position 3051: 0.003266293200294843
Position 566: 0.0029215801890364263
Position 2815: 0.002719150400563837
Position 3765: 0.0026548803353697286
Position 2726: 0.002563942520371483
Position 1367: 0.0025488175843034993
Position 2445: 0.0023510219163339237
Position 1940: 0.0022464987281774667
Position 2743: 0.002166121166065907
Position 1423: 0.0021181236779985115
Position 3743: 0.0019489552291323741
