Gene = CEP41
index = 350
Annotated 5SS: [  304 13283 24319 29059 30116 36674 38590 39357 40531 41199]
Annotated 3SS: [13218 24270 28996 30045 36528 38437 39288 40415 40982 42197]
SMsplice 5SS: [  304   860 13283 24319 29059 29232 30116 36674 37934 38590 39434 40286
 40531]
SMsplice 3SS: [  768 13218 24270 28996 29136 30045 36528 37836 38437 39288 40138 40415
 42197]
top_k =  500
Partition function (log Z): -12.035107719167122

Sorted 5' Splice Sites (High to Low Probability):
Position 13283: 0.9999995944179506
Position 24319: 0.9999874904198728
Position 30116: 0.9999319859694524
Position 39434: 0.9981682155837485
Position 40286: 0.9882164486684428
Position 40531: 0.9323688075488838
Position 7369: 0.7245037415032985
Position 860: 0.6244618096597498
Position 304: 0.516098125857502
Position 42273: 0.4998439912809373
Position 45567: 0.179760285661363
Position 14592: 0.161143776991815
Position 173: 0.15870754318580055
Position 14609: 0.14271555070130995
Position 205: 0.1155461381103766
Position 41199: 0.08149593312963668
Position 44387: 0.07746593658587075
Position 864: 0.07699256180826139
Position 45766: 0.06300492463018313
Position 196: 0.06173009470228891
Position 42538: 0.061314903595772144
Position 10351: 0.04986830781217622
Position 855: 0.046084550627083255
Position 704: 0.04237253117883558
Position 421: 0.0397341710759679
Position 41943: 0.039112277033555444
Position 12281: 0.03183093144470689
Position 11378: 0.02662397349505741
Position 11453: 0.026601363074997844
Position 7354: 0.025807859200449767
Position 10875: 0.025760097084179385
Position 1412: 0.018609146574551
Position 40822: 0.017012070832667092
Position 40540: 0.015628492639968083
Position 41527: 0.01193356868412216
Position 41308: 0.011697672300107539
Position 218: 0.011554780409050305
Position 119: 0.009780280778493989
Position 431: 0.00972391095582647
Position 3590: 0.008815769098725331
Position 4464: 0.008634022055919828
Position 315: 0.007443992200457992
Position 41738: 0.006998224747316147
Position 42239: 0.006098840587984134
Position 1066: 0.005075857539827704
Position 3200: 0.0035928430507499547
Position 7022: 0.00305238795049008
Position 232: 0.002762582113408817
Position 1094: 0.0026107863470438944
Position 553: 0.0023049004173672943
Position 6995: 0.0018129748631480422
Position 5345: 0.0016129807113337746
Position 2247: 0.001540057051000461
Position 517: 0.001379754465324389
Position 6991: 0.0012852621156821066
Position 255: 0.0005441108800557102
Position 259: 0.00038546082752901126
Position 30492: 0.00029404520869765377
Position 363: 0.00026918046822318954
Position 592: 0.00018197856003459724
Position 16530: 0.00013770646690094418
Position 681: 0.00010930085778445047
Position 529: 9.092810967602883e-05
Position 30891: 8.576022412548592e-05
Position 30605: 7.978508779753443e-05
Position 535: 2.3153120091230332e-05
Position 480: 2.1307361165031632e-05
Position 654: 1.4980969229347069e-05
Position 199: 1.2730702337906517e-05
Position 606: 1.1864138836319608e-05
Position 652: 1.14933283839839e-05
Position 252: 9.550343653304523e-06
Position 15950: 8.287401872251e-06
Position 13552: 7.203314138320512e-06
Position 1992: 5.981699294940907e-06
Position 600: 5.921498211334456e-06
Position 13842: 4.993550699615745e-06
Position 14322: 2.4501395443606674e-06
Position 1597: 1.8219404755739515e-06
Position 1303: 1.2592391682693257e-06
Position 54: 8.865939306277113e-07
Position 8272: 3.1122870739718157e-07
Position 18820: 1.7931136511712095e-07
Position 7599: 1.519279172232578e-07
Position 7409: 1.5187849441277826e-07
Position 18861: 8.198197136785521e-08
Position 18776: 7.340530278924425e-08
Position 17814: 6.395031225170478e-08
Position 15105: 1.1709169224700611e-08
Position 4861: 4.888491332985886e-09
Position 1142: 2.562200333685924e-09
Position 273: 5.398385267283187e-16
Position 61: 3.7476097117236433e-16
Position 87: 2.960997985451513e-16

Sorted 3' Splice Sites (High to Low Probability):
Position 13218: 0.9999996745705004
Position 24270: 0.9999898107220765
Position 30045: 0.9999450913800125
Position 39288: 0.9981682155837485
Position 40138: 0.989022341457707
Position 768: 0.747634360017209
Position 40415: 0.7155401839282522
Position 42197: 0.7021822470139226
Position 7195: 0.4811399138318214
Position 42391: 0.25984152667878246
Position 45365: 0.23431231933224542
Position 40364: 0.23341259341224357
Position 45878: 0.2314113948456134
Position 7261: 0.1957361928128957
Position 14477: 0.18860492976416263
Position 45692: 0.17518925771578964
Position 40982: 0.11321601667006399
Position 44246: 0.07377009265052446
Position 10199: 0.04986830847194302
Position 44105: 0.04938499791077757
Position 14345: 0.046371055396342974
Position 41855: 0.04350984362920932
Position 41424: 0.037425329865741784
Position 14238: 0.03497529793764284
Position 12196: 0.03183093144470686
Position 7295: 0.031641911931412206
Position 47162: 0.03063241651278884
Position 7242: 0.029113941862341855
Position 11199: 0.02662397349505738
Position 11401: 0.026601363815369542
Position 10706: 0.025760141539357195
Position 42168: 0.023883195799489693
Position 40617: 0.023234180293598562
Position 14387: 0.02124593061816281
Position 42494: 0.016560853509778175
Position 40730: 0.013071403154533841
Position 14285: 0.012659823444154557
Position 43902: 0.01120731994051266
Position 42672: 0.007790022671894967
Position 7198: 0.0071918886437863806
Position 6852: 0.00615062506753221
Position 4225: 0.005250863196719792
Position 802: 0.004851675165833047
Position 3479: 0.0042744223323126366
Position 42023: 0.0034629149511295324
Position 3065: 0.0034383348280633526
Position 7122: 0.0030974858462049187
Position 7217: 0.002390495768468586
Position 3475: 0.0021803324284996035
Position 42509: 0.0020601415659641954
Position 4201: 0.001746427118399266
Position 5086: 0.0016129822602003188
Position 32825: 0.0015377647102812627
Position 3386: 0.0015359513982470662
Position 2148: 0.0014106626304625789
Position 4364: 0.001053320513902352
Position 3497: 0.0008250630665922363
Position 778: 0.0008071801417898834
Position 824: 0.0006116928878576797
Position 4367: 0.0005825621240716228
Position 30387: 0.0004077254099245379
Position 1268: 0.0002085337622046754
Position 1236: 0.0001894410075108416
Position 1302: 0.00017701065434456986
Position 2966: 0.0001545014412747372
Position 30203: 0.0001419480784259283
Position 692: 0.00013545247912318448
Position 16344: 0.00013003905977184088
Position 2111: 0.0001293945904476302
Position 30805: 8.576022412548592e-05
Position 740: 5.872544510720824e-05
Position 24404: 4.150717237398612e-05
Position 32507: 2.226426550289838e-05
Position 31702: 1.4483145615870766e-05
Position 30343: 1.3415072447917887e-05
Position 15831: 8.704166932195589e-06
Position 16430: 8.174874300947229e-06
Position 13416: 5.474681177608393e-06
Position 19229: 4.803901907898566e-06
Position 14321: 3.894445176109935e-06
Position 13673: 3.2428939062119616e-06
Position 13754: 1.3414443776137045e-06
Position 13477: 1.1691270635433614e-06
Position 25958: 1.0512770258484951e-06
Position 19635: 9.71216082451591e-07
Position 16844: 8.003209547521009e-07
Position 25168: 6.735819685958969e-07
Position 4275: 5.961090237922289e-07
