Gene = TMEM243
index = 1437
Annotated 5SS: [  308 20727 21793]
Annotated 3SS: [20675 21687 22974]
SMsplice 5SS: [  308 21793 23151]
SMsplice 3SS: [21687 22974 23284]
top_k =  500
Partition function (log Z): -13.963747594956624

Sorted 5' Splice Sites (High to Low Probability):
Position 308: 0.9973559536031206
Position 32: 0.18534540745843467
Position 2283: 0.16364626602887722
Position 8316: 0.12043208070347147
Position 118: 0.09216932023288986
Position 6586: 0.08768302657790478
Position 2994: 0.07465409233277057
Position 2554: 0.06854446504535178
Position 71: 0.06279734308546474
Position 137: 0.04545887574530765
Position 8225: 0.035129887932601835
Position 8446: 0.03496484522185818
Position 4176: 0.03162116256178227
Position 8595: 0.02756016515785431
Position 4784: 0.012088587735857113
Position 653: 0.011748712986036657
Position 5044: 0.008434458376646184
Position 2679: 0.00836474609641313
Position 778: 0.007935711703912808
Position 8160: 0.007667525930137073
Position 2181: 0.005719703445965181
Position 2847: 0.00543008012676207
Position 8326: 0.0050483921136429055
Position 2318: 0.004961365106163987
Position 5134: 0.0038867844694540216
Position 4764: 0.0032656102533538092
Position 1194: 0.002865153961831617
Position 2713: 0.002845673375377895
Position 179: 0.002649432452969838
Position 7497: 0.0019473092496391409
Position 1639: 0.0012631868772069565
Position 1950: 0.000848074538484017
Position 1796: 0.0004965366792418673
Position 344: 0.0003622148116307557
Position 1573: 0.00032395839613408057
Position 526: 0.00019886827102430675
Position 69: 0.00016328127878144832
Position 535: 0.00012145765308525257
Position 312: 9.185796925160146e-05
Position 591: 6.165679380050046e-05
Position 690: 5.04013962903799e-05
Position 2023: 4.959513177538321e-05
Position 2195: 4.1038066582972984e-05
Position 55: 2.734377390358145e-06
Position 490: 1.8550996030094704e-06
Position 155: 1.2975914758720714e-06
Position 542: 9.423661648651301e-07
Position 298: 8.100386306787202e-07
Position 565: 6.133824471538885e-07
Position 214: 4.385158497147222e-07
Position 321: 2.116006556992721e-07
Position 629: 8.59445092947583e-08
Position 187: 5.049080931568402e-08
Position 200: 4.815185567613779e-08
Position 60: 2.0166728914739785e-08
Position 286: 1.9561941616013285e-08
Position 372: 1.785638803671067e-08
Position 158: 9.657005055513078e-10
Position 346: 5.338083738624737e-10
Position 348: 2.392591720648167e-10
Position 264: 9.315074307196588e-12

Sorted 3' Splice Sites (High to Low Probability):
