Gene = TMEM89
index = 1456
Annotated 5SS: [393]
Annotated 3SS: [827]
SMsplice 5SS: [189]
SMsplice 3SS: [422]
top_k =  500
Partition function (log Z): -8.085496277309696

Sorted 5' Splice Sites (High to Low Probability):
Position 189: 0.67506170504221
Position 393: 0.37194687013336536
Position 182: 0.07512489748225053
Position 388: 0.06175705278724023
Position 141: 0.012004449364075919
Position 449: 0.0036937085645562914
Position 64: 0.002992657007914294
Position 440: 0.002632842263462165
Position 679: 0.0012601073814511332
Position 167: 0.0010278168328420553
Position 837: 0.000652228152531078
Position 1006: 0.00023468495153740988
Position 241: 0.0001776285423143006
Position 217: 0.0001690314723924642
Position 658: 0.0001283742009276462
Position 146: 0.00011814501507016617
Position 483: 0.00011013499630353098
Position 215: 5.199404266886039e-05
Position 699: 3.385362866999004e-05
Position 108: 3.1687468859457786e-05
Position 543: 2.7438294576971784e-05
Position 1010: 1.7125155957753598e-05
Position 72: 1.3753542133095364e-05
Position 640: 1.3650330276728252e-05
Position 312: 9.863047441301232e-06
Position 229: 9.795460937907867e-06
Position 615: 9.61112222136315e-06
Position 933: 4.481234102374965e-06
Position 48: 5.1969540078754067e-08
Position 247: 4.374222674224808e-08
Position 231: 1.100855394355383e-08
Position 545: 9.324419109291987e-09
Position 570: 3.689002050665846e-09
Position 259: 4.882383675017081e-10
Position 497: 3.679836602087959e-10
Position 537: 2.3493484122053326e-10
Position 303: 1.2154718034812065e-11
Position 56: 5.091510000626215e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 422: 0.39556792706779065
Position 523: 0.25640924523613795
Position 615: 0.17692750129290932
Position 289: 0.15582052465192978
Position 285: 0.058155277377962535
Position 584: 0.049515571532704965
Position 753: 0.02339456487280498
Position 827: 0.02122284803200222
Position 885: 0.017605643812724017
Position 1042: 0.013778250972552118
Position 1075: 0.010482018680721647
Position 836: 0.009865980409842653
Position 634: 0.006619398269731757
Position 945: 0.0049710488797273045
Position 530: 0.0028339352539313166
Position 661: 0.001691722613068099
Position 244: 0.0008433146646375783
Position 588: 0.000825475867000498
Position 963: 0.0007708267535193109
Position 350: 0.0003764806387635877
Position 1004: 0.00029582507194922316
Position 1060: 0.0002682725813076662
Position 377: 0.00022861398651444158
Position 699: 0.00017362518137078802
Position 989: 0.00013925500843228492
Position 449: 0.00013080797847940642
Position 671: 0.00011296135620153226
Position 188: 7.249734350564767e-05
Position 359: 6.308812785628626e-05
Position 971: 4.8486631948844026e-05
Position 221: 4.557621476602707e-05
Position 206: 3.332455353887624e-05
Position 256: 1.644008049355674e-05
Position 227: 8.515760721886399e-06
Position 386: 5.208517559391635e-07
Position 172: 1.3826867379914357e-07
Position 229: 1.1074679283230137e-07
Position 236: 5.360198919179314e-08
Position 392: 2.4744283411544812e-08
Position 402: 1.3313678906186869e-08
Position 453: 4.735730851978189e-11
Position 397: 2.8354364343024136e-11
