Gene = SHQ1
index = 1255
Annotated 5SS: [  283  4122  6201  7436 16112 24057 31251 33131 35810 55565]
Annotated 3SS: [ 4056  6077  7280 15998 23928 31095 33076 35685 55443 97643]
SMsplice 5SS: [  283  4122  7436 16112 24057 30552 31251 39413 40586 40829 55565 65512
 68357 81868]
SMsplice 3SS: [ 4056  7280 15998 23928 30432 31095 39297 40455 40672 55443 65340 68298
 81759 97643]
top_k =  500
Partition function (log Z): -23.75441405218337

Sorted 5' Splice Sites (High to Low Probability):
Position 7436: 0.9982653460030505
Position 16112: 0.9969461311399495
Position 31251: 0.9953974208860319
Position 24057: 0.9830493345310128
Position 4122: 0.9556291744148204
Position 40586: 0.8216692298646362
Position 39413: 0.6343263080677345
Position 40990: 0.5908457092336422
Position 132: 0.48959185197436933
Position 35810: 0.4105516606910986
Position 40829: 0.40682670828813294
Position 36697: 0.3440364968339988
Position 6201: 0.3396054014879481
Position 16287: 0.3045376046061323
Position 4506: 0.29827035915340083
Position 442: 0.27774373848389367
Position 26235: 0.2766712962963669
Position 13443: 0.25528317704132514
Position 26855: 0.243877050051437
Position 6573: 0.22228024362630505
Position 28180: 0.197884025377155
Position 40780: 0.18236290370041802
Position 39557: 0.17487385307828204
Position 4724: 0.16862300980713132
Position 40574: 0.15823551175317663
Position 4719: 0.1484640025864756
Position 44790: 0.14772351084360108
Position 29082: 0.10808807297368946
Position 1439: 0.1012306775222607
Position 44772: 0.10068345371977662
Position 16445: 0.09965651374665653
Position 13002: 0.09762563613806409
Position 45001: 0.08764403739018925
Position 8857: 0.08133299898467446
Position 21799: 0.07060510870830503
Position 244: 0.0671046787405877
Position 2519: 0.04835969817218757
Position 1607: 0.043367508805809286
Position 35852: 0.03663249091019939
Position 43495: 0.034747829766739145
Position 28304: 0.03167267190927224
Position 4838: 0.03154478317333401
Position 7763: 0.03053497979906892
Position 39624: 0.02717872696132813
Position 4510: 0.02614314539523131
Position 10578: 0.02586007202637419
Position 12574: 0.02362180503857897
Position 26290: 0.0200859918979612
Position 2266: 0.01698791796399555
Position 215: 0.01691060357923107
