Gene = RFESD
index = 1133
Annotated 5SS: [1221 5478 7383 7514]
Annotated 3SS: [5282 7206 7478 9191]
SMsplice 5SS: [ 212 7383]
SMsplice 3SS: [7272 9191]
top_k =  500
Partition function (log Z): -9.739429027097788

Sorted 5' Splice Sites (High to Low Probability):
Position 7383: 0.8382422358123862
Position 212: 0.6734462923841936
Position 5478: 0.46859038754812987
Position 6361: 0.4576732703343325
Position 1907: 0.4419010496424118
Position 1221: 0.3540246951696152
Position 7514: 0.30045832076836365
Position 493: 0.06806050931890358
Position 9262: 0.06133452557982352
Position 460: 0.047783003730267774
Position 1225: 0.030142706140091867
Position 477: 0.021186066404370898
Position 1665: 0.019379388674375938
Position 101: 0.016133928690760455
Position 8737: 0.01429869697090712
Position 8295: 0.013449091951469693
Position 8683: 0.012737934181840967
Position 1613: 0.007932841565514166
Position 112: 0.00786376273869753
Position 4413: 0.0076755516502272645
Position 420: 0.006004977549680885
Position 4704: 0.0035679290297466982
Position 5101: 0.0035119671719326504
Position 932: 0.003393811342409302
Position 2686: 0.0019518224959113738
Position 5134: 0.0016198193211016958
Position 648: 0.001472122023940885
Position 1496: 0.00115349657430906
Position 879: 0.0011113556939176315
Position 688: 0.0006332882539853734
Position 268: 0.0005906638520256221
Position 1018: 0.0005857899997688637
Position 1689: 0.0004445385438971411
Position 220: 0.00039310111269591497
Position 366: 0.00032380031126622136
Position 7457: 0.00011398226954255705
Position 1527: 9.96773160250012e-05
Position 748: 5.188805976263624e-05
Position 330: 5.163559130506225e-05
Position 601: 4.549883697841021e-05
Position 817: 4.4990156628809994e-05
Position 740: 4.234027274146531e-05
Position 389: 4.1945954453248166e-05
Position 94: 3.9439774383381474e-05
Position 88: 3.115018540665885e-05
Position 336: 2.926950581254791e-05
Position 576: 2.4847850119867393e-05
Position 403: 2.322817612162677e-05
Position 105: 1.6101849455176613e-05
Position 711: 1.928041822345638e-06
Position 164: 2.0530948486358422e-07
Position 661: 1.8904248912225558e-07
Position 52: 1.6397321111443752e-07
Position 520: 2.333053056958979e-08
Position 536: 2.2254363998741285e-08
Position 334: 1.5692247175667303e-08
Position 249: 5.573965901510666e-09
Position 32: 4.8320232120016626e-09
Position 223: 3.3457793209986905e-10
Position 522: 1.1923809867912807e-10
Position 371: 6.623107737536035e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 7272: 0.6244462247379229
Position 5282: 0.4394379210892631
Position 7478: 0.33024121842470117
Position 9191: 0.2742766443896271
Position 6262: 0.2449807825928151
Position 1824: 0.21907490497973803
Position 1854: 0.2093583868101528
