Gene = CRCP
index = 408
Annotated 5SS: [  366 13136 16238 19770 30896]
Annotated 3SS: [13098 16138 19674 30837 37602]
SMsplice 5SS: [  366 16238 19770 30896 34015]
SMsplice 3SS: [16138 19674 30837 33871 37602]
top_k =  500
Partition function (log Z): -26.208932825903865

Sorted 5' Splice Sites (High to Low Probability):
Position 366: 0.8426901849382085
Position 16238: 0.2919931085140714
Position 13136: 0.1865000954119901
Position 463: 0.07478727431302372
Position 582: 0.018291182934443484
Position 3259: 0.01681812241422206
Position 4669: 0.01542254003808223
Position 6183: 0.014906650427898696
Position 1088: 0.01286564210747397
Position 746: 0.011191846000267368
Position 3720: 0.008169492753247385
Position 310: 0.007279180462205589
Position 858: 0.006763808831789705
Position 6: 0.006571053541258795
Position 471: 0.005368173452054797
Position 64: 0.005001224805124755
Position 206: 0.004856733525965245
Position 2821: 0.0038759864158886925
Position 1474: 0.0038526135203761614
Position 315: 0.003378643811964851
Position 6344: 0.002791907953382235
Position 961: 0.0027774554598383014
Position 776: 0.0027331760362661944
Position 1084: 0.002234837993807903
Position 934: 0.0020112765150779965
Position 411: 0.0015467752624620439
Position 2303: 0.001161547371722643
Position 5920: 0.0007359788695393469
Position 7055: 0.0007098789497322781
Position 6117: 0.0006457725329350385
Position 199: 0.0006440952312718078
Position 4649: 0.0005482373236577238
Position 1070: 0.0005342837547688439
Position 4273: 0.0005246818142778419
Position 942: 0.0004520039837592031
Position 4574: 0.0003575335205883423
Position 3111: 0.0003387944763028016
Position 5091: 0.00032001131772175573
Position 1056: 0.000245043020400294
Position 691: 0.0002243655121380482
Position 604: 0.00018839626805700586
Position 281: 0.00012523949121948766
Position 668: 0.00011339686785307326
Position 849: 0.00011312926847636273
Position 938: 8.506228698856256e-05
Position 514: 8.024353745069869e-05
Position 308: 5.206176362010471e-05
Position 622: 5.133020903590498e-05
Position 102: 6.100039897392822e-06
Position 602: 2.027690567221424e-06
Position 285: 1.9422819777284134e-06
Position 136: 1.5554997762994217e-06
Position 493: 1.46910183012456e-06
Position 1869: 1.4407576609508427e-06
Position 2741: 1.4021177653727367e-06
Position 750: 1.3946959567494115e-06
Position 303: 1.2887453284345499e-06
Position 45: 1.0429335570047483e-06
Position 796: 6.12122568862354e-07
Position 1131: 5.893157107586003e-07
Position 662: 5.323744651056991e-07
Position 1023: 3.8945328027261885e-07
Position 577: 3.8410541610635564e-07
Position 944: 3.81396949137256e-07
Position 1172: 3.5792648200673044e-07
Position 1165: 3.1399037038422636e-07
Position 729: 2.959180276187772e-07
Position 676: 1.8126741489337213e-07
Position 511: 5.2790961795887904e-08
Position 443: 4.148016019014756e-08
Position 370: 3.9814602382923884e-08
Position 322: 7.721925319414148e-09
Position 120: 2.7486578429570135e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 16138: 0.46456090176304166
Position 16394: 0.26858660815721924
Position 13098: 0.23392757383323454
Position 6489: 0.1272522398943312
Position 1249: 0.075616389929142
Position 15521: 0.06052682294011481
Position 17182: 0.0583771055084799
Position 6116: 0.0183451486823401
Position 6514: 0.017637283369236156
Position 4390: 0.016106959629999022
Position 4438: 0.015973853330237917
Position 3167: 0.015206874288546671
Position 10327: 0.014129279719279592
Position 12606: 0.013472270595980128
Position 11940: 0.013036747162056786
Position 6875: 0.012778480365425829
Position 5303: 0.012552423619435885
Position 11439: 0.009814458318100239
Position 7215: 0.009787609149916951
Position 9973: 0.007825609337566923
Position 5992: 0.006687438242388184
Position 2934: 0.006684282340345123
Position 749: 0.006634400720804021
Position 5785: 0.0062510278715757215
Position 3606: 0.0056587621438947
Position 5961: 0.005208035302259285
Position 8137: 0.004850901857654164
Position 3144: 0.00472295783966377
Position 4232: 0.0042311866163248545
Position 652: 0.002948681963900913
Position 2601: 0.0027830140954799624
Position 2022: 0.0026774190173447852
Position 8370: 0.002321937641307904
Position 5036: 0.001897577898247843
Position 3258: 0.0018155137243958729
Position 4559: 0.001784075228206098
Position 1276: 0.001602415871433335
Position 8075: 0.0015751159293258788
Position 2598: 0.001511619380961146
Position 954: 0.0014405205469215894
Position 979: 0.0014389503196013057
Position 3468: 0.0012973254410604724
Position 4464: 0.00128084411697318
Position 5064: 0.001279325407754862
Position 3383: 0.0011390690558625263
Position 7834: 0.0010893450729486528
Position 3419: 0.0010530962790307023
Position 4091: 0.0009396202332721222
Position 7880: 0.0009349009335160754
Position 2171: 0.0008963547152915304
Position 4959: 0.0008105924402887763
Position 6255: 0.0007915638495593039
Position 2677: 0.0007389350122834707
Position 180: 0.0006863779946722826
Position 1229: 0.0006546253045573914
Position 668: 0.0006514249033239642
Position 5187: 0.0006255645900034118
Position 710: 0.0005513202792498758
Position 793: 0.0005204261470310932
Position 4802: 0.0005197670209597014
Position 3237: 0.0004937376924278095
Position 333: 0.000488584021713465
Position 3042: 0.000448130671032563
Position 1223: 0.00044784106499593163
Position 1985: 0.0004436310179686992
Position 3758: 0.00041810965513236676
Position 4963: 0.0002969113984582546
Position 229: 0.00028364683095817046
Position 3684: 0.00027440413083937553
Position 746: 0.0002611440477439339
Position 2820: 0.00019621632798448563
Position 3853: 0.00018982041136135565
Position 5012: 0.0001895115333384366
Position 1296: 0.00017324463544802717
Position 3286: 0.00015289587329387472
Position 2863: 0.00014075513010356478
Position 2903: 0.00013825242802712585
Position 4213: 0.0001266807364524699
Position 117: 0.00012076217611885791
Position 2731: 9.585352744207694e-05
Position 1087: 9.487662905931877e-05
Position 2560: 9.480948860686369e-05
Position 2978: 9.29725425661168e-05
Position 713: 8.19051759192489e-05
Position 2055: 8.088384362307601e-05
Position 403: 7.651831499177003e-05
Position 1632: 6.103810168049879e-05
Position 799: 5.609204159584432e-05
Position 1131: 5.200467031064006e-05
Position 1457: 4.8680692224940964e-05
Position 400: 3.150069814941538e-05
Position 849: 2.5383052274558662e-05
Position 501: 1.3069380501214083e-05
Position 480: 1.1225321264904613e-05
Position 120: 8.707866566301062e-06
Position 769: 6.650901947727846e-06
Position 959: 6.203267572685634e-06
Position 475: 5.9674837264822375e-06
Position 337: 5.3341437846274734e-06
Position 2221: 4.171115482315224e-06
Position 149: 3.526546621817484e-06
Position 890: 3.50841148067201e-06
Position 215: 3.4468038016402217e-06
Position 1035: 2.2046055082053213e-06
Position 192: 1.9514673397014844e-06
Position 686: 8.670488622880143e-08
Position 779: 3.458988421246448e-08
Position 755: 2.2498034292921544e-08
Position 594: 2.241790110139723e-08
Position 142: 2.0190838657577147e-08
Position 424: 6.250138561955096e-09
Position 296: 2.838101464616981e-09
Position 471: 1.1869922395637413e-09
Position 300: 8.87347383820132e-10
Position 426: 6.053666874197464e-10
Position 364: 5.786637623965543e-10
Position 440: 2.696843075112541e-10
Position 433: 2.2706195033681933e-10
Position 264: 1.8964668216298645e-10
Position 370: 1.403308264880906e-10
Position 198: 1.1721548378352039e-10
Position 247: 1.1652823703738305e-10
