Gene = TTC33
index = 1507
Annotated 5SS: [  152  9178 25714 27631]
Annotated 3SS: [ 8955 25631 27498 39476]
SMsplice 5SS: [  152  9178 15479 15756 25768 27631 34806]
SMsplice 3SS: [ 8955 15402 15582 25631 27498 34757 39476]
top_k =  500
Partition function (log Z): -18.935662571585592

Sorted 5' Splice Sites (High to Low Probability):
Position 9178: 0.9468628678091816
Position 152: 0.9205389918723123
Position 15756: 0.8630940847295784
Position 27631: 0.5455738482845985
Position 20491: 0.465813704949344
Position 9962: 0.4120022681585494
Position 15479: 0.3712793092088053
Position 13580: 0.31806221250905464
Position 1928: 0.27392377763374426
Position 1620: 0.2385067304068275
Position 530: 0.06286302107257008
Position 9541: 0.022180021042471937
Position 105: 0.005206839291691164
Position 228: 0.0042273135290613675
Position 514: 0.0026454637306254805
Position 628: 0.0017875752697428964
Position 286: 0.0017752174959644348
Position 495: 0.00045551460376358515
Position 986: 0.00045049113212969913
Position 245: 0.00023820766641027935
Position 368: 0.00022639861708747606
Position 89: 0.0001693174284102697
Position 2998: 0.00016285673247385315
Position 779: 0.00015059657483837757
Position 1424: 0.00012283388862448257
Position 2757: 0.00011854809507542077
Position 535: 0.00011605926236904531
Position 3: 0.00010965529939381094
Position 1562: 0.00010404168670821353
Position 909: 7.423045243488417e-05
Position 6460: 6.800943408775652e-05
Position 197: 5.77431252574552e-05
Position 454: 5.29895925308446e-05
Position 2286: 5.189974466239822e-05
Position 1301: 4.870038288871855e-05
Position 5043: 4.0658780929282635e-05
Position 835: 3.9698292218671744e-05
Position 1397: 3.589891854000274e-05
Position 6706: 3.256906017988276e-05
Position 948: 3.0944539466920354e-05
Position 1688: 2.2427162537426593e-05
Position 166: 1.936927531762637e-05
Position 2512: 1.7826776816615623e-05
Position 1776: 1.449401887579118e-05
Position 4804: 1.3815612624838658e-05
Position 1847: 1.0829182546734257e-05
Position 398: 1.062783496372893e-05
Position 3866: 9.350815525745208e-06
Position 3220: 6.074712117626243e-06
Position 1419: 1.8311946238719042e-06
Position 1400: 1.3434890466941962e-06
Position 1911: 9.410471155398716e-07
Position 829: 6.211929013824511e-07
Position 1972: 6.087754885080141e-07
Position 1905: 5.397979068638726e-07
Position 996: 3.8563069245597564e-07
Position 2871: 1.9395015652936634e-07
Position 5814: 1.6449831159120024e-07
Position 295: 3.1835394411947545e-08
Position 290: 1.8307315353764512e-08
Position 58: 9.360760645414965e-09
Position 292: 8.699602798390102e-09
Position 518: 8.537278254536306e-09
Position 252: 8.316523531365676e-09
Position 185: 7.1039186978986395e-09
Position 588: 6.618703291944292e-09
Position 22: 2.024927052325223e-09
Position 601: 2.0075202246111554e-09
Position 1160: 1.1889204127139453e-09
Position 82: 1.1418224964743694e-09
Position 359: 9.620034594822922e-10
Position 118: 9.298625018246019e-10
Position 785: 8.167083865522238e-10
Position 615: 6.862715804314989e-10
Position 711: 3.9510763135175434e-10
Position 497: 2.4829144320213173e-10
Position 372: 1.6071847086436608e-10
Position 19: 1.1919913987079253e-11
Position 61: 2.8346920556680334e-13
Position 220: 9.663710643275728e-16
Position 328: 1.0526474515302783e-18

Sorted 3' Splice Sites (High to Low Probability):
Position 8955: 0.9470342585671842
Position 15582: 0.8714046194747826
Position 27498: 0.7959810618041743
Position 29013: 0.5455738482845985
Position 20318: 0.5028162210822564
Position 9790: 0.4137423577354158
Position 15402: 0.3735336461828311
Position 1687: 0.2568081211547441
Position 13461: 0.23321654183565715
Position 23581: 0.12230770206166604
Position 1497: 0.08440161301451077
Position 1465: 0.07807044525452227
Position 1533: 0.06761473737419148
Position 13364: 0.05784415153253773
Position 13535: 0.028066223442627304
Position 9292: 0.024333655285367857
Position 1761: 0.012960871902930063
Position 19608: 0.00976968634905172
Position 1290: 0.006561321439238151
Position 19204: 0.004883574919339171
Position 13992: 0.004349123767108913
Position 1775: 0.004234302380500709
Position 1504: 0.002891020864749736
Position 16842: 0.0016849031784018857
Position 6542: 0.0015400156695858298
Position 1332: 0.0009103105099356518
Position 11756: 0.0007792291724630881
Position 11328: 0.0007215474979805437
Position 10768: 0.0006878337167987389
Position 2613: 0.000502935025477874
Position 10833: 0.00044549458141976986
Position 379: 0.0004115095327410873
Position 6304: 0.00041099223527680894
Position 352: 0.00021426998696809507
Position 745: 0.0002086527965263245
Position 8274: 0.00017961486319967865
Position 6833: 0.00017959777606336405
Position 302: 0.0001682186536738543
Position 11987: 0.0001661050322686475
Position 10571: 0.00016340018122215194
Position 11779: 0.00015502706766090874
Position 2378: 0.00015216964656835608
Position 2357: 0.00014454007064390682
Position 258: 9.175381137670229e-05
Position 2013: 8.515351404686547e-05
Position 4950: 7.490475577093103e-05
Position 2032: 6.569812511450497e-05
Position 4659: 6.400863182187217e-05
Position 6767: 5.851461102198335e-05
Position 5890: 5.7820851053891875e-05
Position 714: 5.510346368946029e-05
Position 325: 5.2450347522625566e-05
Position 185: 4.480455805338401e-05
Position 3060: 4.1099706467342655e-05
Position 1177: 4.045018485229162e-05
Position 6284: 3.6093189232442665e-05
Position 4021: 3.332045360223373e-05
Position 2318: 2.533276186223152e-05
Position 679: 2.3688978767152217e-05
Position 8383: 2.3056625698260237e-05
Position 1530: 1.9388956571815334e-05
Position 2638: 1.879212028103328e-05
Position 1477: 1.866788507553848e-05
Position 366: 1.7162048306590444e-05
Position 2856: 1.6155092908169656e-05
Position 4573: 1.6153235842225736e-05
Position 451: 1.5221481086381854e-05
Position 1079: 1.2985427896697852e-05
Position 492: 1.29519365199953e-05
Position 4325: 1.2435491114313803e-05
Position 3240: 1.1219959533198623e-05
Position 6577: 1.113024769446129e-05
Position 426: 1.0815046078639357e-05
Position 2777: 1.0769542527797845e-05
Position 1156: 1.0726678876741974e-05
