Gene = UTP15
index = 1542
Annotated 5SS: [  172  1694  2587  2864  3935  4971  6884 11296 12265 13112 13410 13635]
Annotated 3SS: [ 1520  2493  2678  3755  4844  6747 11210 12114 13009 13275 13575 14135]
SMsplice 5SS: [  172  1694  4971 11296 13112 13410]
SMsplice 3SS: [ 1520  4844 11142 13009 13275 14135]
top_k =  500
Partition function (log Z): 3.0526382044190776

Sorted 5' Splice Sites (High to Low Probability):
Position 4971: 0.9840556899629486
Position 11296: 0.9733430424299009
Position 13112: 0.949730000345655
Position 1694: 0.8506097215732387
Position 13410: 0.8428893455582978
Position 2864: 0.6765028417713953
Position 172: 0.5587716662775124
Position 13635: 0.5083631401833256
Position 2587: 0.46212736569252943
Position 12265: 0.3502178427045577
Position 12038: 0.32406526637711464
Position 5268: 0.28286028576230965
Position 14928: 0.2811157102582682
Position 3935: 0.27427014283401474
Position 446: 0.2535630408889911
Position 14518: 0.1576082454625902
Position 97: 0.1532382048367068
Position 13364: 0.11298060011395017
Position 2770: 0.09890869797427725
Position 3408: 0.08974520344928406
Position 3244: 0.0867523343700558
Position 3189: 0.08161363854195475
Position 1253: 0.07816289892100559
Position 3702: 0.07203022292326687
Position 13775: 0.06162501982577274
Position 11557: 0.05312047301276344
Position 15069: 0.04809633169329387
Position 683: 0.048030121264429085
Position 2078: 0.046543656965763985
Position 3252: 0.043325449428423465
Position 3891: 0.03403262071890981
Position 13116: 0.027650337836158716
Position 2153: 0.02726817099952339
Position 2187: 0.019833775503279805
Position 11478: 0.017688506704163158
Position 687: 0.01381675622051464
Position 4374: 0.013815773484710022
Position 25: 0.013582510147960426
Position 605: 0.012988854315118686
Position 2416: 0.012282636321239193
Position 2979: 0.012013121626618108
Position 1707: 0.01042614682375592
Position 4235: 0.010346718384019361
Position 176: 0.010263821984927314
Position 12773: 0.009929791834773157
Position 2420: 0.009487515930360612
Position 15588: 0.009333909001269822
Position 14505: 0.007875190204857737
Position 14595: 0.004479639841373189
Position 1335: 0.004335527463814567
Position 2459: 0.0041444762827118455
Position 14157: 0.004120194706919523
Position 62: 0.003711116061310907
Position 14537: 0.003595396138310363
Position 4953: 0.003197518321454004
Position 13940: 0.0029939186277577814
Position 139: 0.002238766633955272
Position 3601: 0.0015597036666198047
Position 34: 0.0014868924601862438
Position 1302: 0.0014035059433182523
Position 365: 0.0013560405474796163
Position 1394: 0.0013106012424892385
Position 1027: 0.001282550629488709
Position 4887: 0.0011282036895565535
Position 32: 0.0009082491511689863
Position 56: 0.0008897837797786653
Position 13679: 0.000862719327986832
Position 13793: 0.0008191722344501756
Position 1242: 0.0006364848719028868
Position 2907: 0.0005613446107273989
Position 451: 0.0005412127781402017
