Gene = PDCD10
index = 1007
Annotated 5SS: [  165   613 14765 29985 37818 39231 47212 47593]
Annotated 3SS: [  475 14552 29930 37699 39103 47132 47509 50436]
SMsplice 5SS: [  368 14394 14765 30037 37818 39231 39592 39795 45402 47212 47593]
SMsplice 3SS: [14236 14552 29930 37699 39103 39395 39674 45253 47132 47509 50436]
top_k =  500
Partition function (log Z): -26.214908967363446

Sorted 5' Splice Sites (High to Low Probability):
Position 14765: 0.982326089978307
Position 368: 0.5481694877508115
Position 1959: 0.4823784776482256
Position 1749: 0.4621762108224024
Position 21: 0.13583926298251164
Position 1209: 0.1176664688926714
Position 395: 0.08563146971022897
Position 1229: 0.08522184761769598
Position 613: 0.0841822689803214
Position 259: 0.06963204231968582
Position 202: 0.05744534744521519
Position 738: 0.0470997975160237
Position 399: 0.03199885602943409
Position 1526: 0.02950240992131192
Position 1577: 0.01723543973156259
Position 1005: 0.01662675621717156
Position 709: 0.012130127781513466
Position 165: 0.006789651997300499
Position 757: 0.0066415499107904015
Position 805: 0.003428853643858038
Position 348: 0.0033689980188114058
Position 284: 0.00208123802904373
Position 1009: 0.0020316098243131505
Position 700: 0.0015392823341653526
Position 1429: 0.0012696733643392639
Position 2515: 0.0009713920829691442
Position 248: 0.0006247396130359145
Position 26: 0.0004928684497966046
Position 206: 0.0004275586795461758
Position 75: 0.00040510352090915097
Position 6014: 0.0001667990922839851
Position 174: 0.00012738280123761472
Position 2510: 0.00010443782635705753
Position 2060: 8.500005322695482e-05
Position 428: 8.226972081768884e-05
Position 2557: 7.98718147126313e-05
Position 510: 6.422239512082002e-05
Position 545: 5.909547439432875e-05
Position 295: 5.5986998639782585e-05
Position 599: 4.890697030791015e-05
Position 1995: 4.310789291741682e-05
Position 2519: 3.979285437959286e-05
Position 1817: 2.125648867298082e-05
Position 516: 1.120719761522083e-05
Position 452: 9.501068539072386e-06
Position 332: 7.417074808022938e-06
Position 1949: 6.731144641757046e-06
Position 28: 3.2126044415001144e-06
Position 461: 2.3743663838024314e-06
Position 193: 2.2722436817524884e-06
Position 82: 1.6598838862761564e-06
Position 535: 1.652545792818724e-06
Position 188: 1.4943257040793404e-06
Position 842: 1.2466801641385497e-06
Position 744: 7.979595216112649e-07
Position 765: 7.209568507478471e-07
Position 118: 6.458218973293413e-07
Position 337: 4.923023098483414e-07
Position 811: 3.596382358347209e-07
Position 34: 2.6146213388102954e-07
Position 323: 7.577523577855643e-08
Position 14: 2.394585282572374e-08
Position 51: 8.734401327224423e-09
Position 6: 7.100250882912207e-09
Position 45: 6.660104666551922e-09
Position 39: 3.87142604762697e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 14552: 0.9887433548547604
Position 1687: 0.4737654547961304
Position 22802: 0.4401831133538388
Position 1811: 0.2191923733378301
Position 1084: 0.1916342775671107
Position 22830: 0.1737916369285507
Position 23070: 0.15544470192373272
Position 1646: 0.09732778893853863
Position 641: 0.06821625648836117
Position 1576: 0.055597311602638255
Position 20170: 0.0493344357501535
Position 18515: 0.04396389453623429
Position 1345: 0.03807458519974733
Position 1746: 0.037718539441221464
Position 1626: 0.0371672134059867
Position 17351: 0.03494204262580014
Position 19390: 0.028949647808471965
Position 14950: 0.02340854020908324
Position 475: 0.022467778003780005
Position 18108: 0.016389703506186848
Position 16034: 0.015918373336256945
Position 958: 0.012028397501262883
Position 1425: 0.011575408236221841
Position 1830: 0.008736082913464362
Position 1387: 0.007281886152975685
Position 127: 0.006713384555775374
Position 480: 0.0066534750786109605
Position 1871: 0.004702369462680613
Position 9576: 0.004475538980701319
Position 1169: 0.004009801460496175
Position 347: 0.0027217919585637734
Position 2792: 0.0018097921516578828
Position 598: 0.0017053946849445191
Position 1055: 0.0012571771435565177
Position 2322: 0.0012219444147836182
Position 10159: 0.001165249070076987
Position 579: 0.001025173422663381
Position 1008: 0.0009640787603385428
Position 6358: 0.0006544360541936973
Position 482: 0.0005013384741908532
Position 2421: 0.00045335988298345254
Position 872: 0.0003429441730307664
Position 2292: 0.0003327788372190456
Position 991: 0.00031187118681990267
Position 529: 0.0002888640612844679
Position 823: 0.0002859769108382703
Position 3649: 0.00025841067328551034
Position 612: 0.00025122768409688377
Position 7632: 0.00024770571754215447
Position 399: 0.0001898142781816894
Position 2812: 0.00018940571884426877
Position 2380: 0.0001764304520367384
Position 2056: 0.00017640839394833654
Position 5893: 0.0001667990922839855
Position 2024: 0.00014979712713492218
Position 939: 0.00014480822396898283
Position 2838: 0.0001149719207154703
Position 3492: 0.00010701747787519723
Position 557: 0.00010563135761208177
Position 786: 8.043488279213572e-05
Position 733: 7.751643733373862e-05
Position 1058: 7.37464227113915e-05
Position 2506: 6.743401887570539e-05
Position 890: 6.431709430360164e-05
Position 3427: 5.7690498293792186e-05
Position 169: 5.2802996450539405e-05
Position 315: 4.671374346230784e-05
Position 244: 4.666687143544847e-05
Position 535: 4.234838317037072e-05
Position 485: 1.1402692658564337e-05
Position 4367: 1.0870054461616553e-05
Position 258: 2.914896763452461e-06
Position 583: 4.21745151690331e-07
Position 133: 4.1122809298722926e-07
Position 367: 3.919265439298465e-07
Position 497: 3.418616329339395e-07
Position 403: 3.037880238251916e-07
Position 365: 1.3748141437760848e-07
Position 976: 1.3405563930106463e-07
Position 308: 7.642956370149029e-08
Position 306: 7.282081428897289e-08
Position 198: 4.7471512906956194e-08
Position 699: 6.661311738648327e-09
Position 173: 3.443887298068192e-09
Position 643: 2.2324554113368785e-09
Position 248: 2.1070481652436416e-09
Position 90: 1.226365744266106e-09
Position 104: 1.0007902656291296e-09
Position 494: 9.988011905669995e-10
Position 188: 6.865035706738902e-10
Position 277: 5.377520129658079e-10
Position 283: 3.987158260449338e-10
Position 669: 6.284455444374563e-11
Position 503: 5.0495091627063434e-11
Position 501: 4.925523320995805e-11
Position 560: 3.444186421433143e-11
Position 147: 3.4316488347341592e-12
Position 149: 2.4018865654780526e-12
Position 410: 1.1316660448687776e-12
Position 372: 5.735649373507176e-13
Position 271: 3.4015348884716295e-13
Position 69: 5.241668226921155e-16
Position 80: 6.330773642823954e-17
Position 72: 5.396834284792906e-17
Position 74: 2.1526323966344596e-17
