Gene = TMEM53
index = 1448
Annotated 5SS: [  225 14382]
Annotated 3SS: [14259 19345]
SMsplice 5SS: [259]
SMsplice 3SS: [19345]
top_k =  500
Partition function (log Z): -16.981844422769445

Sorted 5' Splice Sites (High to Low Probability):
Position 789: 0.3623041509017952
Position 259: 0.32495048262060305
Position 225: 0.2539570902855389
Position 394: 0.2039454586902985
Position 3054: 0.1780870252393699
Position 5014: 0.15650506953788956
Position 4063: 0.1254945465021787
Position 1688: 0.12224614495567812
Position 4200: 0.062309513431870564
Position 98: 0.06143829085258605
Position 8174: 0.04841492710161159
Position 1723: 0.042004526973490046
Position 906: 0.02966030031737226
Position 7097: 0.024760785766846562
Position 3978: 0.023047738873772313
Position 8086: 0.021791687678891492
Position 7253: 0.01777589945974611
Position 61: 0.01274640544139605
Position 4716: 0.01232862062493445
Position 238: 0.01104913025832164
Position 8207: 0.010708590471855104
Position 1459: 0.010647088457427574
Position 5640: 0.009095794810161822
Position 1217: 0.008002902592837164
Position 109: 0.00670598793787213
Position 1021: 0.006372816330171051
Position 243: 0.00492570499675475
Position 356: 0.00464813472102111
Position 5578: 0.004134141040918975
Position 275: 0.004081840921782591
Position 7215: 0.00349779935300747
Position 499: 0.0022525042619622386
Position 4866: 0.002048794662707064
Position 736: 0.0014163880383003362
Position 347: 0.0012051673507416328
Position 4527: 0.0006038163941672514
Position 2143: 0.0005973016533297929
Position 1463: 0.00031498763560296026
Position 1701: 0.00021357868006560812
Position 5412: 0.00018154119952551272
Position 1090: 0.00011974181538559124
Position 845: 0.00010476627947519961
Position 294: 0.00010316139707343718
Position 68: 9.860080640219018e-05
Position 20: 7.736014772377328e-05
Position 491: 5.436616480309791e-05
Position 445: 5.335441262419458e-05
Position 279: 2.6187352498574616e-05
Position 484: 2.1841537981382336e-05
Position 51: 1.6278093199987833e-06
Position 887: 5.525868553797526e-07
Position 398: 6.3766956383092095e-09
Position 4: 5.826857543261921e-09
Position 915: 5.4030437909920134e-09
Position 123: 2.0960601569032767e-09
Position 63: 2.013424286161064e-09
Position 65: 7.572990724453751e-10
Position 49: 1.154635920707761e-11
Position 140: 3.852571361137013e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 8075: 0.5330918995077166
Position 4988: 0.1796429718599977
Position 2966: 0.17542102457970865
Position 1562: 0.14791877642964282
Position 617: 0.14105029387161863
Position 3925: 0.138168030879486
Position 6981: 0.12937453270322172
Position 8922: 0.10803563471855807
Position 3853: 0.09686095268395335
Position 4790: 0.0756906700134095
Position 707: 0.06543306663895662
Position 5543: 0.05470332710919992
Position 2379: 0.047456532656752225
Position 4442: 0.0451108995606294
Position 771: 0.04422889388028891
Position 1376: 0.04181396092705685
Position 592: 0.021363990446154616
Position 657: 0.0167827705679853
Position 3220: 0.014743957717132765
Position 4119: 0.008649719783583632
Position 2261: 0.007841014995945137
Position 5475: 0.006717916049866489
Position 1413: 0.006658923092609738
Position 526: 0.004840697130138967
Position 3029: 0.004701271038845629
Position 8876: 0.0044879381661238945
Position 5412: 0.0041380363342061665
Position 1787: 0.004120962856343599
Position 3371: 0.00409514148850576
Position 2066: 0.0038564045280730657
Position 2473: 0.003688575033094408
Position 1528: 0.0035997891995819898
Position 960: 0.0031301321201355485
Position 6135: 0.0027091346869655194
Position 1131: 0.002693916730850407
Position 3503: 0.002537927075010822
Position 498: 0.00222811341548527
Position 345: 0.001917054978863317
Position 860: 0.0017989431034282667
Position 990: 0.0017513325948709804
Position 2986: 0.001737907484554675
Position 813: 0.0015603866873578945
Position 1812: 0.0014403252648466974
Position 2629: 0.0013397421849407946
Position 3623: 0.0011676305899760565
Position 1315: 0.0010449812208288597
Position 660: 0.0010355040601411584
Position 1077: 0.0007827399824370677
Position 1019: 0.0006679329082054701
Position 1171: 0.0006485184324179438
Position 1857: 0.0005759230390476373
Position 2202: 0.00043900627770785577
Position 1287: 0.00033484812779644075
Position 717: 0.000332386772354158
Position 2317: 0.0001949869922011293
