Gene = EFCAB10
index = 482
Annotated 5SS: [  129 12080 12284]
Annotated 3SS: [11914 12195 13995]
SMsplice 5SS: [  129  1930 12080 12284 12427]
SMsplice 3SS: [ 1779 11914 12195 12359 13995]
top_k =  500
Partition function (log Z): -2.373569864103235

Sorted 5' Splice Sites (High to Low Probability):
Position 12284: 0.9943913566864715
Position 129: 0.9884606423764617
Position 12427: 0.6734865208271023
Position 12080: 0.380075358373535
Position 12103: 0.32444789908780414
Position 3243: 0.18334163027098288
Position 12439: 0.1777682640568959
Position 806: 0.030447318194904396
Position 1934: 0.022603131144847244
Position 2382: 0.016980464832221036
Position 2349: 0.01681319894748597
Position 3329: 0.013806917736788181
Position 14058: 0.012270210531944178
Position 8259: 0.011928185575525645
Position 149: 0.007822809371649572
Position 14522: 0.007464288666619538
Position 1952: 0.006923308490200865
Position 3298: 0.005993691140269956
Position 14020: 0.005506995629639007
Position 1452: 0.0050219832420887525
Position 5843: 0.004414681642717664
Position 14570: 0.004145176215629837
Position 1925: 0.0038018210196337785
Position 13780: 0.003701634555057768
Position 2098: 0.0034060195998940673
Position 12417: 0.003397657322698417
Position 2961: 0.0030605979137047564
Position 6651: 0.0028931131965810606
Position 3382: 0.002078329273925355
Position 584: 0.00128495683324955
Position 232: 0.0011185164327515698
Position 86: 0.0009778023467366327
Position 1904: 0.000638389441052743
Position 12481: 0.0006043311745276008
Position 866: 0.0003806243769437576
Position 89: 0.00034414841639921677
Position 14536: 0.00032899063386465725
Position 12866: 0.0002787393633971116
Position 13757: 0.00023176047657058548
Position 12320: 0.00019335804635032787
Position 1987: 0.00016357735463149838
Position 13001: 0.00015768140025662907
Position 172: 0.0001079412104458108
Position 529: 2.324782782497749e-05
Position 2142: 1.9866205611766432e-05
Position 682: 1.2283559407554527e-05
Position 901: 9.144943018273012e-06
Position 1157: 7.376366659341663e-06
Position 1116: 6.289399174712987e-06
Position 58: 5.7907170919685624e-06
Position 1780: 5.632834213322425e-06
Position 1460: 5.334306229510532e-06
Position 1350: 5.196251073350461e-06
Position 1162: 5.054049718493653e-06
Position 485: 4.446623180621877e-06
Position 167: 3.023316618140903e-06
Position 523: 2.4870900110465717e-06
Position 1210: 1.4084607845636341e-06
Position 890: 1.192447401801454e-06
Position 334: 1.159158972185217e-06
Position 708: 9.573005127704344e-07
Position 1250: 9.000951638511768e-07
Position 13602: 8.925887021371309e-07
Position 13196: 7.808683961027352e-07
Position 668: 7.398655830953411e-07
Position 772: 5.488910743481251e-07
Position 814: 4.694458029161312e-07
Position 1503: 3.305003938236942e-07
Position 512: 3.21445276913454e-07
Position 880: 3.002095909631849e-07
Position 1604: 2.9416218080490476e-07
Position 746: 2.6687993455685904e-07
Position 736: 2.246461624251173e-07
Position 1175: 1.8280813646258015e-07
Position 1083: 1.4571777226310625e-07
Position 790: 1.17569779696308e-07
Position 1039: 1.0040870105107011e-07
Position 1048: 9.80698028608535e-08
Position 1128: 9.380824104500259e-08
Position 552: 8.842556474983505e-08
Position 301: 4.047670294218237e-08
Position 455: 3.557330648328222e-08
Position 451: 2.548007442388459e-08
Position 598: 2.5370276828554156e-08
Position 291: 2.149445518117254e-08
Position 276: 1.8965682915363327e-08
Position 464: 1.8554130311702566e-08
Position 441: 1.688440241316561e-08
Position 430: 1.499155309750102e-08
Position 247: 1.2447972361220532e-08
Position 421: 1.5080046939960539e-09
Position 376: 7.501975319528983e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 12195: 0.999172674145357
Position 13995: 0.8238306919121462
Position 12359: 0.8137041083856404
Position 11914: 0.5552220362739062
Position 11888: 0.14951394264331236
Position 3128: 0.06609122483807499
Position 3153: 0.05262741716020143
Position 12405: 0.05256794333144079
Position 3003: 0.04146978579148297
Position 1779: 0.0379150736126811
Position 14873: 0.03445619459728726
Position 14139: 0.03244730551809874
Position 734: 0.0305133801597
Position 14278: 0.022202147473682786
Position 13493: 0.019840415270061904
Position 3229: 0.01934362503081571
Position 14849: 0.016383846669534192
Position 2960: 0.01556996753382211
Position 13923: 0.013315657952905274
Position 12377: 0.013311764400321988
Position 2237: 0.01200018916065668
Position 8156: 0.010845100917597715
Position 14375: 0.010353839174625233
Position 3131: 0.009103374178496432
Position 2062: 0.008058735249094534
Position 2160: 0.006291657424555886
Position 2139: 0.005444048148835882
