Gene = LAX1
index = 765
Annotated 5SS: [ 479 5762 6302 6972]
Annotated 3SS: [5651 6190 6891 8698]
SMsplice 5SS: [ 479 5762 6302 6972]
SMsplice 3SS: [5651 6190 6891 8698]
top_k =  500
Partition function (log Z): 0.019144729649389847

Sorted 5' Splice Sites (High to Low Probability):
Position 6972: 0.9737302721996606
Position 6302: 0.9712263566827243
Position 5762: 0.9683005293074951
Position 479: 0.7248014765214095
Position 8762: 0.27549399317190926
Position 208: 0.22593609284061048
Position 9087: 0.056036718945073366
Position 265: 0.045432201187758994
Position 8755: 0.04070235881909873
Position 3420: 0.034950424147044724
Position 658: 0.03206503023978216
Position 496: 0.027894056402232116
Position 231: 0.021657462549415633
Position 4521: 0.017952935586679073
Position 6637: 0.01678051900959815
Position 4862: 0.01644511883711738
Position 3002: 0.015185605750604741
Position 8766: 0.012506526807882943
Position 3723: 0.010742002747636608
Position 4594: 0.0104057184549858
Position 7199: 0.007114519541072103
Position 8068: 0.006566397758287517
Position 3695: 0.005801035497879612
Position 6306: 0.005291579564330291
Position 3413: 0.0034267834978673473
Position 6069: 0.003013045752396536
Position 3638: 0.0029178314153486527
Position 4769: 0.00266935637750834
Position 6558: 0.0025957616257617027
Position 4907: 0.002570276857966275
Position 9024: 0.002377796191987819
Position 3336: 0.002212971312816442
Position 3077: 0.0021537019494388384
Position 5795: 0.002065987108657546
Position 2102: 0.0019440204468566277
Position 8834: 0.0019223275619455896
Position 933: 0.00181522110554085
Position 8088: 0.0017797984817607584
Position 7778: 0.0013879552893555321
Position 1128: 0.0013404780371342794
Position 7880: 0.001045913101000265
Position 6599: 0.0009221173425767884
Position 9514: 0.0009058523045279396
Position 5974: 0.0008931605898401427
Position 8624: 0.000860704750745487
Position 8797: 0.0006418423017661915
Position 10262: 0.000545223651516456
Position 6470: 0.0004277130372726585
Position 5784: 0.0004051069700231383
Position 8399: 0.00036960808212183077
Position 6719: 0.00034688765992970836
Position 7347: 0.00026025047751174397
Position 9063: 0.00021537454229693194
Position 8786: 0.00019747697433648124
Position 6421: 0.00017910772137137183
Position 9127: 0.00015570341933229592
Position 5773: 0.0001172494181271399
Position 8372: 0.00011340206447395766
Position 6910: 0.00010079657348519366
Position 6449: 9.877764008164481e-05
Position 8308: 9.434125454665178e-05
Position 187: 9.35836708172826e-05
Position 7170: 8.957880972612834e-05
Position 6677: 8.082034449687425e-05
Position 240: 7.394393505979334e-05
Position 6560: 7.086930169937768e-05
Position 378: 7.086357042847536e-05
Position 6969: 7.069248702608929e-05
Position 7242: 6.951849549543229e-05
Position 5982: 5.965090512284847e-05
Position 296: 5.695905468798869e-05
Position 6925: 5.421738789920843e-05
Position 108: 4.918450448343781e-05
Position 5984: 4.6599769586430226e-05
Position 5989: 4.583106071668019e-05
Position 161: 4.4040449272493474e-05
Position 7222: 4.331903296748462e-05
Position 6393: 4.0151341481396466e-05
Position 6359: 3.965634537280463e-05
Position 202: 3.644970273888964e-05
Position 8142: 3.6097303984913755e-05
Position 8799: 3.42077219772521e-05
Position 8049: 3.418236005125052e-05
Position 5713: 3.1589834248406215e-05
Position 6500: 3.148293913962833e-05
Position 6328: 3.0894422460396844e-05
Position 5431: 2.807358368581933e-05
Position 283: 2.691105294077496e-05
Position 6534: 2.57469242570863e-05
Position 7379: 2.5271875364422132e-05
Position 8367: 2.5032427823948987e-05
Position 7213: 2.4415180734489548e-05
Position 309: 2.245251249868589e-05
Position 8220: 2.103276742233994e-05
Position 1583: 1.832266470034532e-05
Position 3703: 1.7982111119861788e-05
Position 3401: 1.2150254099843118e-05
Position 529: 8.371714568199176e-06
Position 70: 7.620064077823287e-06
Position 235: 6.754570672903677e-06
Position 456: 5.092714938025713e-06
Position 440: 2.312905872493088e-06
Position 397: 1.7681823417301908e-06
Position 222: 1.0818409332903264e-06
Position 82: 5.811611809557607e-07
Position 306: 5.34249232746898e-07
Position 883: 4.880601399451666e-07
Position 93: 4.524852789927445e-07
Position 19: 3.6783996341430003e-07
Position 686: 2.3362999963946732e-07
