Gene = CFAP57
index = 359
Annotated 5SS: [  124   581  9521 11548 13027 14530 25363 26317 27174 34603 37587 43087
 47208 49136 49966 50668 51875 54797 59835 60295 62084 62309 71030]
Annotated 3SS: [  401  9203 11260 12818 14376 25222 26150 27059 34389 37412 42924 47051
 49041 49774 50493 51715 54652 59735 60177 61948 62164 70896 81646]
SMsplice 5SS: [   73   581  4882  9521 11548 14530 25363 27174 34603 35004 37587 43087
 47208 49136 50592 51875 54797 59835 60295 62084 62309 71030]
SMsplice 3SS: [  404  4790  9203 11260 14376 25222 27059 34389 34884 37412 42924 47051
 49041 50493 51715 54652 59690 60177 61889 62164 70896 81646]
top_k =  500
Partition function (log Z): 21.94005900993121

Sorted 5' Splice Sites (High to Low Probability):
Position 71030: 0.996511725944358
Position 54797: 0.9956167086697834
Position 62309: 0.9827272131085499
Position 14530: 0.9746349912503346
Position 25363: 0.971925268143554
Position 27174: 0.9655742986904035
Position 37587: 0.9532706074981029
Position 51875: 0.949564184564355
Position 34603: 0.9191193754513998
Position 43087: 0.8813119546889964
Position 11548: 0.8682267129835689
Position 49136: 0.8515344646157283
Position 62084: 0.8389122317810909
Position 60295: 0.826444872903081
Position 4882: 0.8256611853258538
Position 9521: 0.8054858428993092
Position 13027: 0.7384799946883619
Position 73: 0.7225977197562623
Position 12232: 0.5838752777880177
Position 47208: 0.5666835531214176
Position 581: 0.5661568334102183
Position 56206: 0.5545500945405156
Position 16149: 0.5435076596335818
Position 59835: 0.49211134298558773
Position 50592: 0.4634902535759611
Position 2157: 0.44822250838297356
Position 50668: 0.44402130256167793
Position 3977: 0.4399867695879618
Position 35004: 0.4389504296425805
Position 61507: 0.4296057360131895
Position 36249: 0.40574930522793984
Position 61832: 0.4046731557084719
Position 49966: 0.3998620713428654
Position 5079: 0.38449333237392264
Position 9928: 0.36192546124487335
Position 73337: 0.35339762076878084
Position 11980: 0.3487903214306636
Position 59799: 0.3146115738844682
Position 51108: 0.3042480945973412
Position 71250: 0.3005930604772526
Position 26317: 0.29981913229377705
Position 5499: 0.294642243480593
Position 45855: 0.28608566475129976
Position 54433: 0.2561842920526901
Position 45630: 0.25114055663222573
Position 616: 0.2501436009995935
Position 34965: 0.23388793367040459
Position 60507: 0.23184436057021748
Position 9817: 0.21839025955547425
Position 25817: 0.19618392983949437
Position 47302: 0.1873328269360162
Position 52908: 0.17732701271376336
Position 42330: 0.14452999798991092
Position 52914: 0.1383034347436521
Position 62062: 0.13460602833007013
Position 4908: 0.13092191024476324
Position 15808: 0.12826254682155946
Position 66358: 0.12174782412782116
Position 27783: 0.11437650117430655
Position 33119: 0.10249254828593021
Position 43036: 0.10001673381093913
Position 33135: 0.0968714393805248
Position 6740: 0.08561710405999937
Position 50242: 0.08517743557916453
Position 61336: 0.08326725277689326
Position 57258: 0.08051626204128594
Position 11291: 0.07566222620420623
Position 73871: 0.07502731483879135
Position 58638: 0.0697722225599454
Position 58652: 0.0672574390956316
Position 124: 0.06429986519155705
Position 60580: 0.06397240897920875
Position 8143: 0.06109528939369902
Position 952: 0.056055814694429086
Position 37874: 0.05206494927228338
Position 50953: 0.04905468843802316
Position 36620: 0.048460322464763596
Position 61299: 0.04638024548497023
Position 173: 0.046049525946224905
Position 67322: 0.044600702445186685
Position 61417: 0.043472767516245465
Position 55197: 0.03847611969613947
Position 9540: 0.037911627292712254
Position 73726: 0.03636823592732522
Position 49857: 0.03532034610927706
Position 33179: 0.033926783870701124
Position 64118: 0.03281275988168704
Position 50697: 0.03250658247469428
Position 38847: 0.03128799942592967
Position 37007: 0.03008699598108814
Position 37500: 0.02855699373876729
Position 5138: 0.027495517149816427
Position 69459: 0.026880263988356398
Position 3962: 0.02567569547793773
Position 12002: 0.02371253920375732
Position 167: 0.023149673211078553
Position 7235: 0.02285112522748026
Position 27178: 0.022083705262678048
Position 61748: 0.021475506577401392
Position 54342: 0.020222506644522308
Position 4438: 0.019285055039027752
Position 13007: 0.019158808316652492
Position 49148: 0.017022574733588685
Position 62042: 0.016846760747010848
Position 38131: 0.015125158154942019
Position 10813: 0.014747781937910709
Position 60664: 0.013042565903577599
Position 60297: 0.012712286515405789
Position 7537: 0.01194874177576542
Position 51013: 0.011777329564533473
Position 52973: 0.011550203851968085
Position 2212: 0.010943273956431389
Position 56263: 0.010511715282583028
Position 56020: 0.01039190910765727
Position 44772: 0.010002585110613079
Position 161: 0.009474126682708025
Position 55916: 0.008839773521243408
Position 2257: 0.00867535939022267
Position 15617: 0.008416657848944586
Position 5705: 0.008098257277130904
Position 3098: 0.00807162013506981
Position 9735: 0.008017277272575668
Position 59808: 0.007929195419956934
Position 49163: 0.00750198395996963
Position 73913: 0.007095338094727102
Position 9966: 0.0067699602689264725
Position 4164: 0.006460223721150112
Position 7818: 0.006171029903969484
Position 5157: 0.006079436766250672
Position 53002: 0.005546390349123311
Position 2428: 0.005496677087277709
Position 134: 0.005444742288576264
