Gene = FAM205A
index = 530
Annotated 5SS: [ 184  859 1446]
Annotated 3SS: [ 812 1384 2478]
SMsplice 5SS: [ 184 4485]
SMsplice 3SS: [4379 5887]
top_k =  500
Partition function (log Z): -5.727971321036692

Sorted 5' Splice Sites (High to Low Probability):
Position 4485: 0.9266123877173761
Position 184: 0.9247828087593297
Position 2586: 0.37315220579003483
Position 1446: 0.3625337828051961
Position 471: 0.3435493509565116
Position 2582: 0.3198130096925858
Position 736: 0.15203539299942787
Position 859: 0.13511559436329768
Position 4136: 0.06697522679761697
Position 3116: 0.06685774227423869
Position 484: 0.050566519723011155
Position 1580: 0.04958699941824139
Position 6018: 0.03835663964127641
Position 3549: 0.0324544695341689
Position 595: 0.028920687133235937
Position 653: 0.025825304420463914
Position 475: 0.024294157783965056
Position 732: 0.02125990361936858
Position 2350: 0.01854152684076446
Position 949: 0.01778054953402517
Position 2010: 0.009602681365419856
Position 2664: 0.009371192452512066
Position 5261: 0.008348463886844331
Position 661: 0.006505660170850146
Position 3266: 0.002398806326467042
Position 2069: 0.001368554139719343
Position 1263: 0.0010917653305806759
Position 2794: 0.001021784019485425
Position 155: 0.000886018165230542
Position 620: 0.0008079000238933793
Position 3148: 0.0007928898260768709
Position 997: 0.0007112196305865291
Position 895: 0.0006841011749076428
Position 1068: 0.0005000985859975209
Position 115: 0.0004108708165116988
Position 393: 0.0003802166820433758
Position 130: 0.000272814364438317
Position 494: 0.0001750047128783965
Position 679: 0.00013752876240009227
Position 11: 6.533093694937384e-05
Position 31: 6.274741032188232e-05
Position 237: 5.495868993682715e-05
Position 502: 4.8762301637851915e-05
Position 691: 4.727282145738986e-05
Position 42: 2.5970193131234567e-05
Position 192: 2.424915851487755e-05
Position 421: 1.3364550507084345e-05
Position 304: 5.598516126371323e-06
Position 505: 5.131483763452677e-06
Position 723: 5.017527570214069e-06
Position 63: 3.6289059995932745e-06
Position 70: 1.6849899241332337e-06
Position 293: 1.4164966991093197e-07
Position 58: 9.470048363167138e-08
Position 109: 3.687871488349742e-08
Position 246: 3.5270559978642326e-08
Position 302: 2.1733969420467766e-11
Position 360: 1.4202307193787844e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 4379: 0.9527174665648872
Position 2478: 0.5571534163445526
Position 1384: 0.4011742865935529
Position 322: 0.3410754732542957
Position 5887: 0.20574935613463377
Position 559: 0.19725295597703302
Position 4620: 0.13040492150043304
Position 2528: 0.1111048956587091
Position 5260: 0.10269173152930361
Position 5445: 0.09620617913263933
Position 812: 0.09236987785114117
Position 5096: 0.0826737338275884
Position 6113: 0.055824872598731534
