Gene = AGL
index = 37
Annotated 5SS: [  332  1041 11630 12340 14506 20498 20786 24727 25173 25372 26514 27745
 29963 30712 31094 31364 31608 34161 34368 34620 38025 41273 41656 42524
 46305 50778 52711 60764 62434 63655 65403 66414 66648]
Annotated 3SS: [  890 11418 12172 14301 20315 20673 24602 25069 25273 26373 27556 29838
 30547 30991 31207 31456 34035 34254 34484 37893 41135 41521 42347 46201
 50551 52598 60627 62320 63442 65304 66325 66513 71449]
SMsplice 5SS: [  332  1041 11630 12340 20786 24727 26514 30712 31094 31608 34161 34368
 34620 38025 41273 41656 46305 52711 60764 62434 63655 65403 66414 66648
 69139]
SMsplice 3SS: [  890 11418 12172 20673 24602 26373 30547 30991 31456 34035 34254 34484
 37893 41135 41521 46201 52598 60627 62320 63442 65304 66325 66513 68993
 71449]
top_k =  500
Partition function (log Z): 39.54463244112857

Sorted 5' Splice Sites (High to Low Probability):
Position 66648: 0.9998653542266787
Position 1041: 0.9953831106397903
Position 31608: 0.9906131016115945
Position 38025: 0.9882007930325958
Position 31094: 0.9856504076485266
Position 52711: 0.9839440451544643
Position 34161: 0.983179732171218
Position 60764: 0.9821547992553358
Position 34368: 0.9737284807398615
Position 12340: 0.9676397015889233
Position 24727: 0.9599266124919623
Position 41273: 0.9568092253337208
Position 20786: 0.9497800623545172
Position 11630: 0.9415950296023862
Position 41656: 0.9299876348601112
Position 26514: 0.9258590915453855
Position 62434: 0.887206682723333
Position 65403: 0.8680995534394159
Position 34620: 0.8652629424118536
Position 63655: 0.794044510847963
Position 69139: 0.7698805987339148
Position 66414: 0.7305980357100349
Position 46305: 0.7305910303211075
Position 332: 0.6131006317016683
Position 42524: 0.6048839884578631
Position 29963: 0.5854725430736808
Position 43603: 0.5639505631331454
Position 20502: 0.5549400971421979
Position 30712: 0.5398466404401956
Position 59320: 0.4792858968129919
Position 27350: 0.4699516346062466
Position 70424: 0.41253669421036127
Position 14506: 0.4014847642861717
Position 27745: 0.3651105979466528
Position 31312: 0.3560548588759836
Position 50778: 0.3414676591257411
Position 62196: 0.29176321714733794
Position 3087: 0.27514142521035967
Position 27823: 0.26976720452103703
Position 31275: 0.20800640921534572
Position 18: 0.2059460508513074
Position 26892: 0.17827742105894262
Position 35718: 0.17142519337105352
Position 24113: 0.16993369874698994
Position 36887: 0.15951978003412726
Position 39229: 0.14508619350250607
Position 62150: 0.13707937158218553
Position 24187: 0.13647996440085927
Position 71698: 0.12648362767453866
Position 535: 0.12349573591398243
Position 815: 0.11919924155375375
Position 25173: 0.1114948926662973
Position 10523: 0.10653579185644527
Position 34661: 0.10627319484934131
Position 25463: 0.10374159916543747
Position 21275: 0.10326292960520833
Position 20498: 0.089985539013103
Position 27700: 0.08899411458133814
Position 27213: 0.08646655434641982
Position 50668: 0.08412431304431126
Position 28245: 0.07376942446654447
Position 59266: 0.07176838704332586
Position 25372: 0.06976467207598078
Position 17329: 0.06578375718674064
Position 2620: 0.06118780168799445
Position 42157: 0.057156375605546844
Position 48808: 0.056548492165347436
Position 43446: 0.05140806791096352
Position 21892: 0.050407380711989004
Position 72: 0.04672364870846912
Position 12625: 0.04550878941709323
Position 2184: 0.043655278007979206
Position 17615: 0.03727211024798212
Position 33008: 0.03505246875194115
Position 35458: 0.034118708884111115
Position 54357: 0.0328643554766656
Position 26474: 0.03279896240805666
Position 39481: 0.030899019215424164
Position 27248: 0.03078420515818109
Position 40925: 0.03008403341107916
Position 31868: 0.02977245256926964
Position 11783: 0.029086690386337644
Position 24673: 0.02897170950917864
Position 69134: 0.028197421091510157
Position 43971: 0.026563438500547484
Position 63659: 0.026018380688297017
Position 31773: 0.024671021237555556
Position 60: 0.02384658014908651
Position 71528: 0.022981816167956463
Position 53173: 0.022524768133676442
Position 25242: 0.021786921875799167
Position 2634: 0.02037573110555291
Position 21283: 0.020254571158095595
Position 43026: 0.020056865629819516
Position 7978: 0.01906049278011843
Position 71585: 0.018762268189739226
Position 11998: 0.0181167864947015
Position 35447: 0.017381907677528768
Position 69144: 0.016841912712016124
Position 70877: 0.01587071719258997
Position 60965: 0.015735245627519424
Position 1365: 0.014641580382384653
Position 14414: 0.014059368032595013
Position 70631: 0.013984865708339945
Position 52749: 0.0135396565124342
Position 22261: 0.012665411930356571
Position 23: 0.012399458277526837
Position 60769: 0.012155278752083765
Position 65: 0.011685165391223922
Position 31323: 0.01155840913984022
Position 33045: 0.011013349368586205
Position 212: 0.01090134531983798
Position 24467: 0.010007627381763105
Position 63609: 0.009616995735861967
Position 24983: 0.009483883912275774
Position 53227: 0.009266223375991521
Position 66391: 0.009017445878169985
Position 26638: 0.008386882251451873
Position 58681: 0.007638923859719923
Position 53107: 0.006999249854486765
Position 664: 0.006580334150869549
Position 44: 0.005702293250354608
Position 63078: 0.005119441174394249
Position 31393: 0.004998429972289659
Position 38356: 0.004952493487443426
Position 11819: 0.004027116293651793
Position 25674: 0.003942277423911247
Position 66956: 0.0038572258426787334
Position 20860: 0.0037958248022481943
Position 27116: 0.003726733600560818
Position 33081: 0.0036788380881042342
Position 29442: 0.0033212908247615353
Position 28203: 0.002784547104627966
Position 37996: 0.002770961321183274
Position 618: 0.0027381358762827786
Position 38172: 0.0026281594546494055
Position 63602: 0.002554796725874621
Position 12467: 0.002420659246541925
Position 31597: 0.002239704715292788
Position 28101: 0.0019610778882249258
