Gene = TMEM40
index = 1443
Annotated 5SS: [  349  9780 10885 15640 17086 20987 21404 21833 22776 22962 23985]
Annotated 3SS: [ 9698 10746 15549 17031 20950 21370 21784 22703 22886 23921 24745]
SMsplice 5SS: [  349  9780 10885 15640 22776 22962 23985]
SMsplice 3SS: [ 9698 10746 15549 22703 22886 23921 24745]
top_k =  500
Partition function (log Z): 5.922888774379645

Sorted 5' Splice Sites (High to Low Probability):
Position 15640: 0.9999589963667321
Position 10885: 0.9858644125076097
Position 9780: 0.98529098184521
Position 22962: 0.957336798038998
Position 22776: 0.8611018712293993
Position 349: 0.7847532885893118
Position 23985: 0.708780970584387
Position 11403: 0.5134399955853642
Position 21833: 0.42624022305618986
Position 24272: 0.39233031089309905
Position 21662: 0.31516827997933167
Position 20987: 0.2926751662060118
Position 3525: 0.272811481172293
Position 22127: 0.1944610198982186
Position 1969: 0.16188815390905806
Position 369: 0.147373815528366
Position 3505: 0.12508939906766134
Position 17086: 0.0988043730036022
Position 16334: 0.09705455583205014
Position 21490: 0.0904998230938734
Position 21486: 0.08681192375409655
Position 25248: 0.061636201571927035
Position 586: 0.05508290512300461
Position 22059: 0.05507427226430389
Position 12585: 0.04575950442115275
Position 13097: 0.03933522321023278
Position 17241: 0.028957463779573138
Position 255: 0.02792329627418632
Position 196: 0.026090344387652353
Position 24778: 0.024136781559951456
Position 22786: 0.01957929621953126
Position 13483: 0.019473553626239183
Position 8573: 0.018409902333855033
Position 14015: 0.01690161291715248
Position 24358: 0.016500989347982508
Position 861: 0.014556324848432025
Position 23714: 0.014141210330297735
Position 228: 0.01320950351780143
Position 12558: 0.013006432119881417
Position 8: 0.012661711228346861
Position 1639: 0.012285287446817996
Position 2576: 0.011830528255524385
Position 7462: 0.011580580120446674
Position 17419: 0.011176361817976503
Position 12447: 0.010948321281461648
Position 15065: 0.009445860776439417
Position 12874: 0.009047524796160044
Position 21404: 0.007938945058626433
Position 8581: 0.007398201073737636
Position 24220: 0.006409125363597029
Position 18458: 0.006330822713460484
Position 15102: 0.00610437298896234
Position 9316: 0.005792635968987798
Position 21111: 0.0057653675043456845
Position 9824: 0.005552400611164279
Position 18029: 0.005428823901290026
Position 23718: 0.00519364879452089
Position 22754: 0.004714058926890124
Position 5734: 0.004641875199251177
Position 3535: 0.004601940768428193
Position 12288: 0.004432279319107715
Position 21606: 0.004078906216476331
Position 21440: 0.0038514272469846386
Position 24662: 0.003841823757908326
Position 4657: 0.003746007198269285
Position 24996: 0.0035569275595371433
Position 991: 0.003310562927421884
Position 11563: 0.0031457845324971813
Position 2656: 0.0030756411093319854
Position 1957: 0.002973991654919878
Position 4923: 0.0028656847569686673
Position 4739: 0.002850923742437383
Position 4942: 0.002850667534977225
Position 3295: 0.002782252334848144
Position 24655: 0.0027745537754794917
Position 5609: 0.0027389433547148285
Position 10055: 0.0026426126562963245
Position 11892: 0.00241899223516801
Position 24679: 0.002336295955034155
Position 11295: 0.0021888947352045234
Position 12551: 0.0019952381148889684
Position 2641: 0.00196449992438009
Position 142: 0.001794066493602875
Position 13842: 0.0016350688203912158
Position 11379: 0.0016005464933825737
Position 14058: 0.0014343405603304588
Position 5911: 0.0012956858133878779
Position 16878: 0.0010933168166124673
