Gene = KIAA1147
index = 735
Annotated 5SS: [  268 15595 16676 28087 35867 36967 37250 37982]
Annotated 3SS: [15494 16516 27932 35727 36834 37098 37912 39301]
SMsplice 5SS: [  268  8634 11036 15595 16676 28087 35558 35867 36967 37250 37982]
SMsplice 3SS: [ 8501 10969 15494 16516 27932 35456 35727 36834 37098 37912 39664]
top_k =  500
Partition function (log Z): 5.78794628817414

Sorted 5' Splice Sites (High to Low Probability):
Position 268: 0.9950146898207579
Position 28087: 0.9824312789760363
Position 16676: 0.9670432979831566
Position 37250: 0.9595293078931868
Position 15595: 0.8914178758575898
Position 35867: 0.8366789936039807
Position 36967: 0.8209437137167885
Position 11036: 0.8205487042758228
Position 37982: 0.819156363369177
Position 35558: 0.7022576324742141
Position 8634: 0.6442663568634334
Position 17327: 0.4442354212208464
Position 38519: 0.3951691778467774
Position 39494: 0.26145963795874105
Position 7540: 0.22287104567038307
Position 38665: 0.21167654451110285
Position 12257: 0.1379727990078481
Position 19735: 0.1072759304265041
Position 36945: 0.10654931822410643
Position 19451: 0.08864601053701318
Position 15901: 0.07063712635009124
Position 16951: 0.06976285135217662
Position 21299: 0.06703798434563524
Position 3607: 0.05983433845647556
Position 1898: 0.05631080638906742
Position 5002: 0.05452472946349704
Position 13461: 0.053847110659542195
Position 13477: 0.05331484165056829
Position 39247: 0.04980360376291405
Position 11772: 0.04723032547601402
Position 19856: 0.03714560487753166
Position 39672: 0.03584378195242874
Position 44720: 0.030416019480008678
Position 37226: 0.030045866318040206
Position 36971: 0.02970182585827434
Position 17251: 0.02779528214386778
Position 2563: 0.027308300669262105
Position 11092: 0.025287005120994674
Position 1371: 0.02310044273464767
Position 10073: 0.02230646480841189
Position 6827: 0.022237236230021433
Position 4165: 0.02051345808463145
Position 36951: 0.01862709986570177
Position 38524: 0.01833550502878415
Position 28092: 0.01756872102396728
Position 4160: 0.016590622439607048
Position 20513: 0.015363707463922452
Position 37002: 0.015259695350049856
Position 20083: 0.014902850138446638
Position 29598: 0.014641788765328621
Position 16883: 0.014374855871770214
Position 15864: 0.01428986474857462
Position 15680: 0.01394024939542113
Position 16671: 0.013701904360776559
Position 21174: 0.013696013604373381
Position 15564: 0.013377239102106087
Position 11825: 0.012727615088490279
Position 39536: 0.012687209980886304
