Gene = KIAA2013
index = 743
Annotated 5SS: [1219 3788]
Annotated 3SS: [2933 6090]
SMsplice 5SS: [ 424 1219 3233 3788]
SMsplice 3SS: [1079 2933 3690 6545]
top_k =  500
Partition function (log Z): -4.016267659388388

Sorted 5' Splice Sites (High to Low Probability):
Position 1219: 0.9744577253213996
Position 3788: 0.8214592152805442
Position 3233: 0.7213244608516777
Position 1646: 0.5112044498971019
Position 3985: 0.44544129380382885
Position 424: 0.3987263864289384
Position 900: 0.36283324050616034
Position 6243: 0.3363905795717076
Position 639: 0.3168268482430574
Position 5963: 0.16315143376287927
Position 349: 0.14963786344701505
Position 77: 0.06413305897489119
Position 5715: 0.05604164572655242
Position 956: 0.03949016090466637
Position 126: 0.034096924128472005
Position 89: 0.026561871249047138
Position 103: 0.026044112292586727
Position 5182: 0.022834391491028477
Position 5981: 0.022234786278600836
Position 5681: 0.020568259661131513
Position 667: 0.014408062916282436
Position 3783: 0.013788419126265787
Position 3227: 0.012854144109688074
Position 432: 0.0119205428961567
Position 993: 0.010065220796896883
Position 3427: 0.008690738460731737
Position 506: 0.007420484471471113
Position 606: 0.007028495024402744
Position 3875: 0.00680406038463626
Position 429: 0.006643473756898984
Position 6549: 0.005974622131774488
Position 510: 0.0057172796741635145
Position 59: 0.004854282232634679
Position 296: 0.0041005175157942325
Position 1432: 0.0028291524118140452
Position 6232: 0.0025710603109158877
Position 5993: 0.002294575868246726
Position 1038: 0.0017919249773108523
Position 1603: 0.001566496403481002
Position 1687: 0.0015634407904773556
Position 2516: 0.001561926867763034
Position 1288: 0.0013687881144332395
Position 1709: 0.0011274769869529639
Position 969: 0.0009115533703820642
Position 886: 0.0008124754014851497
Position 1469: 0.0008028477224916767
Position 725: 0.0007200071177899178
Position 960: 0.0006561313575528915
Position 1043: 0.0006279960731342958
Position 1612: 0.0006068444631949659
Position 846: 0.000534951471384797
Position 287: 0.00046633782718427067
Position 1562: 0.00041305459427636856
Position 1276: 0.00040469160149363435
Position 2281: 0.0003610994500988079
Position 935: 0.00034367621757906274
Position 2658: 0.0002827928096384513
Position 1080: 0.00022387988937305132
Position 442: 0.0002164857459252282
Position 1549: 0.00021098209909070322
Position 1008: 0.0001697015761966053
Position 462: 0.00016007586215787282
Position 5334: 0.0001595855494366611
Position 1941: 0.00014321395516579476
Position 1511: 0.00010219824444589415
Position 972: 7.196610514116401e-05
Position 1294: 6.396700862121703e-05
Position 41: 5.197912176810562e-05
Position 1463: 4.955099941712165e-05
Position 1495: 3.988731422340097e-05
Position 1446: 3.417568427639424e-05
Position 705: 3.018952167214124e-05
Position 659: 2.62521183600593e-05
Position 5431: 2.0904255383599842e-05
Position 4841: 2.0852820064737067e-05
Position 188: 1.8718309514857154e-05
Position 341: 1.0952588828098423e-05
Position 552: 7.149241912519154e-06
Position 284: 6.981846048951392e-06
Position 450: 4.893062466187531e-06
Position 371: 3.4592362747893333e-07
Position 227: 3.3658493155074893e-07
Position 489: 2.663419689211007e-07
Position 1240: 4.705585675949319e-08
Position 1400: 2.579045588469372e-08
Position 1223: 1.454549791400779e-09
Position 1361: 1.0147445162048989e-09
Position 561: 1.648239486555524e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 1079: 0.9066615454510553
Position 3690: 0.5523992306643877
Position 6545: 0.4578985766593849
Position 1498: 0.42925582844307425
Position 3913: 0.38761425160960045
Position 6090: 0.35371260042509384
Position 797: 0.3487744302081015
Position 2933: 0.33088820738656183
Position 3733: 0.23921841645015873
Position 6409: 0.21573466244617284
Position 3054: 0.1640387022628548
Position 566: 0.15868993740285287
Position 5830: 0.14862477825089557
Position 5520: 0.14007209414071836
Position 3092: 0.1387691557241459
Position 5888: 0.11372124476219991
Position 3595: 0.08576732091897589
Position 1586: 0.07948206210616976
Position 5757: 0.055588229997119265
Position 3926: 0.04666717527410575
Position 2892: 0.0402516216814733
Position 3023: 0.02849650366479188
Position 5417: 0.023988082576467472
Position 3166: 0.023518374062617448
Position 772: 0.01965910900902376
Position 930: 0.017867598387030757
Position 6132: 0.014733254871371775
Position 5018: 0.010573536608751957
Position 6513: 0.010440447747267887
Position 6645: 0.008116231177777067
Position 3036: 0.007692067288685287
Position 6694: 0.007661727691074335
Position 1136: 0.006594248813771514
Position 6523: 0.006587392347979596
Position 1330: 0.00584101267887337
Position 3339: 0.005503070384559696
Position 5230: 0.0052651386157150796
Position 4998: 0.005044602553662312
Position 5052: 0.004091499058880591
Position 3313: 0.004013894085585754
Position 5108: 0.0031655218874145036
Position 3163: 0.0031256942946926445
Position 1518: 0.002660083862318707
Position 653: 0.002583479365718904
Position 197: 0.002484748489107835
Position 1098: 0.002132871420518377
Position 3547: 0.0020945558731390785
Position 1121: 0.0019617529851854955
Position 6492: 0.0018707455869415284
Position 1355: 0.001714068813643804
Position 5461: 0.0016716808571238632
Position 2802: 0.0015140634955485837
Position 3853: 0.0014840804003296718
Position 2728: 0.0014450180722521107
Position 5047: 0.001355033459542885
Position 867: 0.0012623326546693273
Position 842: 0.0010894813962664754
Position 4966: 0.0010469868857461164
Position 3307: 0.0010171897860681122
Position 1533: 0.0009794804099856004
Position 2386: 0.0009282164088080117
Position 3105: 0.0009265789190636708
Position 3286: 0.0008278283235448872
Position 4742: 0.0007202677380708579
Position 2833: 0.0006821110752541796
Position 4014: 0.0006790706448531542
Position 3889: 0.0006516504898390137
Position 806: 0.0006016592532861481
Position 1164: 0.0006013268318053325
Position 2299: 0.0005126004519000894
Position 1594: 0.0005122732170794303
Position 3928: 0.0004889365092522115
Position 666: 0.00046027748445145084
Position 1561: 0.0004464889637570753
Position 200: 0.000427541142673175
Position 524: 0.0003950862496619354
Position 4096: 0.00035944624272487885
Position 753: 0.0003551157612547106
Position 530: 0.00027522922548109104
Position 2375: 0.00026409675828140513
Position 1205: 0.00024411224433641966
Position 1090: 0.00024129500263078452
Position 2205: 0.00023666492029757205
Position 353: 0.00023323355962181661
Position 1639: 0.00021259692230558817
Position 755: 0.00019305431685310716
Position 2348: 0.00013644426182919499
Position 1095: 0.00012819438844191263
Position 2066: 0.0001244345298012357
Position 1112: 0.00011965399460189778
Position 386: 0.000118631982857792
Position 886: 0.00011746957439033991
Position 986: 0.00011436197568109184
Position 1431: 0.00010694846839423721
Position 1841: 9.860984553370255e-05
Position 235: 8.554993687665177e-05
Position 594: 7.521957170857157e-05
Position 1539: 5.345441915400692e-05
Position 989: 5.1613071787270744e-05
Position 1803: 4.4604109632092164e-05
Position 1250: 3.0545554515486486e-05
Position 899: 3.0437751958705633e-05
Position 1008: 2.447682092674521e-05
Position 1019: 1.228059251137759e-05
Position 580: 1.2051936672451353e-05
Position 875: 1.1595261768043041e-05
Position 824: 1.1441060359510087e-05
Position 450: 9.192820521711772e-06
Position 428: 9.031909682283767e-06
Position 1287: 4.567913397476644e-06
Position 2412: 3.361796582784247e-06
Position 1546: 2.8788355010046284e-06
Position 209: 7.774093254610306e-07
Position 419: 4.4387952744951213e-07
Position 600: 4.2401719773996275e-07
Position 1428: 3.593985055813477e-07
Position 3954: 3.3239191982808985e-07
Position 368: 3.0541969169698676e-07
Position 232: 1.7019806331433842e-07
Position 3472: 1.261308271657635e-07
Position 3476: 1.2212950212673658e-07
Position 1558: 1.1090188885116974e-07
Position 623: 9.427424787139337e-08
Position 1609: 6.347496234969133e-08
Position 1468: 4.46563000888743e-08
Position 103: 1.0269993178098017e-09
Position 602: 5.229082341981829e-10
Position 107: 1.9370534573633523e-11
