Gene = TMEM69
index = 1452
Annotated 5SS: [1062 3897]
Annotated 3SS: [3759 5989]
SMsplice 5SS: [ 553 3897]
SMsplice 3SS: [3759 5989]
top_k =  500
Partition function (log Z): -12.044188018402902

Sorted 5' Splice Sites (High to Low Probability):
Position 3897: 0.5577703288818356
Position 553: 0.35866782372640954
Position 62: 0.1777962576379891
Position 1534: 0.1700309500832452
Position 1062: 0.1503277645548501
Position 196: 0.14997172346003926
Position 1219: 0.12126066870909012
Position 1068: 0.06864045073561056
Position 5729: 0.04526191934399401
Position 3952: 0.03301656337461214
Position 1500: 0.03174665724834167
Position 4030: 0.022317544900435284
Position 3901: 0.016532559793282497
Position 904: 0.01266498992923602
Position 1538: 0.005251875706121842
Position 1090: 0.0038678801028586675
Position 383: 0.0036532086933375577
Position 532: 0.0034993598450126988
Position 3999: 0.0033737778864767476
Position 5859: 0.003142418636714308
Position 2024: 0.001663688201349595
Position 4105: 0.001220328865319873
Position 5458: 0.0010689234365407114
Position 588: 0.0006245303898182648
Position 606: 0.0005989721551042103
Position 685: 0.0005108402557724019
Position 260: 0.00035661776873197753
Position 333: 0.00024653608076597073
Position 414: 0.00024276000948810015
Position 947: 0.0002265977609120129
Position 613: 0.00020840060552564248
Position 1094: 0.0001629175024313681
Position 1133: 7.927384759087472e-05
Position 649: 6.818530919682676e-05
Position 52: 4.784689032478695e-05
Position 1097: 4.589275802673687e-05
Position 750: 4.139481749828529e-05
Position 485: 3.270557707827694e-05
Position 827: 2.491417688793471e-05
Position 354: 2.222699120503173e-05
Position 524: 1.2949308158040232e-05
Position 778: 6.11155234869026e-06
Position 294: 4.687655362985312e-06
Position 1137: 2.8915718099780013e-06
Position 502: 2.562162993942427e-06
Position 31: 1.7764064698800646e-06
Position 345: 1.319607925075406e-06
Position 164: 1.294904757020507e-06
Position 1011: 1.1611000307973726e-06
Position 1631: 7.962677049106587e-07
Position 194: 7.012446409957472e-07
Position 1140: 6.972195092258286e-07
Position 1052: 6.475986247780339e-07
Position 1044: 5.916607998425843e-07
Position 287: 5.411835164805973e-07
Position 36: 3.0761286805446296e-07
Position 707: 3.62946052869517e-08
Position 615: 1.607537126648212e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 5989: 0.6449174245490442
Position 3759: 0.40838530386786426
Position 3778: 0.12153315889055119
Position 7034: 0.07184197324128974
Position 3809: 0.06948559197875244
Position 785: 0.06603824721510947
