Gene = PCNP
index = 1003
Annotated 5SS: [  185  5910 11417 16176]
Annotated 3SS: [ 5694 11341 16119 18531]
SMsplice 5SS: [  185 11417 16176]
SMsplice 3SS: [11341 16119 18531]
top_k =  500
Partition function (log Z): -7.285288817683938

Sorted 5' Splice Sites (High to Low Probability):
Position 185: 0.9904591646200316
Position 11417: 0.8948645083960534
Position 5910: 0.655171740198216
Position 16176: 0.38008406479424545
Position 16216: 0.3323868559521219
Position 5599: 0.14710637463335782
Position 1843: 0.11967849734034
Position 18685: 0.11943531860080907
Position 11469: 0.09184462040931998
Position 2523: 0.0755902838584758
Position 4201: 0.07183059999704847
Position 5672: 0.07178908618131861
Position 2674: 0.06647649216586762
Position 5163: 0.051600879966389526
Position 18822: 0.05001996024864683
Position 13768: 0.04552045817470769
Position 5857: 0.03963131853830626
Position 5576: 0.03880205995907217
Position 2700: 0.034934099375839384
Position 5580: 0.028376205514056965
Position 15299: 0.02504539372464063
Position 18357: 0.02348275218556448
Position 6481: 0.02201986212518904
Position 11679: 0.02133901500326297
Position 15595: 0.017639209586942747
Position 18678: 0.00948474854200148
Position 15042: 0.009184492860705431
Position 3754: 0.007235053658748532
Position 2419: 0.006742117171683642
Position 2695: 0.006327977132774921
Position 17268: 0.00414792856579585
Position 16646: 0.003819500949602381
Position 5222: 0.0037927468324773623
Position 3735: 0.003566505586799437
Position 773: 0.0034176790893098064
Position 5248: 0.0030578166675776187
Position 249: 0.0027012988237439177
Position 13850: 0.0018777414083631567
Position 214: 0.001554464181394923
Position 14978: 0.0015243239514637413
Position 395: 0.0013857172567562064
Position 839: 0.0011464635886959573
Position 15553: 0.0011384744064188337
Position 17337: 0.0010132785275624688
Position 2267: 0.0005495868541761745
Position 2241: 0.000315093128303669
Position 1833: 0.0002517490927868396
Position 1083: 0.00018624631730147635
Position 5584: 0.00018617296433961266
Position 637: 0.00018200610720255138
Position 13758: 0.0001587314310801117
Position 205: 0.00012957546823639943
Position 303: 0.00012426032155944835
Position 2478: 0.00010994286365564931
Position 14203: 0.00010836044383876289
Position 12735: 0.00010508510179413606
Position 2004: 8.139009793033134e-05
Position 477: 7.375376303233261e-05
Position 700: 6.070312098399397e-05
Position 495: 5.989099031179284e-05
Position 1012: 5.3404267492572274e-05
Position 1847: 5.0743393143881e-05
Position 963: 4.7647416543532664e-05
Position 1801: 2.647184311832791e-05
Position 263: 2.6278083165535942e-05
Position 61: 2.3896397885913998e-05
Position 2446: 2.1254922047823232e-05
Position 582: 1.770999532734865e-05
Position 1898: 1.752151190094803e-05
Position 596: 9.365206281042496e-06
Position 1071: 5.298295730807685e-06
Position 1713: 5.2287827742501545e-06
Position 3749: 4.043804612588621e-06
Position 3091: 2.974526834349501e-06
Position 1930: 2.4763099716202413e-06
Position 1629: 3.122134622818745e-07
Position 1032: 2.9208919489634176e-07
Position 860: 1.9221732339381536e-07
Position 664: 1.3617183261886497e-07
Position 1279: 9.83439030890866e-08
Position 1906: 9.039337676895534e-08
Position 1212: 8.902120879117181e-08
Position 74: 4.215332378785201e-08
Position 77: 9.121390353609416e-09
Position 258: 5.933726278970323e-09
Position 202: 4.439056560395429e-09
Position 159: 2.105379835864488e-09
Position 64: 1.9089331252651764e-09
Position 739: 7.231350359649551e-10
Position 627: 6.159674703992143e-10
Position 305: 3.6626565969269317e-10
Position 651: 2.990952694591221e-10
Position 91: 5.44938182456527e-12
Position 399: 3.654492278082325e-12
Position 82: 9.489481941353093e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 18531: 0.932790427365709
Position 11341: 0.9129750515880724
Position 16119: 0.7183288584520594
Position 5694: 0.4205858147789386
Position 5493: 0.28551931872211084
Position 5746: 0.23083166163777655
Position 19524: 0.08706496620789912
Position 2355: 0.0841697654849206
Position 1761: 0.07672811877406414
Position 11344: 0.07415479617902526
Position 4080: 0.07125343829157675
Position 2378: 0.06204241807295609
Position 19390: 0.05547675328271125
Position 5051: 0.049434373092661875
Position 1713: 0.03942981617897115
Position 13667: 0.035539871700398205
Position 15339: 0.02967294562735016
Position 15131: 0.027580297262706603
Position 2604: 0.02613269254228463
Position 6412: 0.022035014353941774
