Gene = KIAA1107
index = 733
Annotated 5SS: [   89   934  1944  4409 10495 10847 11400 15544]
Annotated 3SS: [  795  1813  4346  9776 10758 11259 13212 16811]
SMsplice 5SS: [   89   934  1944  4409 10847]
SMsplice 3SS: [  795  1813  4346 10758 13212]
top_k =  500
Partition function (log Z): 2.8004552773971714

Sorted 5' Splice Sites (High to Low Probability):
Position 10847: 0.9945270875939011
Position 1944: 0.9863419665942187
Position 4409: 0.9751011754805596
Position 89: 0.8228668914161582
Position 11400: 0.6143019304199508
Position 934: 0.572209499502099
Position 13365: 0.4704609052460491
Position 6677: 0.2559443843415452
Position 382: 0.20459269230509225
Position 9976: 0.12097578761004817
Position 11190: 0.10889036559714936
Position 13344: 0.10589490540472438
Position 10224: 0.10148463601839211
Position 10210: 0.07263079718243284
Position 14482: 0.06456138587413796
Position 10495: 0.06312749004789332
Position 2465: 0.05748273679809942
Position 12717: 0.0377771731938511
Position 7093: 0.03730292852561896
Position 943: 0.03553717456500635
Position 14161: 0.03188691961920321
Position 10491: 0.030285312494809653
Position 1731: 0.029333918268905357
Position 12480: 0.02643947938820919
Position 149: 0.02381036872038735
Position 293: 0.02278938878158861
Position 4431: 0.021755434828523726
Position 993: 0.014268427868137843
Position 17404: 0.013913081892990285
Position 15544: 0.012949081133170922
Position 13534: 0.012898839692325652
Position 14939: 0.011638915407350582
Position 2447: 0.01161062008485759
Position 10339: 0.00929949099488818
Position 1169: 0.008549340340853261
Position 2598: 0.007627473638628961
Position 12941: 0.006694050220851666
Position 7028: 0.005899699176814166
Position 2240: 0.005649443207489055
Position 3528: 0.005632343761144413
Position 9284: 0.005151441456737089
Position 13417: 0.0042054205357871036
Position 12285: 0.003825905117324654
Position 4090: 0.002679427545160876
Position 7032: 0.002659905558482286
Position 9960: 0.0024757018013286504
Position 10836: 0.0024395600193712124
Position 7751: 0.002422906880122912
Position 8880: 0.0022316236119417523
Position 12975: 0.002207731596040906
Position 4611: 0.002150541816988183
Position 1059: 0.0018305647671512217
Position 9916: 0.0018253715942802477
Position 169: 0.0016890081625246108
Position 12053: 0.0015642187697796307
Position 4075: 0.0015354442655895312
Position 319: 0.0014746137709317202
Position 602: 0.0014728490987782376
Position 2269: 0.0014340903420289168
Position 920: 0.0013237005977706558
Position 3352: 0.0010194279166156042
Position 12693: 0.000670966382494073
Position 11761: 0.0005555507801688419
Position 2499: 0.0004472057211654159
Position 1246: 0.00035804054383135387
Position 6778: 0.0002881723753490384
Position 21: 0.000269064816703307
Position 1433: 0.00022591002334099752
Position 9602: 0.0002229790842732146
Position 12707: 0.00017513562471144337
Position 1144: 0.00015506699579135758
Position 11981: 0.00012063594591538016
Position 6771: 0.0001161342949039546
Position 11343: 0.0001003644953915799
Position 493: 8.839948415397179e-05
Position 397: 8.615414007251397e-05
Position 2552: 8.162530218792897e-05
Position 3631: 7.148830528618299e-05
Position 190: 7.033027476981649e-05
Position 3152: 5.8773855033743706e-05
Position 549: 5.598928045191918e-05
Position 709: 4.699308659318024e-05
Position 10851: 3.7916691672183105e-05
Position 63: 3.621034702984165e-05
Position 2250: 3.4352918172536915e-05
Position 638: 2.882238346100101e-05
Position 529: 2.5012831583077556e-05
Position 691: 1.8684153992912896e-05
Position 9155: 1.4408158599224011e-05
Position 132: 7.551171229554726e-06
Position 4656: 6.658565925925724e-06
Position 4826: 6.539411166270633e-06
Position 35: 6.384485047539791e-06
Position 4858: 6.093463182511582e-06
Position 722: 5.9429210588929254e-06
Position 559: 4.653747868075276e-06
Position 531: 3.065363425557248e-06
Position 373: 2.2631801024805864e-06
Position 4362: 9.68228533670461e-07
Position 577: 7.746275126002232e-07
Position 498: 6.132382994542148e-07
Position 533: 5.534874113158357e-07
Position 4398: 1.8488103278787896e-07
Position 119: 3.614083350382704e-08
Position 130: 3.098384987971556e-08
Position 4580: 1.64835796323787e-08
Position 4555: 8.964780104621161e-09
Position 387: 7.215384757556199e-09
Position 243: 5.118629460566518e-09
Position 299: 3.319872090824813e-09
Position 222: 2.1760627870778192e-10
Position 317: 1.1283844827461338e-10
Position 429: 9.903274972360088e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 10758: 0.9970243356843059
Position 13212: 0.917441224618838
Position 1813: 0.7225891827261203
Position 795: 0.599290383382361
Position 4346: 0.5422000830033572
Position 4298: 0.45428514186918073
Position 11259: 0.38414813773692036
Position 17192: 0.29211736728133353
Position 11149: 0.23875846363768044
Position 16811: 0.1528036154994471
Position 6562: 0.1507221580266
Position 9776: 0.12714057927171846
Position 10108: 0.12544044322540515
Position 1870: 0.11545224686495066
Position 10324: 0.09770842783803492
Position 1788: 0.07085361791147493
Position 14363: 0.06638785832053935
Position 6490: 0.06124781709105387
Position 12556: 0.04970560203600411
Position 231: 0.04650719544826597
Position 10068: 0.04543964158331476
Position 6943: 0.04163091480585654
Position 17625: 0.03366790227052493
Position 15011: 0.03069660029927566
Position 1828: 0.030230325337882502
Position 2368: 0.029714865821757298
Position 2337: 0.029135524687088465
Position 11189: 0.02719871728315094
Position 17157: 0.026976532377323066
Position 11100: 0.025424709263455823
Position 1723: 0.023635528272559648
Position 10979: 0.021624965223003834
Position 214: 0.021523860991207948
Position 6412: 0.01955632053429722
Position 14778: 0.019115823802753923
Position 12304: 0.018621763175939356
Position 211: 0.017837169182534945
Position 12807: 0.017782727864511818
Position 1895: 0.017463204951188683
Position 14115: 0.012536603293830556
Position 10997: 0.012321712376910817
Position 15265: 0.011600668403998171
Position 16195: 0.010030708709360982
Position 14118: 0.01003067470525556
Position 14392: 0.009961748784667707
Position 1016: 0.009903825277430682
Position 13498: 0.00976970342662869
Position 1538: 0.00948348564067761
Position 17023: 0.008814396730835502
Position 15543: 0.00851870971376573
Position 13466: 0.00845021698817889
Position 2316: 0.007553359016745357
Position 2433: 0.0074540370721054025
Position 14246: 0.007229457057811826
Position 1513: 0.0071485700051347354
Position 6546: 0.006675465505147921
Position 9590: 0.0066341170297468605
Position 13950: 0.006359699229951553
Position 6461: 0.006192697856512292
Position 15633: 0.005996007992656401
Position 11625: 0.005755435461043862
Position 16497: 0.005414998282111573
Position 11208: 0.0052206283196645645
Position 6282: 0.005200200109883432
Position 14086: 0.004878733272350878
Position 492: 0.004729299889103341
Position 1728: 0.004653040566492449
Position 2198: 0.004413228019236419
Position 12080: 0.0044100325955380125
Position 11228: 0.004327244036212001
Position 12277: 0.004316459963649505
Position 6824: 0.004177809509214398
Position 1661: 0.0038550438777671687
Position 16021: 0.0036670228623844094
Position 16793: 0.0035875691346041834
Position 17486: 0.003582799993854211
Position 239: 0.0035193848764154784
Position 13998: 0.0033931706510952147
Position 12638: 0.0033407563001917793
Position 9213: 0.0032742863609755606
Position 13586: 0.0032187742240248614
Position 15773: 0.0030610317392832697
Position 1849: 0.003036440109227003
Position 11351: 0.0028160421939220433
Position 3425: 0.0027074865913480025
Position 12789: 0.0026551603132596692
Position 2060: 0.0026291077750692123
Position 1834: 0.002542058935054367
Position 7650: 0.0024229068801229128
Position 14631: 0.0022656632309852975
Position 4483: 0.0021381316588378746
Position 168: 0.0021374764956824644
Position 15187: 0.0021343139216051426
Position 3489: 0.00212426389997551
Position 12390: 0.002029900032917238
Position 14955: 0.0019895008556167233
Position 3961: 0.0019819035978572565
Position 6592: 0.0019742800208918812
Position 705: 0.0017118301056942415
Position 6321: 0.0016755178218088042
Position 8966: 0.0015937285699125312
Position 11004: 0.0015690870362663552
Position 17537: 0.0015629314720003137
Position 6420: 0.0015197151659540377
Position 875: 0.0014003830403174758
Position 3838: 0.0013609322310570906
Position 13888: 0.0013435960003756956
Position 844: 0.001321410249874061
Position 11858: 0.0013078039164136225
Position 8851: 0.0012758241813409482
Position 14844: 0.001263055006468043
Position 1432: 0.0012616021767785225
Position 2464: 0.0012283372813670763
Position 11320: 0.0011873433809446734
Position 671: 0.0010105179130278355
Position 11269: 0.0009929686753305954
Position 8805: 0.0009557994306008049
Position 2117: 0.0009481806200559857
Position 3841: 0.000884834012131255
Position 6341: 0.0008714241551495208
Position 1371: 0.0008601039549425445
Position 16037: 0.0008582998715552075
Position 2184: 0.0008074263683789052
Position 270: 0.0007450480432476742
Position 15202: 0.0006699122039537506
Position 11327: 0.0006250527171441717
Position 12411: 0.0006241304303111438
Position 3449: 0.0006169032890523037
Position 6596: 0.0005717646185983158
Position 11645: 0.000559044512008234
Position 802: 0.0005144376808318351
Position 243: 0.0004798439329842473
Position 2090: 0.00046840976084108846
Position 1611: 0.0004664505892979179
Position 812: 0.0004272560553148141
Position 12443: 0.00042022826404172254
Position 12850: 0.0003562452413296962
Position 3053: 0.00033460455396653335
Position 14231: 0.00033136254205073847
Position 13437: 0.00030473933177479204
Position 3313: 0.0002974246580363975
Position 11118: 0.00026966683521619737
Position 853: 0.0002674868414826272
Position 1472: 0.0002671744289270858
Position 1625: 0.0002654048960590874
Position 11564: 0.000262456487188448
Position 11039: 0.00024400027924745523
Position 3202: 0.0002288253828911297
Position 817: 0.00021929500675058273
Position 12165: 0.00021700549492287882
Position 338: 0.0002165997961800985
Position 349: 0.00021650768756177133
Position 1418: 0.00021282874340716734
Position 253: 0.00021267836250656516
Position 3230: 0.0002101844687567211
Position 11945: 0.00018975924351124677
Position 467: 0.0001728305139052975
Position 731: 0.00016973526063737444
Position 593: 0.00016647353859599703
Position 3362: 0.00015371620174386638
Position 8920: 0.0001476079983751401
Position 9048: 0.0001435134982382262
Position 1575: 0.00014327453673150002
Position 4216: 0.00014112547172028962
Position 11023: 0.00013873144605404045
Position 6495: 0.00013556494204757292
Position 4361: 9.851044064487657e-05
Position 505: 9.324282739651938e-05
Position 1278: 8.667325685914389e-05
Position 920: 8.260680060259332e-05
Position 3260: 7.848098035514241e-05
Position 4227: 7.36920554170506e-05
Position 10533: 7.218658441381183e-05
Position 7079: 5.3808945844457834e-05
Position 13261: 4.860676707267993e-05
Position 4196: 4.630949472056201e-05
Position 153: 3.913339949573857e-05
Position 12432: 3.592118051095271e-05
Position 3101: 2.9983082208548363e-05
Position 1297: 2.838376728513679e-05
Position 1184: 2.3278180405158023e-05
Position 1027: 2.312092833346877e-05
Position 13448: 2.2010763190989607e-05
Position 364: 2.1053683727474272e-05
Position 88: 1.7996211984203888e-05
Position 12585: 1.6328859045949166e-05
Position 4555: 1.60684914572173e-05
Position 7163: 1.4168357263921792e-05
Position 317: 1.1477974932348997e-05
Position 1246: 1.1328922218742143e-05
Position 279: 1.1216490241529225e-05
Position 4516: 9.91171891001208e-06
Position 4580: 9.803153758190082e-06
Position 311: 8.152481332656703e-06
Position 9110: 6.713187834856888e-06
Position 4730: 5.938452444017835e-06
Position 6743: 5.765163853261217e-06
Position 2127: 5.09799193314183e-06
Position 2094: 4.500535273670092e-06
Position 292: 3.489242632939158e-06
Position 2028: 2.389135709700724e-06
Position 420: 1.33126461524776e-06
Position 4790: 1.1174835082766287e-06
Position 353: 1.0385476759806174e-06
Position 2215: 1.0099790718871345e-06
Position 442: 1.0071904933568266e-06
Position 4598: 8.700506963437657e-07
Position 4650: 7.266576051450455e-07
Position 633: 6.618017723699516e-07
Position 4750: 6.406676520567944e-07
Position 809: 6.253871121789433e-07
Position 373: 5.242866079441682e-07
Position 397: 5.164511656422675e-07
Position 990: 4.3934737827226873e-07
Position 119: 3.810758968153792e-07
Position 275: 3.187303075714319e-07
Position 3168: 1.6072974578719802e-07
Position 2483: 1.353149549702496e-07
Position 2262: 1.0109866397834657e-07
Position 4045: 9.475660529960205e-08
Position 155: 6.354512872224049e-08
Position 286: 5.453795712584608e-08
Position 709: 5.387402532926071e-08
Position 2511: 4.2204286271518546e-08
Position 1058: 3.470880072965301e-08
Position 1144: 1.610075610914323e-08
Position 602: 1.1570128767506428e-08
Position 4011: 9.117329720158963e-09
Position 1149: 8.765136458806458e-09
Position 1046: 7.985796220640356e-09
Position 284: 2.6743915736311684e-10
Position 299: 7.821994826531942e-11
Position 381: 2.0869405176094368e-12
