Gene = KIAA1143
index = 734
Annotated 5SS: [ 168 7439]
Annotated 3SS: [7293 8109]
SMsplice 5SS: [ 168 5962 7439 8318]
SMsplice 3SS: [ 5847  7293  8109 12280]
top_k =  500
Partition function (log Z): -2.8669766797511778

Sorted 5' Splice Sites (High to Low Probability):
Position 7439: 0.9836982396123465
Position 8318: 0.7766833210296654
Position 168: 0.7460558416685397
Position 5962: 0.5562640925685876
Position 5973: 0.356428448618634
Position 3553: 0.34138204041493275
Position 3035: 0.2464383972820331
Position 10236: 0.20967305488529878
Position 83: 0.12691741811817084
Position 78: 0.08992588153691067
Position 8680: 0.05352269018734405
Position 7925: 0.044648162984630695
Position 11839: 0.038398866926468586
Position 5245: 0.03211382879632462
Position 3796: 0.03118263932175914
Position 10295: 0.03067559250527693
Position 428: 0.026924069197866295
Position 4313: 0.025419051596222663
Position 1578: 0.024815713369185987
Position 4226: 0.019205405913211092
Position 5945: 0.01835670127559484
Position 901: 0.016878601384374442
Position 10386: 0.015554952772564327
Position 4952: 0.015159554681125917
Position 132: 0.01271955393232746
Position 3025: 0.012405523183082776
Position 496: 0.010832233395737415
Position 672: 0.009390290349237565
Position 6473: 0.009324725514595287
Position 6874: 0.008299993426729704
Position 2600: 0.008052632709908875
Position 10231: 0.007600854822563256
Position 6862: 0.007250114354712796
Position 8232: 0.005926075724574736
Position 3557: 0.005503613000695401
Position 7771: 0.00531249005011042
Position 3241: 0.004936830396037862
Position 243: 0.004625740439868781
Position 9574: 0.004452827587750761
Position 8055: 0.0037836239800291376
Position 8188: 0.0034311708839634848
Position 483: 0.002691729008640893
Position 2708: 0.002417462440542567
Position 6294: 0.0017484878213295913
Position 7487: 0.0016284185740088734
Position 7451: 0.0014990364066524682
Position 7386: 0.0012761160718951384
Position 7443: 0.0010187047832394215
Position 6374: 0.0008550570956880831
Position 1625: 0.0008438102640576729
Position 2185: 0.0008279614417154269
Position 740: 0.0008172874017141362
Position 1539: 0.000812805668098758
Position 2405: 0.0007736578344838826
Position 87: 0.0007390912406389249
Position 5209: 0.0006957178296289633
Position 4167: 0.0006144688601944564
Position 3040: 0.0005291650364873878
Position 7744: 0.00048550541001504124
Position 3070: 0.00038623302005739047
Position 7717: 0.00019923014444488048
Position 9584: 0.00017755376046024686
Position 7625: 0.0001642654734251798
Position 1277: 0.00011896856205139097
Position 4250: 0.00011443789791858003
Position 7886: 9.127589005771661e-05
Position 421: 5.477297912719562e-05
Position 402: 2.314102451621601e-05
Position 247: 8.644360313889997e-06
Position 156: 5.937336323154352e-06
Position 779: 3.873712519160089e-06
Position 414: 3.2934885130690044e-06
Position 1041: 2.0291450777962005e-06
Position 637: 1.2841529010785065e-06
Position 722: 1.2435898191482111e-06
Position 358: 9.64062280204443e-07
Position 613: 9.095917734889935e-07
Position 257: 7.66096306194747e-07
Position 6: 6.357764522430093e-07
Position 889: 5.546427353655398e-07
Position 590: 3.433622857003828e-07
Position 315: 3.0122671013489003e-07
Position 252: 1.3305847155494606e-07
Position 292: 1.2553930250245913e-07
Position 187: 3.5606517519031334e-08
Position 449: 1.8099008162263092e-08
Position 182: 1.4823653510734751e-08
Position 107: 1.0143840971264102e-08
Position 487: 6.030784953199888e-09
Position 185: 4.1201804290497694e-09
Position 500: 3.58404559660829e-09
Position 378: 4.867463790163658e-10
Position 361: 4.061954189378671e-10
Position 400: 3.4880397821628016e-10
Position 22: 5.319388580415508e-11
Position 11: 2.372172795429901e-11
Position 380: 8.171011460333891e-12
Position 41: 4.644661337101423e-15
Position 34: 1.6990047917438142e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 7293: 0.9811455668129732
Position 5847: 0.8176270578390139
Position 8109: 0.541595786210731
Position 12280: 0.4024847832260884
Position 10138: 0.37934352589785075
Position 3422: 0.28611995300614446
Position 8054: 0.23474928396595315
Position 2956: 0.21421485781032107
Position 11558: 0.15078206505058986
Position 3406: 0.06266385818123812
Position 5864: 0.05278637834581933
Position 8573: 0.05094137695416615
Position 5867: 0.050077924284675945
Position 2910: 0.03320762440554824
Position 9815: 0.032875184881802896
Position 7713: 0.03157989077686119
Position 10451: 0.03120417594938729
Position 8187: 0.03067061485541133
Position 12276: 0.02725108314846555
Position 7825: 0.024884265570627263
Position 9385: 0.024853540362929624
Position 4941: 0.02410076743712286
Position 4096: 0.023859985785920548
Position 1360: 0.02346674755914293
Position 5126: 0.02177317290944843
Position 12804: 0.019851689667632195
Position 9606: 0.019225764526734877
Position 530: 0.01761072752877276
Position 10167: 0.017195590718525933
Position 3720: 0.015796559014827277
Position 10164: 0.012693742872945722
Position 10357: 0.01251595282159675
Position 310: 0.0124392049221784
Position 8399: 0.012196085351760921
Position 10470: 0.01181165491925865
Position 4166: 0.011508819918425357
Position 9476: 0.011362554553227523
Position 12141: 0.011348798578671236
Position 9573: 0.010978552358301856
Position 4050: 0.009984558563200895
Position 2885: 0.009956426990847556
Position 6318: 0.009148571230724732
Position 6785: 0.00894414434484874
Position 10379: 0.008935945373400377
Position 8172: 0.008932107365874692
Position 5809: 0.007348592430034867
Position 10059: 0.007206927062184598
Position 7255: 0.006599667937915665
Position 7530: 0.005904938553598366
Position 8115: 0.005776415192671112
Position 10426: 0.005551213902309902
Position 2532: 0.0052385412280988065
Position 11409: 0.004782139533712329
Position 3359: 0.0045186160924240775
Position 8196: 0.0041737067809377955
Position 8157: 0.0041228718780577855
Position 8755: 0.004041332754811213
Position 6717: 0.003762658758852087
Position 3121: 0.0035323777093636704
Position 349: 0.003454850948960917
Position 326: 0.0032263629808556003
Position 5477: 0.0032092895632723013
Position 8679: 0.003061673280744561
Position 480: 0.0030400540049684475
Position 3285: 0.002876887360819676
Position 6655: 0.002843304677741678
Position 9909: 0.0028103913617598185
Position 8060: 0.0027088415950780923
Position 704: 0.0026721779778462484
Position 7295: 0.00247134827334415
Position 8419: 0.0023949237460932234
Position 3674: 0.002323441307979964
Position 7514: 0.0023095710086485214
Position 721: 0.0022291804979114546
Position 582: 0.002146427601268634
Position 1487: 0.0021450499949063418
Position 5102: 0.002095160960508223
Position 8826: 0.001999635872933329
Position 10124: 0.0019697925948674836
Position 9040: 0.0018591458690217291
Position 2932: 0.001822927647661393
Position 2289: 0.0017925558915023565
Position 12442: 0.0017661362268446565
Position 6132: 0.0017484878213295907
Position 3552: 0.0016928283644317662
Position 9651: 0.0016499188990324065
Position 11108: 0.0016011198159060556
Position 2491: 0.0014112637426868936
Position 9310: 0.001364997322297697
Position 7511: 0.0013033148789667944
Position 11105: 0.001300870174256207
Position 10200: 0.0012606559496439237
Position 7572: 0.0010744798466864596
Position 10901: 0.0010351349158839087
Position 9185: 0.0009842274256468993
Position 2934: 0.0009745495323560092
Position 2477: 0.0008724611464461021
Position 9612: 0.0007253039379347967
Position 2815: 0.0006945981592242152
Position 3441: 0.000683178898249461
Position 2445: 0.0006817669290594672
Position 8912: 0.0006583834532233045
Position 6411: 0.0005924616532835158
Position 241: 0.000556483451352675
Position 335: 0.0005413974522111009
Position 3529: 0.0005391840785086743
Position 7220: 0.0004886962739002113
Position 8888: 0.0004857325462732578
Position 7663: 0.0004818433703006206
Position 3326: 0.00045940780674739903
Position 6350: 0.0004387497262751199
Position 1426: 0.00042700323962631105
Position 2373: 0.00042623198487912146
Position 1528: 0.0004155507739637242
Position 10572: 0.0004041457137305791
Position 2222: 0.0003993259480122345
Position 869: 0.00035615181864500587
Position 3318: 0.00033899356737155696
Position 7766: 0.00033656389130828993
Position 424: 0.0003257754462066407
Position 7783: 0.0003170216981715027
Position 9824: 0.0002806738605252977
Position 7967: 0.0002606713156070197
Position 2096: 0.000255699993197582
Position 2179: 0.0002491972616671691
