Gene = TMEM201
index = 1425
Annotated 5SS: [  122  7089  8132  9704 12533 13351 18868 20990 21884 22969]
Annotated 3SS: [ 6967  7936  9526 12182 13146 18634 20917 21583 22830 24063]
SMsplice 5SS: [  122  7089  8132  8481  9704 12533 13351 18868 20990 21884 22969]
SMsplice 3SS: [ 6967  7936  8372  9526 12182 13146 18736 20883 21637 22830 24063]
top_k =  500
Partition function (log Z): 25.044744229293414

Sorted 5' Splice Sites (High to Low Probability):
Position 9704: 0.9971161684656689
Position 18868: 0.9865725868709558
Position 8132: 0.9742550854381065
Position 13351: 0.9740981879609658
Position 21884: 0.9558420957758639
Position 122: 0.9500852220968475
Position 20990: 0.8277295692293852
Position 8481: 0.782838654506373
Position 12533: 0.7733954654085277
Position 7089: 0.746067943307273
Position 22969: 0.6669065045946488
Position 3194: 0.6185925890168329
Position 3346: 0.5245497676655907
Position 21270: 0.4739582603024327
Position 2952: 0.4597324190209675
Position 9255: 0.39602823165656453
Position 2516: 0.36793173305545773
Position 15429: 0.359780045887463
Position 20292: 0.3549693109868849
Position 22152: 0.32922802411382746
Position 22983: 0.32011363549457955
Position 16042: 0.2724820612405769
Position 7114: 0.2145528537638756
Position 3813: 0.1876865673856505
Position 23444: 0.13401564147225709
Position 13063: 0.10842691342102448
Position 4484: 0.09511239867506699
Position 12275: 0.07032789465565992
Position 22419: 0.07026924737400408
Position 14143: 0.0580853847623954
Position 21402: 0.05107788401642481
Position 7339: 0.048792088138390054
Position 849: 0.04800312068630649
Position 7380: 0.03843510695947883
Position 4826: 0.038142035771652746
Position 405: 0.03444653229507838
Position 7091: 0.032326638026316974
Position 2279: 0.03104898447167449
Position 14273: 0.030959035260470284
Position 5387: 0.03043948943360251
Position 12991: 0.02903952281888225
Position 24197: 0.028834963993362384
Position 12697: 0.026061375508279225
Position 14978: 0.02356036361103231
Position 3013: 0.022077858349770756
Position 13415: 0.02178431307486127
Position 1378: 0.019315103025819683
Position 8561: 0.01914818990761038
Position 4123: 0.018292688520903325
Position 14694: 0.01708851556453655
Position 11816: 0.01697035437392222
Position 4145: 0.01582208099496197
Position 20425: 0.014143458736072295
Position 13741: 0.013481897649544584
Position 1221: 0.013413786350766066
Position 5226: 0.013185458641757566
Position 7518: 0.012028060290215702
Position 7514: 0.011959014233072036
Position 7679: 0.011819364925542065
Position 8042: 0.011296665786675757
Position 1985: 0.0112215976154118
Position 23682: 0.01106756861136477
Position 4110: 0.010917543598399927
Position 7994: 0.010910022009507638
Position 3039: 0.010635201785682358
Position 677: 0.010368472743373125
Position 7648: 0.009518837603305711
Position 9428: 0.009399463871885465
Position 12998: 0.009003174700397285
Position 9281: 0.008472987995616486
Position 5425: 0.008325596753424102
Position 12050: 0.008048993326498296
Position 12436: 0.007464395038588538
Position 4093: 0.007123011027767723
Position 12692: 0.006880365140097583
Position 12216: 0.006808401022678406
Position 24730: 0.006679814054711112
Position 23416: 0.006611537217349724
Position 3787: 0.006376190747718815
Position 20959: 0.006273813973952213
Position 21328: 0.005645571322318892
Position 23097: 0.0054450633901699415
Position 2464: 0.004751167885286078
Position 11051: 0.004621701192396194
Position 23126: 0.0043543213850039675
Position 21490: 0.00434845026863612
Position 11656: 0.0041676306577364906
Position 21245: 0.0038612982735072403
Position 12874: 0.0038033013339264
Position 2113: 0.0034757432042618226
Position 2015: 0.0032728903961033494
Position 14655: 0.0032323089519692384
Position 10007: 0.0030459836986912693
Position 9532: 0.0029620756273776904
Position 21409: 0.002841505124766921
Position 23653: 0.0028356635139773867
Position 1953: 0.0027900044405964153
Position 9333: 0.00254281619754315
Position 10956: 0.002450516181489856
Position 21294: 0.002304011162606211
Position 7128: 0.00228401477247195
Position 2577: 0.0022481526570150207
Position 22185: 0.002157246429174277
Position 13336: 0.0021422770742155492
Position 9439: 0.0021262535166869335
Position 2525: 0.0019401763269199677
Position 2370: 0.001836706319781114
Position 8142: 0.0016664304986234886
Position 1131: 0.0014403640804804617
Position 1765: 0.001429576768006492
Position 12312: 0.001361831103415212
Position 1759: 0.0011393445893587888
Position 1338: 0.0010411950385315798
Position 13842: 0.0010256667126243187
Position 12334: 0.0009742154799088492
Position 2624: 0.0009095399457323892
Position 133: 0.0008713594452355683
Position 7368: 0.0008666581571762759
Position 8755: 0.0007772247632307068
Position 7328: 0.0007714126891187336
Position 11955: 0.0007290884360118249
Position 11209: 0.0006942644984918972
Position 7095: 0.000630755189893499
Position 2441: 0.0005254256949220535
Position 7023: 0.000480713656774042
Position 11940: 0.00046832434660137466
Position 2051: 0.0004635895595949456
Position 13632: 0.00039104083848702975
Position 22973: 0.0003663077717579205
Position 19741: 0.0003657365438205625
Position 8071: 0.0003644042820498688
Position 1304: 0.0002984823206916009
Position 335: 0.00028545973227711726
Position 23000: 0.0002732395148919932
Position 2250: 0.0002648227838429053
Position 593: 0.00025733787765810646
Position 8821: 0.00024023670058054197
Position 1055: 0.0002310045180685357
Position 11256: 0.00021975279497627533
Position 1208: 0.0002090171306211789
Position 1363: 0.0002075744860843901
Position 8038: 0.00018841329664078722
Position 7245: 0.00018306240786342332
Position 7070: 0.0001807366982089712
Position 1253: 0.00017476758464004646
Position 9731: 0.00014189860079331712
Position 12688: 0.00013714370331146768
Position 622: 7.972451236695386e-05
Position 1279: 7.428434219098498e-05
Position 768: 6.626347188204994e-05
Position 1125: 6.552189958001032e-05
Position 1989: 6.340943741435665e-05
Position 449: 6.157253520914777e-05
Position 18: 5.442410900577644e-05
Position 481: 4.940309510439877e-05
Position 3452: 4.7271060503264876e-05
Position 274: 4.6347837587071005e-05
Position 7991: 4.531648675570541e-05
Position 496: 4.242459250355241e-05
Position 3488: 4.018346704211221e-05
Position 23529: 3.8829504147623764e-05
Position 1269: 3.297067638045953e-05
Position 1719: 2.582545669539252e-05
Position 1084: 2.0417567683105433e-05
Position 80: 1.814284003699281e-05
Position 1699: 1.677699163521572e-05
Position 1283: 1.2629639326953615e-05
Position 1188: 1.1941744547602414e-05
Position 1917: 1.0553319827380055e-05
Position 8157: 8.40189428607481e-06
Position 8054: 8.361449540478398e-06
Position 13258: 7.645915944594868e-06
Position 126: 1.8963586480980526e-06
Position 901: 1.4786322389126828e-06
Position 1031: 1.37581840728932e-06
Position 909: 1.0473212202929764e-06
Position 937: 1.0385785398714748e-06
Position 501: 4.4755641684763226e-07
Position 603: 3.9269553032264464e-07
Position 22920: 3.274614834023031e-07
Position 706: 2.600254641454579e-07
Position 72: 1.1488305298819099e-07
Position 310: 8.094939016176817e-08
Position 305: 7.695730627850628e-08
Position 98: 5.480951193424662e-09
Position 286: 4.3313452152903e-09
Position 537: 2.8005473253600707e-09
Position 96: 8.778344654218232e-10
Position 436: 7.464484877568011e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 13146: 0.9980820341627995
Position 22830: 0.9969938747740733
Position 7936: 0.995524256731297
Position 6967: 0.9932990550520983
Position 9526: 0.9774424218077029
Position 12182: 0.8504674913556667
Position 8372: 0.7819122471397085
Position 18736: 0.762621405249467
Position 21637: 0.7121677549922801
Position 20883: 0.675732884597087
Position 2844: 0.4729855228684406
Position 3273: 0.39715393507817437
Position 24063: 0.3910623411656539
Position 2345: 0.36604389232255374
Position 21214: 0.36534164016050846
Position 3125: 0.30978208227860343
Position 3078: 0.30391191144798646
Position 22092: 0.2748761615073841
Position 15914: 0.2707291380803401
Position 15323: 0.24408771138104626
Position 24898: 0.2339417882151587
Position 9162: 0.22317048433015726
Position 20175: 0.19833492776814
Position 23322: 0.18983842951224172
Position 20917: 0.17715164545756096
Position 20135: 0.16693106223930745
Position 18634: 0.1282701090298744
Position 7223: 0.12072883286093282
Position 12939: 0.11587981506313744
Position 21692: 0.1138913902754399
Position 3676: 0.1114261907640726
Position 4049: 0.09997843575637795
Position 18673: 0.09280700302679534
Position 9050: 0.08538589289515679
Position 13936: 0.07929227323002762
Position 24557: 0.07533571173759532
Position 24269: 0.07192360310479048
Position 21143: 0.06505180181000078
Position 15341: 0.06447592381444986
Position 3622: 0.06445898881440973
Position 21109: 0.06384233276009615
Position 22296: 0.054165691974221594
Position 21785: 0.05338146144584993
Position 23033: 0.051750614860164315
Position 3083: 0.05147143581175308
Position 21583: 0.04316381520642642
Position 2747: 0.04241062827739598
Position 15363: 0.041200689259717364
Position 4441: 0.035781751321769334
Position 5225: 0.035309183519899055
Position 8952: 0.034868443345551274
Position 25885: 0.03415156806665735
Position 1103: 0.03300413002913332
Position 9166: 0.03095106473080541
Position 24149: 0.030938990799662034
Position 2135: 0.030431384304411568
Position 3278: 0.026831596115211433
Position 12793: 0.024745476335228254
Position 22012: 0.024300761658383865
Position 14572: 0.023995856915894537
Position 4654: 0.023420414773445992
Position 23580: 0.020263845475523547
Position 12595: 0.018304357943848697
Position 11692: 0.01821409836788012
Position 21668: 0.01741665222853913
Position 3783: 0.017355774608298336
Position 5170: 0.016641361308885067
Position 14841: 0.016481703241351595
Position 9232: 0.014736652844688615
Position 21292: 0.014630235063256596
Position 773: 0.01456272038338057
Position 24473: 0.014545770428605078
Position 22077: 0.014017115995185328
Position 2411: 0.013597151487285908
Position 8974: 0.013448986146466653
Position 9497: 0.01291670140835049
Position 1893: 0.012254260271917857
Position 23604: 0.011739986174207408
Position 4824: 0.011710272282583783
Position 22006: 0.011399116303115572
Position 7569: 0.0105973706382926
Position 15129: 0.01001572143224974
Position 21321: 0.009757742662794461
Position 13483: 0.009565253684860688
Position 12628: 0.009400889496650524
Position 431: 0.009254243977491508
Position 23124: 0.009185525127018935
Position 25380: 0.009181988350472046
Position 3026: 0.009076147948157448
Position 4251: 0.008824592034808445
Position 8304: 0.008750832265820777
Position 21401: 0.0087441508890839
Position 22271: 0.008652994840357777
Position 12458: 0.008441395936986864
Position 21782: 0.007769276444884474
Position 644: 0.007719581845797486
Position 24920: 0.007599901420392932
Position 22103: 0.006882678547830342
Position 8246: 0.0067896719245271716
Position 21726: 0.006753097528192524
Position 23896: 0.006002659942107915
Position 13785: 0.0057332110505544575
Position 24048: 0.005437753541772968
Position 10721: 0.005429922925947083
Position 24491: 0.005012160312854875
Position 12928: 0.00484446357680942
Position 22320: 0.0045860315700880705
Position 9053: 0.004544778914800643
Position 9574: 0.004523236005595443
Position 8980: 0.00429681381245252
Position 12215: 0.00424210827373092
Position 13056: 0.0040670898170744926
Position 3128: 0.003959219784958593
Position 14227: 0.003860458051135205
Position 543: 0.003262716754966908
Position 9531: 0.003161722234944213
Position 9428: 0.00312929009905107
Position 25810: 0.003107201391578677
