Gene = SMCO1
index = 1278
Annotated 5SS: [ 207 5847]
Annotated 3SS: [5696 7034]
SMsplice 5SS: [ 263 5847]
SMsplice 3SS: [5696 7034]
top_k =  500
Partition function (log Z): -8.244777247566681

Sorted 5' Splice Sites (High to Low Probability):
Position 5847: 0.9726493698461608
Position 263: 0.7608377595863683
Position 7129: 0.3392168554680887
Position 6872: 0.24645736235187768
Position 207: 0.08025811771069512
Position 5241: 0.06515711535516298
Position 333: 0.05286760083393769
Position 6840: 0.0453411638002854
Position 4542: 0.045029840712311905
Position 694: 0.03585591638913953
Position 1313: 0.03225620835712594
Position 378: 0.02111073209526001
Position 7396: 0.017765662910874797
Position 7136: 0.012931288195406771
Position 6730: 0.011296125744226742
Position 7303: 0.009256203343091664
Position 1568: 0.007603922459888081
Position 7274: 0.0064193363640690304
Position 7746: 0.006219526686131178
Position 961: 0.0061079052532025
Position 5786: 0.005164248119891981
Position 1457: 0.0050130834152114214
Position 426: 0.004864244084507531
Position 1863: 0.004459696969755934
Position 7351: 0.00411831228054107
Position 2473: 0.003908656227762852
Position 4691: 0.0039062488502240623
Position 1032: 0.0038352906739223037
Position 1101: 0.0036353603358393696
Position 7540: 0.0027833541546882913
Position 714: 0.0027320308787368523
Position 661: 0.0026062996451018334
Position 6070: 0.002582110363212344
Position 241: 0.002564185660887689
Position 1088: 0.0025410396379871732
Position 7171: 0.0024694078244557214
Position 4520: 0.0016615401816497196
Position 846: 0.0015948416817612217
Position 1411: 0.0014965376364755336
Position 5927: 0.0010715557499225696
Position 1379: 0.0010126929950634198
Position 549: 0.0010062777503969929
Position 861: 0.0009131058847568974
Position 5094: 0.000803626778042054
Position 5887: 0.0007660793751819693
Position 5851: 0.0007117283141831157
Position 6904: 0.0006756638176318573
Position 6241: 0.0006442999691887906
Position 699: 0.0006074162763250475
Position 8021: 0.0005975591572056991
Position 1225: 0.000568008701918502
Position 4656: 0.0005518230239138565
Position 788: 0.0005159666620535389
Position 2660: 0.0004845740613020398
Position 5312: 0.0004339697816028425
Position 4972: 0.0004332424626295978
Position 2779: 0.0003642878184236313
Position 2300: 0.0003641581161354933
Position 5903: 0.00033432594559749625
Position 1998: 0.0003158421428958105
Position 1598: 0.0002649806369090394
Position 750: 0.0002600466811315551
Position 6692: 0.00024371905560264064
Position 2628: 0.00023739734594319513
Position 1081: 0.00022082107301753327
Position 5173: 0.0002115808482399369
Position 1815: 0.0002049827538783276
Position 4793: 0.00019125451164953193
Position 2162: 0.00017787237296309005
Position 29: 0.00015436858207439758
Position 3: 0.00011307667543920753
Position 5833: 6.162521387882941e-05
Position 6158: 5.297493796164949e-05
Position 6648: 4.350042564178447e-05
Position 6876: 3.269838627781095e-05
Position 59: 2.252874320971386e-05
Position 10: 1.7933196040593836e-05
Position 6276: 1.297299906463991e-05
Position 5869: 1.204278470937324e-05
Position 933: 2.9065402691337976e-06
Position 619: 1.9016770025712663e-06
Position 471: 1.86229224433461e-06
Position 537: 1.7930960038419792e-06
Position 757: 1.195271664805363e-06
Position 631: 1.1070712249421545e-06
Position 682: 7.479036611722191e-07
Position 394: 7.273196355994443e-07
Position 634: 7.26483823232648e-07
Position 351: 5.306940160311951e-07
Position 640: 4.491636123239888e-07
Position 338: 3.333680108125427e-07
Position 601: 3.161398765818207e-07
Position 543: 1.9898798151999934e-07
Position 326: 3.89928493388178e-09
Position 484: 1.9626466655838336e-09
Position 115: 2.5755865342463586e-10
Position 125: 5.425460515429029e-12
Position 803: 2.3420453434267873e-12
Position 320: 2.1276771899051044e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 5696: 0.983678508866546
Position 7034: 0.8688607852141903
Position 7816: 0.23555239621283275
Position 7636: 0.1378474293521356
Position 6675: 0.13701785630799582
Position 6772: 0.1217130611325451
Position 5093: 0.050988089276535566
Position 4444: 0.036822588968078725
Position 8378: 0.025469096480982247
Position 6432: 0.02371690435344582
Position 7573: 0.021790212761747193
Position 6647: 0.016024713172931818
Position 7621: 0.013126733969217054
Position 5132: 0.012397663784969579
Position 6730: 0.00926603708338482
Position 7395: 0.009156923374344582
Position 7067: 0.008929348901691033
Position 1095: 0.008206793986371167
Position 6014: 0.006119132296505207
Position 6941: 0.005799135809647929
Position 4390: 0.005792175917902785
Position 5994: 0.005445269646123143
Position 6036: 0.0053338028712302445
Position 1745: 0.0047902511937079496
Position 6928: 0.00444158096343008
Position 6593: 0.0041280191539645105
Position 8337: 0.00371854644543815
Position 1255: 0.00358612436689431
Position 860: 0.003567212297897438
Position 6596: 0.003556658225235576
Position 7788: 0.00338762877707141
Position 4367: 0.0033560209629716255
Position 1225: 0.0032745361149267307
Position 5701: 0.0030265574856757297
Position 7533: 0.0028739946852199346
Position 7012: 0.002763611219994944
Position 6456: 0.002628566467083374
Position 6689: 0.0025317659328598784
Position 2344: 0.0025213311613348
Position 4578: 0.0023923554934004243
Position 7970: 0.0020341644902845827
Position 774: 0.001996070369008899
Position 7281: 0.0019569955271401232
Position 5970: 0.0018912677986861678
Position 1258: 0.0018683298569062696
Position 1329: 0.0016811092338506067
Position 7514: 0.0016478734487801992
Position 4387: 0.0016241283503182489
Position 4856: 0.0015629454842888007
Position 542: 0.0014479691912588205
Position 910: 0.00138714000827189
Position 5099: 0.0012538327139476697
Position 931: 0.0012531743596031813
Position 2204: 0.001231362324959313
Position 7150: 0.0010854545572467002
Position 1478: 0.001039353903279495
Position 1436: 0.001024749134618472
Position 6530: 0.0009979422087473457
Position 8342: 0.0009687019077094113
Position 7559: 0.0009662465229416846
Position 4350: 0.0009368590594397431
Position 7371: 0.0009049146054072473
Position 6622: 0.0009007336064275992
Position 7499: 0.0008909080576584963
Position 8147: 0.0008851207977024989
Position 5769: 0.0007146300527843992
