Gene = TMEM245
index = 1438
Annotated 5SS: [  611 11493 13438 26471 29024 32773 33949 39107 46590 55469 59592 62755
 69376 69663 81929 83740 86639]
Annotated 3SS: [11374 13335 26353 28789 32602 33924 39001 46506 55377 59492 62622 69252
 69516 81827 83564 86443 99439]
SMsplice 5SS: [  611  1419 11493 13438 32773 55469 59592 62755 69376 69663 83740 86639
 95348]
SMsplice 3SS: [  1250  11374  13335  32602  55377  59492  62622  69252  69516  83564
  86443  95190 103814]
top_k =  500
Partition function (log Z): -54.06510159001852

Sorted 5' Splice Sites (High to Low Probability):
Position 1419: 0.9175439375981826
Position 611: 0.7853401978542924
Position 13438: 0.5962900340458778
Position 11493: 0.5020076794554559
Position 1057: 0.07668176368983015
Position 548: 0.06312405602180336
Position 15004: 0.04672578388131279
Position 508: 0.03954366526194629
Position 214: 0.03266194218406227
Position 5160: 0.03218424749819678
Position 242: 0.022550291073935195
Position 11912: 0.021867670114305265
Position 615: 0.013991995953684774
Position 1174: 0.010698430719092168
Position 607: 0.006614779141898752
Position 110: 0.006560404466931183
Position 11539: 0.0034367947975648275
Position 11229: 0.003327974729211328
Position 732: 0.0023120868752380956
Position 98: 0.002204461295455474
Position 6820: 0.001618970857382476
Position 248: 0.0009733232098407038
Position 557: 0.0003068594542408351
Position 945: 0.00028927474228122174
Position 691: 0.00025480927980604557
Position 226: 0.00023421970673087107
Position 1520: 0.00022114005393830124
Position 736: 0.00016201684540006182
Position 1168: 0.0001516619549910021
Position 218: 0.0001392412148063453
Position 220: 0.00013724785820669455
Position 996: 0.00013416000296824593
Position 126: 7.047641935514814e-05
Position 961: 6.528713178616519e-05
Position 1099: 6.059890389106148e-05
Position 799: 5.902638528862706e-05
Position 1155: 4.1662629010851165e-05
Position 665: 3.036774037123829e-05
Position 120: 2.5294402901649762e-05
Position 726: 1.7360550101595803e-05
Position 1827: 1.6332214061384313e-05
Position 979: 1.057011773862623e-05
Position 923: 3.1936803722403316e-06
Position 1251: 2.7540022741674506e-06
Position 625: 6.301683321684598e-07
Position 718: 2.4979681459471434e-07
Position 209: 2.3402154731745665e-07
Position 649: 2.1835818188277916e-07
Position 434: 9.545468932598387e-08
Position 422: 7.814081158338946e-08
Position 1516: 4.4049199565533776e-08
Position 293: 2.16917771955867e-08
Position 1309: 5.6579731368804645e-09
Position 18: 1.1134549486667398e-09
Position 542: 3.537286259667575e-11
Position 389: 4.89553429425689e-12
Position 646: 9.377488327151599e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 1250: 0.6639962193119681
Position 13335: 0.6009736567502506
Position 11374: 0.5291143339252437
Position 1271: 0.2552866531175158
Position 14496: 0.21214067192870473
Position 19680: 0.18668427834464188
Position 18443: 0.16182034230495534
Position 15863: 0.10636770812336652
Position 14897: 0.07150246876489445
Position 15066: 0.05105425285139049
Position 900: 0.043784900104523516
Position 11702: 0.029110464651147375
Position 12553: 0.02824413793818471
Position 14523: 0.025347488969605227
Position 14520: 0.02127217175254593
Position 14805: 0.02093955080884156
Position 13722: 0.020669697292348257
Position 13747: 0.015053025826173566
Position 5026: 0.011913579713504633
Position 847: 0.009519045490313774
Position 9487: 0.008625939498698325
Position 4947: 0.00803537537574646
Position 9318: 0.006780027066008753
Position 8756: 0.0058275025898273545
Position 8926: 0.005675042552048669
Position 979: 0.005621267742043815
Position 11419: 0.005098660370331259
Position 11204: 0.005034941631109972
Position 6735: 0.004632832353384909
Position 13585: 0.004482933027857865
Position 15148: 0.004055750674662573
Position 361: 0.003442545265210652
Position 4628: 0.0033448070068881823
Position 10894: 0.0027368270074302255
Position 5108: 0.0025727627343858574
Position 5896: 0.002478968552494982
Position 3723: 0.0023505826848148033
Position 5125: 0.002307197188808479
Position 5029: 0.002252057913094896
Position 8882: 0.0021322721256859405
Position 4907: 0.0021047132752903507
Position 4603: 0.0020769165806013706
Position 4920: 0.0018722687172132695
Position 1288: 0.0018305278682991997
Position 9776: 0.0017130321198046837
Position 696: 0.001567114596796268
Position 1168: 0.0014630187693608825
Position 7406: 0.0014610545735425496
Position 9283: 0.001342742665390471
Position 12721: 0.0012065991564032725
Position 7367: 0.0012062941631348757
Position 1648: 0.0011145400406577016
Position 5247: 0.0009746551085164054
Position 5344: 0.0009722845660789329
Position 9752: 0.0008830146646939941
Position 5075: 0.0008211890309786644
Position 1912: 0.0008205953266849967
Position 3651: 0.0007894727756268355
Position 325: 0.0007324713997806187
Position 762: 0.00069732526057851
Position 4106: 0.0006881613147319977
Position 10783: 0.0006376623783198558
Position 10215: 0.0006287349964175771
Position 531: 0.0005667779988020637
Position 10427: 0.0005436281484593367
Position 1000: 0.0005415996007853743
Position 2015: 0.0005050611246201877
Position 6312: 0.0004017661208475184
Position 4558: 0.0003879530357215557
Position 8677: 0.00037819589130271263
Position 9456: 0.0003745670298666523
Position 4844: 0.0003495119676564385
Position 8790: 0.00034203909885981214
Position 5096: 0.0003369282294685854
Position 1389: 0.00031390192418659954
Position 8327: 0.00029766863208868864
Position 7431: 0.00028969605778185237
Position 1047: 0.00028732315043520983
Position 9179: 0.0002567698519227275
Position 5509: 0.0002503801679803647
Position 4149: 0.0002467248263512847
Position 8539: 0.00024310836935935467
Position 5635: 0.00023306537322271968
Position 5347: 0.00023215499648154497
Position 4816: 0.000217607539481916
Position 1581: 0.0002100122641129577
Position 8009: 0.00019443693796296663
Position 2314: 0.00018223537255916849
Position 4527: 0.0001409235426536281
Position 2107: 0.00013599643606987342
Position 7925: 0.00013257054581634458
Position 2518: 0.0001308286571625634
Position 7753: 0.000123510358798074
Position 5612: 0.00011785926227159326
Position 6414: 0.00010893391003687581
Position 547: 0.00010404695752112672
Position 2561: 0.00010123225851672063
Position 1113: 9.435584855820995e-05
Position 3033: 9.317519840987607e-05
Position 6896: 9.055340805767329e-05
Position 6579: 8.92017777405575e-05
Position 4765: 8.264185754445066e-05
Position 857: 7.466267884247011e-05
Position 5749: 6.465736232497964e-05
Position 6142: 5.935343046099137e-05
Position 1547: 5.928457341330911e-05
Position 2197: 5.635404083347181e-05
Position 5465: 5.605386232251003e-05
Position 6219: 5.507700641261674e-05
Position 6196: 5.3604075943089786e-05
Position 953: 4.2256230827325505e-05
Position 3823: 4.072483651869661e-05
Position 1680: 3.6388091919551626e-05
Position 726: 3.488645132286166e-05
Position 2980: 3.2328750563583486e-05
Position 3172: 2.8832753614243917e-05
Position 3547: 2.7327135724551933e-05
Position 3700: 2.523415902408927e-05
Position 454: 2.193297975010856e-05
Position 812: 2.1410331276235024e-05
Position 1071: 2.064833088388499e-05
Position 439: 2.044722826890477e-05
Position 2359: 1.9597038412757403e-05
Position 1616: 1.7124828673431077e-05
Position 2249: 1.559343381628165e-05
Position 906: 1.4566329897709674e-05
Position 3145: 1.3851459671106495e-05
Position 678: 1.3742028026998277e-05
Position 2304: 1.3353976756566712e-05
Position 1490: 1.33074491516818e-05
Position 865: 1.2599523385473056e-05
Position 1750: 1.2465559688897658e-05
Position 2175: 1.1903447631005633e-05
Position 951: 1.164498712537596e-05
Position 1447: 9.00693075201299e-06
Position 1314: 8.120072003055313e-06
Position 902: 7.927318506759616e-06
Position 2138: 7.77463610201628e-06
Position 789: 6.378110585780278e-06
Position 1505: 6.3034434628743125e-06
