Gene = CASZ1
index = 284
Annotated 5SS: [    85  35948  91157 102775 131566 136947 138141 140003 141000 142230
 143272 145708 145957 147366 147579 148848 150521 151732 153489 153790]
Annotated 3SS: [ 35790  91103 102735 131076 136111 138071 139911 140834 142056 142429
 145571 145892 147210 147455 148508 150321 151559 153336 153647 156588]
SMsplice 5SS: [    85   5649  33880  35692  35948  51467  60551  63652  91157 109982
 110192 114760 115024 116415 127734 136399 136620 138141 140003 142230
 142541 145708 145957 147366 147579 151732 153489 153790 154626]
SMsplice 3SS: [  5473  33777  35542  35790  51342  60370  63524  91103 109781 110110
 114597 114847 116332 127575 136111 136499 138071 139911 142056 142429
 145571 145892 147210 147455 151559 153336 153647 154325 156588]
top_k =  500
Partition function (log Z): -78.73842764410207

Sorted 5' Splice Sites (High to Low Probability):
Position 85: 0.9226466286139319
Position 5649: 0.7911940673063534
Position 12699: 0.47610579072885856
Position 2115: 0.47133033294929405
Position 3914: 0.3322182398513319
Position 5995: 0.21920756052859744
Position 3868: 0.21585191390271594
Position 8964: 0.21002446690849072
Position 17003: 0.13419615816077846
Position 2103: 0.09349909030461612
Position 1705: 0.07145362593033039
Position 5107: 0.05601586258371834
Position 756: 0.04741895884373065
Position 3309: 0.04631560857681435
Position 2109: 0.03406910134507155
Position 642: 0.03232536308601152
Position 8960: 0.03077856364936346
Position 3485: 0.027351848187105558
Position 2202: 0.0263537511338606
Position 1143: 0.019601436921812793
Position 1135: 0.01831935711064747
Position 1508: 0.012029114220497183
Position 2156: 0.011966257628773229
Position 5178: 0.009696611706412814
Position 2962: 0.0070238265793597324
Position 4333: 0.006641763773586282
Position 1178: 0.006475383219189338
Position 1840: 0.00643003042068776
Position 5132: 0.00503232579380273
Position 2271: 0.004437397218944848
Position 552: 0.003824668765737052
Position 2245: 0.0035321956314538026
Position 2231: 0.003114821502214534
Position 535: 0.0021526769232633755
Position 3872: 0.0018328871239740219
Position 4125: 0.0017433087721068752
Position 4157: 0.001622763153632267
Position 4121: 0.0015804327641108485
Position 441: 0.0014430449132042111
Position 1842: 0.0014005577347282266
Position 291: 0.001395378012450912
Position 3007: 0.0013778772122314841
Position 1072: 0.0013601082400283837
Position 792: 0.0012846380030856355
Position 690: 0.0011364478549670295
Position 2864: 0.0010876962480738776
Position 1088: 0.0008431512812135635
Position 1668: 0.0007616033603323229
Position 883: 0.0006285406160562296
Position 9290: 0.0005886515920128789
Position 1286: 0.0004890296252309614
Position 6215: 0.00043575690181497456
Position 1188: 0.00030001289351271716
Position 1365: 0.0002518675262157944
Position 1305: 0.0002431715272268538
Position 741: 0.00014826228772399534
Position 737: 9.660487644842562e-05
Position 1182: 5.617088752506496e-05
Position 495: 4.667367257440502e-05
Position 461: 4.531030328371149e-05
Position 2140: 4.472625722842191e-05
Position 1465: 3.261643231962554e-05
Position 2365: 2.5548640202313993e-05
Position 2695: 2.1469268088892822e-05
Position 1393: 1.9621120742376015e-05
Position 1536: 1.7574332856440603e-05
Position 658: 1.7204083639409333e-05
Position 179: 1.6139209607147065e-05
Position 1044: 9.2728624924622e-06
Position 649: 7.072563942939117e-06
Position 79: 6.8909017067494425e-06
Position 2999: 5.418356621026185e-06
Position 1203: 3.912433620039054e-06
Position 694: 3.1701194973894385e-06
Position 782: 2.0908131864340385e-06
Position 1103: 1.6730140321513726e-06
Position 611: 1.6437757902118346e-06
Position 765: 1.598316281357517e-06
Position 411: 1.404958397766246e-06
Position 608: 8.224737274930214e-07
Position 515: 2.678993871619832e-07
Position 433: 1.8234074208642044e-07
Position 161: 8.127415689250064e-08
Position 124: 6.454851394148382e-08
Position 59: 3.405359599353801e-08
Position 1032: 2.1730208462609463e-08
Position 1070: 1.3450548832168332e-08
Position 173: 1.2543157856873995e-09
Position 351: 9.724205265894138e-11
Position 341: 7.607165534095826e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 5473: 0.8256560977961561
Position 12561: 0.5494345964556409
Position 2026: 0.48685867057190374
Position 3691: 0.4701326561059013
Position 16813: 0.4086541088452684
Position 8866: 0.24756359665578725
Position 17206: 0.18955391260065144
Position 5899: 0.17295485370531186
Position 14560: 0.15371063897888754
Position 2040: 0.11607483515662752
Position 16683: 0.08557448921345269
Position 3200: 0.07496741308053538
Position 3711: 0.07416561178311101
Position 10100: 0.05185283745871387
Position 1631: 0.04166466992136228
Position 4932: 0.038793068594154406
Position 5016: 0.03688286341406858
Position 951: 0.03525417108343661
Position 2046: 0.03495477811107517
Position 14594: 0.03378974089762574
Position 1563: 0.02791109028665069
Position 5865: 0.02402255303034203
Position 5759: 0.018565119736714073
Position 6326: 0.01645542390040439
Position 12779: 0.015045783451323267
