Gene = NUCKS1
index = 969
Annotated 5SS: [  320 20705 22577 26351 29776 30750]
Annotated 3SS: [20654 22470 26294 29622 30599 31796]
SMsplice 5SS: [  320 20705 20891 22577 26351 29776 30750]
SMsplice 3SS: [20654 20812 22470 26294 29622 30599 31796]
top_k =  500
Partition function (log Z): -23.326118769796686

Sorted 5' Splice Sites (High to Low Probability):
Position 320: 0.9884036920332372
Position 5882: 0.05352157613046615
Position 14683: 0.03944741775969743
Position 9307: 0.03496100190313753
Position 11496: 0.021281152807079505
Position 2194: 0.01735031143856551
Position 11640: 0.016083409559451013
Position 1706: 0.012102932368493052
Position 187: 0.01146792381139713
Position 1626: 0.010859033212903947
Position 5256: 0.010746081767262265
Position 952: 0.009517336540140489
Position 44: 0.0074713589369858995
Position 3700: 0.007421341675576297
Position 1856: 0.007417140505081246
Position 48: 0.001688602446454139
Position 2058: 0.0015498763504296648
Position 216: 0.001444746445212436
Position 227: 0.001423066188112233
Position 1097: 0.00129358330120705
Position 1154: 0.0012833188626444289
Position 4897: 0.0003972215791777404
Position 1408: 0.0003539261140653038
Position 349: 0.00020681389590496846
Position 324: 7.814520299815842e-05
Position 248: 6.828339144469897e-05
Position 1317: 4.8246274201135e-05
Position 85: 4.204865208479097e-05
Position 786: 3.201869544725673e-05
Position 1655: 3.103468907792506e-05
Position 201: 2.9761536695209174e-05
Position 1226: 2.954710331640989e-05
Position 2782: 2.7281079537964002e-05
Position 19: 2.665056681105062e-05
Position 1553: 1.904396001495776e-05
Position 550: 1.1365642458493706e-05
Position 1343: 5.1062118786263474e-06
Position 416: 5.003084790787841e-06
Position 1176: 4.776650546907106e-06
Position 128: 3.7697928395364377e-06
Position 1816: 2.7595748474318023e-06
Position 1220: 2.1330905848163387e-06
Position 630: 2.10095597959068e-06
Position 315: 1.7056147426004662e-06
Position 53: 1.4169847493839552e-06
Position 283: 1.3175586498868839e-06
Position 373: 7.865081207183402e-07
Position 637: 6.915466314105795e-07
Position 164: 6.283636391671729e-07
Position 808: 4.955907891937527e-07
Position 917: 3.2511602148608633e-07
Position 1036: 2.9678015814141515e-07
Position 1731: 2.9062078810012124e-07
Position 508: 2.65650982258981e-07
Position 257: 1.7271152088923326e-07
Position 17: 1.4294002586225563e-07
Position 263: 1.284946711485639e-07
Position 288: 1.2816978494661795e-07
Position 1103: 1.0366008221941965e-07
Position 1024: 1.0227054678338861e-07
Position 1204: 9.953233783678033e-08
Position 305: 9.426433404123601e-08
Position 595: 8.598403846998355e-08
Position 753: 7.355723476603451e-08
Position 1195: 6.17470329528343e-08
Position 958: 5.850895695505711e-08
Position 402: 5.661046178607893e-08
Position 132: 3.1753832688488563e-09
Position 465: 1.6605677412502666e-12
Position 382: 1.4317990042717568e-12
Position 370: 1.3472271495384896e-12
Position 331: 6.10332252187446e-13
Position 494: 1.4805767384186625e-15
Position 491: 1.1392919561241852e-15
Position 632: 6.693012133306705e-17

Sorted 3' Splice Sites (High to Low Probability):
Position 14627: 0.4347945855423109
Position 20812: 0.19930057953895144
Position 16680: 0.11521605090143636
Position 5747: 0.05931453858480396
Position 17503: 0.059027328043037994
Position 11393: 0.038268377180449176
Position 8985: 0.025496219817628434
Position 12897: 0.023397312686005877
Position 9669: 0.02098118593803152
Position 14604: 0.01752923299630985
Position 1599: 0.0167145566254241
Position 15384: 0.015680377048091387
Position 1483: 0.01566252980007924
Position 2051: 0.014663505600451472
Position 11546: 0.012706738266769546
Position 11373: 0.011976701230290104
Position 8981: 0.011875990621555485
Position 15236: 0.011657438822180578
Position 15758: 0.011365739363307035
Position 1978: 0.009507530884955246
Position 5166: 0.009273844112200403
Position 12622: 0.009082429916955584
Position 138: 0.008886748039726467
Position 890: 0.0087251356048164
Position 2307: 0.007641263790961999
Position 8483: 0.007184920119885884
Position 3591: 0.006334098532964778
Position 7907: 0.006094304128867766
Position 297: 0.004448456076455312
Position 1507: 0.003754024415709942
Position 8283: 0.0030715302345614174
Position 4008: 0.0030166231935383277
Position 1011: 0.0026523967468659324
Position 2057: 0.0024358569873757707
Position 12423: 0.0024142825652701616
Position 12861: 0.0023557884930173814
Position 4770: 0.0021569705157610825
Position 4795: 0.0020577353783654442
Position 3565: 0.002051927773491693
Position 9533: 0.001832249394110936
Position 10331: 0.0018198013703393157
Position 7478: 0.0017193020309648928
Position 1058: 0.0016938959592339336
Position 8217: 0.0016286378655614487
Position 2884: 0.0015173191621604151
Position 811: 0.0014409359417092075
Position 5151: 0.0014294539384123136
Position 1849: 0.0013545250917723947
Position 10930: 0.001072280014681166
Position 7297: 0.0009540899938428707
Position 6331: 0.0009510119057580996
Position 835: 0.0008792293116754118
Position 3202: 0.0008365393801747541
Position 731: 0.0007779070192893968
Position 3788: 0.000764936131615613
Position 9693: 0.0007559394586833119
Position 542: 0.0007193347316156082
