Gene = TMEM141
index = 1416
Annotated 5SS: [  70  423  676 1004]
Annotated 3SS: [ 355  591  895 1463]
SMsplice 5SS: [  70  423 1004]
SMsplice 3SS: [ 355  895 1463]
top_k =  500
Partition function (log Z): -1.2013904053426874

Sorted 5' Splice Sites (High to Low Probability):
Position 1004: 0.9726990023705905
Position 70: 0.94942495683966
Position 423: 0.7503845304771325
Position 676: 0.2929431185937219
Position 538: 0.07273821715223837
Position 1588: 0.06704770839912141
Position 680: 0.043819225897534855
Position 714: 0.03290503319424333
Position 519: 0.02548928919667672
Position 1669: 0.022016122564027282
Position 1577: 0.021033130766916958
Position 672: 0.019478554666663456
Position 559: 0.016275105582712602
Position 438: 0.010919599811902258
Position 1715: 0.009073731028413846
Position 1752: 0.003454215128187069
Position 82: 0.003100954221673376
Position 215: 0.002183159614140151
Position 776: 0.0021486061650590896
Position 635: 0.0018610762956631848
Position 230: 0.0012934746160570738
Position 565: 0.0012109156602641885
Position 1020: 0.0008885251355835833
Position 824: 0.0007603448810227011
Position 812: 0.0006400994929229266
Position 147: 0.0006105980387622899
Position 1105: 0.00035664056346130184
Position 432: 0.0003091545612695411
Position 1605: 0.0002744652656425764
Position 367: 0.0002704959265461031
Position 29: 0.00024784027281133416
Position 276: 0.00018545301644708022
Position 305: 9.738814213794483e-05
Position 1306: 9.623718761810372e-05
Position 19: 9.363718753436222e-05
Position 1164: 8.372290369598841e-05
Position 155: 8.15576081653523e-05
Position 730: 7.472498662943786e-05
Position 1696: 6.322194564784616e-05
Position 1699: 6.273392406276753e-05
Position 141: 4.253666434449348e-05
Position 1031: 3.945240842757693e-05
Position 620: 2.6691927722917465e-05
Position 237: 1.983478863986168e-05
Position 816: 1.831041452543035e-05
Position 666: 1.8101875492508847e-05
Position 1265: 6.895448514427408e-06
Position 209: 6.4867795984172825e-06
Position 440: 5.931310316628747e-06
Position 1289: 5.814276804881825e-06
Position 504: 5.656609684939783e-06
Position 254: 5.30880915588718e-06
Position 40: 5.189657225901154e-06
Position 166: 4.232601505160887e-06
Position 910: 2.482909894584122e-06
Position 1251: 2.1436760741687948e-06
Position 1151: 6.989697844241661e-07
Position 1079: 6.968855068544834e-07
Position 278: 6.193220941462287e-07
Position 1227: 4.798302181611061e-07
Position 239: 3.45712331289506e-07
Position 1597: 1.3756524262900196e-07
Position 33: 6.292540111074622e-08
Position 416: 2.7464066837276066e-09
Position 52: 3.5150149625632596e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 895: 0.8811877513933424
Position 1463: 0.6635648286060581
Position 355: 0.5810565027486718
Position 1575: 0.22615267984029
Position 518: 0.15809198899964857
Position 270: 0.1354917181994058
Position 564: 0.12294307849732801
Position 1823: 0.10347230276934524
Position 274: 0.06690993244604582
Position 1713: 0.06457741634667412
Position 591: 0.062237212330306026
Position 617: 0.052769181176873674
Position 901: 0.05009375024974633
Position 847: 0.03833187545657349
Position 1614: 0.036777308355477246
Position 422: 0.02900574438096668
Position 490: 0.012473399789642467
Position 1553: 0.00733258983384506
Position 493: 0.005627652501183108
Position 820: 0.0048896979951234655
Position 1743: 0.0029126417712447995
Position 1746: 0.0022215168556678306
Position 1132: 0.0021916848105882104
Position 775: 0.002034174386457111
Position 914: 0.001785817376853366
Position 1633: 0.0016391630906902972
Position 1665: 0.000965241540279859
Position 537: 0.0009547977458725653
Position 769: 0.0007545607293930547
Position 1382: 0.0007199742739823946
Position 224: 0.0007074062983655232
Position 252: 0.0006667735674969577
Position 1842: 0.0006434303201530502
Position 285: 0.0006377621808378335
Position 400: 0.00044156728397835203
Position 1341: 0.00042432156671023453
Position 1468: 0.0003653136362927476
Position 1094: 0.0003632746213507308
Position 728: 0.0003402382295560949
Position 1408: 0.0003358319109344293
Position 197: 0.0003251209567082622
Position 296: 0.0002596129802892023
Position 1310: 0.0002493586950421558
Position 653: 0.00023901854231080902
Position 159: 0.00023751385130075365
Position 1146: 0.0002092410091997705
Position 426: 0.00018007926617795347
Position 290: 0.00017018201825726135
Position 287: 0.0001254810001661594
Position 205: 0.00012531576038481994
Position 382: 0.00012280444662478732
Position 972: 0.0001143053320320086
Position 1585: 0.00011267987771489792
Position 1209: 6.213085144365786e-05
Position 1306: 5.784467164883324e-05
Position 316: 4.3538309600007146e-05
Position 310: 3.781379007290869e-05
Position 629: 3.154342635942943e-05
Position 1303: 2.477124814847469e-05
Position 1284: 2.1190930151278793e-05
Position 827: 1.4400178963523431e-05
Position 299: 1.1860330084150678e-05
Position 437: 1.175564088635003e-05
Position 321: 9.95431670383281e-06
Position 314: 8.906106576458078e-06
Position 711: 4.10536756087875e-06
Position 991: 2.6780409426681634e-06
Position 245: 2.5110214202150913e-06
Position 981: 2.4184633190033363e-06
Position 164: 1.2850641300100988e-06
Position 330: 1.2171011425297976e-06
Position 367: 8.24030751030118e-07
Position 166: 4.353428597258394e-07
Position 229: 2.412046255891581e-07
Position 301: 1.526986652857364e-07
Position 504: 8.582366946395931e-08
Position 108: 7.566803146245537e-08
Position 455: 7.219494761486418e-08
Position 457: 3.358022879641666e-08
Position 111: 9.020782393455093e-09
Position 174: 7.605752272388662e-09
Position 688: 3.8652268883200275e-09
Position 125: 4.642168585824838e-12
Position 121: 1.7495594588175695e-13
