Gene = NVL
index = 981
Annotated 5SS: [  317  3997 12510 12694 18588 22397 25354 25652 26665 29826 33887 36121
 40904 42613 44362 49265 55049 62354 80176 93882 97187 99162]
Annotated 3SS: [  3922  12456  12593  18529  22123  25220  25574  26529  29723  33768
  35975  40653  42393  44256  49201  54928  62253  80068  93804  97097
  99090 102716]
SMsplice 5SS: [  317  3997 12510 12694 17354 25354 26665 29826 33887 36121 44362 49265
 50777 55049 62354 63384 80176 93882 97187 99162]
SMsplice 3SS: [  3922  12391  12593  17235  25220  26529  29723  33768  35975  44256
  49201  50683  54928  62253  63163  80068  93804  97097  99090 102716]
top_k =  500
Partition function (log Z): 9.988032081397137

Sorted 5' Splice Sites (High to Low Probability):
Position 44362: 0.9999999999999971
Position 55049: 0.9999927168193073
Position 29826: 0.9927683492657999
Position 33887: 0.9883715825039356
Position 62354: 0.9786355812543089
Position 12694: 0.9741713175370814
Position 25354: 0.966533069651818
Position 3997: 0.9621486822234968
Position 80176: 0.956086141130082
Position 50777: 0.9491836897249853
Position 26665: 0.9405490234713867
Position 12510: 0.8622175733332084
Position 49265: 0.8521901318002915
Position 317: 0.8290164356489772
Position 36121: 0.8197627815056134
Position 63384: 0.7172331624862259
Position 66710: 0.6658241080205735
Position 17354: 0.6125304931285689
Position 33607: 0.5320460731560529
Position 25652: 0.5191297180194112
Position 47938: 0.4996987428901495
Position 18588: 0.460896517810086
Position 48246: 0.35846129715974956
Position 67115: 0.3146002868090626
Position 17338: 0.2983837717753741
Position 50548: 0.2849800567587333
Position 48287: 0.26596310118601235
Position 33237: 0.25344233312102316
Position 34547: 0.2319203735199586
Position 10539: 0.22488405269590483
Position 42613: 0.22044724341358093
Position 40904: 0.21427305542257608
Position 28697: 0.15801612379790606
Position 32891: 0.15544826203541096
Position 36093: 0.13553297717865323
Position 32090: 0.13305354285265128
Position 280: 0.1296810616406139
Position 41339: 0.1212892812434821
Position 12500: 0.11739895940114305
Position 43134: 0.10594794172792828
Position 14453: 0.08465007334868724
Position 7157: 0.060392408059462645
Position 32974: 0.05866562996178847
Position 846: 0.057703697622128944
Position 22397: 0.05755804531913163
Position 70469: 0.05627274094314551
Position 50534: 0.05548344013177857
Position 50576: 0.05479303105091579
Position 48208: 0.052627563308361436
Position 58168: 0.05219226727593181
Position 54489: 0.05101554464503134
Position 49987: 0.04820384139468555
Position 6935: 0.04806570459385734
Position 36070: 0.04396584569185871
Position 28109: 0.0411780013447667
Position 15218: 0.03828709029952673
Position 602: 0.030173707061811467
Position 23681: 0.027904175602170064
Position 68312: 0.02689160926344379
Position 80192: 0.025838474412506255
Position 16705: 0.022515993323594215
Position 51077: 0.022018172481350233
Position 26249: 0.019983487301732317
Position 28969: 0.019550473362966416
Position 25361: 0.017822157349099952
Position 36883: 0.017413295856082114
Position 871: 0.017143562543035052
Position 36498: 0.016458206645091154
Position 52353: 0.016217765269858273
Position 25359: 0.01527416699175644
Position 12678: 0.015176924279285537
Position 33050: 0.014604588560960466
Position 15291: 0.014109385509522308
Position 671: 0.012947406125393466
Position 51333: 0.012842580059850495
Position 22356: 0.012416356791776387
Position 35860: 0.012082137209443854
Position 48560: 0.011523803015491746
Position 25767: 0.011349639888971166
Position 13895: 0.010717836479486882
Position 51358: 0.010467708345773204
Position 545: 0.00961238951578146
Position 33123: 0.008141734828672966
Position 3665: 0.007184892534369753
Position 14318: 0.00708495391753288
Position 54539: 0.007059179579041449
Position 3070: 0.006892780405214628
Position 164: 0.0062362442718938375
Position 34670: 0.006200391930341945
Position 50788: 0.006180681846211479
Position 27448: 0.0059954560861561895
Position 27956: 0.005545383303654485
Position 81778: 0.005301672476710852
Position 41507: 0.0049532699755864395
Position 23098: 0.004881784419103456
Position 14015: 0.004829657057833888
Position 13962: 0.004514510488166293
Position 38706: 0.004389285108099753
Position 80417: 0.004107215784550479
Position 17168: 0.004078256766132757
Position 14503: 0.0040465286947129345
Position 3669: 0.004003678590850963
Position 80317: 0.003891066019424122
Position 34628: 0.003864333726325891
Position 13143: 0.0038153819415911996
Position 1302: 0.003741493705390579
Position 2574: 0.003617739079707117
Position 497: 0.003526879261843488
Position 29232: 0.0032842552572717836
Position 527: 0.0031112896134656226
Position 25916: 0.0027387443064495697
Position 34382: 0.0025711904269828762
Position 678: 0.002480089054476821
Position 16462: 0.0023674949698684004
Position 29852: 0.002267307458985821
Position 28755: 0.0020662345748613704
Position 3509: 0.002048117619377035
Position 26812: 0.002005508294916551
Position 14337: 0.0019840357945324024
Position 30373: 0.001951229547945089
Position 42617: 0.0018788586951485808
Position 58: 0.001855898812246444
Position 63992: 0.0017715754526720976
Position 25700: 0.0017536107723405076
Position 14153: 0.001718717338792666
Position 28028: 0.0017173815109369048
Position 402: 0.001610021343419235
Position 12431: 0.0014794028228609971
Position 55300: 0.0014774394169114876
Position 65909: 0.0014666770461135266
Position 26223: 0.001458629727737522
Position 66720: 0.001315692529751693
Position 33859: 0.0013128561891832704
Position 25884: 0.0012598587440635215
Position 26888: 0.0012506835665913726
Position 34939: 0.0012456251955596988
Position 12698: 0.001244615474456422
Position 26318: 0.0011720953567428444
Position 637: 0.0011683747770616316
Position 27213: 0.001129210710677064
Position 2279: 0.0009520025785172504
Position 56778: 0.0009463269528264391
Position 3255: 0.000914505805942888
Position 49329: 0.0009055842620799383
Position 56655: 0.0008978179707025491
Position 33228: 0.0008164358188789357
Position 444: 0.0007972809745467139
