Gene = TMEM261
index = 1442
Annotated 5SS: [607]
Annotated 3SS: [1429]
SMsplice 5SS: [521]
SMsplice 3SS: [1429]
top_k =  500
Partition function (log Z): -8.526353702506908

Sorted 5' Splice Sites (High to Low Probability):
Position 1642: 0.43611785444424106
Position 521: 0.42118230446510696
Position 950: 0.33809645884736417
Position 273: 0.2582370013123666
Position 15: 0.20173109316317933
Position 2033: 0.10258933665009311
Position 1319: 0.09125507733912211
Position 27: 0.06347789360786091
Position 607: 0.05682884626764076
Position 743: 0.05608620076977885
Position 2775: 0.03213186638255505
Position 312: 0.02412643514937876
Position 1404: 0.023787992598565986
Position 1094: 0.02135042762805849
Position 1178: 0.01928802162537867
Position 641: 0.0177692227609288
Position 1727: 0.017340033368098886
Position 2141: 0.01679800863557257
Position 1233: 0.016728770864515977
Position 3264: 0.013664647171733562
Position 720: 0.010480403828874883
Position 497: 0.009643559501375914
Position 1719: 0.009260679383611184
Position 636: 0.0063350027674979725
Position 385: 0.0039584478249102785
Position 652: 0.003523267811961241
Position 986: 0.003096771330532073
Position 1182: 0.002180121297441118
Position 115: 0.0019408426205367042
Position 2123: 0.0017999166788719896
Position 2608: 0.0014769177186132172
Position 1342: 0.0014086621659183866
Position 1084: 0.0012436608176771902
Position 2193: 0.0011663930509258325
Position 678: 0.0010688689864138006
Position 715: 0.0010617099429262517
Position 1381: 0.0010322588416441796
Position 1409: 0.0009116209860984208
Position 723: 0.0007299315792795648
Position 1348: 0.0006493745749342903
Position 1198: 0.00041269261054318956
Position 1810: 0.00033064854317153196
Position 594: 0.0003164146708856041
Position 31: 0.0003134354338782118
Position 2520: 0.0002494825821526171
Position 794: 0.00021150742820282516
Position 338: 0.00020461988111278713
Position 481: 0.00013828279591188503
Position 921: 0.00013216696536834513
Position 527: 0.00011728928066448239
Position 344: 0.00011554372195881587
Position 862: 6.408344991282942e-05
Position 858: 5.852124614012512e-05
Position 57: 1.5273351424072342e-05
Position 461: 7.839669334527228e-06
Position 486: 2.0084808399229533e-06
Position 290: 1.1481077240296355e-06
Position 323: 3.6233340489867046e-07
Position 362: 2.1726018334994637e-07
Position 525: 6.729965702946315e-08
Position 237: 6.443773708208605e-08
Position 347: 1.951863673265335e-08
Position 118: 1.9044915967529046e-09
Position 96: 8.982273416173431e-10
Position 280: 2.2282317056514836e-13
Position 277: 6.047774125087143e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 1429: 0.8326778438582663
Position 843: 0.2962073341679737
Position 1904: 0.1875618930886756
Position 3320: 0.17141817440912543
Position 2638: 0.09449891162835682
Position 420: 0.07826900264083374
Position 1232: 0.07603302122237227
Position 2708: 0.0649369378716973
Position 3070: 0.06090827790825588
Position 3407: 0.059832803413569155
Position 1049: 0.05432242610952118
Position 590: 0.04766580552711075
Position 1955: 0.04323066771327251
Position 104: 0.025094677439385187
Position 985: 0.023133967663009413
Position 1109: 0.02234741432912525
Position 1248: 0.016509337401401546
Position 1551: 0.01650067316879424
Position 2519: 0.01609377465262328
Position 3510: 0.012369816729961744
Position 1583: 0.011352823803185003
Position 450: 0.007894407831748735
Position 353: 0.007642674219817708
Position 848: 0.007137124051800955
Position 3090: 0.005291499068295199
Position 794: 0.004804978451970436
Position 545: 0.0044121107863714145
Position 3371: 0.004328884373693362
Position 1462: 0.004248713025765249
Position 2242: 0.0037327576060529662
Position 128: 0.003183239056167462
Position 447: 0.0030718961215214597
Position 179: 0.0028565122706944615
Position 114: 0.002732172250860329
Position 205: 0.0025577603786165674
Position 2391: 0.002448160960227604
Position 2810: 0.0021389074806094726
Position 2836: 0.0017511949195531656
Position 821: 0.0013571935669122108
Position 554: 0.0012739467418265411
Position 1029: 0.0012709862871341535
Position 235: 0.0010351500670296564
Position 1931: 0.0009709534889027615
Position 290: 0.000916945775926916
Position 925: 0.0009064238706031093
Position 3342: 0.0008078062051893326
Position 873: 0.000706163250881624
Position 2607: 0.0005522338043474684
Position 1306: 0.0005289825698503143
Position 607: 0.00048083440471615856
Position 1601: 0.0004571758505247886
Position 1396: 0.00042008698525535567
Position 1554: 0.00038254417781346617
Position 202: 0.0002862695552465907
Position 719: 0.00014092568448043324
Position 798: 0.00012536636148943815
Position 1865: 0.0001199349295920669
Position 2030: 4.431691920345573e-05
Position 362: 3.556899291865095e-05
Position 141: 2.8849921634730133e-05
Position 138: 2.302842580100992e-05
Position 467: 2.2396948416350877e-05
Position 1334: 2.200301059623686e-05
Position 130: 2.0513002792507424e-05
Position 571: 1.6727558463812325e-05
Position 949: 1.5758616513101252e-05
Position 184: 1.476165072168983e-05
Position 2075: 1.0584531890124866e-05
Position 432: 7.19382412173797e-06
Position 655: 7.1020082038236025e-06
Position 302: 6.474552597608108e-06
Position 657: 6.294957100313283e-06
Position 311: 6.202946784490183e-06
Position 213: 5.507008270167298e-06
Position 887: 5.037918518411144e-06
Position 151: 4.3480225860390305e-06
Position 1071: 2.7997453327209726e-06
Position 85: 2.262002963626993e-06
Position 1057: 8.944123877994035e-07
Position 82: 1.4124543149041455e-07
Position 187: 1.0245157893502171e-07
Position 329: 9.172519638845187e-08
Position 317: 4.294290011190769e-08
Position 148: 4.1088957232012556e-08
Position 478: 3.989245596930359e-08
Position 146: 5.625084653056062e-09
Position 323: 3.5041742437927345e-09
Position 331: 1.8314319659345645e-12
