Gene = RP11-195F19.5
index = 1162
Annotated 5SS: [437 736]
Annotated 3SS: [675 858]
SMsplice 5SS: [437]
SMsplice 3SS: [675]
top_k =  500
Partition function (log Z): -8.225930820860674

Sorted 5' Splice Sites (High to Low Probability):
Position 437: 0.9550176500034906
Position 736: 0.2660574573606417
Position 72: 0.11254860699792285
Position 815: 0.04729046871111157
Position 1225: 0.009288424717763056
Position 483: 0.00832651233028802
Position 1374: 0.007531459646471314
Position 414: 0.004416878614617087
Position 1612: 0.0039523923099588935
Position 451: 0.0026882545832530537
Position 622: 0.0008943262841753032
Position 516: 0.0005926562768396752
Position 951: 0.00041290155223517515
Position 34: 0.0002598557351719468
Position 786: 0.00019364121955166497
Position 930: 0.00016667921586935885
Position 493: 0.00011644223972080608
Position 842: 0.00011115633559721014
Position 374: 7.929931760887006e-05
Position 13: 6.33781298904809e-05
Position 241: 5.778707591459313e-05
Position 847: 5.250208709840458e-05
Position 613: 4.92821486106318e-05
Position 1648: 4.2046352177148335e-05
Position 1131: 2.908112691380926e-05
Position 392: 2.7751623608878643e-05
Position 441: 2.616208883969918e-05
Position 238: 2.445896953599596e-05
Position 205: 2.140377603701944e-05
Position 617: 1.713992493996996e-05
Position 498: 1.010324782522868e-05
Position 4: 2.5087763636492943e-06
Position 233: 2.0142481744321987e-06
Position 542: 1.0131177626064603e-06
Position 718: 1.9329520161278935e-08
Position 301: 2.215958533267638e-09
Position 840: 6.829560495787672e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 675: 0.8963718857985606
Position 1822: 0.1436565672264742
Position 858: 0.09642410631752484
Position 1534: 0.08692028341964698
Position 368: 0.07051864684103999
Position 972: 0.027208408247121414
Position 1443: 0.014533336761845792
Position 1111: 0.0088427059620097
Position 371: 0.008246468560994273
Position 840: 0.007760866833366509
Position 943: 0.007693899888462908
Position 205: 0.005676306180883377
Position 165: 0.005522822417516144
Position 880: 0.004761852278685826
Position 1648: 0.00446545175232461
Position 1585: 0.0039040581241388045
Position 1471: 0.0036686456921951605
Position 995: 0.00290186500813976
Position 921: 0.002527613468827172
Position 1286: 0.0023121739026711967
Position 991: 0.0018917532113185709
Position 1160: 0.001442543559671634
Position 386: 0.0014305404223923148
Position 1069: 0.0013338763540301896
Position 1348: 0.001281025744649121
Position 1345: 0.001199667806396759
Position 1773: 0.0008755167462396378
Position 1149: 0.0008090200131131647
Position 1129: 0.0006594004145914917
Position 818: 0.000645855876238428
Position 1537: 0.0005131064340588342
Position 1799: 0.0004761949105650974
Position 270: 0.00028940217376987183
Position 883: 0.0002705646527589011
Position 1243: 0.0002674636290428174
Position 1410: 0.0002609302530611366
Position 1282: 0.0002607039572439832
Position 224: 0.0002511938443378172
Position 1609: 0.00023411495388178189
Position 1839: 0.00022264380359887512
Position 523: 0.00015523703100806717
Position 1297: 0.00013948634345999387
Position 1022: 0.0001367875679000608
Position 1844: 0.00013585779324194234
Position 567: 0.00013021200046518618
Position 1652: 0.00010712954287693137
Position 726: 0.00010140383370249637
Position 1759: 9.583992712280698e-05
Position 1780: 8.231991000706944e-05
Position 1483: 7.516265084659646e-05
Position 336: 7.20910628584572e-05
Position 1394: 6.83961126408032e-05
Position 597: 6.1403311224982e-05
Position 537: 4.896821789392946e-05
Position 1488: 4.8769866398770835e-05
Position 1229: 4.197209502409196e-05
Position 1009: 3.944427798277769e-05
Position 1671: 3.8467779940421305e-05
Position 1732: 3.3258702700317665e-05
Position 1307: 3.090331612054837e-05
Position 553: 2.9094391205338455e-05
Position 252: 2.420179511723504e-05
Position 1166: 2.3210502437766945e-05
Position 276: 2.3019894962101733e-05
Position 102: 1.5275192835270377e-05
Position 174: 1.4202153925404595e-05
Position 296: 1.2146029252904102e-05
Position 321: 1.1936601995228229e-05
Position 1245: 1.0091660855262276e-05
Position 308: 5.644261542455187e-06
Position 613: 4.316110991233418e-06
Position 620: 3.966416607197874e-06
Position 403: 3.822033554506762e-06
Position 119: 3.6615803226146005e-06
Position 1350: 3.1764347401113107e-06
Position 318: 2.0451493327149864e-06
Position 1074: 1.3214023775700674e-06
Position 406: 8.84014865097147e-07
Position 425: 7.992973990934468e-07
Position 730: 6.184812834745954e-07
Position 381: 5.599795815686213e-07
Position 569: 1.939323331259929e-07
Position 626: 1.6860196552105975e-07
Position 431: 1.3672832901841678e-07
Position 529: 1.0846351820278414e-07
Position 71: 1.0463393450653468e-07
Position 557: 9.816333366976357e-08
Position 513: 6.600821857126057e-08
Position 286: 5.728404762338177e-08
Position 735: 5.492089026815866e-08
Position 413: 5.36214005138754e-08
Position 999: 4.035879796725803e-08
Position 580: 2.3546175046185782e-08
Position 434: 9.224841622511795e-09
Position 81: 9.080155233037067e-09
Position 471: 4.661663590205877e-09
Position 786: 2.8988391402822377e-10
Position 464: 3.912764787459075e-13
Position 437: 2.6310518386715727e-13
Position 441: 8.91019683358126e-15
Position 461: 2.6422051829749734e-16
