Gene = CEP70
index = 351
Annotated 5SS: [  159  2503 21498 23091 23323 24039 57179 61843 64982 65158 68867 85918
 89062 93622 93958 94247 96326]
Annotated 3SS: [ 2399 21423 22999 23198 23857 57008 61785 64893 65068 68791 85811 88890
 93474 93788 94131 96245 99279]
SMsplice 5SS: [  159  2503  9558 21498 23120 23323 23671 24039 48222 51666 64982 65158
 68867 79028 85918 89062 93622 94247]
SMsplice 3SS: [ 2399  9472 21371 22999 23198 23537 23857 48138 51566 64893 65068 68791
 78923 85811 88890 93474 94131 99279]
top_k =  500
Partition function (log Z): -38.61001808700067

Sorted 5' Splice Sites (High to Low Probability):
Position 23323: 0.9998160329407291
Position 2503: 0.9967662110360441
Position 23671: 0.9414817083903304
Position 9558: 0.893164642934154
Position 159: 0.8164071699801738
Position 24039: 0.7026421153560708
Position 2188: 0.5109366472010842
Position 26709: 0.5091743879011952
Position 16286: 0.47367119165048804
Position 648: 0.16853245363300262
Position 30071: 0.1361802915162636
Position 1376: 0.13558057238330837
Position 2243: 0.11555759734963413
Position 25858: 0.05568685842170885
Position 3289: 0.04844368273903517
Position 24067: 0.045864479010918044
Position 9440: 0.040262603440996
Position 11317: 0.040067041411077316
Position 12356: 0.039542953665788694
Position 25870: 0.035955913985567134
Position 69: 0.03517961255840561
Position 5272: 0.030598505159931094
Position 25890: 0.02857687727306923
Position 9212: 0.026044612898158962
Position 5653: 0.02389036038226075
Position 25952: 0.021552310048451345
Position 2012: 0.019147536270530025
Position 154: 0.01668944857787947
Position 311: 0.016110812443149353
Position 23953: 0.013929024242036691
Position 1015: 0.005503686956527704
Position 630: 0.0040820171559458746
Position 24749: 0.003951531753168322
Position 193: 0.003833124958436131
Position 28227: 0.003679950096002732
Position 25960: 0.0035144814315083445
Position 23977: 0.0032810394778255967
Position 3015: 0.0014629536026538007
Position 3162: 0.0012856548858062903
Position 736: 0.0012248397056262655
Position 592: 0.0009741727935545379
Position 429: 0.0009694247900628924
Position 3167: 0.0008899814541921269
Position 1606: 0.0007504719203729491
Position 2061: 0.000674330411025835
Position 525: 0.000617282542505265
Position 135: 0.0005827864123144098
Position 473: 0.0005784003829761294
Position 1058: 0.0005011496855217123
Position 246: 0.0004954635097403837
Position 75: 0.00047144468666813057
Position 2089: 0.00045211031427087336
Position 903: 0.0004196937933913534
Position 1294: 0.00041734419071282216
Position 885: 0.00030313957795109997
Position 3284: 0.0002124426314236794
Position 448: 0.0001581993032742076
Position 2469: 3.9528759042106084e-05
Position 317: 2.045603267559881e-05
Position 287: 2.0001287319456035e-05
Position 243: 1.6127874699784107e-05
Position 210: 9.177997198284202e-06
Position 66: 9.08692233801506e-06
Position 1093: 6.562761675637949e-06
Position 1759: 5.539664331146146e-06
Position 2484: 5.116404655347537e-06
Position 16276: 4.641635618547008e-06
Position 521: 2.596499012694107e-06
Position 604: 2.0869066468542023e-06
Position 187: 5.702754201985594e-07
Position 261: 4.823713913670717e-07
Position 96: 4.0155097866798833e-07
Position 652: 3.935079898670489e-07
Position 11462: 2.231927820559981e-07
Position 454: 3.580028327540187e-08
Position 3034: 2.0829178587106923e-08
Position 7467: 2.0527494299454507e-08
Position 7687: 2.0206362614823496e-08
Position 10575: 1.516656318043684e-08
Position 2928: 1.2672755146295289e-08
Position 460: 8.263249790841132e-09
Position 9854: 7.1260073613689385e-09
Position 479: 6.7566947747370455e-09
Position 2933: 2.2178391772197665e-09
Position 2793: 2.1197070572932347e-09
Position 163: 1.6932949879304934e-10
Position 2627: 3.511798173221148e-11
Position 2670: 3.33696391657758e-11
Position 2514: 2.181807773234422e-12
Position 1545: 1.2599533757171028e-12
Position 1983: 1.2550199439826054e-12
