Gene = EIF2A
index = 489
Annotated 5SS: [  137  5732 11769 15967 16921 17688 21073 21353 21599 25836 29069 35053
 36572]
Annotated 3SS: [ 5661 11693 15847 16820 17604 20998 21207 21481 25263 28954 34923 36505
 37151]
SMsplice 5SS: [  137  5732 15967 16921 17688 21353 21599 29069 35053 36572]
SMsplice 3SS: [ 5661 15847 16820 17604 21207 21502 28905 34923 36505 37151]
top_k =  500
Partition function (log Z): 0.38751676821838044

Sorted 5' Splice Sites (High to Low Probability):
Position 21353: 0.9988449819505939
Position 137: 0.9977558317726941
Position 21599: 0.9572131586968099
Position 5732: 0.9447749574759338
Position 29069: 0.8654732667346076
Position 35053: 0.7893091128264547
Position 36572: 0.7225016351691332
Position 16921: 0.7078000136298831
Position 17688: 0.6252126455373684
Position 20889: 0.5888761181053167
Position 5499: 0.5259213868677496
Position 11769: 0.45166794345908384
Position 21842: 0.44157669443448994
Position 14075: 0.39655990905554156
Position 21073: 0.30111597857624783
Position 28207: 0.29516733974058657
Position 25836: 0.2599456925687594
Position 5942: 0.22911075536781958
Position 25558: 0.20580780828719994
Position 28153: 0.18739507567154576
Position 9578: 0.1616608747328353
Position 35088: 0.14548059676288702
Position 4649: 0.1444240376776317
Position 17899: 0.14033502129313177
Position 36650: 0.13936333687730326
Position 4586: 0.1245854122853245
Position 24898: 0.08968059377805652
Position 4528: 0.0676640411481425
Position 36213: 0.05686164856980117
Position 7879: 0.054086293616296924
Position 9296: 0.03924862446240726
Position 7359: 0.03071451924826733
Position 28129: 0.02868784568962479
Position 33478: 0.023780770674807404
Position 35109: 0.0178567297961742
Position 1215: 0.017153128702960267
Position 5458: 0.016169480300725347
Position 26494: 0.01595188002186285
Position 10343: 0.014344671145676642
Position 5339: 0.014058625783951003
Position 1225: 0.012984515701837486
Position 35139: 0.012345295584587909
Position 36957: 0.011025746926174761
Position 17403: 0.010568585354858603
Position 25402: 0.010215475200951644
Position 33457: 0.009479647860782935
Position 5437: 0.009143802001639776
Position 31937: 0.008961019981922905
Position 593: 0.007113543593456178
Position 5429: 0.005124805206544136
Position 9493: 0.005113399603089889
Position 5334: 0.004895782285273403
Position 1734: 0.004223233146373064
Position 5373: 0.0037778534932313796
Position 2802: 0.00363786696375702
Position 35543: 0.0036241234897525934
Position 35898: 0.0033574491097181263
Position 2760: 0.0030447300208601966
Position 37283: 0.002819970798408467
Position 2418: 0.0027340795893741575
Position 1854: 0.0026903700792949444
Position 3368: 0.002456162852117347
Position 7353: 0.0023865565706721924
Position 7331: 0.0022205010832566686
Position 8964: 0.001813690684680413
Position 21837: 0.0018103173531428087
Position 5463: 0.0017927217078821862
Position 26550: 0.0015528209408189324
Position 28254: 0.0015406666104254747
Position 1331: 0.0014456953032069692
Position 3229: 0.0013536039625684803
Position 2735: 0.0013219927637910332
Position 11123: 0.0011919114688510742
Position 649: 0.001097723879025981
Position 23105: 0.0010667263615942743
Position 1802: 0.0010612935723859017
Position 5348: 0.0010068236797768767
Position 4656: 0.0008600960628221603
Position 4025: 0.0007707722712840394
Position 4763: 0.0007258660350982702
Position 2846: 0.0005555476174753727
Position 11729: 0.00041572126124184253
Position 9449: 0.0003894792578410537
Position 5491: 0.0003410185182898159
Position 511: 0.0002786309969998356
Position 4242: 0.0002733747528033519
Position 438: 0.0002647748999559089
Position 1626: 0.0002521498986743552
Position 412: 0.00019906124501997702
Position 4540: 0.00018936148987222805
Position 59: 0.00012798838537524118
Position 6997: 8.11244530158139e-05
Position 6842: 4.664756147342433e-05
Position 6286: 4.6180363987629684e-05
Position 7551: 4.601927163425538e-05
Position 869: 2.0026937565541487e-05
Position 48: 8.657411891863199e-06
Position 141: 3.892521381218319e-06
Position 901: 2.918254751708123e-06
Position 954: 2.9166923295794154e-06
Position 70: 2.5538618295036557e-06
Position 673: 1.574296900820904e-06
Position 633: 1.3717056661578077e-06
Position 558: 8.527662518105675e-07
Position 838: 2.2437466732008264e-07
Position 89: 1.0488804127144485e-07
Position 307: 7.729090002572211e-08
Position 302: 2.697336501686507e-08
Position 178: 1.9049006468587602e-08
Position 327: 7.753821115395914e-09
Position 269: 3.2209132686091964e-09
Position 26: 2.4856443480027694e-09
Position 482: 9.39387724322501e-10
Position 418: 3.943115759852344e-10
Position 227: 9.340502083172266e-11
Position 246: 6.149876378685151e-11
Position 191: 3.650946866684606e-11
Position 46: 1.975727753497916e-12
Position 117: 1.144523682264539e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 5661: 0.9753174623175352
Position 36505: 0.8977730818255873
Position 34923: 0.8755010478059146
Position 21207: 0.8213092944515412
Position 37151: 0.8136124560538537
Position 17604: 0.7655478693044702
Position 16820: 0.707800013629883
Position 28905: 0.6584974287758173
Position 20645: 0.5888761181053167
Position 5310: 0.5301093442982078
Position 28069: 0.512823873532049
Position 21502: 0.4967845309227782
Position 11693: 0.4520836675362214
Position 13934: 0.39655990905554156
Position 21481: 0.37244434540033666
Position 20998: 0.30111597857624783
Position 21784: 0.2763004157297523
Position 4463: 0.24948524732451985
Position 28954: 0.20720255609071966
Position 21226: 0.1786905002585926
Position 25263: 0.16154884470611702
Position 21744: 0.12540332902172835
Position 25671: 0.10006544558901523
Position 34974: 0.09323250837391105
Position 9371: 0.08834523080442586
Position 5815: 0.08376812009404856
Position 25719: 0.08210996831760276
Position 21466: 0.0777297531810706
Position 24770: 0.07760611341364695
Position 36729: 0.07660599663146342
Position 9415: 0.062295535171226324
Position 4515: 0.054660822997682525
Position 36143: 0.05378230825007965
Position 25694: 0.05031306612029633
Position 7658: 0.05000572213445137
Position 25290: 0.04694173243836253
Position 5819: 0.045289868812799845
Position 33347: 0.03326041853559033
Position 5865: 0.031801182412766124
Position 7263: 0.031333984243186286
Position 4489: 0.030654899359139304
Position 5426: 0.03053884418325791
Position 21723: 0.029923355037865803
Position 9242: 0.029886971127259986
Position 25591: 0.027423862895134148
Position 36745: 0.01694161464227451
Position 10215: 0.014344671145676644
Position 21427: 0.013728007909133038
Position 9294: 0.013725655638044816
Position 37187: 0.0137190446204524
Position 26400: 0.013577244368094666
Position 1115: 0.013537773108228367
Position 24681: 0.011538301011181357
Position 5825: 0.01132310163964207
Position 36445: 0.010659959983829972
Position 17218: 0.010568585354858603
Position 9246: 0.010566392598058543
Position 36167: 0.009537134868617366
Position 31790: 0.009045057926113962
Position 1079: 0.00866934580052855
Position 5315: 0.008356926588672228
Position 37502: 0.008068607404543467
Position 35327: 0.0076661866383235105
Position 35645: 0.007658991928018561
Position 25303: 0.007577754925478781
Position 5407: 0.007320019928936359
Position 37110: 0.00675999465928398
Position 2569: 0.006578381833219419
Position 5271: 0.006507110604200619
Position 5893: 0.0059171759615834355
Position 287: 0.005050879289000605
Position 21692: 0.004850290957008004
Position 1101: 0.004741047568366092
Position 5614: 0.0041172341707798425
Position 1730: 0.004105524369089464
Position 7197: 0.003984191862345565
Position 26330: 0.0039274565945871115
Position 5128: 0.003765892902664252
Position 36843: 0.003607719799617854
Position 1120: 0.002595142189658261
Position 7762: 0.0025318043404582275
Position 5830: 0.002384914759816279
Position 5188: 0.002334077429596567
Position 1581: 0.002294653474641517
Position 21821: 0.002284040636704861
Position 5579: 0.002044697285147484
Position 3260: 0.002021141152702299
Position 37219: 0.001953130504876032
Position 36913: 0.0019493449129229891
Position 5629: 0.0019210683669970297
Position 4285: 0.0017946212883065591
Position 9089: 0.0015925927171579974
Position 8799: 0.0015340463823434831
Position 7695: 0.0015065878376405721
Position 36748: 0.001335759134855103
Position 2324: 0.0013184283570722623
Position 384: 0.0013067592530658497
Position 5356: 0.001239325711233062
Position 11072: 0.0011919114688510736
Position 36595: 0.0011545493370537596
Position 4418: 0.0011136150028847696
Position 2546: 0.0008748033628214665
Position 1620: 0.0008736683844326123
Position 5372: 0.000816163248823695
Position 36997: 0.0007720238548082411
Position 2550: 0.0006920059624681817
Position 23007: 0.0006887861434594382
Position 5536: 0.000667103017644674
Position 37050: 0.0006579832529994477
Position 3823: 0.0005864217193781047
Position 1005: 0.0005407592588021877
Position 1214: 0.0005391785490059487
Position 24466: 0.0005361793532281967
Position 969: 0.00047951032070442465
Position 5497: 0.0004218393765084555
Position 2233: 0.00042065070414183014
Position 1037: 0.00041882471356591777
Position 2849: 0.00041192984217485796
Position 4527: 0.0004042945355623474
Position 3062: 0.0003725344464875717
Position 3019: 0.0003706539419727506
Position 35351: 0.0003676369455153924
Position 35542: 0.0003663217788795604
Position 3326: 0.000365704580196595
Position 2289: 0.0003421456808619239
Position 4576: 0.00033531419079601876
Position 37458: 0.00033106944110594585
Position 1784: 0.00032391128100299184
Position 8827: 0.0002796443023369295
Position 481: 0.0002483168785349457
Position 1355: 0.00024406085516606493
Position 2265: 0.0002164714430091414
Position 473: 0.0002032977564749393
Position 2708: 0.00019895031534538146
Position 2867: 0.0001984857319333
Position 2359: 0.00018675001731632864
Position 3881: 0.0001843505519059347
Position 1508: 0.00017214523406933633
Position 2787: 0.00016824203661372456
Position 2340: 0.00015178401708988888
Position 4174: 0.00015117571531105816
Position 22856: 0.00015095294854152475
Position 22874: 0.00014160840725118714
Position 5712: 0.00011635147611953972
Position 1624: 0.00011358757629655618
Position 4073: 0.0001032737653915311
Position 33978: 9.990341567240555e-05
Position 1600: 9.949552202972558e-05
Position 2129: 9.7849369882779e-05
Position 23047: 8.537886234212423e-05
Position 6759: 8.279856159403971e-05
Position 3218: 6.931711921845305e-05
Position 260: 5.930698346126656e-05
Position 30695: 5.807326082199013e-05
Position 1155: 5.7348885653473736e-05
Position 2705: 4.775385541544965e-05
Position 7102: 4.6471116081786886e-05
Position 7800: 4.217930374673631e-05
Position 6166: 3.984943497925789e-05
Position 6809: 3.2091554507509586e-05
Position 5762: 2.4120448054887564e-05
Position 4068: 1.892527210076258e-05
Position 600: 1.863593864076831e-05
Position 5908: 1.6067653779649847e-05
Position 30358: 1.4879392690656486e-05
Position 6898: 1.1707929765785672e-05
Position 6215: 6.330929008371809e-06
Position 7297: 2.9489522167994334e-06
Position 6734: 1.1739686219033576e-06
