Gene = TMEM248
index = 1440
Annotated 5SS: [  237 20800 24037 27470 29911 32145]
Annotated 3SS: [20622 23750 27318 29726 32000 34276]
SMsplice 5SS: [  237  9490 20719 27519 29911 32145]
SMsplice 3SS: [ 9385 20622 27318 29726 32000 36169]
top_k =  500
Partition function (log Z): -5.789136030805638

Sorted 5' Splice Sites (High to Low Probability):
Position 237: 0.9344628015757168
Position 32145: 0.9048277597553224
Position 20719: 0.8439055026634535
Position 9490: 0.7929116695745317
Position 29911: 0.6321900203499768
Position 27519: 0.38349601898038255
Position 9644: 0.33943000567041076
Position 30044: 0.2526575430095849
Position 27403: 0.2515758321851687
Position 24037: 0.18465584701917478
Position 27411: 0.16439867538782058
Position 6553: 0.16015428617373906
Position 1252: 0.15641202898565765
Position 20800: 0.15609449641015932
Position 1022: 0.14773477662901377
Position 27845: 0.13529713451387973
Position 6039: 0.10295663109744081
Position 6079: 0.0925758420254146
Position 23919: 0.08734663490531519
Position 644: 0.08621775566240023
Position 759: 0.08499637091549507
Position 30011: 0.08459048321225922
Position 27470: 0.0822741573522516
Position 9085: 0.07646072665296105
Position 27496: 0.058735012558907305
Position 34729: 0.05502161428180097
Position 30715: 0.053193292183747146
Position 32348: 0.042106031343154875
Position 27414: 0.0369992425747549
Position 27986: 0.03274489208580706
Position 35998: 0.020687735170818563
Position 28031: 0.020460449781094146
Position 29775: 0.017527237759074003
Position 34627: 0.01726620707398547
Position 924: 0.014374227183946901
Position 156: 0.014208303603797101
Position 869: 0.01041454168412731
Position 29264: 0.00816192443477793
Position 31060: 0.006168982366186121
Position 29939: 0.006138082648542455
Position 27523: 0.006115129671074915
Position 951: 0.0055999635116002885
Position 30017: 0.004685170566507893
Position 29300: 0.004324158272144449
Position 33443: 0.004299768475106767
Position 625: 0.0040819496844178285
Position 27397: 0.00373762379809321
Position 694: 0.003077315132219758
Position 36975: 0.0018422035687289703
Position 32659: 0.0012813216906144619
Position 29915: 0.0011186216693466011
Position 30345: 0.0009482817838425459
Position 33453: 0.0009155355886391755
Position 1088: 0.000666486952624035
Position 550: 0.00051684308952632
Position 359: 0.00036814235817449057
Position 52: 0.000285729975665419
Position 34437: 0.00026048954727692406
Position 434: 0.00023993669900957372
Position 265: 0.00013266785121904818
Position 118: 0.0001040749477630934
Position 657: 7.485389279804777e-05
Position 1116: 5.8449374999628005e-05
Position 179: 4.820750704229484e-05
Position 1085: 3.0361307110235635e-05
Position 315: 2.6349569272608146e-05
Position 32161: 2.037685873826944e-05
Position 1077: 1.4134415921889102e-05
Position 904: 1.1688279919913162e-05
Position 580: 8.897021039705468e-06
Position 33537: 8.33058517468993e-06
Position 71: 8.238835028143085e-06
Position 553: 7.55411861048072e-06
Position 63: 7.488336364936994e-06
Position 712: 4.42465300849208e-06
Position 34135: 3.250847560517694e-06
Position 1139: 3.228663337436937e-06
Position 33334: 3.0859925484537562e-06
Position 418: 2.4769986963126933e-06
Position 1127: 2.087733452304988e-06
Position 389: 2.0647053204342553e-06
Position 463: 8.540694028985252e-07
Position 500: 6.899655928428117e-07
Position 14: 9.090917449336272e-08
Position 275: 3.911922331521187e-08
Position 774: 2.861617461896283e-08
Position 58: 2.7698726502258934e-08
Position 648: 1.4140370147876197e-08
Position 309: 8.652129499427318e-09
Position 898: 4.0708231566638247e-10
Position 448: 4.0486731617959233e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 20622: 0.9999999990736128
Position 27318: 0.9873433630933164
Position 29726: 0.9839894348488195
Position 32000: 0.911829295751152
Position 9385: 0.8570374288831882
Position 36169: 0.32375359363743417
Position 5885: 0.1955324731228554
Position 23750: 0.18276675627897332
Position 9553: 0.17914959649809836
Position 34276: 0.16340779787015347
Position 6416: 0.1576295994025007
Position 27755: 0.15753023170803823
Position 33185: 0.11519800671196521
Position 1153: 0.10737911431358073
Position 34580: 0.10113893102231503
Position 23802: 0.08923572564551685
Position 837: 0.0771249589579769
Position 8985: 0.07646072665296105
Position 9266: 0.07017049861192408
Position 605: 0.059738024849479855
Position 35893: 0.05957014583407754
Position 32252: 0.04913504280443215
Position 1021: 0.04564984401841984
Position 461: 0.044889334241908024
Position 357: 0.04384009973574203
Position 30647: 0.0354181949556041
Position 34513: 0.03128229462312257
Position 27739: 0.031112836018491657
Position 34683: 0.02760143667746718
Position 35507: 0.027503312530694685
Position 9582: 0.02598415125173221
Position 35927: 0.02566835803045496
Position 865: 0.025027123879691866
Position 30035: 0.021854125569301476
Position 35271: 0.019683279339473794
Position 37307: 0.01794662797582017
Position 34833: 0.01673061705579472
Position 909: 0.016568037240171613
Position 35332: 0.01585371788480327
Position 980: 0.014468333064766773
Position 35997: 0.014262888492920813
Position 37133: 0.01342032767776938
Position 36833: 0.013144274169546829
Position 29055: 0.012486082706922369
Position 32093: 0.010918766528076907
Position 35202: 0.010293617227979078
Position 35660: 0.009064442229531485
Position 30620: 0.008676447316134739
Position 805: 0.008567406773944975
Position 30497: 0.008511061136217458
Position 36530: 0.007882990970321486
Position 33181: 0.007252715325372117
Position 482: 0.006639255459484332
Position 37175: 0.006010403971876561
Position 36273: 0.005589742543452892
Position 923: 0.005245398499846544
Position 33631: 0.004618557082383691
Position 30909: 0.0043189948416446884
Position 35931: 0.004215152964189216
Position 1214: 0.0033747378358053057
Position 32424: 0.0032785559644468343
Position 32400: 0.0031340380565147074
Position 32041: 0.002679579125733786
Position 30885: 0.002670166673295708
Position 37264: 0.0025496698071964252
Position 6230: 0.0025246867712383344
Position 36206: 0.0025003636709974002
Position 966: 0.002447804454645941
Position 689: 0.0019300549041019813
Position 34473: 0.0018806905915228012
Position 29991: 0.0017040669722241735
Position 32295: 0.0016834692705289434
Position 32474: 0.001633441947895938
