Gene = UBXN10
index = 1523
Annotated 5SS: [69]
Annotated 3SS: [4461]
SMsplice 5SS: [69]
SMsplice 3SS: [1060]
top_k =  500
Partition function (log Z): -12.87476107950611

Sorted 5' Splice Sites (High to Low Probability):
Position 69: 0.7952775383606362
Position 907: 0.30584834014984347
Position 5106: 0.2552428084356799
Position 1251: 0.04342731385590499
Position 1699: 0.0409364597991139
Position 2246: 0.030946430255260837
Position 2536: 0.016841243753460418
Position 5747: 0.013315181640576356
Position 4648: 0.012738361446952784
Position 801: 0.01041632949376832
Position 1366: 0.008626000728937384
Position 911: 0.007857913298779993
Position 5070: 0.006742535526453425
Position 290: 0.006665407713973851
Position 5212: 0.004407638099663121
Position 959: 0.0032509450592757027
Position 1182: 0.002794599509072459
Position 1282: 0.002356548440386142
Position 5858: 0.002253226281353154
Position 878: 0.0020628631723822095
Position 2939: 0.0015076598265950946
Position 3180: 0.0012066175703635883
Position 807: 0.0009690481868368309
Position 1519: 0.0007525729481053073
Position 809: 0.0004715556040743187
Position 3031: 0.00034880153671045774
Position 3007: 0.0003403730935617725
Position 1343: 0.0003348402857936446
Position 1285: 0.00031595288376381147
Position 890: 0.00026257175269685045
Position 1163: 0.00024282680705882528
Position 359: 0.0001373229933388042
Position 724: 0.00013197149791862055
Position 940: 0.00012696971462387047
Position 915: 0.00012631765984838083
Position 236: 8.868620101250491e-05
Position 468: 6.72861411737319e-05
Position 709: 3.715812722288684e-05
Position 4907: 2.693135506097042e-05
Position 4952: 2.4587283016736325e-05
Position 813: 2.3113789044363658e-05
Position 658: 2.2494186368398082e-05
Position 648: 2.060825262847158e-05
Position 687: 1.958748407836287e-05
Position 1548: 1.9455198826130675e-05
Position 989: 1.6445638738133422e-05
Position 663: 1.578821729675849e-05
Position 655: 1.0325470539470784e-05
Position 765: 5.789546707374814e-06
Position 403: 4.979423628997385e-06
Position 1072: 4.329546526033901e-06
Position 882: 1.8610831144214866e-06
Position 996: 1.5981073368535726e-06
Position 769: 1.2496629972173777e-06
Position 918: 5.876841335723602e-07
Position 1131: 5.245082154730964e-07
Position 665: 4.6887745370100396e-07
Position 447: 4.143179426815732e-07
Position 573: 3.6704771303645726e-07
Position 452: 2.544250307508792e-07
Position 11: 2.4120448493120354e-07
Position 397: 1.3011364054897461e-07
Position 1122: 1.2892667503062407e-07
Position 141: 5.656972765570619e-08
Position 976: 2.706114177123743e-08
Position 973: 2.541376987510735e-08
Position 956: 2.5136467429310153e-08
Position 702: 9.100724403920403e-10
Position 685: 5.228748514921519e-10
Position 14: 9.00883848949581e-12
Position 620: 2.672787443159517e-12
Position 536: 7.851306743017365e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 4841: 0.2960365752705843
