Gene = LRIF1
index = 791
Annotated 5SS: [  459 12792 14229]
Annotated 3SS: [11263 13955 15679]
SMsplice 5SS: [  459 14229 15422]
SMsplice 3SS: [13955 15299 15679]
top_k =  500
Partition function (log Z): -9.358516115791865

Sorted 5' Splice Sites (High to Low Probability):
Position 14229: 0.8166223418311276
Position 15422: 0.6956927177909386
Position 459: 0.6555528039078001
Position 193: 0.20624721489242515
Position 2267: 0.13503383171135183
Position 11548: 0.11731727586013493
Position 2595: 0.09399418120222494
Position 5870: 0.08297088939744604
Position 1613: 0.08276398971617968
Position 14032: 0.07370103851946452
Position 1623: 0.0722047476267242
Position 1397: 0.06057132187819329
Position 260: 0.05561224589947885
Position 14233: 0.0532663320775425
Position 16098: 0.044844604672144996
Position 4573: 0.022637366892599535
Position 14429: 0.020078527352933504
Position 9084: 0.019853269567776485
Position 3509: 0.01756675164671244
Position 14261: 0.01103659184743461
Position 14169: 0.010507252347753971
Position 975: 0.009729255063023723
Position 890: 0.0097095630274699
Position 149: 0.009590290756222386
Position 6381: 0.009210014189674175
Position 3208: 0.009093949602486537
Position 4040: 0.00881284559545245
Position 141: 0.007237658849502294
Position 9471: 0.0060798304724614255
Position 13990: 0.005727867902402136
Position 1002: 0.005305725341161097
Position 3907: 0.005118096966397986
Position 3007: 0.004802447073915858
Position 3399: 0.004585036381102798
Position 4121: 0.0040879170780796885
Position 14146: 0.003014166818533556
Position 16061: 0.0029526533180159976
Position 368: 0.0023833375970316838
Position 876: 0.0020297263954350588
Position 7761: 0.0019567458232418425
Position 15430: 0.0019537855774040057
Position 1238: 0.0016441623573998838
Position 4731: 0.0014399390771012756
Position 4026: 0.0014316047114130955
Position 469: 0.0012279808378603345
Position 1358: 0.00026300218245728255
Position 572: 0.00025560560233563195
Position 254: 0.0002367653205868926
Position 2355: 0.00018401066626579893
Position 99: 0.00016271693288132197
Position 1030: 0.00010654766265512437
Position 829: 0.00010559661814632262
Position 499: 0.00010159123197770985
Position 182: 0.00010008302285331037
Position 644: 9.02957770632556e-05
Position 1962: 7.263880311197081e-05
Position 997: 3.647582750704645e-05
Position 281: 1.072503841781687e-05
Position 315: 9.14846885401175e-06
Position 275: 2.080204501318776e-06
Position 44: 1.6560938310287912e-06
Position 93: 1.2825462740798533e-06
Position 96: 1.206646800474355e-06
Position 463: 1.1794563398829596e-06
Position 84: 1.0166085186632036e-06
Position 15426: 9.935043677986514e-07
Position 34: 9.448491427968386e-07
Position 41: 8.653636820776343e-07
Position 244: 6.434587785456625e-07
Position 205: 1.3037241998997093e-07
Position 547: 1.1181105168075313e-07
Position 412: 1.0531926759947335e-07
Position 598: 6.245898168609436e-08
Position 544: 5.6921321115283544e-08
Position 455: 5.288331228826956e-08
Position 370: 9.177852311022407e-09
Position 160: 9.131403716779822e-09
Position 11: 2.1281204789460445e-09
Position 393: 7.00169075698642e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 13955: 0.9993401275516699
Position 15299: 0.7625441164431107
Position 15679: 0.32160715261300554
Position 1550: 0.11772060768366013
Position 11271: 0.10183159777371402
Position 15599: 0.08753942351645091
Position 5684: 0.07531127040026815
Position 15830: 0.0736747106646003
Position 2201: 0.06677176942951094
Position 15682: 0.049381106718109934
Position 15547: 0.04565912221618329
Position 14321: 0.04360806612652378
Position 2038: 0.035067814726498746
Position 15947: 0.034740507702242
Position 16380: 0.03103695654345817
Position 14386: 0.03015917121221456
Position 2466: 0.030140658837737398
Position 16239: 0.030027352318617178
Position 2426: 0.02815010332399469
Position 16448: 0.026906046089971013
Position 2169: 0.026731482151548264
Position 16192: 0.024943536083674202
Position 16223: 0.02009265979522476
Position 16762: 0.020018533648752175
Position 3351: 0.019895677049799665
Position 8983: 0.019853269567776485
Position 4345: 0.01982204665474349
Position 2469: 0.016426557859376318
Position 11263: 0.015601307701051406
Position 15579: 0.014676595054222525
Position 3991: 0.01437882450642948
Position 15989: 0.013418288499093519
Position 16776: 0.012536077546732414
Position 16001: 0.012168746919095938
Position 14145: 0.012085077120038243
Position 2526: 0.01106518047339698
Position 15810: 0.01097761220026076
Position 14164: 0.010561682833856771
Position 430: 0.010176393389195468
Position 1242: 0.009278535063192072
Position 6252: 0.009210014189674175
Position 15521: 0.008639411617159738
Position 1245: 0.008241553561457969
Position 1481: 0.007894599168988894
Position 5631: 0.0076796470063435415
Position 3136: 0.007371713659280649
Position 2508: 0.007132211511937054
Position 9439: 0.006106579645460788
Position 16172: 0.005566469985053128
Position 259: 0.005392078677188519
Position 15637: 0.005236108371367305
Position 1268: 0.005059369320828589
Position 1277: 0.005014340934530544
Position 15813: 0.004643700211046364
Position 4368: 0.0044755560890980305
Position 15304: 0.004363662888448054
Position 16329: 0.003966513060858207
Position 3807: 0.003878118654103882
Position 16463: 0.00385734417688627
Position 15634: 0.0037458982527077815
Position 2784: 0.0036437546588784513
Position 16408: 0.0035215798325243216
Position 1589: 0.00326107335525901
Position 15391: 0.0027950632229869015
Position 1178: 0.002610070323140389
Position 3252: 0.002223553362490508
Position 7649: 0.001971207580426206
Position 3108: 0.0017365039065813498
Position 16719: 0.001730515577524663
Position 15864: 0.0017170078756148575
Position 1527: 0.0016078564954380777
Position 1444: 0.001538982079462176
Position 2215: 0.0012827665238112843
Position 367: 0.0012409555999420823
Position 509: 0.001109503115727411
Position 2559: 0.0010443337455487143
Position 1297: 0.000976895925604438
Position 1586: 0.0009604391567008569
Position 275: 0.0007681597363426366
Position 294: 0.0007583159454910353
Position 1938: 0.0007246618897219275
Position 3683: 0.0007201218833148976
Position 2835: 0.0007189447223326078
Position 658: 0.0006970607726088074
Position 14695: 0.0006386759742683314
Position 15194: 0.0006143806481778038
Position 782: 0.0005768030405667924
Position 1912: 0.0005587248060718339
Position 3709: 0.0005198564289792051
Position 410: 0.0005096300365239721
Position 1871: 0.0004684844096554358
Position 2817: 0.0003527739021815499
Position 689: 0.00030723584250953034
Position 1449: 0.00017872925390321855
Position 1557: 0.0001697737901900106
Position 1339: 0.0001562626560412256
Position 1288: 9.689066335449468e-05
Position 2064: 9.00149795041475e-05
Position 800: 8.666325190475969e-05
Position 1377: 8.63054727037612e-05
Position 706: 8.225832707668752e-05
Position 2322: 7.475127930445023e-05
Position 11753: 7.183167429537083e-05
Position 1019: 5.413187762654887e-05
Position 547: 4.517895302527096e-05
Position 2763: 3.0851610192279076e-05
Position 432: 2.6636410784444133e-05
Position 1609: 2.337950007578082e-05
Position 1202: 2.06748419839778e-05
Position 2708: 1.9278657452555526e-05
Position 2849: 1.7511799137283185e-05
Position 857: 1.7279604273516474e-05
Position 8353: 1.722498266613717e-05
Position 948: 1.5122973107888828e-05
Position 1033: 1.4089890474223538e-05
Position 698: 1.3884616302686971e-05
Position 3240: 1.3877364140408764e-05
Position 3945: 1.3433714098504927e-05
