Gene = TMEM51
index = 1446
Annotated 5SS: [  253 62900]
Annotated 3SS: [62362 66793]
SMsplice 5SS: [  253  2402 20406 21629 35480 36398 52505 62263 62712]
SMsplice 3SS: [ 2233 20319 21504 35380 36303 52389 62146 62362 66793]
top_k =  500
Partition function (log Z): -37.33966948158836

Sorted 5' Splice Sites (High to Low Probability):
Position 2402: 0.7930741804205338
Position 2061: 0.44249359079070094
Position 5616: 0.3237781879904947
Position 253: 0.3064785420719594
Position 707: 0.27960919477866514
Position 723: 0.23646569681646148
Position 5386: 0.2238526223117937
Position 7529: 0.21463380386359984
Position 1423: 0.11973929744112645
Position 3921: 0.11359636270357812
Position 5209: 0.07508466089616832
Position 2321: 0.053224579689509485
Position 5417: 0.05197149366502994
Position 4006: 0.05158613042485788
Position 3984: 0.03814134175109652
Position 5472: 0.03592123622237369
Position 1792: 0.03520012110835098
Position 2373: 0.02912435833157913
Position 2949: 0.026754584025722113
Position 557: 0.025713525529723558
Position 2017: 0.020119583506442065
Position 578: 0.018541427813401574
Position 386: 0.01848316281150989
Position 4142: 0.017433983195145466
Position 6132: 0.015472373220711707
Position 6468: 0.01524033350743665
Position 2614: 0.010438530730554979
Position 3558: 0.00999766643627473
Position 2912: 0.009802934506197658
Position 2358: 0.006932203496161122
Position 3958: 0.0065076550403689966
Position 279: 0.006478973837723206
Position 4159: 0.005784424118358559
Position 3726: 0.005240477118092934
Position 2917: 0.002695923728161391
Position 4708: 0.002640899025402525
Position 4429: 0.002621247600425924
Position 3875: 0.0023052121505638375
Position 1493: 0.0020917265773348383
Position 770: 0.0020029885096966957
Position 5562: 0.0014055778631034575
Position 1796: 0.001400107051316923
Position 5682: 0.001364943775097079
Position 711: 0.0011423138263416705
Position 2283: 0.0007532471344269973
Position 1974: 0.0007395096371518341
Position 1124: 0.0007320019897658072
Position 448: 0.0006529963820996357
Position 3458: 0.0006071699551599584
Position 1043: 0.0005891481662155726
Position 1840: 0.0005372044404652644
Position 2271: 0.0004795408415408454
Position 1772: 0.0003566879745212941
Position 1348: 0.00034197450708629384
Position 1883: 0.00029849211242326447
Position 1919: 0.00027733827001047315
Position 3454: 0.00023468373691694908
Position 520: 0.00023425536778790538
Position 1116: 0.0002064061637520094
Position 164: 0.00015794370901752857
Position 2153: 0.0001409660140602036
Position 630: 0.00013754795377532103
Position 871: 0.00012914539578358217
Position 5644: 7.441477875462345e-05
Position 4176: 1.1345827769098043e-05
Position 325: 6.479847393084582e-06
Position 1131: 5.389138423137302e-06
Position 1094: 3.7544224421734875e-06
Position 1047: 2.7942690403787554e-06
Position 211: 1.397548378391717e-06
Position 402: 9.96509522928062e-07
Position 23: 3.168219925951515e-07
Position 189: 3.077395052967487e-07
Position 140: 1.1527158846852741e-07
Position 591: 1.0593150713405081e-07
Position 624: 2.616139995466334e-08
Position 21: 2.2458994678758173e-08
Position 1712: 1.9034236886939968e-08
Position 138: 3.7765067220300775e-09
Position 787: 1.223959363401382e-09
Position 153: 2.3710188544331566e-11
Position 306: 7.267735262712016e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 2233: 0.7091480153096379
Position 5294: 0.47343626259729676
Position 1907: 0.41456671368486725
Position 7050: 0.26747794750524606
Position 5471: 0.23357266665333196
Position 7766: 0.21399320288835694
Position 3826: 0.19211686615621756
Position 7327: 0.16784582135679277
Position 10859: 0.12280397680574504
Position 2261: 0.10847093249168259
Position 6188: 0.09475132681932266
Position 10586: 0.08340485174145268
Position 10133: 0.06633541211569856
Position 5063: 0.056456243262296965
Position 2805: 0.03949783308954517
Position 11002: 0.03826783463175197
Position 1711: 0.03432966866677136
Position 4053: 0.032079048994256995
Position 2189: 0.02697706006950784
Position 3908: 0.02678858923537922
Position 2312: 0.025493042926193102
Position 1216: 0.02294872602965585
Position 4301: 0.021370843169398194
Position 3788: 0.019413309900071188
Position 6073: 0.016614812173440935
Position 5165: 0.01577830166751602
Position 1310: 0.01350705056496203
Position 2165: 0.012787738795967708
Position 5268: 0.00897604235080593
Position 5591: 0.008434099446798897
Position 3340: 0.0071555064404222385
Position 7046: 0.0067116166957711925
Position 366: 0.005438578941858307
Position 4687: 0.00501367547728194
Position 2315: 0.004759479405548649
Position 5012: 0.0047531792807372015
Position 2483: 0.003957858727336737
Position 3648: 0.003939610627118936
Position 4608: 0.0037864990003827533
Position 1486: 0.0033796668559059125
Position 4077: 0.0032735692161547612
Position 2434: 0.0032735097206143785
Position 1753: 0.0030787240711983837
Position 2015: 0.003039155685416455
Position 1862: 0.0028319921100177564
Position 7601: 0.002488086423223005
Position 1338: 0.002394483875176269
Position 7786: 0.002351412784263889
Position 3612: 0.0021947661543993777
Position 3290: 0.0017751444074139216
Position 694: 0.0016567601924252096
Position 1335: 0.0016484012805923242
Position 1756: 0.0015631921393055128
Position 1924: 0.0014726367599198504
Position 2040: 0.001351426803165299
Position 2492: 0.0012467179048476853
Position 653: 0.001197575644551172
Position 1149: 0.0011243129852987052
Position 1293: 0.0010884841935934434
Position 5816: 0.0010741253270343224
Position 3471: 0.0009990173041856405
Position 4584: 0.0009097221452123523
Position 4321: 0.0008473238303951363
Position 4364: 0.0008061095759745339
Position 2572: 0.0008025593986470674
Position 3693: 0.0007110191638085239
Position 2521: 0.0006985231401394275
Position 453: 0.0006353828992340105
Position 6156: 0.0005850464601073419
Position 1870: 0.0004959845226635772
Position 3278: 0.00044347074089831775
Position 1545: 0.0004083002884415463
Position 1391: 0.0003937626413230709
Position 1848: 0.0003734048413094395
Position 1258: 0.0003444535455665795
Position 2240: 0.00032149001823047406
Position 2729: 0.0002848311845429192
Position 2047: 0.0002794434123761701
Position 1063: 0.0002709850611067171
Position 3383: 0.0002567092003671752
Position 3556: 0.000253608385022738
Position 1251: 0.00024358207943276763
Position 2270: 0.00022102868454384211
Position 1016: 0.00020962836247592905
Position 1253: 0.0001945818945287237
Position 1655: 0.00017469713815021016
Position 338: 0.00016708207669739072
Position 2869: 0.00014442420186878
Position 2797: 0.00011622802169520709
Position 1376: 0.0001128403498609921
Position 574: 0.00010850732087677496
Position 2478: 0.00010552833697014834
Position 3352: 9.340416153335534e-05
Position 912: 9.3102928117163e-05
Position 1782: 4.960560381672181e-05
Position 1776: 4.6882408948826574e-05
Position 402: 4.5933259379992916e-05
Position 1674: 4.405437363861392e-05
Position 658: 4.402221810017477e-05
Position 1575: 3.868952915515605e-05
Position 482: 3.6015038042651894e-05
Position 591: 3.407850609714452e-05
Position 698: 3.2419473225056915e-05
Position 532: 2.9954456585466265e-05
Position 829: 2.7582662659206063e-05
Position 1026: 2.483705797262896e-05
Position 1369: 2.4066820865883536e-05
Position 975: 1.3337470624251141e-05
Position 2083: 6.821804075941789e-06
Position 435: 5.598158993409768e-06
Position 2549: 5.065064329222833e-06
Position 992: 4.852751998286142e-06
Position 2819: 4.747835023610504e-06
Position 701: 3.787465458967909e-06
Position 1396: 2.2049298324371288e-06
Position 2551: 1.956954924315624e-06
Position 432: 1.8855822783612948e-06
Position 3920: 1.3585951033204975e-06
Position 2613: 1.0186424113496049e-06
Position 2930: 1.637775994058344e-07
Position 1101: 1.248427638756081e-07
Position 340: 1.1523553210525374e-07
Position 704: 9.381699568779439e-08
Position 663: 8.249771444172953e-08
Position 1114: 8.211838890298085e-08
Position 1427: 6.2033814982597e-08
Position 722: 6.072010361736761e-08
Position 414: 4.562849913264914e-08
Position 335: 3.638629126312041e-08
Position 440: 3.20126408235377e-08
Position 582: 2.3287250762835e-08
Position 666: 1.9021415767671107e-08
Position 998: 1.2655435558532006e-08
Position 728: 1.211174090371909e-08
Position 706: 7.45877944187987e-09
Position 145: 3.839969887173581e-09
Position 299: 3.167798054693723e-09
