Gene = MAEL
index = 814
Annotated 5SS: [  376   721  2369  3733  4961 15196 16022 16289 27176 28851 32052]
Annotated 3SS: [  627  2268  3576  4918 15070 15966 16146 27112 28717 31975 32558]
SMsplice 5SS: [  376   721  3527  3733 15196 16022 16289 23403 28851 32052]
SMsplice 3SS: [  574  3445  3616 15070 15966 16179 23259 28717 31836 32558]
top_k =  500
Partition function (log Z): -10.617984997485513

Sorted 5' Splice Sites (High to Low Probability):
Position 376: 0.9801700865530334
Position 15196: 0.9420910288885813
Position 16022: 0.9162216218101448
Position 3733: 0.8889575921121611
Position 16289: 0.8495053454800175
Position 3527: 0.8395860172125681
Position 721: 0.7033826717322511
Position 4961: 0.6400627863654347
Position 2369: 0.2504120042672383
Position 4327: 0.12833826098094211
Position 2745: 0.12695739785504156
Position 1241: 0.09335678401278139
Position 201: 0.070434030507016
Position 3697: 0.06864353347443698
Position 1333: 0.06225537882329571
Position 1315: 0.05444099159905984
Position 2360: 0.04779196039540858
Position 4694: 0.04397911476226069
Position 1233: 0.040908227021647155
Position 4291: 0.023512323479361694
Position 4480: 0.01646382215156552
Position 2751: 0.011716597908572664
Position 1589: 0.009112444706942006
Position 2524: 0.00853894568094263
Position 148: 0.007400384224346965
Position 2729: 0.005651720834945023
Position 1237: 0.004890883625793044
Position 1714: 0.0028862019645713344
Position 2785: 0.0024221714424331937
Position 1388: 0.0023385365769272985
Position 3042: 0.0018191778487970458
Position 2472: 0.0016831790138222393
Position 1667: 0.0016619125940056036
Position 2167: 0.001387393920770479
Position 2780: 0.00125479801989898
Position 254: 0.0011830546233768536
Position 11694: 0.0011501012428605057
Position 2374: 0.0011171532303063396
Position 1882: 0.001100725491205913
Position 430: 0.0010352010384315445
Position 830: 0.0009872245480263982
Position 136: 0.0009497969971771628
Position 1227: 0.000701950528507776
Position 7431: 0.0006841341150196722
Position 1037: 0.000660636151600188
Position 1454: 0.0006054866444123109
Position 3078: 0.0005700211827241741
Position 82: 0.0005010777209098303
Position 4033: 0.0004214405468426514
Position 461: 0.00035834553289094414
Position 4295: 0.00028746600844981046
Position 4980: 0.0002484128199383043
Position 392: 0.00022675081606004052
Position 726: 0.00014017836713097197
Position 3768: 0.00013763867501721762
Position 543: 0.00011697228377931446
Position 4079: 7.719425245639073e-05
Position 773: 7.317855733745373e-05
Position 1867: 7.185805527344042e-05
Position 1797: 4.9610656124803165e-05
Position 937: 3.527636828652988e-05
Position 1284: 3.502011378572278e-05
Position 228: 2.193977442617793e-05
Position 168: 1.878921998957403e-05
Position 213: 1.8135168999484876e-05
Position 208: 1.1604549249250149e-05
Position 502: 1.0424799572170044e-05
Position 926: 8.779334727571924e-06
Position 825: 6.278445405457628e-06
Position 1003: 4.119926086656194e-06
Position 1057: 3.7634015093201765e-06
Position 328: 3.440587730726899e-06
Position 959: 3.322848748401513e-06
Position 114: 2.6570356831560346e-06
Position 788: 2.53499136722529e-06
Position 72: 2.0795511172082176e-06
Position 796: 1.916669051620714e-06
Position 1016: 1.6749620251419818e-06
Position 1545: 1.648113487296533e-06
Position 1486: 1.3777008392328215e-06
Position 1569: 1.241738658878772e-06
Position 1019: 1.024379410081141e-06
Position 1525: 6.887890096340624e-07
Position 413: 6.237776602547373e-07
Position 864: 6.106940609604888e-07
Position 809: 5.650319865883337e-07
Position 86: 4.271407491183535e-07
Position 866: 2.833964901312447e-07
