Gene = DBR1
index = 430
Annotated 5SS: [  351  1448  3317  4843  7869 11172 11601]
Annotated 3SS: [ 1322  3235  4756  7643 11090 11454 12366]
SMsplice 5SS: [  351  1448  3317  4843 11172 11601]
SMsplice 3SS: [ 1322  3235  4710 11090 11454 11689]
top_k =  500
Partition function (log Z): 0.2605270669719648

Sorted 5' Splice Sites (High to Low Probability):
Position 11601: 0.993150825171472
Position 351: 0.9384553910844434
Position 1448: 0.8918275628430957
Position 4843: 0.8794178096695965
Position 3317: 0.5376566582951493
Position 11172: 0.44009915140907074
Position 3366: 0.21050217499317075
Position 7869: 0.07203862121642184
Position 324: 0.055650400884207404
Position 5741: 0.051563373140125116
Position 1534: 0.050747637478375886
Position 3740: 0.03964925957951899
Position 12746: 0.029839873325377714
Position 12393: 0.012507357335311275
Position 4309: 0.010957880045789677
Position 3947: 0.008197026372613726
Position 4339: 0.008186105888461592
Position 11885: 0.007764267861018626
Position 2947: 0.0076207206939931955
Position 1106: 0.006267634555716121
Position 3552: 0.006025588025099328
Position 2843: 0.004977784285957275
Position 11846: 0.0047330422301753465
Position 856: 0.0046538160289751815
Position 11954: 0.004365043056568454
Position 486: 0.0034441941810486316
Position 4383: 0.0032737289504140084
Position 522: 0.0030539167253763023
Position 11855: 0.002931597287279884
Position 12040: 0.002728842909802853
Position 381: 0.002528640160284129
Position 12599: 0.0024337387979168814
Position 1415: 0.002257046513670735
Position 280: 0.0019380924675485
Position 539: 0.0017421291533470107
Position 12636: 0.0016189806016213301
Position 12434: 0.0015671762484233277
Position 491: 0.0014203071344132685
Position 12606: 0.0013397413631884188
Position 3287: 0.0012017072788266631
Position 682: 0.001145699030789023
Position 792: 0.001077494490222377
Position 13213: 0.00098311830631955
Position 11964: 0.0008545222525729209
Position 12132: 0.0007545532992845131
Position 1510: 0.0006801879261903928
Position 12779: 0.0006635069716847675
Position 1881: 0.000589082779042345
Position 11937: 0.0005484324798687548
Position 1539: 0.0005111107719943744
Position 3991: 0.000483199004670204
Position 13699: 0.000442577453988144
Position 581: 0.0003961165863323762
Position 5337: 0.0003915163532432268
Position 1452: 0.00034744188329699846
Position 16: 0.0003394491246154962
Position 2363: 0.00025448297424708106
Position 3117: 0.00023866803673646574
Position 389: 0.00023642980237101243
Position 4886: 0.00022673875882798722
Position 1038: 0.0001944241717024169
Position 93: 0.00018866223046240752
Position 2889: 0.00018327689774146137
Position 89: 0.00015763383854993726
Position 6715: 0.00014019011338109677
Position 112: 0.0001309757295164337
Position 1158: 0.00013025156081270453
Position 1902: 0.00010370647555957058
Position 12073: 0.00010064010811337
Position 1006: 9.289595438076136e-05
Position 49: 8.18238142148545e-05
Position 160: 8.048622533175494e-05
Position 67: 7.499396831932633e-05
Position 2847: 6.681951076893623e-05
Position 997: 5.832678823813536e-05
Position 551: 3.460806274212707e-05
Position 534: 3.419920275252269e-05
Position 967: 2.66814243280878e-05
Position 11799: 2.16842202001929e-05
Position 3265: 1.758686851568223e-05
Position 453: 1.7176632101248364e-05
Position 937: 1.4409940899482811e-05
Position 12016: 1.193264713443774e-05
Position 3410: 1.0166908233001475e-05
Position 1076: 9.395402356499139e-06
Position 699: 8.144548538893345e-06
Position 1595: 7.8458650536081e-06
Position 3250: 7.071010187471833e-06
Position 3370: 6.721342360621816e-06
Position 1144: 6.1820466675891515e-06
Position 1110: 6.1389535347416724e-06
Position 517: 6.081212717261694e-06
Position 1244: 5.547270244032319e-06
Position 4258: 5.2361263373090525e-06
Position 110: 5.21928112751168e-06
Position 1296: 4.380188732412144e-06
Position 510: 3.951882199116878e-06
Position 34: 3.1859684169319695e-06
Position 12102: 3.0336661073889696e-06
Position 466: 3.0331440653946757e-06
Position 2879: 2.835302994934806e-06
Position 12947: 2.605582190213122e-06
Position 815: 2.402939077126867e-06
Position 3236: 2.379041152224042e-06
Position 1423: 2.3431805977910217e-06
Position 2614: 2.145771305943215e-06
Position 4245: 2.0749629898044775e-06
Position 527: 2.0599549160005977e-06
Position 8640: 1.9968474558845535e-06
Position 3263: 1.68145861080728e-06
Position 4810: 1.262889169121314e-06
Position 1931: 1.2487909428377683e-06
Position 3209: 1.246896804897939e-06
Position 2942: 1.1908356518905812e-06
Position 2047: 9.563912460347661e-07
Position 107: 9.523059946618802e-07
