Gene = LEMD1
index = 780
Annotated 5SS: [   65  1600  2825  5823 37767]
Annotated 3SS: [ 1479  2701  5757 37689 40197]
SMsplice 5SS: [   65  1600  2825 24571 37767]
SMsplice 3SS: [ 1479  2701 24470 37689 40197]
top_k =  500
Partition function (log Z): -21.377566751060918

Sorted 5' Splice Sites (High to Low Probability):
Position 2825: 0.9582306766239039
Position 65: 0.9568903212549659
Position 1600: 0.844175374266554
Position 3128: 0.31547705338634724
Position 11682: 0.12035099486607545
Position 1609: 0.09400704301537366
Position 286: 0.08956399633138809
Position 1381: 0.07339557822076018
Position 5823: 0.03146438715376748
Position 2213: 0.02482709002800273
Position 1999: 0.023739476555006446
Position 1744: 0.022444426428666186
Position 2598: 0.00902465424517783
Position 2556: 0.008734792362499801
Position 715: 0.007011599165852625
Position 400: 0.006383826038580035
Position 1242: 0.006295712106260986
Position 2412: 0.004847719419948225
Position 818: 0.004366226039061408
Position 1546: 0.00396285693652251
Position 259: 0.0038448688042684066
Position 471: 0.003579305855906144
Position 1604: 0.002572025602475029
Position 2514: 0.002401764842704244
Position 6274: 0.002342729256342893
Position 1955: 0.002022631109836576
Position 353: 0.0019241589768040877
Position 2358: 0.0017984489003919836
Position 1862: 0.001444006971106375
Position 754: 0.0012886679063568696
Position 2096: 0.0011599513063131142
Position 728: 0.0010041377644746277
Position 178: 0.0008927783750291491
Position 21: 0.0007838101353649619
Position 118: 0.0007245797209769766
Position 758: 0.0005982583574248852
Position 676: 0.00047524506994864595
Position 196: 0.00039659497096239605
Position 69: 0.00035531583194884026
Position 1239: 0.00033598743412564813
Position 451: 0.00030721622738140555
Position 57: 0.0002954553929078201
Position 2840: 0.00024017154997648407
Position 1178: 0.00020091330249636126
Position 943: 0.0001761014532549845
Position 936: 0.0001717632350512976
Position 423: 0.00016363291713734622
Position 348: 0.00014775582234428556
Position 990: 0.00014398120646357218
Position 932: 0.00011471050860093717
Position 159: 9.798352300666459e-05
Position 1439: 8.356022879161965e-05
Position 1346: 8.309272212837635e-05
Position 673: 7.794210456721626e-05
