Gene = HEG1
index = 644
Annotated 5SS: [  384 26764 28754 35167 36697 43336 45520 46254 50694 53702 54107 58270
 65015 65172 78100 82228]
Annotated 3SS: [26469 28450 34827 36360 41967 45402 46133 50589 53642 53945 58134 64971
 65133 78011 82052 85156]
SMsplice 5SS: [  384  5372 13213 28754 34956 35167 45520 46254 49957 50694 58270 65015
 65172 78100 87461]
SMsplice 3SS: [ 5255 13125 28450 34827 35049 45402 46133 49855 50589 58134 64971 65133
 78011 87336 89000]
top_k =  500
Partition function (log Z): -40.27637455985499

Sorted 5' Splice Sites (High to Low Probability):
Position 13213: 0.9888176133201074
Position 384: 0.8337527494869116
Position 5372: 0.7760890603028276
Position 10813: 0.6648101014728758
Position 9020: 0.49231657813488133
Position 2200: 0.26245741144227663
Position 772: 0.2545670266375631
Position 1312: 0.2237097361533822
Position 3138: 0.18508675879089506
Position 3984: 0.16703069237446766
Position 2362: 0.0979362657788306
Position 10268: 0.08443471203439085
Position 2150: 0.08342049449465815
Position 10192: 0.06346493865581057
Position 2254: 0.05563971679797411
Position 8077: 0.03531717965454679
Position 4349: 0.032443593616211006
Position 11935: 0.030728672961484207
Position 2461: 0.026952356979576826
Position 13432: 0.019987871527304933
Position 2191: 0.016846559629458496
Position 9011: 0.014704987602262532
Position 9323: 0.012087200696315166
Position 7594: 0.011505780852235472
Position 4469: 0.011289753046061491
Position 537: 0.010572588727233073
Position 1659: 0.009812809903317241
Position 14724: 0.008648326369720669
Position 1940: 0.006733353323466624
Position 14645: 0.005122413168215174
Position 2283: 0.004521245521468418
Position 2274: 0.0044183528013921345
Position 13484: 0.004289524151648031
Position 850: 0.0030554676379853604
Position 8504: 0.00281325458858716
Position 8187: 0.0024357380612680113
Position 2084: 0.002015145042264519
Position 388: 0.001602440573182518
Position 17257: 0.0013063583721542751
Position 14546: 0.0012331330814448285
Position 1853: 0.001082215936140274
Position 11544: 0.0009784463177048956
Position 1991: 0.0009718680003270977
Position 1403: 0.0009377889770302803
Position 43: 0.0008687221311350745
Position 1874: 0.0008076889955371555
Position 2630: 0.0007467055718814145
Position 3275: 0.0004765937618274196
Position 1698: 0.0004326065450557275
Position 2110: 0.00042949369030773776
Position 2097: 0.0003727705047853472
Position 906: 0.00027740820264468406
Position 1825: 0.00026805937408342793
Position 1501: 0.0002541760639408492
Position 529: 0.0002397765371248155
Position 630: 0.0001705462227732435
Position 1246: 0.00014682941012280598
Position 575: 8.552408265266523e-05
Position 462: 7.271563783028857e-05
Position 491: 6.568889281258658e-05
Position 513: 4.2741568534624804e-05
Position 637: 4.189971753295322e-05
Position 880: 3.843431687934418e-05
Position 7660: 3.118094384328626e-05
Position 2301: 3.092253842997791e-05
Position 7958: 2.708995573559679e-05
Position 8091: 2.7010603450650995e-05
Position 1979: 1.7523863570338802e-05
Position 920: 1.747355475382504e-05
Position 417: 1.0134367534266195e-05
Position 1009: 8.507968496797134e-06
Position 432: 5.102492582268905e-06
Position 1070: 4.646185034649795e-06
Position 1068: 2.7818972194906313e-06
Position 1286: 1.5954237379897335e-06
Position 1194: 1.0829258731950615e-06
Position 834: 1.0629652437790664e-06
Position 421: 8.912058305777926e-07
Position 577: 6.262822733217365e-07
Position 1277: 4.0958702822314736e-07
Position 511: 4.007010036065835e-07
Position 727: 3.141026678043567e-07
Position 1471: 3.049591940529711e-07
Position 1337: 2.911587538621889e-07
Position 91: 2.8557154512991895e-07
Position 558: 3.889757698917503e-08
Position 1723: 3.310653631630978e-08
Position 115: 1.361417699030803e-09
Position 734: 8.563171057632366e-10
Position 62: 1.3859029710028773e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 5255: 0.7761159673640368
Position 13125: 0.7745986344965596
Position 10426: 0.6664553028961524
Position 28450: 0.5988974059060824
Position 8877: 0.4700838368957356
Position 2062: 0.39353519909957796
Position 26469: 0.249113013939379
Position 12899: 0.21544030662048316
Position 1216: 0.19568696636612967
Position 3912: 0.15226418422321927
Position 10127: 0.14812075433657745
Position 3067: 0.10237326655574082
Position 3049: 0.08095504606299078
Position 2251: 0.07674478678422997
Position 19646: 0.05555398921765842
Position 17152: 0.03815488688814116
Position 8857: 0.0372160686653261
Position 2190: 0.0358800671212871
Position 11762: 0.03128379125712769
Position 610: 0.028784717176533633
Position 13332: 0.0287427234966516
Position 672: 0.02392308385264826
Position 8019: 0.023732528842632723
Position 2235: 0.023654268429119135
Position 1032: 0.021210625126275136
Position 14600: 0.020385515120458275
Position 4223: 0.01942362264885744
Position 723: 0.016258220925989907
Position 1820: 0.015271555238040442
Position 9204: 0.015023736272776653
Position 459: 0.014944934444376756
Position 7952: 0.014191434375798225
Position 2361: 0.012857387057345423
Position 4076: 0.012127070707779734
Position 756: 0.00969963050860867
Position 3948: 0.00919201109912459
Position 21641: 0.007762640081912087
Position 21163: 0.007150483376379459
Position 4431: 0.006552344296767302
Position 1583: 0.00632555346881519
Position 734: 0.006157514790287622
Position 1075: 0.006020453786876503
Position 7537: 0.005890143676064529
Position 4079: 0.005671471657296431
Position 7392: 0.005646818120014227
Position 3889: 0.005582461651375031
Position 2393: 0.005226610266429367
Position 20378: 0.0048556237946988995
Position 558: 0.003216877123308958
Position 14017: 0.002876399478150338
Position 8416: 0.0028132545885871598
Position 14433: 0.002742445836777405
Position 18999: 0.002456510699903364
Position 1498: 0.0022898831852125306
Position 489: 0.0018494660768249068
Position 12448: 0.001803012355192501
Position 3005: 0.0017343642745420676
Position 14360: 0.0016719955450396713
Position 18054: 0.001545652544373789
Position 19755: 0.0015226409319480695
Position 17677: 0.0013204348335372367
Position 11602: 0.0012979196314578838
Position 1870: 0.0010810989225827016
Position 11290: 0.0009784463177048956
Position 1549: 0.000931218938475253
Position 14281: 0.0008758569203719738
Position 14976: 0.00086207531564963
Position 1458: 0.0007923927802539472
Position 14193: 0.0006303466527075017
Position 14146: 0.000619382777951783
Position 13379: 0.0005811132819364134
Position 540: 0.0004940450548040749
Position 15287: 0.00047958725812974855
Position 1194: 0.0004752866073310759
Position 14401: 0.00045126752101049146
Position 813: 0.0003966113051172059
Position 1224: 0.0003749432449423219
Position 465: 0.0003658665429083356
Position 822: 0.00035890727248510506
Position 12146: 0.000280610575400628
Position 1873: 0.0002497037078275115
Position 16142: 0.00024264530641805173
Position 15844: 0.0002079060260903383
Position 2922: 0.00019638282067996484
Position 1732: 0.00019129933302845917
Position 15326: 0.00015482537059162323
Position 3244: 0.00013991107162838884
Position 1479: 0.00013194863519068226
Position 1639: 0.00012428358013076725
Position 1511: 0.00010950294964606535
Position 13885: 0.00010380200575929188
Position 2422: 0.0001021219282285456
Position 1983: 8.641541717218742e-05
Position 2559: 8.592576548182238e-05
Position 3172: 8.457400483112039e-05
Position 771: 8.018671777713866e-05
Position 13557: 7.229727983904254e-05
Position 694: 6.827747821253565e-05
Position 1012: 6.622722686787117e-05
Position 1324: 6.548407741694106e-05
Position 677: 5.646224658073854e-05
Position 3219: 4.524059580446446e-05
Position 1500: 4.2995792549469565e-05
Position 2797: 4.2565717989422667e-05
Position 7762: 4.012600864375046e-05
Position 777: 3.86293113398288e-05
Position 527: 2.9231732798131375e-05
Position 1846: 2.8419180085632655e-05
Position 1743: 2.6240862675116166e-05
Position 685: 2.0688056529275312e-05
Position 1441: 1.991264131822231e-05
Position 7105: 1.603592056218394e-05
Position 4654: 1.0982223116499847e-05
Position 839: 1.0300714224729299e-05
Position 309: 9.793312109485884e-06
Position 9262: 8.972138732038315e-06
Position 2365: 7.898030928072447e-06
Position 1034: 7.0274643180370564e-06
Position 1039: 6.959104421017459e-06
Position 893: 6.9208677734544035e-06
Position 8736: 6.843726692060846e-06
Position 369: 5.323844010131426e-06
Position 6154: 5.166123280764192e-06
Position 2199: 2.5480509805256126e-06
Position 6368: 2.15293701221636e-06
Position 315: 1.9203363115484104e-06
Position 3310: 1.2732542204725653e-06
Position 572: 7.641479300001715e-07
Position 232: 5.71389083081099e-07
Position 544: 5.337432945719586e-07
Position 280: 3.9497581104476697e-07
Position 256: 2.3932359350033554e-07
Position 846: 2.2552249445151556e-07
Position 1298: 1.747857942585093e-07
Position 1263: 1.7391243307185993e-07
Position 1277: 1.0198361178162821e-07
Position 857: 8.157915270660533e-08
Position 329: 6.49303833263289e-08
Position 1403: 3.845976221041079e-08
Position 1356: 3.384186288172245e-08
Position 1114: 2.9756481097430103e-08
Position 195: 6.692169143688234e-09
Position 250: 5.9095254293256394e-09
Position 1281: 4.871312213425243e-09
Position 226: 2.9457020499132284e-09
Position 215: 2.201173113752363e-09
Position 935: 1.0544844506210443e-09
Position 343: 7.41268546713646e-10
Position 371: 3.891469817060386e-10
Position 417: 3.0423169013581357e-10
Position 238: 3.534429158021837e-11
Position 941: 2.7084284823962447e-11
Position 1246: 2.6164564684907002e-11
Position 378: 7.88442475604758e-12
Position 325: 2.9176160545229206e-12
Position 392: 4.730427756567866e-13
Position 394: 1.98639901975541e-13
Position 388: 4.497671904872043e-15
