Gene = TTC4
index = 1509
Annotated 5SS: [  198   896  1832  5419  6978 12611 15879 17889 21843]
Annotated 3SS: [  777  1669  5340  6852 12523 15663 17806 21759 25588]
SMsplice 5SS: [  198   896  1832  5419  6978 12611 17889 21843]
SMsplice 3SS: [  777  1669  5247  6852 12523 17806 21759 25588]
top_k =  500
Partition function (log Z): 0.26215267570750544

Sorted 5' Splice Sites (High to Low Probability):
Position 198: 0.9893103963053466
Position 21843: 0.9884009039966734
Position 6978: 0.9001364274954834
Position 12611: 0.8987357865513308
Position 5419: 0.8788417076453967
Position 896: 0.7955368601759409
Position 17889: 0.7765080998868765
Position 1832: 0.7694194838994589
Position 15879: 0.3914317049445315
Position 706: 0.1988087133127937
Position 6541: 0.19559472437477626
Position 1886: 0.13982289764720413
Position 2061: 0.1111684890630984
Position 15728: 0.07118028586734952
Position 16175: 0.04793676897750088
Position 555: 0.02764761808190746
Position 6040: 0.025858650093827023
Position 3448: 0.024023085015028443
Position 25246: 0.023178099881574096
Position 1573: 0.0225996754570556
Position 6532: 0.015262866383996692
Position 6076: 0.011042246160611476
Position 18692: 0.009431503743064413
Position 519: 0.008254141196092017
Position 18846: 0.00802381905044286
Position 1048: 0.00588633640038704
Position 2703: 0.005564072945377112
Position 4807: 0.005196690934193516
Position 4512: 0.004666759707220527
Position 3379: 0.004319397520701949
Position 692: 0.004066784051945067
Position 13422: 0.0039699792369085165
Position 2857: 0.003969667550634302
Position 25993: 0.0034794945233666387
Position 1283: 0.003347351315450475
Position 1468: 0.002933249634599177
Position 950: 0.0022559172333231283
Position 580: 0.0022020245723626533
Position 348: 0.002096512571057792
Position 23330: 0.00176030965513075
Position 25527: 0.00171895810465964
Position 223: 0.0016360392490169379
Position 954: 0.001631085371341043
Position 25409: 0.0016077233723247038
Position 1165: 0.001518844507448159
Position 1098: 0.0013003284407924268
Position 380: 0.0010071796116889761
Position 790: 0.0008471310523673548
Position 5467: 0.000758300197580216
Position 5439: 0.0007254853726189684
Position 1735: 0.0007202966535152729
Position 429: 0.0005944022099425228
Position 1821: 0.00042273213323672313
Position 322: 0.0003921548348129584
Position 1896: 0.0003421544921855501
Position 2522: 0.0002859249956048611
Position 515: 0.0002645785259327774
Position 668: 0.00021926553220681528
Position 188: 0.0002128616848369233
Position 451: 0.00020641319999309093
Position 2201: 0.00014902838586498083
Position 854: 0.00014778007032855456
Position 1585: 0.00013794432842196617
Position 753: 0.0001354527807211204
Position 1769: 0.00013349671769199178
Position 205: 0.00012794142686703628
Position 227: 8.574013720617187e-05
Position 5715: 7.678588618685439e-05
Position 1108: 6.97450845391301e-05
Position 315: 6.30661248997131e-05
Position 3210: 5.9365985866130565e-05
Position 327: 5.924564949240912e-05
Position 983: 4.619894365836619e-05
Position 1843: 4.4734926927317314e-05
Position 735: 3.355549328160306e-05
Position 213: 2.4007089457628136e-05
Position 1187: 2.3603344917935197e-05
Position 1414: 2.2191720056449814e-05
Position 388: 2.1376498838053486e-05
Position 2085: 1.9728438651161145e-05
Position 397: 1.8539392351906122e-05
Position 948: 1.8442371674473666e-05
Position 1069: 1.8370049837055386e-05
Position 3666: 1.6310408907762446e-05
Position 1169: 1.2104196173144923e-05
Position 713: 7.062267649378634e-06
Position 467: 6.345554977508569e-06
Position 355: 6.101179026223006e-06
Position 433: 3.851698246849607e-06
Position 573: 1.0116551314122778e-06
Position 248: 4.87452519812728e-07
Position 146: 4.675823182071735e-07
Position 2066: 4.5168007246999913e-07
Position 524: 4.3108249089923913e-07
Position 2179: 6.701824156764367e-08
Position 2075: 5.581539818516973e-08
Position 1634: 5.576291921153856e-08
Position 238: 3.854998282524715e-08
Position 225: 2.6359727819110855e-08
Position 455: 7.206908968948067e-09
Position 166: 1.0894711576699221e-09
Position 123: 2.2387686931790823e-10
Position 134: 9.250279654208595e-11
Position 235: 4.172139518382391e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 21759: 0.998142091661183
Position 1669: 0.9577003872798081
Position 12523: 0.8987357865513306
Position 6852: 0.7391596404311243
Position 777: 0.7326105198859457
Position 17806: 0.6783891964627564
Position 5247: 0.6139749368479124
Position 15663: 0.3415261597582987
Position 6488: 0.20787688514241492
Position 632: 0.1938644260054502
Position 5340: 0.19153916918030722
Position 25588: 0.16298770061770723
Position 6835: 0.1425049783149937
Position 15832: 0.12109099646603708
Position 26562: 0.09842177612981871
