Gene = Ackr1
index = 95
Annotated 5SS: [113]
Annotated 3SS: [572]
SMsplice 5SS: [113]
SMsplice 3SS: [305]
Partition function (log Z): -5.383635543779407

Sorted 5' Splice Sites (High to Low Probability):
Position 113: 0.9961065510455739
Position 948: 0.05696122870305658
Position 531: 0.02141139985704693
Position 953: 0.01389480454127393
Position 722: 0.010083331174802201
Position 1272: 0.007971332641929375
Position 706: 0.006716916654669944
Position 315: 0.005337449535147957
Position 106: 0.0034466138371845173
Position 380: 0.002279325008856477
Position 319: 0.0017068695207307465
Position 667: 0.001432031394194815
Position 569: 0.0007255984034002874
Position 848: 0.0003149575093544453
Position 1341: 0.00029851386578067933
Position 425: 0.00015965935020629502
Position 573: 7.476169041179911e-05
Position 855: 6.92169472351586e-05
Position 396: 6.121093298187115e-05
Position 1166: 5.7079002549055246e-05
Position 772: 4.8937107611560446e-05
Position 233: 4.704768378176884e-05
Position 869: 3.809979949382253e-05
Position 1024: 3.558598720833897e-05
Position 119: 3.285391284781137e-05
Position 102: 3.2068307563125716e-05
Position 751: 3.1523496142881624e-05
Position 1292: 2.969552345083892e-05
Position 1203: 2.4695685129984904e-05
Position 63: 2.211201186556299e-05
Position 608: 2.144773379216969e-05
Position 980: 2.141593571178463e-05
Position 150: 2.1289933857621487e-05
Position 388: 1.968005577300686e-05
Position 862: 1.8354967257270933e-05
Position 562: 1.816888761731809e-05
Position 1423: 1.801479758496055e-05
Position 560: 1.7459207521823903e-05
Position 549: 1.565706035583987e-05
Position 882: 1.403093766706827e-05
Position 753: 1.4002525089028252e-05
Position 1056: 1.2940027567898004e-05
Position 117: 1.1288762368155891e-05
Position 1304: 6.567096918945596e-06
Position 52: 6.444836564891874e-06
Position 1033: 6.144924000830697e-06
Position 323: 6.141417781373941e-06
Position 1278: 5.610643817472051e-06
Position 1054: 5.098532380673939e-06
Position 1108: 4.101868469960017e-06
Position 1346: 3.5224130886853674e-06
Position 130: 3.4502178498118017e-06
Position 6: 3.3110552012131046e-06
Position 1276: 2.942103384588506e-06
Position 635: 2.3494973068254343e-06
Position 87: 2.2654770640821744e-06
Position 309: 2.1652228091708915e-06
Position 1283: 2.1371049623005775e-06
Position 1186: 1.5881465623064328e-06
Position 226: 1.4168872089048373e-06
Position 1364: 1.2934429331350943e-06
Position 1320: 1.0119229824159096e-06
Position 1095: 5.606395581143682e-07
Position 1483: 2.4840246680497593e-07
Position 1407: 1.999780357798912e-07
Position 1463: 1.3043079459395846e-07
Position 1435: 1.1873596210071532e-07
Position 1437: 5.480640996308659e-08
Position 1356: 1.5697579017896722e-08
Position 1493: 8.648536752493465e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 305: 0.3163708865679758
Position 1147: 0.12190193693921686
Position 721: 0.106182012620091
Position 357: 0.09621385050420032
Position 622: 0.07683975765390434
Position 818: 0.074205481376487
Position 572: 0.07150269052231323
Position 179: 0.06465558542305434
Position 233: 0.03868479893099545
Position 405: 0.029362809682151658
Position 799: 0.022510181989773503
Position 751: 0.01334124996772281
Position 1074: 0.010119953074579701
Position 379: 0.009710681898459288
Position 1227: 0.009002949699550181
Position 1086: 0.007403182349079942
Position 1385: 0.006305387968950497
Position 1012: 0.005462862405207293
Position 1475: 0.00509777531912545
Position 1382: 0.004836725914024378
Position 987: 0.004703493806595206
Position 591: 0.004257455240296417
Position 642: 0.004039714437467096
Position 1149: 0.0035073983083919293
Position 900: 0.0026363443610413714
Position 975: 0.0026053213141813253
Position 1413: 0.0025126907123565806
Position 1054: 0.0023559500917655113
Position 882: 0.002053988225178154
Position 846: 0.0018136292646121917
Position 1345: 0.0011828934437181512
Position 417: 0.0010670031453282555
Position 1516: 0.0007523998258290516
Position 309: 0.0007074318973870169
Position 500: 0.0006433570076448217
Position 1545: 0.0005918065023202823
Position 1095: 0.00047908300947202873
Position 874: 0.00042106164921765357
Position 829: 0.00042070358547149466
Position 1232: 0.0004125761945342428
Position 1108: 0.0003659952240430827
Position 1416: 0.00028964343512169824
Position 1486: 0.0002863442159193539
Position 530: 0.00025475827992217
Position 1597: 0.00024825277509850005
Position 676: 0.00023484623878184841
Position 1520: 0.00023170376590028865
Position 919: 0.0001674529463217207
Position 608: 0.00012222002453169466
Position 596: 0.0001194307659721964
Position 537: 8.584063484857816e-05
Position 910: 7.87042928470121e-05
Position 772: 5.700460462076413e-05
Position 667: 3.9445243080913084e-05
Position 517: 3.761809600392617e-05
Position 1276: 3.529488189357421e-05
Position 687: 3.308206878721584e-05
Position 924: 3.269877987328056e-05
Position 318: 3.078628244341382e-05
Position 852: 2.569437955801793e-05
Position 855: 1.7773659043867216e-05
Position 848: 1.7389859906077353e-05
Position 1071: 1.1131457690475892e-05
Position 1158: 1.0950336571496832e-05
Position 1550: 1.0703414913070006e-05
Position 1166: 7.636913001707536e-06
Position 461: 4.329280583091789e-06
Position 1241: 3.967660706739481e-06
Position 315: 2.7207626857836926e-06
Position 1423: 1.7790592696838717e-06
Position 1556: 1.4166532075203161e-06
Position 862: 7.830769234651673e-07
Position 87: 7.720303835114408e-07
Position 1245: 5.369487997646931e-07
Position 1256: 2.153538848335794e-07
Position 80: 8.546787172895684e-08
Position 1252: 5.024613208793165e-08
Position 117: 1.6746321567859412e-10
