Gene = AC149091.1
index = 83
Annotated 5SS: [35]
Annotated 3SS: [623]
SMsplice 5SS: [554]
SMsplice 3SS: [623]
Partition function (log Z): -9.243663023833092

Sorted 5' Splice Sites (High to Low Probability):
Position 554: 0.5732702828849869
Position 35: 0.24455901573717342
Position 156: 0.10728486608671099
Position 583: 0.05676234093276873
Position 590: 0.020030908568542394
Position 409: 0.007789620929219249
Position 310: 0.0028657742985949875
Position 39: 0.0023819058866201945
Position 28: 0.0014084253764350106
Position 424: 0.000357466456908652
Position 931: 0.0002777005405598714
Position 200: 0.00019406168079204726
Position 597: 0.00013700550917392258
Position 561: 0.00012901561335730132
Position 455: 0.00010385521235642922
Position 642: 5.968583763989285e-05
Position 190: 5.7057665755748964e-05
Position 349: 4.100137466025134e-05
Position 883: 3.510193069626831e-05
Position 227: 2.611148062741961e-05
Position 230: 2.523580546077971e-05
Position 534: 2.3899962341210388e-05
Position 982: 2.0916066031706898e-05
Position 757: 1.8023375573679775e-05
Position 110: 1.7310823623755252e-05
Position 559: 1.7248947682496782e-05
Position 301: 1.0790348019221585e-05
Position 611: 1.0766084081294588e-05
Position 575: 1.0721588929882895e-05
Position 547: 1.0195026557231134e-05
Position 108: 9.607157677474015e-06
Position 496: 8.81109188550483e-06
Position 657: 6.70187185937012e-06
Position 285: 6.53286010630253e-06
Position 129: 6.281324063843736e-06
Position 917: 5.191904633826996e-06
Position 780: 3.906532187643521e-06
Position 751: 2.6135599066605314e-06
Position 797: 2.58073534306187e-06
Position 616: 3.083145343035122e-07
Position 828: 7.869801027011229e-08
Position 993: 3.258377603380339e-08
Position 1064: 1.51839437752524e-08
Position 1075: 3.4191399741858256e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 623: 0.6372602016695564
Position 797: 0.1270097717631512
Position 646: 0.10091561052420787
Position 772: 0.058193892047707
Position 736: 0.019157268016473123
Position 673: 0.016529933271197964
Position 682: 0.010452176209647331
Position 252: 0.0065265437351100025
Position 858: 0.006123909571082297
Position 1092: 0.0055698335015358985
Position 508: 0.004831166194456194
Position 712: 0.002699611652371929
Position 455: 0.002484262974140209
Position 825: 0.0023085300064409325
Position 145: 0.0018874394858066391
Position 460: 0.0017400645126341705
Position 1064: 0.0016878491013307714
Position 517: 0.001408299972711795
Position 828: 0.001231720971558274
Position 1075: 0.0009829425032018004
Position 169: 0.0008420359307750452
Position 182: 0.0007620187533337115
Position 320: 0.0005628640347111976
Position 877: 0.0005033870097920527
Position 571: 0.00045559935872943515
Position 266: 0.0004410244791410272
Position 582: 0.00043064110246400966
Position 863: 0.0003919923000926172
Position 466: 0.0003690384045571524
Position 704: 0.00031076816545516064
Position 1042: 0.00028561314353933514
Position 475: 0.00027165785903419243
Position 488: 0.0002057884366417407
Position 1013: 0.0002033536199579653
Position 530: 0.00018590738035423373
Position 149: 0.00018441321778502935
Position 155: 0.00018064043985576518
Position 268: 0.00017000352043858595
Position 339: 0.00016865544172992012
Position 296: 0.00016760619427464603
Position 381: 0.00013239875122007572
Position 310: 0.0001302451997869472
Position 522: 0.00012722695063571566
Position 553: 0.00012600530552025896
Position 272: 0.00011461961593842747
Position 883: 0.00010194045978095127
Position 962: 9.779776768814793e-05
Position 291: 8.632816891747367e-05
Position 993: 8.366598747593919e-05
Position 472: 7.343813814884968e-05
Position 589: 6.816095141709296e-05
Position 325: 6.654130076850235e-05
Position 657: 6.494853356202555e-05
Position 534: 5.773013932968881e-05
Position 738: 4.934342060004075e-05
Position 209: 4.359189430806691e-05
Position 1101: 3.723636233772318e-05
Position 341: 3.4287365229299216e-05
Position 968: 3.3513940550219586e-05
Position 1015: 3.324034503787962e-05
Position 371: 3.2118275617774e-05
Position 402: 2.857273856660083e-05
Position 1021: 2.7565677637847654e-05
Position 1001: 2.618227554099428e-05
Position 980: 2.0787647891048014e-05
Position 1047: 2.0661147142679505e-05
Position 1126: 1.7891752461654965e-05
Position 974: 1.655387783327579e-05
Position 1138: 1.608548255590204e-05
Position 205: 1.2025442819727619e-05
Position 393: 1.1692572530258763e-05
Position 594: 1.0466548240374778e-05
Position 220: 8.49651060939363e-06
Position 912: 7.878795683720497e-06
Position 941: 7.256849186976326e-06
Position 899: 7.103920806240697e-06
Position 547: 6.316496375533361e-06
Position 314: 5.701765815130278e-06
Position 1104: 5.697523397186504e-06
Position 276: 5.567399826869684e-06
Position 1029: 4.217199060676794e-06
Position 396: 3.7675260142842097e-06
Position 1031: 3.7317641015066092e-06
Position 262: 3.5662767423846124e-06
Position 1114: 3.522890860752503e-06
Position 887: 2.907010542464443e-06
Position 543: 2.4093388847228384e-06
Position 1023: 1.8404688722543493e-06
Position 1108: 1.8283742387487344e-06
Position 285: 1.66331678073446e-06
Position 408: 1.4145434311681162e-06
Position 890: 1.3126497421058657e-06
Position 418: 1.1040926356386053e-06
Position 902: 1.0092210872073979e-06
Position 99: 9.363458169857502e-07
Position 108: 8.66427992455549e-07
Position 1134: 7.68052674125743e-07
Position 922: 5.702700268154594e-07
Position 105: 3.2609274465530204e-07
Position 931: 1.8733819435638596e-07
Position 404: 5.6735448533292865e-08
Position 101: 4.266520610612019e-08
Position 91: 5.814848269726341e-09
